Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:318,Mileage:178018,"Date:""2026-05-17T19:02:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.09,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:319,Mileage:178018,"Date:""2026-05-17T19:03:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.05,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:320,Mileage:178018,"Date:""2026-05-17T19:04:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.05,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:321,Mileage:178018,"Date:""2026-05-17T19:05:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:322,Mileage:178018,"Date:""2026-05-17T19:06:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.09,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:323,Mileage:178018,"Date:""2026-05-17T19:07:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.11,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:324,Mileage:178018,"Date:""2026-05-17T19:08:42Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.05,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:325,Mileage:178018,"Date:""2026-05-17T19:09:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.07,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:326,Mileage:178018,"Date:""2026-05-17T19:10:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:327,Mileage:178018,"Date:""2026-05-17T19:11:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.12,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:328,Mileage:178018,"Date:""2026-05-17T19:12:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.06,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:329,Mileage:178018,"Date:""2026-05-17T19:13:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.07,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:330,Mileage:178018,"Date:""2026-05-17T19:14:42Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:331,Mileage:178018,"Date:""2026-05-17T19:15:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.12,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:332,Mileage:178018,"Date:""2026-05-17T19:16:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:333,Mileage:178018,"Date:""2026-05-17T19:17:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.07,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:334,Mileage:178018,"Date:""2026-05-17T19:18:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:335,Mileage:178018,"Date:""2026-05-17T19:19:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.14,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:336,Mileage:178018,"Date:""2026-05-17T19:20:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.15,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:336,Mileage:178018,"Date:""2026-05-17T19:20:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.15,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:337,Mileage:178018,"Date:""2026-05-17T19:21:42Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.07,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:338,Mileage:178018,"Date:""2026-05-17T19:22:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:339,Mileage:178018,"Date:""2026-05-17T19:23:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.51,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:340,Mileage:178036,"Date:""2026-05-17T19:24:08Z""",IopIgnition:true,Latitude:4.6807317733764648,Longitude:-71.9296646118164,Altitude:151.39999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:78,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:341,Mileage:178130,"Date:""2026-05-17T19:24:44Z""",IopIgnition:true,Latitude:4.6808891296386719,Longitude:-71.928863525390625,Altitude:150.60000610351563,ExternalPowerVoltage:13.97,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:24,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:342,Mileage:178574,"Date:""2026-05-17T19:26:42Z""",IopIgnition:true,Latitude:4.6843037605285645,Longitude:-71.927375793457031,Altitude:147.60000610351563,ExternalPowerVoltage:13.94,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:49,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:2,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:3,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-17T19:27:29Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:342,Mileage:178574,"Date:""2026-05-17T19:26:42Z""",IopIgnition:true,Latitude:4.6843037605285645,Longitude:-71.927375793457031,Altitude:147.60000610351563,ExternalPowerVoltage:13.94,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:49,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:343,Mileage:178846,"Date:""2026-05-17T19:27:43Z""",IopIgnition:true,Latitude:4.6862525939941406,Longitude:-71.925971984863281,Altitude:149.89999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:42,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:343,Mileage:178846,"Date:""2026-05-17T19:27:43Z""",IopIgnition:true,Latitude:4.6862525939941406,Longitude:-71.925971984863281,Altitude:149.89999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:42,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:343,Mileage:178846,"Date:""2026-05-17T19:27:43Z""",IopIgnition:true,Latitude:4.6862525939941406,Longitude:-71.925971984863281,Altitude:149.89999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:42,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:343,Mileage:178846,"Date:""2026-05-17T19:27:43Z""",IopIgnition:true,Latitude:4.6862525939941406,Longitude:-71.925971984863281,Altitude:149.89999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:42,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:65,Mileage:179098,"Date:""2026-05-17T19:28:34Z""",IopIgnition:true,Latitude:4.687934398651123,Longitude:-71.924453735351563,Altitude:148.60000610351563,ExternalPowerVoltage:3.14,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:43,OriginalAlarmCode:104,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:66,Mileage:179098,"Date:""2026-05-17T19:28:34Z""",IopIgnition:false,Latitude:4.687934398651123,Longitude:-71.924453735351563,Altitude:148.60000610351563,ExternalPowerVoltage:3.14,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:43,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:10,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:3,"AccessTechnology:""GSM""","Band:""GSM 850""","Date:""2026-05-17T19:31:07Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:344,Mileage:179456,"Date:""2026-05-17T19:29:46Z""",IopIgnition:false,Latitude:4.6903691291809082,Longitude:-71.922393798828125,Altitude:148.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:353,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:345,Mileage:179568,"Date:""2026-05-17T19:30:05Z""",IopIgnition:false,Latitude:4.6912775039672852,Longitude:-71.922515869140625,Altitude:149.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:21.0,SatelliteNumber:20,Azimuth:39,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:346,Mileage:181902,"Date:""2026-05-17T19:39:16Z""",IopIgnition:false,Latitude:4.6999406814575195,Longitude:-71.903579711914063,Altitude:146.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:351,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:346,Mileage:181902,"Date:""2026-05-17T19:39:16Z""",IopIgnition:false,Latitude:4.6999406814575195,Longitude:-71.903579711914063,Altitude:146.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:351,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:346,Mileage:181902,"Date:""2026-05-17T19:39:16Z""",IopIgnition:false,Latitude:4.6999406814575195,Longitude:-71.903579711914063,Altitude:146.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:351,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:346,Mileage:181902,"Date:""2026-05-17T19:39:16Z""",IopIgnition:false,Latitude:4.6999406814575195,Longitude:-71.903579711914063,Altitude:146.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:351,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:11,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:12,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:13,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:346,Mileage:181902,"Date:""2026-05-17T19:39:16Z""",IopIgnition:false,Latitude:4.6999406814575195,Longitude:-71.903579711914063,Altitude:146.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:351,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:347,Mileage:181975,"Date:""2026-05-17T19:39:40Z""",IopIgnition:false,Latitude:4.7005696296691895,Longitude:-71.903572082519531,Altitude:144.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:39,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:348,Mileage:182072,"Date:""2026-05-17T19:40:04Z""",IopIgnition:false,Latitude:4.7009382247924805,Longitude:-71.9028091430664,Altitude:146.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:95,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:348,Mileage:182072,"Date:""2026-05-17T19:40:04Z""",IopIgnition:false,Latitude:4.7009382247924805,Longitude:-71.9028091430664,Altitude:146.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:95,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:14,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-17T19:53:05Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:348,Mileage:182072,"Date:""2026-05-17T19:40:04Z""",IopIgnition:false,Latitude:4.7009382247924805,Longitude:-71.9028091430664,Altitude:146.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:95,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:349,Mileage:182176,"Date:""2026-05-17T19:40:38Z""",IopIgnition:false,Latitude:4.7004814147949219,Longitude:-71.902061462402344,Altitude:145.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:46,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:350,Mileage:182364,"Date:""2026-05-17T19:41:25Z""",IopIgnition:false,Latitude:4.7013950347900391,Longitude:-71.900932312011719,Altitude:144.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:92,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:351,Mileage:183552,"Date:""2026-05-17T19:52:07Z""",IopIgnition:false,Latitude:4.7006030082702637,Longitude:-71.890266418457031,Altitude:148.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
