Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196567401718751232""",time:1774395506000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196567401718751232/thumbnails/1519000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTY3NDAxNzE4NzUxMjMyL3RodW1ibmFpbHMvMTUxOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyMDY3MTF9fX1dfQ__&Signature=Q6V-NGY7UbhWDIKPYILQngVIKBjga4X2DeKt8ozL7DOXMb9~O~4yfYJdVe6ZrKbfJ1aC~QgTujDQK1A-3jrG~Asrms8q7ovWt7eXGdA7o0dj4zKjalR5OU1VB~cS-w0eYMxY1lSGFWjMIUuaGFz30swiGadsWuMgbgp3E9voadUDQxqvjVpDsE982z45hRDcEznVkblNjB7~QF8epBLINprVCF9JRRqUDaRvfxD~HshnwvIxkMdpTWS0EQ7r9Y6yaso6-bdiiM74MUjE1IA9zJd5q17eEJspsH8kDIjnuXOFdl~CVc1K092nhvv7xiNQP~u~XJC967Wb3N3V-gDBcA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117859,"tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774395505090,time:1774395506000,speed:73.524,heading:177.8,coordinate:[-76.66243153,-12.59337412,88.80000305],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xudV/OJc/HnQj9afc2xGkSQjg5UVHaibbQzc2xgraBw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395513454,"points:[{""source"":""hardware""",sysTime:1774395416090,gpsTime:1774395417000,speed:82.599,heading:119.2,coordinate:[-76.67292472,-12.58304167,42.20000076],"idleStatus:""Moving""",accumulatedDistance:75154,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395446087,gpsTime:1774395447000,speed:87.97,heading:117.3,coordinate:[-76.66752842,-12.58576867,59],"idleStatus:""Moving""",accumulatedDistance:75811,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395476055,gpsTime:1774395477000,speed:50.56,heading:147.5,coordinate:[-76.6637481,-12.58915848,72.69999695],"idleStatus:""Moving""",accumulatedDistance:76388,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1774395506089,gpsTime:1774395507000,speed:72.969,heading:178.5,coordinate:[-76.6624266,-12.59356783,88.80000305],"idleStatus:""Moving""",accumulatedDistance:76894,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pK02sMHdUdTFn8UNRsSdl67b+rvfLpCot7lXM/EYjZU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395631442,"points:[{""source"":""hardware""",sysTime:1774395536091,gpsTime:1774395537000,speed:94.082,heading:189.3,coordinate:[-76.66261372,-12.5996186,71.69999695],"idleStatus:""Moving""",accumulatedDistance:77557,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395566089,gpsTime:1774395567000,speed:84.081,heading:201,coordinate:[-76.66452363,-12.60574605,55.70000076],"idleStatus:""Moving""",accumulatedDistance:78271,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395596090,gpsTime:1774395597000,speed:93.526,heading:201,coordinate:[-76.66706982,-12.61223482,41],"idleStatus:""Moving""",accumulatedDistance:79036,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395626089,gpsTime:1774395627000,speed:97.045,heading:202.4,coordinate:[-76.66968345,-12.61890672,22.70000076],"idleStatus:""Moving""",accumulatedDistance:79826,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nw/ljVDanitg5IELio9uY9cUIR0v9nZMS1gLLfOfTOM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",connectionEstablishedTime:1774388336564,time:1774395652041,systemTime:1774395652041,lteSignalStrength:26,gpsSignalStrength:38.96,gpsValidSatellites:16,gpsScannedSatellites:19,vehicleBatteryVoltage:13322,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:1,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774395653000,speed:92.970397,heading:171,coordinate:[-76.670672,-12.624794,10],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kklwiPq6cIRnUXJU9e48ytQXy49SmDMtTws+dB4P+Mc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395749501,"points:[{""source"":""hardware""",sysTime:1774395656096,gpsTime:1774395657000,speed:95.193,heading:164.7,coordinate:[-76.67047105,-12.62571572,6.599999905],"idleStatus:""Moving""",accumulatedDistance:80602,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774395686085,gpsTime:1774395687000,speed:90.007,heading:193,coordinate:[-76.66975503,-12.63270532,-6.300000191],"idleStatus:""Moving""",accumulatedDistance:81392,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774395716089,gpsTime:1774395717000,speed:93.156,heading:161.1,coordinate:[-76.66909472,-12.63944842,-17.39999962],"idleStatus:""Moving""",accumulatedDistance:82155,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774395746109,gpsTime:1774395747000,speed:92.23,heading:159.6,coordinate:[-76.6668739,-12.64600275,-18],"idleStatus:""Moving""",accumulatedDistance:82923,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GEublbIC1Vmll3aMhx6PxRE2LvbRMLtbA99llMEroJc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395871919,"points:[{""source"":""hardware""",sysTime:1774395776066,gpsTime:1774395777000,speed:93.156,heading:161.7,coordinate:[-76.66454837,-12.652651,-12.60000038],"idleStatus:""Moving""",accumulatedDistance:83702,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395806087,gpsTime:1774395807000,speed:92.415,heading:152,coordinate:[-76.66201088,-12.65922123,-15.30000019],"idleStatus:""Moving""",accumulatedDistance:84477,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395836087,gpsTime:1774395837000,speed:90.192,heading:143.8,coordinate:[-76.65797797,-12.66496902,-12.89999962],"idleStatus:""Moving""",accumulatedDistance:85249,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774395866087,gpsTime:1774395867000,speed:91.118,heading:143.3,coordinate:[-76.65377325,-12.67059025,-11.80000019],"idleStatus:""Moving""",accumulatedDistance:86018,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vF+NYw8ZAWRYCFJ51qE5ppKf+EUcScmONWfcwIVKqDY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",connectionEstablishedTime:1774388336564,time:1774395983001,systemTime:1774395983001,lteSignalStrength:23,gpsSignalStrength:38.94,gpsValidSatellites:17,gpsScannedSatellites:19,vehicleBatteryVoltage:13312,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:1,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774395984000,speed:77.043197,heading:147.5,coordinate:[-76.644521,-12.694187,-20.2],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ewfscITh+7YRRk2WQDpLAZU04tqU1OvpiZOJaXSU6dg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395990478,"points:[{""source"":""hardware""",sysTime:1774395896086,gpsTime:1774395897000,speed:92.785,heading:168.7,coordinate:[-76.65062712,-12.67658677,-9.600000381],"idleStatus:""Moving""",accumulatedDistance:86775,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395926095,gpsTime:1774395927000,speed:84.636,heading:169.1,coordinate:[-76.64924832,-12.68336837,-17.29999924],"idleStatus:""Moving""",accumulatedDistance:87542,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395956090,gpsTime:1774395957000,speed:84.081,heading:153.9,coordinate:[-76.64735958,-12.68961738,-22.39999962],"idleStatus:""Moving""",accumulatedDistance:88269,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395986095,gpsTime:1774395987000,speed:76.117,heading:147.1,coordinate:[-76.6442129,-12.6946674,-19.10000038],"idleStatus:""Moving""",accumulatedDistance:88924,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9wNKrCKB8UtwDDY3mmwwR4xrhtS73dI/OxkOM8J/Zm4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774396108548,"points:[{""source"":""hardware""",sysTime:1774396016086,gpsTime:1774396017000,speed:71.302,heading:147.2,coordinate:[-76.64126823,-12.69918067,-19],"idleStatus:""Moving""",accumulatedDistance:89517,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774396046084,gpsTime:1774396047000,speed:70.746,heading:147.5,coordinate:[-76.63831208,-12.70368155,-22.5],"idleStatus:""Moving""",accumulatedDistance:90111,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774396076095,gpsTime:1774396077000,speed:74.45,heading:136.3,coordinate:[-76.6348182,-12.70842885,-23.60000038],"idleStatus:""Moving""",accumulatedDistance:90761,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774396106086,gpsTime:1774396107000,speed:79.636,heading:129.2,coordinate:[-76.62990668,-12.71253375,-14],"idleStatus:""Moving""",accumulatedDistance:91458,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mCrJcGDSniqaqKeXAChv7+YV08Oe5p65uWAKMc9vSX0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196569916950585344""",time:1774396106000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196569916950585344/thumbnails/2119000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTY5OTE2OTUwNTg1MzQ0L3RodW1ibmFpbHMvMjExOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyMDczMTF9fX1dfQ__&Signature=fnwEQk~ovL4TUMR-RVclXjuqvh9trNmDbA5yp0FgSXGgXL8lMykuYUN2w3~XxGG1itTueECOisMxZMV2Wq0yjNRtXsDfRZkYrbI~k2-28uAW8GqEsxwVKVEFfjr3Gq2EPArN8386Dus9sHAHh2iekeIWjGZJy428~pnpBiOcx66KT1Z-3Z9qTmkWCFP~66Gt0GhQ71KPKetBlbRYgSy-th4TdusvBo9y-TBKZs48pyKmlEVG2falO77-ajGKFBSbm~ATYIHdWSu0b~cSNrtDt-KpYNVxDZevuS6pNaNwnFoXP~voB5Z1nEnxBVZZg34RyrG17VnYMezmv5cZAXlEyQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:113277,"tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774396105086,time:1774396106000,speed:80.932,heading:129.2,coordinate:[-76.6300693,-12.71240772,-14.39999962],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vfb2pipF1FtwVRkUJR737Ki60ZYULolLrbEzJkxw19s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774396231436,"points:[{""source"":""hardware""",sysTime:1774396136064,gpsTime:1774396137000,speed:80.932,heading:129.6,coordinate:[-76.62504052,-12.71643563,-18],"idleStatus:""Moving""",accumulatedDistance:92141,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396166092,gpsTime:1774396167000,speed:88.711,heading:139.8,coordinate:[-76.62009057,-12.7208673,-5.599999905],"idleStatus:""Moving""",accumulatedDistance:92866,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774396196085,gpsTime:1774396197000,speed:93.896,heading:161.6,coordinate:[-76.61670117,-12.72682317,-2.900000095],"idleStatus:""Moving""",accumulatedDistance:93623,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774396226084,gpsTime:1774396227000,speed:92.6,heading:166,coordinate:[-76.61496305,-12.73354285,-4.300000191],"idleStatus:""Moving""",accumulatedDistance:94390,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""irxzziI8i4cTM5opjRDjfS90yrR7+7jcP6wWzb98Lik=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",connectionEstablishedTime:1774388336564,time:1774396313994,systemTime:1774396313994,lteSignalStrength:24,gpsSignalStrength:38.97,gpsValidSatellites:14,gpsScannedSatellites:21,vehicleBatteryVoltage:13344,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:1,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774396315000,speed:89.451599,heading:144.800003,coordinate:[-76.607386,-12.751944,-23.1],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rQPnBe6c2HN9isKc2OoFoLSD8wIZeZ1N7DewT/iD0lA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774396349821,"points:[{""source"":""hardware""",sysTime:1774396256084,gpsTime:1774396257000,speed:84.451,heading:166.5,coordinate:[-76.6133112,-12.74007722,-8.399999619],"idleStatus:""Moving""",accumulatedDistance:95135,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396286084,gpsTime:1774396287000,speed:93.526,heading:151.3,coordinate:[-76.61106295,-12.74656723,-21.89999962],"idleStatus:""Moving""",accumulatedDistance:95896,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396316084,gpsTime:1774396317000,speed:89.637,heading:144.8,coordinate:[-76.60712142,-12.75231328,-21.70000076],"idleStatus:""Moving""",accumulatedDistance:96666,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396346086,gpsTime:1774396347000,speed:96.489,heading:143.2,coordinate:[-76.6029916,-12.75801255,-22.39999962],"idleStatus:""Moving""",accumulatedDistance:97434,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HcXO+iz0tVd5xfU29aHBlr4bDeDVy559sP1mgUbGY5I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774396473511,"points:[{""source"":""hardware""",sysTime:1774396376084,gpsTime:1774396377000,speed:90.933,heading:140.5,coordinate:[-76.59844953,-12.7634424,-21.60000038],"idleStatus:""Moving""",accumulatedDistance:98215,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396406089,gpsTime:1774396407000,speed:87.044,heading:140.3,coordinate:[-76.59409783,-12.76859082,-20.10000038],"idleStatus:""Moving""",accumulatedDistance:98955,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396436096,gpsTime:1774396437000,speed:92.415,heading:142.1,coordinate:[-76.58969447,-12.77388782,-16.60000038],"idleStatus:""Moving""",accumulatedDistance:99711,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396466086,gpsTime:1774396467000,speed:88.34,heading:130.4,coordinate:[-76.58509052,-12.77898907,-14.60000038],"idleStatus:""Moving""",accumulatedDistance:100467,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C5qjnZhJDo75lNZMjZ5vzX48uZ1TkOXmtwG26A3AkKQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774396592519,"points:[{""source"":""hardware""",sysTime:1774396496084,gpsTime:1774396497000,speed:94.452,heading:119,coordinate:[-76.5792491,-12.78263057,-16.10000038],"idleStatus:""Moving""",accumulatedDistance:101219,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396526084,gpsTime:1774396527000,speed:91.304,heading:118.8,coordinate:[-76.57298177,-12.78604257,-8.899999619],"idleStatus:""Moving""",accumulatedDistance:102000,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396556085,gpsTime:1774396557000,speed:93.526,heading:119,coordinate:[-76.56677015,-12.78940512,-4.800000191],"idleStatus:""Moving""",accumulatedDistance:102768,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774396586097,gpsTime:1774396587000,speed:70.561,heading:116.4,coordinate:[-76.56098318,-12.79254802,3.299999952],"idleStatus:""Moving""",accumulatedDistance:103492,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WyX/tcSUA9uMU4UQvXPjsNss7Vwm1C98iyWAalSeOsg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",connectionEstablishedTime:1774388336564,time:1774396646993,systemTime:1774396646993,lteSignalStrength:27,gpsSignalStrength:38.87,gpsValidSatellites:15,gpsScannedSatellites:21,vehicleBatteryVoltage:13301,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:1,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774396648000,speed:77.043197,heading:131.399993,coordinate:[-76.551636,-12.80008,10.4],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M6eV6L+WShEglbNpnfZL3t5mZGW6d7+lJdls8STWm64=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774396710513,"points:[{""source"":""hardware""",sysTime:1774396616088,gpsTime:1774396617000,speed:83.71,heading:131.5,coordinate:[-76.55610243,-12.7961953,6.199999809],"idleStatus:""Moving""",accumulatedDistance:104158,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774396646083,gpsTime:1774396647000,speed:76.673,heading:131.5,coordinate:[-76.55178713,-12.79995612,10.19999981],"idleStatus:""Moving""",accumulatedDistance:104788,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774396676083,gpsTime:1774396677000,speed:86.674,heading:131.5,coordinate:[-76.54700417,-12.80409863,15.89999962],"idleStatus:""Moving""",accumulatedDistance:105476,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774396706087,gpsTime:1774396707000,speed:68.894,heading:140.7,coordinate:[-76.54264275,-12.80796807,26.39999962],"idleStatus:""Moving""",accumulatedDistance:106120,hDop:70,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SznowZJIbUSpkrTxr9cfhs0ax0HgMHPi/XRj2dzAuZE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196572430836047872""",time:1774396705000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196572430836047872/thumbnails/2718000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTcyNDMwODM2MDQ3ODcyL3RodW1ibmFpbHMvMjcxODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyMDc5MTB9fX1dfQ__&Signature=g6~y2ji8vhKrbYQP989~Hi1FyVABHr6Qf-TnxwppG6zZBEYnZsw-H-PkOxiDdN3me6kq90diXbl-928SCoU0fkB4LVCelJHuMQYa4ShmBuGQ2JXhWPr6G3kzwjPoxbVE515SKEz5sSPBHkzN7owSJtoeaNUxkt47F7sMAllGTDwua8dJQey6Ai5~lV0usY4r1n3lvYQ2HnkKFfXR1RP1ib~aDtbUqHRi3XP-Re4oyK9Fk-PIm0kgB2i261tKkTAiVO-XEuvKhL-vzjWr1S5pBkVsz-6vF8O03~saH9Bjcnb40ggGYDekQzNbts4lekdoR2xzfphjcUZPyIA~oGOjog__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115246,"tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774396705081,time:1774396706000,speed:68.154,heading:138.5,coordinate:[-76.54275707,-12.80783915,26.79999924],hDop:70,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""P+lQv2O0PQHwjzEwQ6GYXpjwwdO858f1T+e3cTyt+VU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
