Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:410,Mileage:123608,"Date:""2026-05-17T20:12:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:411,Mileage:123608,"Date:""2026-05-17T20:13:31Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:412,Mileage:123608,"Date:""2026-05-17T20:14:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:413,Mileage:123608,"Date:""2026-05-17T20:15:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:414,Mileage:123608,"Date:""2026-05-17T20:16:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:415,Mileage:123608,"Date:""2026-05-17T20:17:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:416,Mileage:123608,"Date:""2026-05-17T20:18:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:417,Mileage:123608,"Date:""2026-05-17T20:19:31Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:418,Mileage:123608,"Date:""2026-05-17T20:20:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:419,Mileage:123608,"Date:""2026-05-17T20:21:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:420,Mileage:123608,"Date:""2026-05-17T20:22:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:421,Mileage:123608,"Date:""2026-05-17T20:23:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:422,Mileage:123608,"Date:""2026-05-17T20:24:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:423,Mileage:123608,"Date:""2026-05-17T20:25:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.12,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:424,Mileage:123608,"Date:""2026-05-17T20:26:31Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:425,Mileage:123608,"Date:""2026-05-17T20:27:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.08,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:426,Mileage:123608,"Date:""2026-05-17T20:28:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.17,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:427,Mileage:123608,"Date:""2026-05-17T20:29:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.2,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:428,Mileage:123608,"Date:""2026-05-17T20:30:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:429,Mileage:123608,"Date:""2026-05-17T20:31:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.13,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:430,Mileage:123608,"Date:""2026-05-17T20:32:31Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.2,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:431,Mileage:123608,"Date:""2026-05-17T20:33:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.18,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:432,Mileage:123608,"Date:""2026-05-17T20:34:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.22,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:433,Mileage:123608,"Date:""2026-05-17T20:35:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.21,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:434,Mileage:123608,"Date:""2026-05-17T20:36:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.17,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:435,Mileage:123608,"Date:""2026-05-17T20:37:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:436,Mileage:123608,"Date:""2026-05-17T20:38:31Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.16,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:437,Mileage:123608,"Date:""2026-05-17T20:39:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.15,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:438,Mileage:123608,"Date:""2026-05-17T20:40:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.16,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:439,Mileage:123608,"Date:""2026-05-17T20:41:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:440,Mileage:123608,"Date:""2026-05-17T20:42:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.21,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:441,Mileage:123608,"Date:""2026-05-17T20:43:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.27,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:442,Mileage:123608,"Date:""2026-05-17T20:44:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.12,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:443,Mileage:123608,"Date:""2026-05-17T20:45:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:444,Mileage:123608,"Date:""2026-05-17T20:46:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.2,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:445,Mileage:123608,"Date:""2026-05-17T20:47:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.27,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:446,Mileage:123608,"Date:""2026-05-17T20:48:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.17,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:447,Mileage:123608,"Date:""2026-05-17T20:49:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.21,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:448,Mileage:123608,"Date:""2026-05-17T20:50:31Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:449,Mileage:123608,"Date:""2026-05-17T20:51:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.28,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:450,Mileage:123608,"Date:""2026-05-17T20:52:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.29,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:451,Mileage:123608,"Date:""2026-05-17T20:53:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:452,Mileage:123608,"Date:""2026-05-17T20:54:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.22,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:453,Mileage:123608,"Date:""2026-05-17T20:55:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.24,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:454,Mileage:123608,"Date:""2026-05-17T20:56:31Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.22,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:455,Mileage:123608,"Date:""2026-05-17T20:57:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.17,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:456,Mileage:123608,"Date:""2026-05-17T20:58:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.22,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:457,Mileage:123608,"Date:""2026-05-17T20:59:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:458,Mileage:123608,"Date:""2026-05-17T21:00:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.29,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:459,Mileage:123608,"Date:""2026-05-17T21:01:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.27,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:460,Mileage:123608,"Date:""2026-05-17T21:02:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.22,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:461,Mileage:123608,"Date:""2026-05-17T21:03:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.32,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:462,Mileage:123608,"Date:""2026-05-17T21:04:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.3,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:463,Mileage:123608,"Date:""2026-05-17T21:05:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.27,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:464,Mileage:123608,"Date:""2026-05-17T21:06:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.15,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:260,BatteryLevel:55}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:465,Mileage:123608,"Date:""2026-05-17T21:07:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:54}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:466,Mileage:123709,"Date:""2026-05-17T21:08:14Z""",IopIgnition:true,Latitude:4.6808052062988281,Longitude:-71.930595397949219,Altitude:152.30000305175781,ExternalPowerVoltage:14.37,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:308,BatteryLevel:54}],,,,,,,,,,,
