Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2150,Mileage:870065,"Date:""2026-03-02T22:48:01Z""",IopIgnition:true,Latitude:4.7114944458007813,Longitude:-74.070510864257813,Altitude:2585.60009765625,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2151,Mileage:870174,"Date:""2026-03-02T22:49:00Z""",IopIgnition:true,Latitude:4.71136999130249,Longitude:-74.071479797363281,Altitude:2584.10009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:266,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2152,Mileage:870431,"Date:""2026-03-02T22:50:01Z""",IopIgnition:true,Latitude:4.7108902931213379,Longitude:-74.073745727539063,Altitude:2581.699951171875,ExternalPowerVoltage:14.11,Rpm:-999,Speed:66.0,SatelliteNumber:18,Azimuth:261,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2153,Mileage:871069,"Date:""2026-03-02T22:50:45Z""",IopIgnition:true,Latitude:4.7102255821228027,Longitude:-74.07940673828125,Altitude:2577.5,ExternalPowerVoltage:14.12,Rpm:-999,Speed:35.0,SatelliteNumber:17,Azimuth:310,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2154,Mileage:871422,"Date:""2026-03-02T22:51:12Z""",IopIgnition:true,Latitude:4.7122721672058105,Longitude:-74.081260681152344,Altitude:2588.800048828125,ExternalPowerVoltage:14.14,Rpm:-999,Speed:43.0,SatelliteNumber:18,Azimuth:255,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2155,Mileage:871750,"Date:""2026-03-02T22:51:37Z""",IopIgnition:true,Latitude:4.7117934226989746,Longitude:-74.083808898925781,Altitude:2587.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:38.0,SatelliteNumber:17,Azimuth:301,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2156,Mileage:872283,"Date:""2026-03-02T22:53:01Z""",IopIgnition:true,Latitude:4.7140097618103027,Longitude:-74.0880126953125,Altitude:2590.39990234375,ExternalPowerVoltage:14.01,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:290,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2157,Mileage:872467,"Date:""2026-03-02T22:53:25Z""",IopIgnition:true,Latitude:4.7148842811584473,Longitude:-74.08935546875,Altitude:2574.300048828125,ExternalPowerVoltage:14.12,Rpm:-999,Speed:26.0,SatelliteNumber:18,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2158,Mileage:872870,"Date:""2026-03-02T22:55:01Z""",IopIgnition:true,Latitude:4.7184123992919922,Longitude:-74.09014892578125,Altitude:2573.0,ExternalPowerVoltage:14.04,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:348,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2159,Mileage:873129,"Date:""2026-03-02T22:56:00Z""",IopIgnition:true,Latitude:4.72066593170166,Longitude:-74.089927673339844,Altitude:2569.5,ExternalPowerVoltage:14.03,Rpm:-999,Speed:40.0,SatelliteNumber:17,Azimuth:16,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2160,Mileage:873227,"Date:""2026-03-02T22:57:01Z""",IopIgnition:true,Latitude:4.7215113639831543,Longitude:-74.0896987915039,Altitude:2572.89990234375,ExternalPowerVoltage:14.12,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:13,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2161,Mileage:873456,"Date:""2026-03-02T22:58:01Z""",IopIgnition:true,Latitude:4.7235326766967773,Longitude:-74.0895767211914,Altitude:2573.699951171875,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:19,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2162,Mileage:873668,"Date:""2026-03-02T22:59:01Z""",IopIgnition:true,Latitude:4.7253518104553223,Longitude:-74.089027404785156,Altitude:2572.699951171875,ExternalPowerVoltage:14.11,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:15,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2163,Mileage:874090,"Date:""2026-03-02T23:00:01Z""",IopIgnition:true,Latitude:4.72899055480957,Longitude:-74.088203430175781,Altitude:2571.800048828125,ExternalPowerVoltage:13.94,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:32,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2164,Mileage:874168,"Date:""2026-03-02T23:01:01Z""",IopIgnition:true,Latitude:4.7295856475830078,Longitude:-74.08782958984375,Altitude:2572.5,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:31,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2165,Mileage:874470,"Date:""2026-03-02T23:02:01Z""",IopIgnition:true,Latitude:4.7319726943969727,Longitude:-74.086563110351563,Altitude:2575.10009765625,ExternalPowerVoltage:14.02,Rpm:-999,Speed:30.0,SatelliteNumber:18,Azimuth:19,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2166,Mileage:874711,"Date:""2026-03-02T23:03:00Z""",IopIgnition:true,Latitude:4.733983039855957,Longitude:-74.08575439453125,Altitude:2575.699951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:22,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2167,Mileage:874755,"Date:""2026-03-02T23:04:01Z""",IopIgnition:true,Latitude:4.7343626022338867,Longitude:-74.085647583007813,Altitude:2575.0,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:26,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2168,Mileage:874854,"Date:""2026-03-02T23:05:01Z""",IopIgnition:true,Latitude:4.7352199554443359,Longitude:-74.085418701171875,Altitude:2584.0,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:14,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2169,Mileage:874870,"Date:""2026-03-02T23:06:01Z""",IopIgnition:true,Latitude:4.7353534698486328,Longitude:-74.08538818359375,Altitude:2584.800048828125,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:12,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2170,Mileage:874882,"Date:""2026-03-02T23:06:13Z""",IopIgnition:true,Latitude:4.7354574203491211,Longitude:-74.085411071777344,Altitude:2585.60009765625,ExternalPowerVoltage:14.07,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:282,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2171,Mileage:875202,"Date:""2026-03-02T23:06:51Z""",IopIgnition:true,Latitude:4.73646354675293,Longitude:-74.088088989257813,Altitude:2577.60009765625,ExternalPowerVoltage:14.01,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:351,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2172,Mileage:875387,"Date:""2026-03-02T23:07:33Z""",IopIgnition:true,Latitude:4.7380514144897461,Longitude:-74.087684631347656,Altitude:2578.699951171875,ExternalPowerVoltage:14.09,Rpm:-999,Speed:17.0,SatelliteNumber:14,Azimuth:294,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2173,Mileage:875798,"Date:""2026-03-02T23:09:01Z""",IopIgnition:true,Latitude:4.7391862869262695,Longitude:-74.091201782226563,Altitude:2581.800048828125,ExternalPowerVoltage:14.06,Rpm:-999,Speed:9.0,SatelliteNumber:15,Azimuth:291,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2174,Mileage:875798,"Date:""2026-03-02T23:10:01Z""",IopIgnition:true,Latitude:4.7391862869262695,Longitude:-74.091201782226563,Altitude:2581.800048828125,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:291,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2175,Mileage:876004,"Date:""2026-03-02T23:11:00Z""",IopIgnition:true,Latitude:4.7397971153259277,Longitude:-74.092948913574219,Altitude:2581.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:290,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2176,Mileage:876029,"Date:""2026-03-02T23:12:01Z""",IopIgnition:true,Latitude:4.7398648262023926,Longitude:-74.093170166015625,Altitude:2583.699951171875,ExternalPowerVoltage:13.74,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:286,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2177,Mileage:876312,"Date:""2026-03-02T23:13:01Z""",IopIgnition:true,Latitude:4.7407097816467285,Longitude:-74.095573425292969,Altitude:2586.89990234375,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:291,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2178,Mileage:876335,"Date:""2026-03-02T23:14:01Z""",IopIgnition:true,Latitude:4.7407760620117188,Longitude:-74.095771789550781,Altitude:2586.300048828125,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:293,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2179,Mileage:876362,"Date:""2026-03-02T23:15:01Z""",IopIgnition:true,Latitude:4.7408709526062012,Longitude:-74.095993041992188,Altitude:2585.89990234375,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:290,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2180,Mileage:876393,"Date:""2026-03-02T23:16:01Z""",IopIgnition:true,Latitude:4.740959644317627,Longitude:-74.09625244140625,Altitude:2584.5,ExternalPowerVoltage:13.85,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:287,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2181,Mileage:876404,"Date:""2026-03-02T23:17:00Z""",IopIgnition:true,Latitude:4.740992546081543,Longitude:-74.096351623535156,Altitude:2585.199951171875,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:281,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2182,Mileage:876427,"Date:""2026-03-02T23:18:01Z""",IopIgnition:true,Latitude:4.7410602569580078,Longitude:-74.096542358398438,Altitude:2584.800048828125,ExternalPowerVoltage:13.98,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:292,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2183,Mileage:876427,"Date:""2026-03-02T23:19:01Z""",IopIgnition:true,Latitude:4.7410602569580078,Longitude:-74.096542358398438,Altitude:2584.800048828125,ExternalPowerVoltage:13.84,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:292,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2184,Mileage:876459,"Date:""2026-03-02T23:20:01Z""",IopIgnition:true,Latitude:4.7411603927612305,Longitude:-74.096817016601563,Altitude:2582.199951171875,ExternalPowerVoltage:13.88,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:284,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2185,Mileage:876459,"Date:""2026-03-02T23:21:01Z""",IopIgnition:true,Latitude:4.7411603927612305,Longitude:-74.096817016601563,Altitude:2582.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:284,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2186,Mileage:876481,"Date:""2026-03-02T23:22:01Z""",IopIgnition:true,Latitude:4.7412281036376953,Longitude:-74.097000122070313,Altitude:2581.800048828125,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:289,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2187,Mileage:876504,"Date:""2026-03-02T23:23:01Z""",IopIgnition:true,Latitude:4.7413058280944824,Longitude:-74.097198486328125,Altitude:2580.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:290,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2188,Mileage:876528,"Date:""2026-03-02T23:24:00Z""",IopIgnition:true,Latitude:4.74137544631958,Longitude:-74.097396850585938,Altitude:2578.89990234375,ExternalPowerVoltage:13.87,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:286,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2189,Mileage:876562,"Date:""2026-03-02T23:25:01Z""",IopIgnition:true,Latitude:4.7414717674255371,Longitude:-74.097694396972656,Altitude:2581.5,ExternalPowerVoltage:13.86,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:290,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2190,Mileage:876562,"Date:""2026-03-02T23:26:01Z""",IopIgnition:true,Latitude:4.7414717674255371,Longitude:-74.097694396972656,Altitude:2581.5,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:290,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2191,Mileage:876591,"Date:""2026-03-02T23:27:01Z""",IopIgnition:true,Latitude:4.7415647506713867,Longitude:-74.097930908203125,Altitude:2578.699951171875,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:291,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2192,Mileage:876591,"Date:""2026-03-02T23:28:01Z""",IopIgnition:true,Latitude:4.7415647506713867,Longitude:-74.097930908203125,Altitude:2578.699951171875,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:291,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2193,Mileage:876707,"Date:""2026-03-02T23:29:01Z""",IopIgnition:true,Latitude:4.7419219017028809,Longitude:-74.098915100097656,Altitude:2577.0,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:289,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2194,Mileage:876718,"Date:""2026-03-02T23:29:07Z""",IopIgnition:true,Latitude:4.7420001029968262,Longitude:-74.098983764648438,Altitude:2576.300048828125,ExternalPowerVoltage:13.65,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:346,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2195,Mileage:876730,"Date:""2026-03-02T23:29:10Z""",IopIgnition:true,Latitude:4.7420926094055176,Longitude:-74.098930358886719,Altitude:2576.0,ExternalPowerVoltage:13.61,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:32,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2196,Mileage:877195,"Date:""2026-03-02T23:30:30Z""",IopIgnition:true,Latitude:4.7458186149597168,Longitude:-74.097129821777344,Altitude:2578.0,ExternalPowerVoltage:13.81,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:273,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2197,Mileage:877691,"Date:""2026-03-02T23:32:01Z""",IopIgnition:true,Latitude:4.7463183403015137,Longitude:-74.101570129394531,Altitude:2576.10009765625,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:274,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2198,Mileage:877816,"Date:""2026-03-02T23:32:32Z""",IopIgnition:true,Latitude:4.7463126182556152,Longitude:-74.102668762207031,Altitude:2574.699951171875,ExternalPowerVoltage:13.84,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:209,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2199,Mileage:878116,"Date:""2026-03-02T23:34:01Z""",IopIgnition:true,Latitude:4.7438845634460449,Longitude:-74.103836059570313,Altitude:2576.800048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:201,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2200,Mileage:878116,"Date:""2026-03-02T23:35:00Z""",IopIgnition:true,Latitude:4.7438845634460449,Longitude:-74.103836059570313,Altitude:2576.800048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:201,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2201,Mileage:878116,"Date:""2026-03-02T23:36:00Z""",IopIgnition:true,Latitude:4.7438845634460449,Longitude:-74.103836059570313,Altitude:2576.800048828125,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:201,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2202,Mileage:878146,"Date:""2026-03-02T23:36:33Z""",IopIgnition:true,Latitude:4.7436823844909668,Longitude:-74.104019165039063,Altitude:2574.199951171875,ExternalPowerVoltage:13.87,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:287,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2203,Mileage:878179,"Date:""2026-03-02T23:38:01Z""",IopIgnition:true,Latitude:4.74379301071167,Longitude:-74.104293823242188,Altitude:2574.5,ExternalPowerVoltage:13.84,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:294,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2204,Mileage:878190,"Date:""2026-03-02T23:39:01Z""",IopIgnition:true,Latitude:4.7438254356384277,Longitude:-74.104385375976563,Altitude:2573.199951171875,ExternalPowerVoltage:13.84,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:292,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2205,Mileage:878205,"Date:""2026-03-02T23:40:00Z""",IopIgnition:true,Latitude:4.743870735168457,Longitude:-74.1045150756836,Altitude:2571.10009765625,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:294,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2206,Mileage:878241,"Date:""2026-03-02T23:41:01Z""",IopIgnition:true,Latitude:4.7440004348754883,Longitude:-74.104804992675781,Altitude:2569.60009765625,ExternalPowerVoltage:13.75,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:285,BatteryLevel:83}]
