"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1189001671913644032""",time:1772591696000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1189001671913644032/thumbnails/20000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg5MDAxNjcxOTEzNjQ0MDMyL3RodW1ibmFpbHMvMjAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4NDAyOTAxfX19XX0_&Signature=IycCqbfa3cIjZGk6Uf9lCxMM2XBoqe0f32xgcJZ3UBOueQw8hlUSX917FwSJuLyoFKtBOtt~z6jNgCiuuKt2A9TZqiNCOkLWlmmIG0iz5Qg8w5nQ-uFN~~T9v-VNkpkHVKj1jf3vIZmfX3v6w5~~uFxsBJZmrVN0OXIV6Nt8oNXvvVDdOJAl9VRObg4gEFp6Cot3-OOzut-3PTQe0bxtgvGUphYAXvIgKTurbt9e2zx-JNf5HgDa9zrQfoyCvidyH9uEZh6xIoIheFyrolCIT9GQ1IkOTtZuE-ci7d6X1uFx8s1cB1l9L2cAsoO~M4E-Iit-CrDm5Up3Eju1W4zqCA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:77001,"tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772591695978,time:1772591696000,speed:1.217,heading:340.61,coordinate:[-74.19380343,11.20261103,26.95700073],hDop:52,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOrRtdF3dG7E7Upg0JsnUJIN5r+dPqcqEGgpk/SvCZk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""",messageTime:1772591820715,"points:[{""source"":""hardware""",sysTime:1772591726389,gpsTime:1772591726000,speed:0.913,heading:340.61,coordinate:[-74.193791,11.20262542,26.20499992],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1772591756388,gpsTime:1772591756000,speed:0.039,heading:340.61,coordinate:[-74.19379065,11.20262662,26.14599991],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1772591786388,gpsTime:1772591786000,speed:0.022,heading:340.61,coordinate:[-74.19378847,11.20262708,26.1609993],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1772591816387,gpsTime:1772591816000,speed:0.007,heading:340.61,coordinate:[-74.1937854,11.20262775,26.34000015],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RIzOl5LwX4qZAiBpx+EzZpjc5PumLroqq8kA3Ud7QJE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""",messageTime:1772591940340,"points:[{""source"":""hardware""",sysTime:1772591846377,gpsTime:1772591846000,speed:0.033,heading:340.61,coordinate:[-74.19376863,11.20262838,25.03899956],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:83},"{""source"":""hardware""",sysTime:1772591876386,gpsTime:1772591876000,speed:0.03,heading:340.61,coordinate:[-74.1937624,11.20263338,25],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1772591906386,gpsTime:1772591906000,speed:0.057,heading:340.61,coordinate:[-74.1937619,11.20263498,24.57500076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1772591936395,gpsTime:1772591936000,speed:0.061,heading:340.61,coordinate:[-74.19376243,11.20263485,24.46500015],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I5BtJ6aN6Dyd+IXHNzku9tVYZ3rkdvelw4aCOC+pT+s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772592005498,"gpsData:{""source"":""hardware""",time:1772592006000,speed:0.033335,heading:340.609985,coordinate:[-74.19376,11.202635,24.109],hDop:51,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0b9f4YJESR05BdWBMNtyYg2gqpjm+I3GOwR3zH+nrT8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""",connectionEstablishedTime:1772591683644,time:1772592006549,systemTime:1772592006549,lteSignalStrength:29,gpsSignalStrength:41.5,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771867398000,oldestMarkedClipTime:1767616487000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772592007000,speed:0.020371,heading:340.609985,coordinate:[-74.19376,11.202635,24.108],hDop:51,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kyzjODrzlGPaZV0NC5DHD/BK9dHSsxZtpNwORC7RVKw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1189002968658223104""",time:1772592005000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1189002968658223104/thumbnails/305000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg5MDAyOTY4NjU4MjIzMTA0L3RodW1ibmFpbHMvMzA1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODQwMzIwOX19fV19&Signature=dz5DWU5z~gLTpAflFmHcaW0MJm2Y2d~ugJfhyFvCOLUvVUhE~Corb-pbKWAsNnLrhUqRgEVrWwkSp22ukqHwhbTGb1hHC0VGPO37IA9jy~qBzN9gu3UxlZ7k9DoatoFGUuOHP8Qn4grldmye2vLmtg3MvnXwCJ4c7NRbTO0-xgBKmcuMQRyW5ez~eygMa~3fAFI9NpQONObJ3f2c-FJd~A1N17t98EXrlkB5CdLIg3puXRWKTe8itr76F6vFXDX~Wx8wAd15tbL7bc15QWAeYMiQx4EI728Yg8FKZW7w5BtX4rAPlActFQhcRfzZ~DNn3zA0zNvreBwSxWN4YLPlng__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:80327,"tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772592004393,time:1772592004000,speed:0.093,heading:340.61,coordinate:[-74.1937602,11.20263535,24.11300087],hDop:51,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gySvD741EpMq13BdNNg70SuAGxyvUfApu4lTWh5GaEs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""",connectionEstablishedTime:1772591683644,time:1772592012507,systemTime:1772592012507,lteSignalStrength:29,gpsSignalStrength:41.5,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771867398000,oldestMarkedClipTime:1767616487000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772592013000,speed:0.014816,heading:340.609985,coordinate:[-74.193759,11.202635,24.108],hDop:51,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""h2x5RYcGGjwUm5guxiTWPECMr6ZFWL5SgH/RFREAXgA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""",ignitionStopTime:1772592005498,messageTime:1772592015871,"points:[{""source"":""hardware""",sysTime:1772591966385,gpsTime:1772591966000,speed:0.013,heading:340.61,coordinate:[-74.19376085,11.20263483,24.14900017],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1772591996384,gpsTime:1772591996000,speed:0.043,heading:340.61,coordinate:[-74.19376033,11.202635,24.18799973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1772591998381,gpsTime:1772591998000,speed:0.019,heading:340.61,coordinate:[-74.19376032,11.20263505,24.1760006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y+Db61wicqj92cwTqMJ98LLv6/nsZNDfDhmz50fFWwA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772606299290,"gpsData:{""source"":""hardware""",time:1772592026000,speed:-1,heading:-1,coordinate:[-74.193759,11.202635,0],hDop:-1,vDop:-1},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xg3fFc9svIf+wgtg/zNDH8MEAc1jVj4Wz7BbjtqIue4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1189135965843759104""",time:1772623716000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1189135965843759104/thumbnails/53000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg5MTM1OTY1ODQzNzU5MTA0L3RodW1ibmFpbHMvNTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4NDM0OTE5fX19XX0_&Signature=n99fY624vZjIJKtVm0YEVtJR9yfUQBGMCItdNOkO9Cd-TZOzlxSKjR1yWkKl-03Wm74IEJgqYWEgYzmSNQZ4HCaUgh-EYM4bFIolQ17PgJu~vruuAfpqASQOLEQBiT5tByyQ5j6CU~2qxaWAXUWeEC76cH4ZZfqomXHq1AWUHY4Pj6xrAqS7ytRQ1GVj3QOATZrYJyS23x9lih-yOJM3MW75hbeUTwBEFCnCJ~~kjiM090v5bBwchXvR4lD8u9Jqa65dJyQbdxoU0pewjyk1miFE5rMJ1droRbNnah4nYWDvO-wZJhT7gy14A8quklVQKXZ0YkeWpmQYIbRC~Si7DA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:111860,"tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772623715430,time:1772623714000,speed:8.332,heading:281.35,coordinate:[-74.19467495,11.20332273,18.46800041],hDop:44,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Mhe9dJaV7HSA76XbtWqlKVarq/dQrOJpguTBchquh7w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""",messageTime:1772623838725,"points:[{""source"":""hardware""",sysTime:1772623747364,gpsTime:1772623746000,speed:16.924,heading:26.08,coordinate:[-74.19534793,11.20350808,17.25499916],"idleStatus:""Moving""",accumulatedDistance:0,hDop:46,vDop:81},"{""source"":""hardware""",sysTime:1772623777349,gpsTime:1772623776000,speed:12.227,heading:297.91,coordinate:[-74.19501923,11.2045286,16.52199936],"idleStatus:""Moving""",accumulatedDistance:200,hDop:46,vDop:82},"{""source"":""hardware""",sysTime:1772623807323,gpsTime:1772623806000,speed:9.945,heading:308.74,coordinate:[-74.19548807,11.20481407,18.35099983],"idleStatus:""Moving""",accumulatedDistance:200,hDop:46,vDop:83},"{""source"":""hardware""",sysTime:1772623837307,gpsTime:1772623836000,speed:7.062,heading:28.72,coordinate:[-74.19528427,11.20552177,19.99099922],"idleStatus:""Unknown""",accumulatedDistance:401,hDop:45,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mCicEHWZ6EgalMLM9h8e/H4/L9yLohNMwSECiWdwzbY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""",messageTime:1772623961714,"points:[{""source"":""hardware""",sysTime:1772623867282,gpsTime:1772623866000,speed:48.554,heading:44.52,coordinate:[-74.19364443,11.20743355,20.88199997],"idleStatus:""Moving""",accumulatedDistance:689,hDop:47,vDop:82},"{""source"":""hardware""",sysTime:1772623897267,gpsTime:1772623896000,speed:53.428,heading:13.4,coordinate:[-74.19185372,11.21080653,19.45499992],"idleStatus:""Moving""",accumulatedDistance:1123,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1772623927238,gpsTime:1772623926000,speed:52.771,heading:1.91,coordinate:[-74.19097547,11.21460187,16.0890007],"idleStatus:""Moving""",accumulatedDistance:1556,hDop:48,vDop:85},"{""source"":""hardware""",sysTime:1772623957243,gpsTime:1772623956000,speed:44.944,heading:44.41,coordinate:[-74.19002343,11.21826302,23.38999939],"idleStatus:""Moving""",accumulatedDistance:1983,hDop:44,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aXdQG2mCsHo6K/h4aq7iK/tVhhTXXkCWnf2gxT85rz0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""",connectionEstablishedTime:1772623670489,time:1772623997310,systemTime:1772623997310,lteSignalStrength:31,gpsSignalStrength:43.08,gpsValidSatellites:28,gpsScannedSatellites:33,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771868652000,oldestMarkedClipTime:1767616487000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772623997000,speed:50.202163,heading:77.489997,coordinate:[-74.184999,11.219545,12.223],hDop:45,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UonXJPJizMD/9dh1mOGZP4LoK101rwkkND3mBPmyYCE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""",messageTime:1772624080600,"points:[{""source"":""hardware""",sysTime:1772623987207,gpsTime:1772623986000,speed:52.573,heading:81.86,coordinate:[-74.18642433,11.21930115,12.36900043],"idleStatus:""Moving""",accumulatedDistance:2396,hDop:47,vDop:91},"{""source"":""hardware""",sysTime:1772624017212,gpsTime:1772624016000,speed:42.768,heading:76.46,coordinate:[-74.18282313,11.22003063,12.18000031],"idleStatus:""Moving""",accumulatedDistance:2800,hDop:45,vDop:81},"{""source"":""hardware""",sysTime:1772624047196,gpsTime:1772624046000,speed:42.102,heading:76.3,coordinate:[-74.17994648,11.22070015,13.44099998],"idleStatus:""Moving""",accumulatedDistance:3123,hDop:45,vDop:81},"{""source"":""hardware""",sysTime:1772624077171,gpsTime:1772624076000,speed:37.234,heading:76.21,coordinate:[-74.17674122,11.22150617,12.74199963],"idleStatus:""Moving""",accumulatedDistance:3485,hDop:45,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O6085ayscSg5GSI/umH+dcShsBCSNw3bHw7d9N1735U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""",messageTime:1772624199602,"points:[{""source"":""hardware""",sysTime:1772624107512,gpsTime:1772624106000,speed:32.275,heading:44.68,coordinate:[-74.1751267,11.22156358,20.6060009],"idleStatus:""Moving""",accumulatedDistance:3555,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1772624137129,gpsTime:1772624136000,speed:52.293,heading:77.31,coordinate:[-74.17191452,11.22251377,18.49699974],"idleStatus:""Moving""",accumulatedDistance:4020,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1772624167124,gpsTime:1772624166000,speed:46.393,heading:67.82,coordinate:[-74.16811007,11.22354492,21.5170002],"idleStatus:""Moving""",accumulatedDistance:4451,hDop:45,vDop:82},"{""source"":""hardware""",sysTime:1772624197099,gpsTime:1772624196000,speed:26.665,heading:107.26,coordinate:[-74.16504918,11.22444967,21.23200035],"idleStatus:""Moving""",accumulatedDistance:4813,hDop:45,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4tbLFG5QCN8C+/YNu/AjN3h8uAnvlUEQ6kyt8A+oe4E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""",messageTime:1772624317580,"points:[{""source"":""hardware""",sysTime:1772624227083,gpsTime:1772624226000,speed:31.967,heading:74.3,coordinate:[-74.16364635,11.22420812,25.43099976],"idleStatus:""Moving""",accumulatedDistance:4840,hDop:46,vDop:82},"{""source"":""hardware""",sysTime:1772624257078,gpsTime:1772624256000,speed:39.635,heading:105.33,coordinate:[-74.16039553,11.22345327,36.36899948],"idleStatus:""Moving""",accumulatedDistance:5332,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1772624287051,gpsTime:1772624286000,speed:42.852,heading:68.79,coordinate:[-74.15738818,11.22429152,30.17700005],"idleStatus:""Moving""",accumulatedDistance:5682,hDop:48,vDop:83},"{""source"":""hardware""",sysTime:1772624317059,gpsTime:1772624316000,speed:23.344,heading:68.93,coordinate:[-74.15546675,11.2250123,30.80999947],"idleStatus:""Moving""",accumulatedDistance:5863,hDop:44,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E3VP5JYXwRyzNUUDwJFZi6sL8sqcf531cNSgpiz8pKc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1189138480987512832""",time:1772624316000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1189138480987512832/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg5MTM4NDgwOTg3NTEyODMyL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODQzNTUxOH19fV19&Signature=Ls4odIyHhE~A1tqD8RueOhuDhS9RgI22Zdi1hcmoB6cdvNOJ9Loa3f2fKhPQRmFD9VKzylGJ5hsuXndMWLBowSq8wyd2JarAO0oRMRHJZ4o4tNAVm5Qw~TOslxCvn9-a9Qk5gLkLiEJC5siM9pUCfUKymBhQXTOv3BCtXp2OF~ZmAKcgqXcOpVDZWMvuDuqkZh8sFNNu5r-CmPM-Fy~gINrejRhykRR9918mHjV6oN8sBatK4E~aLEqWsKiezwrAExy-5wBzXy5HwTGZ8aY1KPHf~zFfJ0PE-WztTSA0wHN7aIf3AfxZcNH3YpvS6m4U978I~Bu5w1h~CLhHtpGFrw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:130491,"tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772624315051,time:1772624314000,speed:18.548,heading:68.51,coordinate:[-74.15556442,11.22497587,31.02499962],hDop:45,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+5nKxE6Ue6sNLu/AWyFON0f2AxJQWrpVZNrjdHelwr0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""",connectionEstablishedTime:1772623670489,time:1772624326154,systemTime:1772624326154,lteSignalStrength:31,gpsSignalStrength:42.95,gpsValidSatellites:29,gpsScannedSatellites:32,vehicleBatteryVoltage:13,oldestBufferedClipTime:1771869252000,oldestMarkedClipTime:1767616487000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772624326000,speed:21.042423,heading:69.379997,coordinate:[-74.154906,11.225227,30.587],hDop:44,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lwRf+HMxxaQ/9koJsWmRi81NswpQ8cPxJyzVUqC6hZw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""1498a85e-f16f-4296-91c7-62da8ce8084d""",messageTime:1772624441006,"points:[{""source"":""hardware""",sysTime:1772624347033,gpsTime:1772624346000,speed:12.662,heading:63.74,coordinate:[-74.15439215,11.22541343,29.00699997],"idleStatus:""Moving""",accumulatedDistance:5863,hDop:44,vDop:81},"{""source"":""hardware""",sysTime:1772624377018,gpsTime:1772624376000,speed:0.033,heading:69.2,coordinate:[-74.15316528,11.22589207,31.44199944],"idleStatus:""Unknown""",accumulatedDistance:6173,hDop:47,vDop:85},"{""source"":""hardware""",sysTime:1772624407002,gpsTime:1772624406000,speed:8.669,heading:67.38,coordinate:[-74.15294577,11.22596978,33.63399887],"idleStatus:""Moving""",accumulatedDistance:6173,hDop:44,vDop:82},"{""source"":""hardware""",sysTime:1772624436987,gpsTime:1772624436000,speed:27.165,heading:68.75,coordinate:[-74.15134547,11.22655837,33.50699997],"idleStatus:""Moving""",accumulatedDistance:6392,hDop:45,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EsbE6g+v21/LNIqUZijVMjG49si1EhU6JF1wDR5ze24=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
