"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771582935276,"points:[{""source"":""hardware""",sysTime:1771582811852,gpsTime:1771582812000,speed:27.595,heading:69.9,coordinate:[-74.28644862,4.721521833,2558.100098],"idleStatus:""Moving""",accumulatedDistance:66109,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1771582841849,gpsTime:1771582842000,speed:24.261,heading:71.9,coordinate:[-74.28451865,4.722213583,2557.699951],"idleStatus:""Moving""",accumulatedDistance:66338,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1771582871851,gpsTime:1771582872000,speed:15.557,heading:68.2,coordinate:[-74.2832792,4.722626883,2558.600098],"idleStatus:""Moving""",accumulatedDistance:66338,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582901825,gpsTime:1771582902000,speed:17.964,heading:57.4,coordinate:[-74.28181642,4.723188033,2560.899902],"idleStatus:""Moving""",accumulatedDistance:66540,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582931823,gpsTime:1771582932000,speed:19.261,heading:74.1,coordinate:[-74.27931682,4.724057067,2558.899902],"idleStatus:""Moving""",accumulatedDistance:66996,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Aar8T964mlIJ520Z8XCmwAsFSHS8jXdJ/dz1NDbvxwA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771583056006,"points:[{""source"":""hardware""",sysTime:1771582961847,gpsTime:1771582962000,speed:25.002,heading:64.8,coordinate:[-74.278253,4.724463883,2557.5],"idleStatus:""Moving""",accumulatedDistance:67003,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1771582991822,gpsTime:1771582992000,speed:18.52,heading:68.4,coordinate:[-74.27576472,4.725374483,2559.800049],"idleStatus:""Moving""",accumulatedDistance:67421,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1771583021826,gpsTime:1771583022000,speed:22.409,heading:69.6,coordinate:[-74.27411423,4.725930583,2557.199951],"idleStatus:""Moving""",accumulatedDistance:67421,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1771583051846,gpsTime:1771583052000,speed:20.742,heading:70.3,coordinate:[-74.27285303,4.726359767,2557.899902],"idleStatus:""Moving""",accumulatedDistance:67630,hDop:90,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZAWjVcs+j3TdNLU0e56CBRO9lNrYXteDdJXSMPwtMPA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771583181847,"points:[{""source"":""hardware""",sysTime:1771583081818,gpsTime:1771583082000,speed:15.372,heading:68.5,coordinate:[-74.2718803,4.726684683,2560.399902],"idleStatus:""Moving""",accumulatedDistance:67830,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583111846,gpsTime:1771583112000,speed:12.038,heading:84.4,coordinate:[-74.27070927,4.7271074,2563.199951],"idleStatus:""Moving""",accumulatedDistance:67830,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1771583141844,gpsTime:1771583142000,speed:0,heading:72.4,coordinate:[-74.26972707,4.727443533,2566.5],"idleStatus:""Unknown""",accumulatedDistance:68032,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583171820,gpsTime:1771583172000,speed:11.112,heading:70.8,coordinate:[-74.26934472,4.7275921,2567.399902],"idleStatus:""Moving""",accumulatedDistance:68032,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/ogbSlSU6rFDSXKShwo5F/sp+bMpgUXWo2tDbbFbixM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",connectionEstablishedTime:1771574455622,time:1771583250917,systemTime:1771583250917,lteSignalStrength:27,gpsSignalStrength:45.18,gpsValidSatellites:16,gpsScannedSatellites:21,vehicleBatteryVoltage:27170,oldestBufferedClipTime:1770891147000,oldestMarkedClipTime:1762599999000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1771583252000,speed:11.8528,heading:144.5,coordinate:[-74.266704,4.727654,2559.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C9Fn386zdbsivXK7g8r0e+DzU9qT9AauAajuHX+bpQ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771583297915,"points:[{""source"":""hardware""",sysTime:1771583201819,gpsTime:1771583202000,speed:33.521,heading:53.8,coordinate:[-74.26811988,4.728481767,2559.699951],"idleStatus:""Moving""",accumulatedDistance:68339,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1771583231820,gpsTime:1771583232000,speed:10.742,heading:146.5,coordinate:[-74.26714545,4.728295733,2560.699951],"idleStatus:""Moving""",accumulatedDistance:68397,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583261817,gpsTime:1771583262000,speed:23.706,heading:147.4,coordinate:[-74.26643525,4.727237633,2559],"idleStatus:""Moving""",accumulatedDistance:68616,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1771583291820,gpsTime:1771583292000,speed:19.446,heading:59.7,coordinate:[-74.26550067,4.7275329,2559.899902],"idleStatus:""Moving""",accumulatedDistance:68629,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cUM9roLA0rP4YJqGUJWNVUckcGbRjy4lXuqz5Voqx94=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771583418910,"points:[{""source"":""hardware""",sysTime:1771583321820,gpsTime:1771583322000,speed:16.853,heading:55.4,coordinate:[-74.26475255,4.727953883,2561.199951],"idleStatus:""Moving""",accumulatedDistance:68629,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583351820,gpsTime:1771583352000,speed:18.89,heading:61.9,coordinate:[-74.26378965,4.728547717,2559.899902],"idleStatus:""Moving""",accumulatedDistance:68831,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1771583381816,gpsTime:1771583382000,speed:11.482,heading:159.7,coordinate:[-74.26345547,4.728535017,2560.899902],"idleStatus:""Moving""",accumulatedDistance:68831,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1771583411818,gpsTime:1771583412000,speed:27.595,heading:156.7,coordinate:[-74.26283983,4.727061233,2556.399902],"idleStatus:""Moving""",accumulatedDistance:69034,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZiP1wgCzkVRhJEbgRNs5qDYyeOszYSDUqLVM8Gfdb9g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1184772761894133760""",time:1771583446000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1184772761894133760/thumbnails/12156000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg0NzcyNzYxODk0MTMzNzYwL3RodW1ibmFpbHMvMTIxNTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg3Mzk0NjUwfX19XX0_&Signature=WQL2qcD0-FB3mjQL3UJ12XquT9CAKdJ8VQbhRQjUXtQeQPXRMr5-I1edtmRY3XIl3AygRniRUv7S3sSDtPZ0kOkMf4DszYzcenvGPvkuz4S9GxgwDExvrYuEN-BdLEaZORV5n1NOoH50n0wFfhhWW2jNm2PQNp-HDpz69cx9iLjMCn2G1BSAD5e~Iz7TQYquUkwVynXVEz-oKS~pO5j9Fid4JIUsIsBE3sfQZR-7gyyIlU4bF6O3xlY559CR-GE0WshPe7OkEszk489uYJ1mZEWosaItuSanVHWUnoVHRm9Wd5byM32Kq8rFISACE7Ji7AtRUxWwm6dT1Yh4RpeZ9g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126239,"tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1771583445822,time:1771583446000,speed:16.853,heading:149.2,coordinate:[-74.26210602,4.725335083,2558.699951],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7kr2fyLeBtinarjqfHumEU870dbTnUDEwRTPp4URvaE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771583539925,"points:[{""source"":""hardware""",sysTime:1771583441819,gpsTime:1771583442000,speed:22.965,heading:157.6,coordinate:[-74.26217373,4.725514867,2560.600098],"idleStatus:""Moving""",accumulatedDistance:69258,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1771583471820,gpsTime:1771583472000,speed:22.594,heading:147.1,coordinate:[-74.2611003,4.72493845,2556.300049],"idleStatus:""Moving""",accumulatedDistance:69271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583501822,gpsTime:1771583502000,speed:9.075,heading:155.9,coordinate:[-74.26032928,4.723457667,2557.899902],"idleStatus:""Moving""",accumulatedDistance:69498,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1771583531838,gpsTime:1771583532000,speed:30.373,heading:46.4,coordinate:[-74.25922917,4.723170217,2556],"idleStatus:""Moving""",accumulatedDistance:69498,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BGoo0LweWo2tibK56BqYoJ2n5bFlAmXnOlT8l7hajaw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",connectionEstablishedTime:1771574455622,time:1771583581902,systemTime:1771583581902,lteSignalStrength:24,gpsSignalStrength:44.91,gpsValidSatellites:12,gpsScannedSatellites:20,vehicleBatteryVoltage:27150,oldestBufferedClipTime:1770891567000,oldestMarkedClipTime:1762599999000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1771583583000,speed:10.5564,heading:32.799999,coordinate:[-74.257969,4.724288,2556.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q82FprsUBUdJ5ndJ5QXYZY4fKuL5BPB+t+ZMc5tryL4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771583660855,"points:[{""source"":""hardware""",sysTime:1771583561819,gpsTime:1771583562000,speed:18.335,heading:63.8,coordinate:[-74.25826672,4.723668417,2559],"idleStatus:""Moving""",accumulatedDistance:69698,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583591817,gpsTime:1771583592000,speed:15.742,heading:47.3,coordinate:[-74.25782647,4.724452667,2554.800049],"idleStatus:""Moving""",accumulatedDistance:69698,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1771583621859,gpsTime:1771583622000,speed:30.002,heading:54.5,coordinate:[-74.25650095,4.725579783,2557.300049],"idleStatus:""Moving""",accumulatedDistance:69971,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583651814,gpsTime:1771583652000,speed:17.779,heading:75.2,coordinate:[-74.25545902,4.72617805,2559.100098],"idleStatus:""Moving""",accumulatedDistance:70171,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jDZDn/c6EcRxbUTxek+5G/Opda4ITWI2L7MG2afcU1g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771583781817,"points:[{""source"":""hardware""",sysTime:1771583681817,gpsTime:1771583682000,speed:42.226,heading:133.8,coordinate:[-74.25392627,4.7254101,2564.800049],"idleStatus:""Moving""",accumulatedDistance:70376,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583711816,gpsTime:1771583712000,speed:0,heading:134.7,coordinate:[-74.25242912,4.72398365,2564.699951],"idleStatus:""Unknown""",accumulatedDistance:70602,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583741810,gpsTime:1771583742000,speed:11.853,heading:131.7,coordinate:[-74.252172,4.7237763,2562],"idleStatus:""Moving""",accumulatedDistance:70602,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583771816,gpsTime:1771583772000,speed:24.261,heading:128,coordinate:[-74.25024865,4.722247183,2561.600098],"idleStatus:""Moving""",accumulatedDistance:70919,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DYWJ1x5+7LWx37uk3HOtIGPRO7frv6ofb3BX2zb7d+c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771583903340,"points:[{""source"":""hardware""",sysTime:1771583801814,gpsTime:1771583802000,speed:11.853,heading:127.8,coordinate:[-74.24963188,4.72175755,2561.899902],"idleStatus:""Moving""",accumulatedDistance:70933,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1771583831815,gpsTime:1771583832000,speed:46.485,heading:128.2,coordinate:[-74.24759827,4.72016165,2561.100098],"idleStatus:""Moving""",accumulatedDistance:71287,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583861820,gpsTime:1771583862000,speed:49.634,heading:126,coordinate:[-74.2452583,4.7184049,2557.899902],"idleStatus:""Moving""",accumulatedDistance:71617,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583891826,gpsTime:1771583892000,speed:34.632,heading:124.7,coordinate:[-74.24260923,4.71655065,2558.300049],"idleStatus:""Moving""",accumulatedDistance:71976,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fFO1C5PdYr8dmNPKOc0y6TISNQXeGIdghcuIa3b7/oc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",connectionEstablishedTime:1771574455622,time:1771583909931,systemTime:1771583909931,lteSignalStrength:20,gpsSignalStrength:44.44,gpsValidSatellites:15,gpsScannedSatellites:20,vehicleBatteryVoltage:27240,oldestBufferedClipTime:1770891987000,oldestMarkedClipTime:1762599999000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1771583911000,speed:8.148799,heading:135.300003,coordinate:[-74.24196,4.716002,2559.4],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7JnlTM6VLzNex/w5Vu3RVGW2c5KufrMzYKW8eqykTQ0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771584024402,"points:[{""source"":""hardware""",sysTime:1771583921821,gpsTime:1771583922000,speed:9.075,heading:134.4,coordinate:[-74.24176308,4.715817517,2561.5],"idleStatus:""Moving""",accumulatedDistance:72040,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771583951830,gpsTime:1771583952000,speed:9.075,heading:154.6,coordinate:[-74.24145913,4.715467817,2562.899902],"idleStatus:""Moving""",accumulatedDistance:72040,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1771583981823,gpsTime:1771583982000,speed:9.816,heading:223.4,coordinate:[-74.24165992,4.714576017,2559.5],"idleStatus:""Moving""",accumulatedDistance:72040,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771584011809,gpsTime:1771584012000,speed:0,heading:221.6,coordinate:[-74.24188777,4.714361767,2554.100098],"idleStatus:""Unknown""",accumulatedDistance:72241,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pgRz+XcGlsuOZAw0QMUe2dj6epLTjm4mWIL5sLjV8Ng=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1184775275351777280""",time:1771584045000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1184775275351777280/thumbnails/12755000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg0Nzc1Mjc1MzUxNzc3MjgwL3RodW1ibmFpbHMvMTI3NTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg3Mzk1MjQ5fX19XX0_&Signature=BviWXnmli1z1~kBMBm216bNbwn6ybijwl01~AVLguecwGX7k5jkUj0r3PbvznPv-ZGGZdxb6pe22d0~ACWZRehvvFXF2V3wKhULLugYwHdMzxhchjwd9SAq4Xly51nPptS7LPCYOSG~IJWBbgsiyvycG27scBJ9qG6k4nFKRD~P9tGLW1iUjtXsuxM9g7Tlrqk5kqUhSluV5xKYbr3DeOaU9bhM22Ml6yqxIUuBYiAhzYzUr1P6ipWT6v3wzfjjbLZAgj0ngfSSfKZ76zvvadSE7dypHcoZirA12696gcB9AiEkRnRUnNn~U2EGyOrzY7PQ2Rw7kozc0ceRUVbKQKg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:127747,"tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1771584044838,time:1771584045000,speed:23.335,heading:227.8,coordinate:[-74.24269157,4.713571283,2557.100098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""liHt1L8awpuk+ohIX4f7FslLOQnqkJmeshyUhhgcRkw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771584145368,"points:[{""source"":""hardware""",sysTime:1771584041844,gpsTime:1771584042000,speed:22.224,heading:228.8,coordinate:[-74.2425691,4.7136875,2557.899902],"idleStatus:""Moving""",accumulatedDistance:72241,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771584071799,gpsTime:1771584072000,speed:20.002,heading:46.7,coordinate:[-74.24279628,4.713734733,2559.5],"idleStatus:""Moving""",accumulatedDistance:72441,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1771584101809,gpsTime:1771584102000,speed:2.593,heading:96,coordinate:[-74.24278395,4.71392935,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:72441,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771584131835,gpsTime:1771584132000,speed:0,heading:18.9,coordinate:[-74.24276405,4.714015883,2567.300049],"idleStatus:""Unknown""",accumulatedDistance:72441,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GrIMa1zwPkZtbYgVPn3vBn0xatleYWGc18O29HC2das=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",connectionEstablishedTime:1771574455622,time:1771584240903,systemTime:1771584240903,lteSignalStrength:20,gpsSignalStrength:43.39,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:27139,oldestBufferedClipTime:1770892197000,oldestMarkedClipTime:1762599999000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1771584242000,speed:0,heading:18.899999,coordinate:[-74.242765,4.714014,2567.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""r40c4ZJYzpYil+ztEXEJ4VBuY6d5nyhB41PwAx+E/Zc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771584266961,"points:[{""source"":""hardware""",sysTime:1771584161836,gpsTime:1771584162000,speed:0,heading:18.9,coordinate:[-74.2427642,4.71401605,2567.300049],"idleStatus:""Idling""",accumulatedDistance:72441,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771584191834,gpsTime:1771584192000,speed:0,heading:18.9,coordinate:[-74.2427644,4.71401555,2567.300049],"idleStatus:""Idling""",accumulatedDistance:72441,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771584221835,gpsTime:1771584222000,speed:0,heading:18.9,coordinate:[-74.24276508,4.714014833,2567.5],"idleStatus:""Idling""",accumulatedDistance:72441,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771584251835,gpsTime:1771584252000,speed:0,heading:18.9,coordinate:[-74.2427661,4.714014517,2567.5],"idleStatus:""Idling""",accumulatedDistance:72441,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VIdySk4nzoIgKYYlptmJAMCIJN0lXHq3rXW8AeJ8fYU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
