Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772324481215,vehicleBatteryVoltage:24893,"gpsData:{""source"":""hardware""",time:1772324468000,speed:0,heading:0,coordinate:[-74.242941,4.713974,2567],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I155wsFrkrC5F9rwl16pzAaWHQRhkHJoE0AOdPAVGNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772338483170,vehicleBatteryVoltage:24842,"gpsData:{""source"":""hardware""",time:1772338469000,speed:0,heading:305.100006,coordinate:[-74.243055,4.713976,2579],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eVyv55+bz9pd7DR2zJ8ByUAdNCxhGV2zoP1Ik5UOG7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773660566694,"points:[{""source"":""hardware""",sysTime:1773660461932,gpsTime:1773660463000,speed:16.668,heading:287.3,coordinate:[-74.03051255,4.69715865,2580.300049],"idleStatus:""Moving""",accumulatedDistance:45970,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773660491951,gpsTime:1773660493000,speed:0,heading:301.6,coordinate:[-74.03081312,4.697236117,2583.600098],"idleStatus:""Unknown""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660521926,gpsTime:1773660523000,speed:0,heading:301.6,coordinate:[-74.03081457,4.69723685,2584.300049],"idleStatus:""Unknown""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660551922,gpsTime:1773660553000,speed:0,heading:301.6,coordinate:[-74.03081555,4.697237683,2585],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nqja4JeAFDY8noNVQG+4TPDa3tpguL6yWWFgpk/jb0E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",connectionEstablishedTime:1773652319937,time:1773660577930,systemTime:1773660577930,lteSignalStrength:27,gpsSignalStrength:38.13,gpsValidSatellites:11,gpsScannedSatellites:18,vehicleBatteryVoltage:27163,oldestBufferedClipTime:1772827021000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773660579000,speed:0,heading:301.600006,coordinate:[-74.030816,4.697237,2585.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ePNrPibCWPeTGFu8w9p0sw42w79EJ7C4MYd3geo/ExI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773660687594,"points:[{""source"":""hardware""",sysTime:1773660581927,gpsTime:1773660583000,speed:0,heading:301.6,coordinate:[-74.03081652,4.697237633,2585.5],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773660611920,gpsTime:1773660613000,speed:0,heading:301.6,coordinate:[-74.03081803,4.697236983,2585.800049],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660641927,gpsTime:1773660643000,speed:0,heading:301.6,coordinate:[-74.03082387,4.697238583,2587.5],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773660671920,gpsTime:1773660673000,speed:0,heading:301.6,coordinate:[-74.03083115,4.69724205,2589.399902],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iC9Vvwqy3ujiy3K8JtbhsExXl4kEujMnDY7kNo67HLk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773660808750,"points:[{""source"":""hardware""",sysTime:1773660701924,gpsTime:1773660703000,speed:0,heading:301.6,coordinate:[-74.03083203,4.697242117,2588.800049],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660731922,gpsTime:1773660733000,speed:0,heading:301.6,coordinate:[-74.03083403,4.697242767,2590],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660761919,gpsTime:1773660763000,speed:0,heading:301.6,coordinate:[-74.03083787,4.697243733,2590.600098],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1773660791918,gpsTime:1773660793000,speed:0,heading:301.6,coordinate:[-74.03083998,4.697244067,2590.699951],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:130,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eBUOpY5w1iPROUb8mzey/psqskRsWXvjm9N4CuSg07o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",connectionEstablishedTime:1773652319937,time:1773660908927,systemTime:1773660908927,lteSignalStrength:26,gpsSignalStrength:38.37,gpsValidSatellites:12,gpsScannedSatellites:35,vehicleBatteryVoltage:27532,oldestBufferedClipTime:1772827261000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773660910000,speed:0,heading:301.600006,coordinate:[-74.030842,4.697244,2591.1],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GRYbSvqNFi4dVp1do3GLdh55Eel2XUUNMCZ+VnOPdh0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773660929615,"points:[{""source"":""hardware""",sysTime:1773660821923,gpsTime:1773660823000,speed:0,heading:301.6,coordinate:[-74.0308417,4.6972442,2590.100098],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773660851922,gpsTime:1773660853000,speed:0,heading:301.6,coordinate:[-74.03084205,4.69724405,2590.899902],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660881949,gpsTime:1773660883000,speed:0,heading:301.6,coordinate:[-74.03084228,4.697244317,2593.699951],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660911918,gpsTime:1773660913000,speed:0,heading:301.6,coordinate:[-74.03084265,4.6972442,2591.5],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JScbFjOpXh06vQCZ3zJPiIsWnhRBl55Au9hZp1XWf0Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773661050755,"points:[{""source"":""hardware""",sysTime:1773660941920,gpsTime:1773660943000,speed:0,heading:301.6,coordinate:[-74.03084495,4.697243583,2592.699951],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660971925,gpsTime:1773660973000,speed:0,heading:301.6,coordinate:[-74.03084833,4.697242383,2587.199951],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773661001928,gpsTime:1773661003000,speed:0,heading:301.6,coordinate:[-74.03085202,4.697241017,2591.699951],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1773661031922,gpsTime:1773661033000,speed:0,heading:301.6,coordinate:[-74.03085425,4.697240517,2594.699951],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:110,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RgNrtbgu07ZvX8nrT1f9YkZIdS97n4TthKD+8vPkwbo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1193487011839877120""",time:1773661084000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1193487011839877120/thumbnails/2096000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTkzNDg3MDExODM5ODc3MTIwL3RodW1ibmFpbHMvMjA5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzIyODl9fX1dfQ__&Signature=VYmiM6ms0t~cH1B3G5CkqboMG1dsv8wk4W1ueqpKjvIBPXPFGsSYtQtzfN10JT2Hgv-5Qsysd9eTBhSDKOEfyBJkwaXqPqyMMAz9dbbuZfok05wgfTcWgr4ennRywmlMVmCuljX1ozvSOfVHwBIly9-1McjmjJ7tfmxobokit7PBTc-TgN7qBUG7wL5-N7GuqIzNXlyof6dN5TMe7t3lLDXAqPjXHyYJgB2iYuO4pZK7GEne8shgq551u97kHqKuMOBX9tnkBBNEVtBs8AcNvvX9sPE3CYgKuXGPN5HpFnmSdUFLYKYFt2U9Qwcij0TExzO4NCjrDp0vRFFV9QUSJQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109835,"tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773661083920,time:1773661085000,speed:0,heading:301.6,coordinate:[-74.03085505,4.6972404,2593.699951],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YiSmyQ80mKJE4v3C2R4+xT1MbsLb/aiCK2741XQL8Os=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773661171656,"points:[{""source"":""hardware""",sysTime:1773661061945,gpsTime:1773661063000,speed:0,heading:301.6,coordinate:[-74.03085513,4.69724045,2593.600098],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773661091919,gpsTime:1773661093000,speed:0,heading:301.6,coordinate:[-74.03085558,4.697240567,2594.100098],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773661121918,gpsTime:1773661123000,speed:0,heading:301.6,coordinate:[-74.03085553,4.6972403,2590.300049],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773661151917,gpsTime:1773661153000,speed:0,heading:301.6,coordinate:[-74.03085638,4.697239767,2595.399902],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/TQ/y9IuJHDs1etDiIxfUOgIAik4uXS+3AkikAPHI4U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",connectionEstablishedTime:1773652319937,time:1773661238935,systemTime:1773661238935,lteSignalStrength:27,gpsSignalStrength:38.37,gpsValidSatellites:14,gpsScannedSatellites:38,vehicleBatteryVoltage:27553,oldestBufferedClipTime:1772827501000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773661240000,speed:0,heading:301.600006,coordinate:[-74.030856,4.697239,2591.8],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""P97QwmNHQ4g1Zm8dL6Enwj9Ud6TEavLyCwbcZwZYkh8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773661292875,"points:[{""source"":""hardware""",sysTime:1773661181916,gpsTime:1773661183000,speed:0,heading:301.6,coordinate:[-74.03085612,4.6972396,2596.100098],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773661211919,gpsTime:1773661213000,speed:0,heading:301.6,coordinate:[-74.0308577,4.69723985,2596.199951],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773661241949,gpsTime:1773661243000,speed:0,heading:301.6,coordinate:[-74.03085638,4.697239633,2596.899902],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1773661271913,gpsTime:1773661273000,speed:0,heading:301.6,coordinate:[-74.0308559,4.69723955,2595.199951],"idleStatus:""Idling""",accumulatedDistance:45970,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0/VUm/3BkqFoKhIImzxyPlaR3SsyAIZN2LtqAVgy5h0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773661306903,"gpsData:{""source"":""hardware""",time:1773661308000,speed:0,heading:301.600006,coordinate:[-74.030855,4.697239,2589.3],hDop:70,vDop:80},accumulatedDistance:45970,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ty2qg8/Z1MIQDCcjiGxOAWqMMSJmGq5zMXYgy45w+Wg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",connectionEstablishedTime:1773652319937,time:1773661308049,systemTime:1773661308049,lteSignalStrength:26,gpsSignalStrength:38.53,gpsValidSatellites:12,gpsScannedSatellites:21,vehicleBatteryVoltage:27281,oldestBufferedClipTime:1772827741000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773661309000,speed:0,heading:301.600006,coordinate:[-74.030855,4.697239,2590.8],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F6MUHCaH5/OoGrR1mP3SGV3gL99NjUHSNBem9cAxckI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1193487947849146368""",time:1773661306000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1193487947849146368/thumbnails/2318000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTkzNDg3OTQ3ODQ5MTQ2MzY4L3RodW1ibmFpbHMvMjMxODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzI1MTF9fX1dfQ__&Signature=KKQIHnrAuGW7tosKkMEH8JroCqAnDdYeSv9dGLD0EVG6RuwrW6OyZcQ6da6wWBDB-IaTLNrz~JcLGoPd6i8eqiuOgFtd3ka2TjnNKCFmueIbotW6BB~yTxPl~qsu0eyh6LQkrnuV2lSMd3fCwNby3besThobtzoy5inBE7rPysaJpdyzjLj7srtQkTQdKi19ra8BPOskxMQYoqoXbTlkZxvaac9k24hdpP0HwRgTntKjQKqe6Xg77BiFcjs8j0VFu-sLXbH-iba2b2GdJCDffL80XAW3eh1ft0Kgq2FWmX-DEQVqj-zQVChS6A3iYUeVTkvzWaIlkxnzhf2K2SrarA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112702,"tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773661305920,time:1773661307000,speed:0,heading:301.6,coordinate:[-74.03085515,4.697239583,2587.699951],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zAu/EqtyQkImQ0q00KEmVSz1nUM/IjoSlvAnAGkUPrU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",connectionEstablishedTime:1773652319937,time:1773661569951,systemTime:1773661569951,lteSignalStrength:27,gpsSignalStrength:39,gpsValidSatellites:10,gpsScannedSatellites:20,vehicleBatteryVoltage:25435,oldestBufferedClipTime:1772827981000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773661571000,speed:0,heading:301.600006,coordinate:[-74.030855,4.697239,2596.4],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NcUblzzvvD8aLauwb9n7FtKpdt1UX8qZMdf2+UYhlUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""61114124-d8b9-4081-84c2-18109ebd97e6""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773661624523,"gpsData:{""source"":""hardware""",time:1773661625000,speed:8.333999,heading:294.399993,coordinate:[-74.030911,4.697263,2590.1],hDop:80,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ElPnxW5UqJn0hT64v+0B3CNaDZRVxbLY2O0W3nx69Xw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1193489269990236160""",time:1773661623000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1193489269990236160/thumbnails/314000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTkzNDg5MjY5OTkwMjM2MTYwL3RodW1ibmFpbHMvMzE0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ3MjgyN319fV19&Signature=Uhq95j23DuPTa2MhMKf6-jxq4wZQ3AomIeLXHbjPWo--UIUXcSeScOZNFlnByISwVhuwc7QbCi7jaF1amhSPP5xTRrg-xv8kJyy5QSxRwB2A9CKPHfY0udUC~AJ8dpQLEwuLNdxHzu8I7XMoDUg6jxEB4~uOzCbuR-d6YggtS-1arA-aZWt6p6TGtq-cUfCHGgSCvuDcchE6hgrbU4~jlWGEPBt-BHuJeg9w2-sCu3KiG3AzIpotpSDgukd77nswDdUXzD3RTS5dOEGoKq7IwdS6ROZrUGzqXEPbUbsE6HbLrvAADTlEn26WeJqDeKDXWUmaE68r44jYNC5SkpSxwg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:105419,"tripID:""61114124-d8b9-4081-84c2-18109ebd97e6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773661622177,time:1773661623000,speed:5,heading:292.5,coordinate:[-74.03088193,4.697250517,2589.300049],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8nz1WLAIm29PHSAPQrSl0vI5k0GTuUttJnz7CgZny2I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""61114124-d8b9-4081-84c2-18109ebd97e6""",ignitionStartTime:1773661624523,messageTime:1773661629922,"points:[{""source"":""hardware""",sysTime:1773661625000,gpsTime:1773661625000,speed:8.333999,heading:294.399993,coordinate:[-74.030911,4.697263,2590.1],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2HFUDV2O3ft2WXTFvXS3XURMUmXJ2py/80tj/8n3w9c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""61114124-d8b9-4081-84c2-18109ebd97e6""",messageTime:1773661750678,"points:[{""source"":""hardware""",sysTime:1773661654249,gpsTime:1773661655000,speed:0,heading:311.4,coordinate:[-74.03100195,4.69732955,2588.300049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773661684250,gpsTime:1773661685000,speed:0,heading:39.9,coordinate:[-74.03090035,4.6974792,2583.800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773661714251,gpsTime:1773661715000,speed:40.559,heading:56.1,coordinate:[-74.02959162,4.69852885,2583.600098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773661744245,gpsTime:1773661745000,speed:24.446,heading:13.7,coordinate:[-74.02861293,4.700698117,2582.300049],"idleStatus:""Moving""",accumulatedDistance:392,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5RuFhvkSCV3E2HykMso75TXvoJUcO9VloqYYkgZ4ccQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
