"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1193836835084836864""",time:1773744489000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1193836835084836864/thumbnails/14230000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkzODM2ODM1MDg0ODM2ODY0L3RodW1ibmFpbHMvMTQyMzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5NTU1NjkzfX19XX0_&Signature=Fi~VWtY9lyqi3xbp2W3N~L-FEEDPhIYlVrrr9jZtXpoJ1XB4j59VfLa9vJzanFFtuXJpNStHeK6e~k6HjLh34C3ctz64Xm3T49QNAvMBBJ0jrVUO9uUWVY4732Bpu4ThxcUN~IDD3wje-d9hx5GmK81efR3roiyxwliohudNRuK47o3VUA428Tbr9LdbQMQ796LLsCmX9rKXToOm1QCNk5UobY0H9iV7zCQZEOw2iJIE~gbLFx1IqhWJ1odz-~VkQ9f1ij7vExUpszUDaIz6le3o7nfBV29t9B5cqWzNJl2rfGuXSLnTB08~8MvtVaEXUS3QXBb1O6Xrwn2qWFdBRA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:163880,"tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773744488694,time:1773744489000,speed:0,heading:134.2,coordinate:[-74.69721668,4.224436033,308.1000061],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3FdMmfsWDhiECehUdR3g9SJcwzjVnftrfDXvk0Uj4Lc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773744521084,systemTime:1773744521084,lteSignalStrength:15,gpsSignalStrength:42.8,gpsValidSatellites:11,gpsScannedSatellites:19,vehicleBatteryVoltage:27643,oldestBufferedClipTime:1772725449000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773744522000,speed:0,heading:134.199996,coordinate:[-74.697216,4.224436,308.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CsnItuwOCTkgSvapOsY+tk2A2Le+T7zWJOQKPQ+hc7Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773744595565,"points:[{""source"":""hardware""",sysTime:1773744500686,gpsTime:1773744501000,speed:0,heading:134.2,coordinate:[-74.69721663,4.2244361,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744530696,gpsTime:1773744531000,speed:0,heading:134.2,coordinate:[-74.6972166,4.224436017,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744560700,gpsTime:1773744561000,speed:0,heading:134.2,coordinate:[-74.69721652,4.224436233,307.7999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744590699,gpsTime:1773744591000,speed:0,heading:134.2,coordinate:[-74.69721662,4.224436217,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PY3Hig8VyDGPxu0QhAbSiK/WGPfF87w9YFrL15UmXo8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773744716585,"points:[{""source"":""hardware""",sysTime:1773744620693,gpsTime:1773744621000,speed:0,heading:134.2,coordinate:[-74.69721668,4.224436217,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744650697,gpsTime:1773744651000,speed:0,heading:134.2,coordinate:[-74.69721628,4.224436117,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744680723,gpsTime:1773744681000,speed:0,heading:134.2,coordinate:[-74.69721625,4.224436133,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773744710719,gpsTime:1773744711000,speed:0,heading:134.2,coordinate:[-74.69721615,4.224436117,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TPSWhgcNr28GzGYsbk3Lj/ASqEiZBTnwxBjXRdzLIIE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773744838592,"points:[{""source"":""hardware""",sysTime:1773744740720,gpsTime:1773744741000,speed:0,heading:134.2,coordinate:[-74.697216,4.2244361,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744770721,gpsTime:1773744771000,speed:0,heading:134.2,coordinate:[-74.69721577,4.224435883,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773744800695,gpsTime:1773744801000,speed:0,heading:134.2,coordinate:[-74.69721558,4.224435533,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773744830728,gpsTime:1773744831000,speed:0,heading:134.2,coordinate:[-74.69721552,4.2244356,308.8999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zPdhO3Pv3a3WS3hMLy4UvKPdQ9/yywXG0KjLMXC8MbE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773744849086,systemTime:1773744849086,lteSignalStrength:9,gpsSignalStrength:42.76,gpsValidSatellites:14,gpsScannedSatellites:19,vehicleBatteryVoltage:27633,oldestBufferedClipTime:1772725749000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773744850000,speed:0,heading:134.199996,coordinate:[-74.697215,4.224435,308.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nhgUEc5JZIvOPAdT031XpDNP5A9o2e7JoqbW+1COlDM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773744959576,"points:[{""source"":""hardware""",sysTime:1773744860721,gpsTime:1773744861000,speed:0,heading:134.2,coordinate:[-74.69721558,4.224435667,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744890720,gpsTime:1773744891000,speed:0,heading:134.2,coordinate:[-74.69721558,4.22443585,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773744920720,gpsTime:1773744921000,speed:0,heading:134.2,coordinate:[-74.69721558,4.224435983,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773744950721,gpsTime:1773744951000,speed:0,heading:134.2,coordinate:[-74.69721577,4.224436267,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IULKNtmPNwmodwX7RYEScoQPTee7cNsmze1z/8d5kYw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773745080703,"points:[{""source"":""hardware""",sysTime:1773744980722,gpsTime:1773744981000,speed:0,heading:134.2,coordinate:[-74.69721558,4.2244361,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745010721,gpsTime:1773745011000,speed:0,heading:134.2,coordinate:[-74.6972155,4.224436017,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773745040697,gpsTime:1773745041000,speed:0,heading:134.2,coordinate:[-74.6972155,4.224436017,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745070733,gpsTime:1773745071000,speed:0,heading:134.2,coordinate:[-74.69721545,4.224436017,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""X6qWyWI+oQjO9rF3jrNVs93QkCmjYAw16Id1IY0++H8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1193839348315987968""",time:1773745088000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1193839348315987968/thumbnails/14829000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkzODM5MzQ4MzE1OTg3OTY4L3RodW1ibmFpbHMvMTQ4MjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5NTU2MjkyfX19XX0_&Signature=TPhRla-5Qs4r3yyjxNSeKhu9k5eJHNEJhbbndgpu3DIwRJ7dZ62l04E0md0KNdoeB08ed4VbJrvrsFm5uMnNjvbpIuQI7CTwCZGqwv4c19YV9xz66tZNtCGGChhS0ZFJn8aPFc9bCkBKX0KKd0YNGfpkRycYSgeFBoCkN7Zv9ZbEe72GwaKh8kzFr9BC12-Dvq9GFgWN~3lda6mkSGsZbjOXp62CtJvliMKUlGEC8P5o95C47ZxajODfyCyBmlNBoqJE0C~IHNM5aafvAAs5tSAhUWRCVl5nEpEI4vXIzhTocTCsuEWZFIcMwvCxr1hUiQYBE7s11ig2hNd4tcY9mg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:163423,"tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773745088730,time:1773745089000,speed:0,heading:134.2,coordinate:[-74.69721542,4.224436083,306.2999878],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bKxCRuWt/ptPAe8hHBxV+mmvaRrI7I7goQlpGBmhQvA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773745178093,systemTime:1773745178093,lteSignalStrength:11,gpsSignalStrength:42.87,gpsValidSatellites:17,gpsScannedSatellites:20,vehicleBatteryVoltage:27654,oldestBufferedClipTime:1772725899000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773745179000,speed:0,heading:134.199996,coordinate:[-74.697215,4.224436,308.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lWfSIQLOb730DW103WciPrGIA2pBqrDWpqkyh0R7dNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773745201957,"points:[{""source"":""hardware""",sysTime:1773745100697,gpsTime:1773745101000,speed:0,heading:134.2,coordinate:[-74.69721547,4.22443615,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745130704,gpsTime:1773745131000,speed:0,heading:134.2,coordinate:[-74.69721547,4.2244361,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745160707,gpsTime:1773745161000,speed:0,heading:134.2,coordinate:[-74.69721565,4.224436233,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745190723,gpsTime:1773745191000,speed:0,heading:134.2,coordinate:[-74.6972157,4.224436283,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""m8IZL3TFbqRqNAAMvRh+PBCJ7dRfuDqYsXfG51hvUDQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773745322815,"points:[{""source"":""hardware""",sysTime:1773745220693,gpsTime:1773745221000,speed:0,heading:134.2,coordinate:[-74.6972156,4.2244363,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745250698,gpsTime:1773745251000,speed:0,heading:134.2,coordinate:[-74.69721535,4.224436483,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773745280693,gpsTime:1773745281000,speed:3.889,heading:135.8,coordinate:[-74.69718505,4.2244198,306.7999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745310691,gpsTime:1773745311000,speed:0,heading:199.4,coordinate:[-74.69726988,4.22428245,301],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:100,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RtyQhLKhDjvWPHytOp84nrCqswqJrFMFVoQQmk6F+J8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773745444005,"points:[{""source"":""hardware""",sysTime:1773745340722,gpsTime:1773745341000,speed:0,heading:199.4,coordinate:[-74.69727033,4.224281067,301.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773745370691,gpsTime:1773745371000,speed:0,heading:199.4,coordinate:[-74.6972731,4.22428155,301.2999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773745400700,gpsTime:1773745401000,speed:0,heading:199.4,coordinate:[-74.69727442,4.22428145,301.5],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773745430725,gpsTime:1773745431000,speed:0,heading:199.4,coordinate:[-74.69727568,4.224281567,301.7000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bambPeQH5q1YDuEg+wjHiNZd5sYSeVQ73O5CuABOIos=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773745508087,systemTime:1773745508087,lteSignalStrength:8,gpsSignalStrength:42.59,gpsValidSatellites:17,gpsScannedSatellites:18,vehicleBatteryVoltage:27728,oldestBufferedClipTime:1772726199000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773745509000,speed:0,heading:199.399993,coordinate:[-74.697278,4.224281,302.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""03+MQWMtNhmVFm1hUEIcfS0Hb+0kS8fwbxUbLMmqUW0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773745600788,"points:[{""source"":""hardware""",sysTime:1773745460693,gpsTime:1773745461000,speed:0,heading:199.4,coordinate:[-74.69727792,4.224281817,302.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745491064,gpsTime:1773745491000,speed:0,heading:199.4,coordinate:[-74.69727857,4.2242816,302.2999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745521065,gpsTime:1773745521000,speed:3.148,heading:219.2,coordinate:[-74.69731727,4.224231783,302.3999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745551040,gpsTime:1773745551000,speed:0,heading:274.6,coordinate:[-74.6974552,4.223976817,300.7000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773745581067,gpsTime:1773745581000,speed:2.963,heading:112.9,coordinate:[-74.69729798,4.2240013,307.7000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xPQvmdMbik3LpkqFXMlDU+cHHIsHw1QDV5e+bmW4rgI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1193841865225543680""",time:1773745688000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1193841865225543680/thumbnails/209000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkzODQxODY1MjI1NTQzNjgwL3RodW1ibmFpbHMvMjA5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTU1Njg5OH19fV19&Signature=CEsnqWXtks2e~Ta-W7drtF1IQnZQ8ScPFCF5BVLfP2QLdJ-J5ufFZ235PZB5MJfZ6Ry5MGDkcsH-IHAQf9rY~cHnUIJw8t6JZh6dQYepEuFK0l5kYMRMsBvOz6Yy9o~r2FLiqVrxusVa3wkGT7jfGVWoHjiG4tSZaVxga8lAUWs1mFjWhYSchPAMKnNziARgg9FZzaVshAobxhMbmE-5Zbyszgma326HYCUdR9nMhT5i~yPMawfSF-JyghlmZcGWdPNLf-wTObckBY4WaH~DYS8LHgw2tnD1MwjpK-0NuEhZX87aj8eNQXW0-smFj76NH2e5GjXpgJantH8dRUuoAw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:104945,"tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773745687039,time:1773745687000,speed:0,heading:133.7,coordinate:[-74.69720022,4.223950683,308.3999939],hDop:110,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RqcR4jm/y4TH42TYrK3sVsuR66JxVbbt3uBmUSJTR4M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773745722638,"points:[{""source"":""hardware""",sysTime:1773745611088,gpsTime:1773745611000,speed:0,heading:133.8,coordinate:[-74.69719132,4.223946333,307.2999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1773745641043,gpsTime:1773745641000,speed:0,heading:133.7,coordinate:[-74.69719942,4.22395045,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773745671040,gpsTime:1773745671000,speed:0,heading:133.7,coordinate:[-74.69720012,4.223950667,308.2999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773745701064,gpsTime:1773745701000,speed:0,heading:133.7,coordinate:[-74.69720045,4.223951367,308.5],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:110,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MV0xHgn5DIiDwV42XgpWsvBXWcqAC8+HkuNdiZNs/sw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773745840085,systemTime:1773745840085,lteSignalStrength:6,gpsSignalStrength:42.53,gpsValidSatellites:12,gpsScannedSatellites:20,vehicleBatteryVoltage:27747,oldestBufferedClipTime:1772740180000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773745841000,speed:0,heading:133.699996,coordinate:[-74.697201,4.22395,308.7],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UFNIGTJmuEwQQ2eaBc9dPtUEPp7xVcmRh1pG2LKm6kU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
