Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732785290";"\""engineHourInfo\"":{\""previousReadingHours\"":7589842";"\""currentReadingHours\"":7589890}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""pictureID\"":\""1250809514756808704\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250809514756808704/thumbnails/6493000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwODA5NTE0NzU2ODA4NzA0L3RodW1ibmFpbHMvNjQ5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMxMzkwNDJ9fX1dfQ__&Signature=MPQ61KMr3jO9TTtaJ1C8NDrYLLw3Mi1KbXrZav9Zhyj3koB~FLifT2RhtZs2uToGHtJGy8yUE3U1LdA-1HvM-p0~r3mQUShRvm57YqYyIEb-fUZKkSuH8ulxl2lseRGMWpSoLEhprbFreXEQF9oFBRhBjJHISxTUtj0dM08NJd6oCrIHjK9Mj1JaqGltEFx074q-GDGT8jNr0DUX74Vad4pMeQ9CTFjqQwTws4beslaQ4Dg872xDxSfv6Y3aNhFRK8n7cfmswHLzTLxi5Cac6HLHyJ12vWX6GfwGC~VSUdn2MBle0BNBTnfVsk7qwnEOQosmlLtYs6SbXkIGS~evVA__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":119755";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732785258";"\""engineHourInfo\"":{\""previousReadingHours\"":7589842";"\""currentReadingHours\"":7589842}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:961455923\""}";"\""previousReadingRowId\"":178732785256";"\""engineHourInfo\"":{\""previousReadingHours\"":7589822";"\""currentReadingHours\"":7589842}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:87217860\""}";"\""previousReadingRowId\"":178732785250";"\""engineHourInfo\"":{\""previousReadingHours\"":7589792";"\""currentReadingHours\"":7589822}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732776200";"\""engineHourInfo\"":{\""previousReadingHours\"":7589782";"\""currentReadingHours\"":7589792}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""lastTripStartTime\"":1787327762000";"\""detail\"":{\""start\"":{\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""transitioningToNoMotionUnitTime\"":null";"\""lastTravelEventGenerated\"":\""Stopped\""";"\""lastTravelEventUnitTime\"":1787327222000";"\""lastTravelEventSpeed\"":0";"\""completed\"":true";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787327752000";"\""rowId\"":178732779072}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:87217860\""}";"\""previousReadingRowId\"":178732779072";"\""engineHourInfo\"":{\""previousReadingHours\"":7589772";"\""currentReadingHours\"":7589782}}""";;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732773140";"\""engineHourInfo\"":{\""previousReadingHours\"":7589722";"\""currentReadingHours\"":7589772}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732767505";"\""engineHourInfo\"":{\""previousReadingHours\"":7589662";"\""currentReadingHours\"":7589722}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732762579";"\""engineHourInfo\"":{\""previousReadingHours\"":7589602";"\""currentReadingHours\"":7589662}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732759530";"\""engineHourInfo\"":{\""previousReadingHours\"":7589542";"\""currentReadingHours\"":7589602}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732759106";"\""engineHourInfo\"":{\""previousReadingHours\"":7589482";"\""currentReadingHours\"":7589542}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732755727";"\""engineHourInfo\"":{\""previousReadingHours\"":7589422";"\""currentReadingHours\"":7589482}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732752665";"\""engineHourInfo\"":{\""previousReadingHours\"":7589362";"\""currentReadingHours\"":7589422}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732750055";"\""engineHourInfo\"":{\""previousReadingHours\"":7589302";"\""currentReadingHours\"":7589362}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732749741";"\""engineHourInfo\"":{\""previousReadingHours\"":7589253";"\""currentReadingHours\"":7589302}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""pictureID\"":\""1250806994537947136\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250806994537947136/thumbnails/6372000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwODA2OTk0NTM3OTQ3MTM2L3RodW1ibmFpbHMvNjM3MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMxMzg0NDF9fX1dfQ__&Signature=e13IejkYB7uTygqE1T4srnNeK5OPNhNH0UYG9i4hNoNbI7Nrn~hvY3fBtxrk4eRYwtO-H7AZGAi4p8exWYTSGibG6I6Zrvm~Zf1q3UyQlse0Iq~WGno9SGOeWGdZS15EdUT8TFuhI7ZumNabJ08ws~fTUmnzdgznN1k6HP~D2kC6XquzIuMAZcTZ784y8kC1g7m3nxo9yeVnMRndiHE77OPlxcGIKHI3ygn-wTzZKPZU4hrK-rwE40UiJE7dUULxFegxP-f9rtvK--U9ZCQdVcRycNwUacpRHBq1Nh4fjobhOYW3QpASwA2IEHEaI17myl37gzcgRaPMDgreVSfoxg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":149107";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732722200";"\""engineHourInfo\"":{\""previousReadingHours\"":7589253";"\""currentReadingHours\"":7589253}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""lastTripStartTime\"":1787327222000";"\""detail\"":{\""start\"":{\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""transitioningToNoMotionUnitTime\"":1787327092000";"\""lastTravelEventGenerated\"":\""SemiStopped\""";"\""lastTravelEventUnitTime\"":1787327092000";"\""lastTravelEventSpeed\"":0";"\""completed\"":false";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787327152000";"\""rowId\"":178732745987}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732749347";"\""engineHourInfo\"":{\""previousReadingHours\"":7589253";"\""currentReadingHours\"":7589253}}""";;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732745987";"\""engineHourInfo\"":{\""previousReadingHours\"":7589183";"\""currentReadingHours\"":7589253}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732711981";"\""engineHourInfo\"":{\""previousReadingHours\"":7589123";"\""currentReadingHours\"":7589183}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732711975";"\""engineHourInfo\"":{\""previousReadingHours\"":7589103";"\""currentReadingHours\"":7589123}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:602654350\""}";"\""previousReadingRowId\"":178732703200";"\""engineHourInfo\"":{\""previousReadingHours\"":7589063";"\""currentReadingHours\"":7589103}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""lastTripStartTime\"":1787327032000";"\""detail\"":{\""start\"":{\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""transitioningToNoMotionUnitTime\"":null";"\""lastTravelEventGenerated\"":\""Stopped\""";"\""lastTravelEventUnitTime\"":1787326792000";"\""lastTravelEventSpeed\"":1.726168638";"\""completed\"":true";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787327002000";"\""rowId\"":178732706333}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:87217860\""}";"\""previousReadingRowId\"":178732706333";"\""engineHourInfo\"":{\""previousReadingHours\"":7589033";"\""currentReadingHours\"":7589063}}""";;;
