Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188457735046438912""",time:1772462009000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188457735046438912/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDU3NzM1MDQ2NDM4OTEyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzMyMTh9fX1dfQ__&Signature=INMoEl0QUTnLPMZbORPomJ5gnKXgrspaOLMhHXa8IgbWs2sNBtuOzTnalkIsGUq4BH7yiFKXcSjoO1pq88ueJTQZoXlFoA~9RP-sF1RHk3CLXbunkPMj6t7AzQTAi1S-eDWIXw-JFxdtSbK-IQCR3bJfo5cpOt9PgwUPbpukPxqy8IX3KDu8AztZuZjv2R5MzzAd4oY0Nt5F4hhQj22oudhYwIUzKyXTprMJcX4bndnt40hFlFsmd1dhekEGqhFCEE7feprKhElxTIOSOQZzOgBzUiBiqsrQxQT4-kTc8kYcW~FDth1GQoRuh7k-kxKC4aOnaVN5L91osSrZoeybdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137538,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462008072,time:1772462009000,speed:0.006,heading:80.96,coordinate:[-74.16556907,4.755147083,2592.275879],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOoHL/3U/vcInd7/gryB6g7ZtiqLDGHtIoGW+NJaXxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772462000959,"gpsData:{""source"":""hardware""",time:1772462001000,speed:0.031484,heading:80.959999,coordinate:[-74.165555,4.755133,2594.828],hDop:51,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g4jDQXrW0fpQmoBKmuVXrwL7Uwr2QDgIgKMYZiiCx7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""f283ca89-e4a2-4ce6-bfba-8145b3301cc9""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773673489895,"gpsData:{""source"":""hardware""",time:1773673490000,speed:0.005555,heading:316.470001,coordinate:[-74.164371,4.756837,2577.422],hDop:63,vDop:104},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JheVF0ktg5ONCL1Vkb5VBkfIrhKOIhzU3qvKKAVwJ5M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193539039148515328""",time:1773673488000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193539039148515328/thumbnails/192000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTM5MDM5MTQ4NTE1MzI4L3RodW1ibmFpbHMvMTkyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ4NDY5NH19fV19&Signature=ELbVJGxyEKd~Arl9IcUHqDhisOyOc1szwkGh8qH-j67T0gZQVtTZXEhOZZ3FJpkr2utvJEx~h-IvwAFJRMeibe9XKDmjwaHg02jQCBCFEshYAKlnDHMdLvkpZwkG9NvP1KZg8WEQgCRaF70EZBm4FTBeobkVMUMbYBZfYeowPUmyTtlaT83jSzaJ6CL2vrQiYAIArO3YV79DPTs-AwfnPlYjiwNrcjQSSP-~JruK3wzPehWOQ4gDgw-igaNXr-nWYfIIe9kXiHGmKm1d8E7eq7hdSUTHrFt2De2GZrPD4NK0a9p702mt9WOLpQGFqDMbuEaoXw8grDgAcBPWi4q6Ug__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114763,"tripID:""f283ca89-e4a2-4ce6-bfba-8145b3301cc9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773673487321,time:1773673488000,speed:0.035,heading:316.47,coordinate:[-74.16437173,4.756837033,2577.3479],hDop:63,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5ec4rRsxGIDl9NndNke7O1ougAj4HNIO5xqi/43rDy4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""f283ca89-e4a2-4ce6-bfba-8145b3301cc9""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773673525987,"gpsData:{""source"":""hardware""",time:1773673527000,speed:0.325951,heading:316.470001,coordinate:[-74.164373,4.756841,2576.34],hDop:56,vDop:94},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MWZLgJMo6aLxjfWLTLKzxNWzvMMKzSY4LLCZnVdYx2Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""f283ca89-e4a2-4ce6-bfba-8145b3301cc9""",connectionEstablishedTime:1773673032939,time:1773673527049,systemTime:1773673527049,lteSignalStrength:31,gpsSignalStrength:42.11,gpsValidSatellites:24,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773673528000,speed:0.274096,heading:316.470001,coordinate:[-74.164373,4.756841,2576.363],hDop:56,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rSgMKHBAQIqT2xJ+SLDn/y0W6O6cWaJFpdScIy7LsDw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514256""","vehicleID:""""","tripID:""f283ca89-e4a2-4ce6-bfba-8145b3301cc9""","warning:""AuxCamDisconnected_CheckConnector""",time:1773673529299,"gpsData:{""source"":""hardware""",time:1773673529000,speed:0.274096,heading:316.470001,coordinate:[-74.164373,4.756841,2576.378],hDop:55,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W9jKbtvufteUqFkGDNUJ2laeJ/HykaWOiq6kBkbYVzw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193539207122001920""",time:1773673529000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193539207122001920/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTM5MjA3MTIyMDAxOTIwL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODQ3MzR9fX1dfQ__&Signature=poXur08lh3OKFFqudM0uw~3SIHRck8GcP9MhMMG~zCXG7GgoaAxzIx0Nki0MDuFBrX723LVfSntSgc8SY13MvxOiPg~T0lVJ62~9QEAwV5DMEGPn1Mfb25jy5~ZGFJ1MfI5r6MRtRD9VgHrDyKrtO0Jy7YfZd9uxesQ9TiViuvvBcWM-aq7JPAUyEgVnpolNMvKyZT8ySTyji3l8LgeUGECZM-uR6iKhdnZA-OxzbmO1V6sZkwUP9XMaX-4bHpsx48zhp3TgD9tlHOYg3u3NH0fCtPhOTRnSA0Sma2OCgSGSfcjW95j1RaCvhDOF~EEhpDhuN0c9zBPgNteP1R3E0w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112851,"tripID:""f283ca89-e4a2-4ce6-bfba-8145b3301cc9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773673528320,time:1773673529000,speed:0.274,heading:316.47,coordinate:[-74.16437308,4.756841283,2576.37793],hDop:55,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2nex446VOwFhT7qR8fVbDNTfJpzD67pQhbJ5iBbX/7g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""f283ca89-e4a2-4ce6-bfba-8145b3301cc9""",connectionEstablishedTime:1773673032939,time:1773673700025,systemTime:1773673700025,lteSignalStrength:31,gpsSignalStrength:42,gpsValidSatellites:22,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773673701000,speed:0.050004,heading:316.470001,coordinate:[-74.164372,4.756863,2582.259],hDop:63,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LNGQcBpm0IAsMZoSdompznlQ8t3gYWuLxkX5zptDYgk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193545697136353280""",time:1773675076000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193545697136353280/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTQ1Njk3MTM2MzUzMjgwL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5NDg2MjgxfX19XX0_&Signature=iXykiGdgy684DgZliI0AEniSXckjr1Tcr2u1DsH9lc~kj3IfEqCY3zybjgabyq-rnLDfAa5mutAkWIeXePiZOK~JyL8OnsywyeaFdKWkjKB5St8hV6xNx-kdLApyt47bWxbfje96N9Ia~z2jwvJPVwk-3erZcMp9wqA~Vi~eN~0Np-hBzmdxbO5QsD7SNtdiT7C25zrFRbezQ26~EZS0LXmU4wbOKgB1Hq4kJ70NgWjMELTBWtD4rJQOAj0somHXy95qrOuqzqQomtuPCRtwQUn1uM7mb0ldnKVeqOL9~9ClYs~RwuD4qYIdM4rKDX9XsG6aW8LYumWQAB7YPls8GQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122807,"tripID:""021040ac-760b-45b3-82ce-7611a2863972""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773675075727,time:1773675076000,speed:1.737,heading:316.47,coordinate:[-74.16427768,4.756732017,2606.11792],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tEUeL61u+Dw/vyWn9dFgHxK440TcpLaOa3Sv4qY/+Rg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""021040ac-760b-45b3-82ce-7611a2863972""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773675065140,"gpsData:{""source"":""hardware""",time:1773675066000,speed:3.239147,heading:316.470001,coordinate:[-74.164237,4.756709,2618.138],hDop:52,vDop:82},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C1Dos2EC4JyBfzKIWSJO7n5h1WGajvVbl2ijqniqPhU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""021040ac-760b-45b3-82ce-7611a2863972""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773675093003,"gpsData:{""source"":""hardware""",time:1773675095000,speed:0.074079,heading:316.470001,coordinate:[-74.164292,4.756733,2603.312],hDop:52,vDop:82},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yS8z2wyNM012Cfj3Vtl+ue/BVGcG9gqwRKGCbTA6QbQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""021040ac-760b-45b3-82ce-7611a2863972""",connectionEstablishedTime:1773675079234,time:1773675096019,systemTime:1773675096019,lteSignalStrength:29,gpsSignalStrength:42.83,gpsValidSatellites:23,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773675097000,speed:0.096303,heading:316.470001,coordinate:[-74.164293,4.756734,2603.092],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DRdDGFmuDdQftwYx2Mh9CmxAWqBNGPeF61Ricn8hy88=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514256""","vehicleID:""""","tripID:""021040ac-760b-45b3-82ce-7611a2863972""","warning:""AuxCamDisconnected_CheckConnector""",time:1773675100513,"gpsData:{""source"":""hardware""",time:1773675098000,speed:0.079636,heading:316.470001,coordinate:[-74.164293,4.756734,2603.02],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mt4rBXO5SHeOHAOAMygWK9CJ9KhTlNi4bgVE2aYuRXo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193545779441180672""",time:1773675094000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193545779441180672/thumbnails/28000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTQ1Nzc5NDQxMTgwNjcyL3RodW1ibmFpbHMvMjgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5NDg2MzAyfX19XX0_&Signature=pPjVesW9LVcyampfAJAn2XdMhJ34c7rF0jCJxO66SajMhSXGRu-xfKfRsdSbG8w39ZSZmC7bI1sk5Em9mPzvP5C87VaHlzjLm3Qkf8B7Iy4f9nnTcsfEcpPU9wW5KhFfsCium6PImD0WLae8OZLwTY-lzEsYZVJPssBJv~qN6vjib718tonGUO6yBIcblepqFtG80tXJQymqiAN4F0HewPGY4qdV9-yrBdSlovHJQ0TfDeeVNPP1~RbwiLlfFrWTa8jfpdsTPvUoA1FyROg8dRxf14YTtjCtSv3jW-F3CTENFDA2TNYc7s1n7Y-RgZSAv8HenLeFwaqYKyvdpo13qw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:124086,"tripID:""021040ac-760b-45b3-82ce-7611a2863972""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773675093726,time:1773675094000,speed:0.083,heading:316.47,coordinate:[-74.16429285,4.7567338,2603.385986],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""47lGIvAegPwowBm8pTn9gYdo1dzYgi0vh7Q2MRjj0Cg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193549598203977728""",time:1773676006000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193549598203977728/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTQ5NTk4MjAzOTc3NzI4L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODcyMTF9fX1dfQ__&Signature=oCM0Y4ztR0MQcAOBagFnCoWhUZwMyA72FFu45qMzdmqiolPCgcjkYZ7m5bDGb2epo9ZrvbbN5dZ1B6U-KVAX9kMs~gXCZV~d902JAz7~SBpyhBjBHnBFUDQ8VTrozPWAnJORtmAfidt0lUaAA4y3I17fJUtrVE6yV50Zih5yESG9RbOTrMwwGsEUmAMbO~9JWOSEA4zB7Eg5x6qECUCFpNt5DqzuCDW5RbVgTVPZa~Q93FXEY0TwPB7-egbO-7ScDqu1ixHaJim10uFV6dbt64DUM-RUH~g3YvyTP866SsK~ydFxHPQSrDsqDsQbXoT~eOXuxsJTSwioiVtnapTFeg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110049,"tripID:""8dba3ff6-5b9e-4fb6-a1e1-a858f0cb4a0b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773676005742,time:1773676006000,speed:5.641,heading:209.01,coordinate:[-74.16436125,4.75669225,2581.4729],hDop:55,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gEd2Zu44jRn025B3A8ieeWuFBk9FAaZ0MsyinmezBdk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""8dba3ff6-5b9e-4fb6-a1e1-a858f0cb4a0b""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773676005179,"gpsData:{""source"":""hardware""",time:1773676006000,speed:5.641191,heading:209.009994,coordinate:[-74.164361,4.756692,2581.473],hDop:55,vDop:93},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hkIPKVDaivlvi3cXJWTmfmH31nH0vVhu4Uz1tVdAN5s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""8dba3ff6-5b9e-4fb6-a1e1-a858f0cb4a0b""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773676078980,"gpsData:{""source"":""hardware""",time:1773676080000,speed:0.020371,heading:206.369995,coordinate:[-74.164422,4.756787,2579.797],hDop:58,vDop:93},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vfkupfhegpqHxzcSr6UpOMHqBGyz8NuePSz6vKxZdfI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""8dba3ff6-5b9e-4fb6-a1e1-a858f0cb4a0b""",connectionEstablishedTime:1773676010103,time:1773676080396,systemTime:1773676080396,lteSignalStrength:29,gpsSignalStrength:45,gpsValidSatellites:22,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773676081000,speed:0.029632,heading:206.369995,coordinate:[-74.164422,4.756787,2579.807],hDop:58,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uXP0rvKxYq/Tf+NmV1DkAItJe+4JD+oGfd0xtF1DVFQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514256""","vehicleID:""""","tripID:""8dba3ff6-5b9e-4fb6-a1e1-a858f0cb4a0b""","warning:""AuxCamDisconnected_CheckConnector""",time:1773676082302,"gpsData:{""source"":""hardware""",time:1773676082000,speed:0.035188,heading:206.369995,coordinate:[-74.164422,4.756787,2579.825],hDop:58,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tyBzVJVzhFB4gd0kIam7TfBBLrkqrFHwaLNizNLZaS4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
