Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1197588532881924096""",time:1774638959000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1197588532881924096/thumbnails/24000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk3NTg4NTMyODgxOTI0MDk2L3RodW1ibmFpbHMvMjQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwNDUwMTcxfX19XX0_&Signature=AwOz5pkohCJVBAyp0V3phXQfQp~nCayB-jMAD57i6jRArKBrJoT8XnnGSVfdeAJV2GWOGINUPfZ5QlQpyRpt4sjQdVWptkPDEKOZDUurDhRyRKLFe6zmN~UOXqyq1y421cI4wDDKQax5Qjwouw71KwvyzTGq-GUV5LSAM-fFYIqeoziN1QvlEGApkrko4Ooq1sOq4Wf3~pLL9Kqs337Hde0xo14uyiSWcAfKzTJd3WCzCxTKK~WjO5v3yCllCkJlp42-Hfsi9BIVxhQnOwj5LVthjU5jow4~pO9vh4CEq9nLMqNZJD4UWVP5VXMYhBswwNVk4-jNOlPw3HrZCAwXPw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126545,"tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774638958345,time:1774638959000,speed:0.05,heading:132.29,coordinate:[-74.16564032,4.75523425,2584.785889],hDop:47,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SSK3GWaMhJVFCz2T8MKSuULpXciBUubhyqjojbXhjYQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774639088959,"points:[{""source"":""hardware""",sysTime:1774638989497,gpsTime:1774638990000,speed:0.07,heading:132.29,coordinate:[-74.16563358,4.7552321,2584.965088],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:45,vDop:73},"{""source"":""hardware""",sysTime:1774639019510,gpsTime:1774639020000,speed:0.011,heading:132.29,coordinate:[-74.16562983,4.755228117,2585.053955],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:45,vDop:75},"{""source"":""hardware""",sysTime:1774639049506,gpsTime:1774639050000,speed:0.056,heading:132.29,coordinate:[-74.1656225,4.75522315,2585.639893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:74},"{""source"":""hardware""",sysTime:1774639079505,gpsTime:1774639080000,speed:0.183,heading:132.29,coordinate:[-74.16561995,4.755219433,2585.566895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:72}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NwlzURBpFLTfN3qcZZUCn34r0yrfWxwOf7gwtUdwOAQ=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774639209821,"points:[{""source"":""hardware""",sysTime:1774639109505,gpsTime:1774639110000,speed:0.174,heading:132.29,coordinate:[-74.16561592,4.755218233,2586.13208],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:74},"{""source"":""hardware""",sysTime:1774639139504,gpsTime:1774639140000,speed:0.059,heading:132.29,coordinate:[-74.16561635,4.755218717,2585.930908],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1774639169514,gpsTime:1774639170000,speed:0.137,heading:132.29,coordinate:[-74.16561515,4.755218783,2585.466064],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1774639199850,gpsTime:1774639200000,speed:0.037,heading:132.29,coordinate:[-74.16561352,4.75521895,2585.104004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PvUDffh74DFdg3xkAFLodklkjCtw6+e7MmT+E0/qpMM=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",connectionEstablishedTime:1774638943623,time:1774639233748,systemTime:1774639233748,lteSignalStrength:31,gpsSignalStrength:40.5,gpsValidSatellites:30,gpsScannedSatellites:32,vehicleBatteryVoltage:11920,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774639233000,speed:0.050004,heading:132.289993,coordinate:[-74.165608,4.755219,2584.563964],hDop:45,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3JKLWy85uM1z+FwxjyFgUXOuNGt0RdsqqUEgBZL7H9w=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774639331146,"points:[{""source"":""hardware""",sysTime:1774639229492,gpsTime:1774639230000,speed:0.007,heading:132.29,coordinate:[-74.16560868,4.755219967,2584.581055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774639259493,gpsTime:1774639260000,speed:0.069,heading:132.29,coordinate:[-74.1656077,4.755219883,2584.464111],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1774639289502,gpsTime:1774639290000,speed:0.067,heading:132.29,coordinate:[-74.16560753,4.755219133,2584.479004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1774639319502,gpsTime:1774639320000,speed:0.119,heading:132.29,coordinate:[-74.16560785,4.75521835,2584.581055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1nBRshtGs+cGXXFRbt+s+bwNBbOCa8xrljZr/HTbYp8=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774639452877,"points:[{""source"":""hardware""",sysTime:1774639349470,gpsTime:1774639350000,speed:0.048,heading:132.29,coordinate:[-74.16560902,4.75521815,2584.751953],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1774639379500,gpsTime:1774639380000,speed:0.087,heading:132.29,coordinate:[-74.165611,4.755218233,2584.729004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:76},"{""source"":""hardware""",sysTime:1774639409501,gpsTime:1774639410000,speed:0.057,heading:132.29,coordinate:[-74.16561338,4.755217617,2584.965088],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:76},"{""source"":""hardware""",sysTime:1774639439857,gpsTime:1774639440000,speed:0.026,heading:132.29,coordinate:[-74.16561447,4.75521745,2585.065918],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uwWhrDAp+19iNxvWlKU/Qru5qfkTpe/4PEY2Y6ZQHEI=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",connectionEstablishedTime:1774638943623,time:1774639534938,systemTime:1774639534938,lteSignalStrength:31,gpsSignalStrength:40.28,gpsValidSatellites:29,gpsScannedSatellites:32,vehicleBatteryVoltage:11980,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774639534000,speed:0.022223,heading:132.289993,coordinate:[-74.165621,4.755216,2585.10498],hDop:43,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XpAOxEVowvrcp+VuZ959scFVbZynKYip+UPL139xBXM=""",useCache:true},,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1197591042858295296""",time:1774639561000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1197591042858295296/thumbnails/599000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk3NTkxMDQyODU4Mjk1Mjk2L3RodW1ibmFpbHMvNTk5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDQ1MDc2OX19fV19&Signature=nd2Md4wxtOYyIe~vjdJXUCiSX8Rs60nTGHuQmI3nSn20MN~rTXHB5mHz5cx8RpQMym0lscwmO-O4tS2f41Atvl9EtADOjisx9-a9eTCWmfVlTolcxyieeBMqk2xVu0LFNRXugokzzvCR4unNvflNvas-5UVaAdq7RpStNCe1FvHlEql-EBspijosZyKUJ6-o5lA6TZxlwp572xN2OU66B0t6qmcDI9aJihs2QP9HemKNmVg2SGAWDX76BHAQaWknEEbO9YDXpPDKV9924BgiKIIVEkqorXlpsDeXVTmJ-0faczNxzrhSQGyP3Bxq9DwYpmfIhnwqfF1v4Fewz4tijA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:128870,"tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774639560500,time:1774639561000,speed:0.069,heading:132.29,coordinate:[-74.16562172,4.755216617,2585.019043],hDop:45,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5bBfEW3y77saqTmCcuTrTz+SQOSD0ZHFvttNoWxcaBg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774639574079,"points:[{""source"":""hardware""",sysTime:1774639469501,gpsTime:1774639470000,speed:0.05,heading:132.29,coordinate:[-74.16561532,4.755217783,2585.149902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1774639499489,gpsTime:1774639500000,speed:0.031,heading:132.29,coordinate:[-74.165618,4.755216533,2585.272949],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1774639529489,gpsTime:1774639530000,speed:0.052,heading:132.29,coordinate:[-74.16562093,4.75521685,2585.120117],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774639559509,gpsTime:1774639560000,speed:0.061,heading:132.29,coordinate:[-74.16562172,4.755216617,2585.023926],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x3awdcCp8r3xlqX2Q82wAMpRtYls9laD5bCit7Vnkfc=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774639694814,"points:[{""source"":""hardware""",sysTime:1774639589508,gpsTime:1774639590000,speed:0.069,heading:132.29,coordinate:[-74.16562202,4.755216733,2584.955078],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:74},"{""source"":""hardware""",sysTime:1774639619518,gpsTime:1774639620000,speed:0.07,heading:132.29,coordinate:[-74.16562287,4.7552171,2584.974121],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1774639649501,gpsTime:1774639650000,speed:0.057,heading:132.29,coordinate:[-74.16562343,4.75521715,2585.066895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:75},"{""source"":""hardware""",sysTime:1774639679835,gpsTime:1774639680000,speed:0.087,heading:132.29,coordinate:[-74.16562433,4.755217833,2585.091064],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""D6UfdyqkJRg0EcuanSuyo94povZikDGNyvyBqVRZUEc=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774639816037,"points:[{""source"":""hardware""",sysTime:1774639709496,gpsTime:1774639710000,speed:0.03,heading:132.29,coordinate:[-74.16562525,4.755217917,2585.126953],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774639739498,gpsTime:1774639740000,speed:0.043,heading:132.29,coordinate:[-74.1656256,4.755217583,2585.200928],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1774639769495,gpsTime:1774639770000,speed:0.009,heading:132.29,coordinate:[-74.16562687,4.75521525,2584.851074],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774639799485,gpsTime:1774639800000,speed:0.057,heading:132.29,coordinate:[-74.1656271,4.755214917,2584.941895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XqbK/5z0ythSozhqxNaed1aJWZCk86JJYvVnI/NaBWs=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",connectionEstablishedTime:1774638943623,time:1774639836099,systemTime:1774639836099,lteSignalStrength:31,gpsSignalStrength:39.93,gpsValidSatellites:28,gpsScannedSatellites:32,vehicleBatteryVoltage:11990,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774639836000,speed:0.040743,heading:132.289993,coordinate:[-74.165627,4.755214,2584.930908],hDop:45,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DHj6R8o8+89ZBzKyAJss/8NnSuAdkk4Y1XXouWt8Z9Q=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774639937050,"points:[{""source"":""hardware""",sysTime:1774639829475,gpsTime:1774639830000,speed:0.043,heading:132.29,coordinate:[-74.16562705,4.755214617,2584.947021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1774639859491,gpsTime:1774639860000,speed:0.056,heading:132.29,coordinate:[-74.1656267,4.755214667,2584.930908],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1774639889476,gpsTime:1774639890000,speed:0.022,heading:132.29,coordinate:[-74.16562667,4.7552142,2585.010986],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:77},"{""source"":""hardware""",sysTime:1774639919861,gpsTime:1774639920000,speed:0.017,heading:132.29,coordinate:[-74.16562663,4.75521365,2584.858887],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KeI/v/+ILRHBRSyjTxX58dh03kV5Vkx3Cc5g4Oq+cbg=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774640058063,"points:[{""source"":""hardware""",sysTime:1774639949514,gpsTime:1774639950000,speed:0.122,heading:132.29,coordinate:[-74.16562628,4.755213067,2584.764893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774639979498,gpsTime:1774639980000,speed:0.137,heading:132.29,coordinate:[-74.16562587,4.755213267,2584.909912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1774640009483,gpsTime:1774640010000,speed:0.039,heading:132.29,coordinate:[-74.1656258,4.755213533,2584.928955],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:82},"{""source"":""hardware""",sysTime:1774640039492,gpsTime:1774640040000,speed:0.019,heading:132.29,coordinate:[-74.16562527,4.755213883,2584.908936],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8YqPxYVuW9/g0cakNg7GdE9FcyZMOf/zF/alxkxr8To=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",connectionEstablishedTime:1774638943623,time:1774640137294,systemTime:1774640137294,lteSignalStrength:31,gpsSignalStrength:39.97,gpsValidSatellites:30,gpsScannedSatellites:32,vehicleBatteryVoltage:11980,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774640137000,speed:0.074079,heading:132.289993,coordinate:[-74.165624,4.755214,2584.11206],hDop:43,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T/5FrBSu6w5mQZR+N+Deeh0U2OpLdgOf60OqMLZ215g=""",useCache:true},,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1197593568064184320""",time:1774640161000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1197593568064184320/thumbnails/1199000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk3NTkzNTY4MDY0MTg0MzIwL3RodW1ibmFpbHMvMTE5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NTEzNzB9fX1dfQ__&Signature=hFwXOQh2vgGT~Kz2eCaiJA9qYWZ-~l3M8je9qpMH~rlFqbusB4kbIfrbmcZCvEsN4FLdVuZH3hFmOEL36ww8eGEdO6eo3zrW~WeXayEUBu4FElcLNxCsmN-CgkcBmX8LLfOvVi918fsHmouxZE3b8q4pEZR3U-TTHBhRm5UXt-RK0zJFQqjAwEYDzZ2h97Z2hXybgX6izYdBvb0m2tWeRqiMFBmbLDcYJjrwC1Mor91yRP9oOkQAsl9B3sZ5xFej7PGHWWmsDysZ6AhqYVubvW5QH7eaGWn6aAF7XOAwWzfU9Q7M99-vZy-S-0NWb44hFXmLr7XiMIOxV5KbgdJ9rg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:124818,"tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774640160502,time:1774640161000,speed:0.02,heading:132.29,coordinate:[-74.16562427,4.755213717,2584.040039],hDop:45,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xAlmhiZdoCtbMfMq5WEC3QRI+u/0mIecoA4IG2wgPzk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774640179902,"points:[{""source"":""hardware""",sysTime:1774640069482,gpsTime:1774640070000,speed:0.026,heading:132.29,coordinate:[-74.16562493,4.755212717,2584.525879],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1774640099849,gpsTime:1774640100000,speed:0.056,heading:132.29,coordinate:[-74.16562495,4.75521425,2584.406982],"idleStatus:""Idling""",accumulatedDistance:0,hDop:42,vDop:76},"{""source"":""hardware""",sysTime:1774640129491,gpsTime:1774640130000,speed:0.039,heading:132.29,coordinate:[-74.16562477,4.755214233,2584.13208],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1774640159868,gpsTime:1774640160000,speed:0.056,heading:132.29,coordinate:[-74.1656243,4.755213717,2584.042969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""joIT5zHZik7qF+4mxQjvsSnV4yncg6UWRMbTdw+wmlY=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774640300835,"points:[{""source"":""hardware""",sysTime:1774640189491,gpsTime:1774640190000,speed:0.052,heading:132.29,coordinate:[-74.16562335,4.755214633,2583.566895],"idleStatus:""Idling""",accumulatedDistance:0,hDop:43,vDop:79},"{""source"":""hardware""",sysTime:1774640219481,gpsTime:1774640220000,speed:0.089,heading:132.29,coordinate:[-74.16562327,4.755215833,2583.572021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1774640249480,gpsTime:1774640250000,speed:0.028,heading:132.29,coordinate:[-74.16562317,4.755215833,2583.544922],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:80},"{""source"":""hardware""",sysTime:1774640279490,gpsTime:1774640280000,speed:0.046,heading:132.29,coordinate:[-74.1656232,4.75521595,2583.508057],"idleStatus:""Idling""",accumulatedDistance:0,hDop:42,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LOHQ/XcrPY68/x5tASFBO6KQIdYPTU7JyWTvMZLpO2k=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""d26c81ad-e9a8-447d-900b-6b1f63bb8f5a""",messageTime:1774640421876,"points:[{""source"":""hardware""",sysTime:1774640309500,gpsTime:1774640310000,speed:0.015,heading:132.29,coordinate:[-74.16562303,4.755216133,2583.464111],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1774640339480,gpsTime:1774640340000,speed:0.039,heading:132.29,coordinate:[-74.16562258,4.755216733,2583.304932],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1774640369469,gpsTime:1774640370000,speed:0.02,heading:132.29,coordinate:[-74.16562238,4.755216617,2583.218994],"idleStatus:""Idling""",accumulatedDistance:0,hDop:45,vDop:79},"{""source"":""hardware""",sysTime:1774640399856,gpsTime:1774640400000,speed:0.028,heading:132.29,coordinate:[-74.16562195,4.755216833,2583.062012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:44,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XLQzEtUFsOrZVkPPKJJuuyO8BrfBtfpp5aQN7Cj7hcA=""",useCache:true},
