Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""",connectionEstablishedTime:1772730065340,time:1772730403464,systemTime:1772730403464,lteSignalStrength:31,gpsSignalStrength:40.92,gpsValidSatellites:25,gpsScannedSatellites:25,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771249737000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772730405000,speed:0.112971,heading:3.329999,coordinate:[-74.076408,4.694215,2578.452],hDop:52,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AdNKL2ie5OU0DbIOFQpK04V9xAwSy/++X7Bx/Ga0rd8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189583450760421376""",time:1772730402000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189583450760421376/thumbnails/327000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTgzNDUwNzYwNDIxMzc2L3RodW1ibmFpbHMvMzI3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODU0MTYwOH19fV19&Signature=nobKdcKBPxoiOKL4RFH9nQOe6awQO8li4fqSfZHr8~2Gp3JnzOnqyeUKGxxxVEcRRNfeV0QU1Rfjym5dlyyYs8m3eulnPwLIMc7XS-EyvSJ4y2b1xz4gT7DH8EFSyQCpVHEikdatwtBpir83ptKcC8Le6-OkmUsJ0fyor5rIe8gFu~PaLAOl7af4-sUHR3UsGYTSW8Mm5U-Xq20FHVUuwvwCPzktmjZTkk05uWwzFB5uBkvSiv5GcCtycEMoE6qwG7zY0PdOCTiS80bENin1s88u-QlWmp82UcA2YsyDn9FHhCve7Unte~rmAaFZfsyOH~efp3HvFi7PflENUjkT4g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:101201,"tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772730401398,time:1772730402000,speed:0.131,heading:3.33,coordinate:[-74.07640867,4.6942161,2578.441895],hDop:52,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wliiP8vCv6+xIL0XIwzUc3wonhIRUToXWMY81P1x+nc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""",ignitionStopTime:1772730402423,messageTime:1772730417109,"points:[{""source"":""hardware""",sysTime:1772730343371,gpsTime:1772730344000,speed:0.043,heading:3.33,coordinate:[-74.07640913,4.69421575,2578.445068],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772730373384,gpsTime:1772730374000,speed:0.093,heading:3.33,coordinate:[-74.07640868,4.694216167,2578.395996],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772730376395,gpsTime:1772730377000,speed:0.046,heading:3.33,coordinate:[-74.0764085,4.694216367,2578.383057],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CNRpfzhAiH/AOupfyOEoFNl2NcEtH2w5NAdESbaUkvQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772732849330,"gpsData:{""source"":""hardware""",time:1772732850000,speed:8.435859,heading:192.080001,coordinate:[-74.076259,4.69373,2584.679],hDop:50,vDop:78},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b5simACt+CLxN2It4TDLXMNAhjlQruGc0vQtkJtb1Z0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189593707670806528""",time:1772732848000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189593707670806528/thumbnails/59000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTkzNzA3NjcwODA2NTI4L3RodW1ibmFpbHMvNTkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4NTQ0MDUzfX19XX0_&Signature=T8wBlQp3DsTR1pR2BCPBkKRYNJgMEAhF060ZQQXDhcZ-KDin9nbmeh0KWcU7aubG5FLgxCWkvwp0JMYL7ubux5cWJF4MwHQOFv~0fp3E4b1EpR~1Ywy7aswYMTlfEzLXz8-RJ6q8T3TQwipjiGk~pSJedEn0RwdN3rNPDzkJPrIMLZ2IdZx6EovzElu9MuNfdvFt12SM4iLIFo1015X3VLHmDPEAI0UeWUvzFAVko3X7Mp04LaQfx1Htfw6ZtHHM9V5BImNSqDUdRaArHuL6sfcSB6l59MwDzjtZyTN5ps37~bowcnk5qgxkVEDI~buM24yrFuJIQ0fCWfKJCungRw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126418,"tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772732847504,time:1772732848000,speed:9.401,heading:190.41,coordinate:[-74.07625207,4.693775517,2584.669922],hDop:54,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8opxX6oNYNxdfpFxDPDkudnNg6do7YXNVzX1mHO7uRY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",ignitionStartTime:1772732849330,messageTime:1772732855265,"points:[{""source"":""hardware""",sysTime:1772732850000,gpsTime:1772732850000,speed:8.435859,heading:192.080001,coordinate:[-74.076259,4.69373,2584.679],"idleStatus:""Moving""",accumulatedDistance:0,hDop:50,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7YpCyxNdgg8kb57JJg8Wh0A1Wt/v1UxNOjxdu28sS6Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772732976965,"points:[{""source"":""hardware""",sysTime:1772732879683,gpsTime:1772732880000,speed:0.057,heading:192.08,coordinate:[-74.07625673,4.693694383,2585.477051],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1772732909315,gpsTime:1772732910000,speed:0.057,heading:192.08,coordinate:[-74.0762504,4.693693267,2586.574951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772732939326,gpsTime:1772732940000,speed:0.03,heading:192.08,coordinate:[-74.07625087,4.693693117,2586.490967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1772732969315,gpsTime:1772732970000,speed:0.015,heading:192.08,coordinate:[-74.0762509,4.693692867,2586.319092],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/CxERSxGuWn6YMKvoxk/qbuurUnPOpO2iWWe3jeON5A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772733092063,"points:[{""source"":""hardware""",sysTime:1772732999314,gpsTime:1772733000000,speed:3.487,heading:231.62,coordinate:[-74.0768481,4.69316935,2586.897949],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772733029294,gpsTime:1772733030000,speed:24.302,heading:237.54,coordinate:[-74.07781862,4.69246525,2588.389893],"idleStatus:""Moving""",accumulatedDistance:255,hDop:55,vDop:85},"{""source"":""hardware""",sysTime:1772733059304,gpsTime:1772733060000,speed:15.751,heading:232.67,coordinate:[-74.07833393,4.692075933,2585.737061],"idleStatus:""Moving""",accumulatedDistance:275,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1772733089303,gpsTime:1772733090000,speed:27.011,heading:245.43,coordinate:[-74.07973035,4.691106617,2586.705078],"idleStatus:""Moving""",accumulatedDistance:514,hDop:51,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kWhjF3gngDLGOoDnm+VgwUm4DIL3iYQb2TFXXWIybRY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",connectionEstablishedTime:1772732793869,time:1772733120064,systemTime:1772733120064,lteSignalStrength:31,gpsSignalStrength:39.58,gpsValidSatellites:26,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771250337000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772733121000,speed:9.024795,heading:258.529998,coordinate:[-74.081339,4.690791,2587.661],hDop:52,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1CRGw3tv9onG4llWYsszo1fmff0vlPOPxzNm5XHxRZE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772733214000,"points:[{""source"":""hardware""",sysTime:1772733119659,gpsTime:1772733120000,speed:9.79,heading:257.93,coordinate:[-74.08131592,4.69079515,2587.438965],"idleStatus:""Moving""",accumulatedDistance:664,hDop:54,vDop:80},"{""source"":""hardware""",sysTime:1772733149303,gpsTime:1772733150000,speed:19.113,heading:331.57,coordinate:[-74.08216622,4.691417567,2585.815918],"idleStatus:""Moving""",accumulatedDistance:664,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1772733179303,gpsTime:1772733180000,speed:21.789,heading:331.38,coordinate:[-74.08269583,4.692357833,2583.954102],"idleStatus:""Moving""",accumulatedDistance:865,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1772733209302,gpsTime:1772733210000,speed:16.394,heading:222.61,coordinate:[-74.08341802,4.69285405,2582.704102],"idleStatus:""Moving""",accumulatedDistance:865,hDop:51,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B0UQQF5/bM0R6fSHZ6ANZ42Zx0TCUdsqY32R+LalEqQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772733331990,"points:[{""source"":""hardware""",sysTime:1772733239302,gpsTime:1772733240000,speed:5.249,heading:231.68,coordinate:[-74.08410793,4.692202683,2576.788086],"idleStatus:""Unknown""",accumulatedDistance:865,hDop:51,vDop:83},"{""source"":""hardware""",sysTime:1772733269301,gpsTime:1772733270000,speed:0.007,heading:234.63,coordinate:[-74.08449598,4.6919448,2581.120117],"idleStatus:""Unknown""",accumulatedDistance:1067,hDop:57,vDop:93},"{""source"":""hardware""",sysTime:1772733299290,gpsTime:1772733300000,speed:1.269,heading:234.63,coordinate:[-74.08459377,4.691876267,2582.983887],"idleStatus:""Idling""",accumulatedDistance:1067,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772733329300,gpsTime:1772733330000,speed:0.074,heading:234.63,coordinate:[-74.08460015,4.691873383,2583.198975],"idleStatus:""Idling""",accumulatedDistance:1067,hDop:57,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZTEU9TWyUxUvhPOCDEzulDDVlSjpaZaXBPcFBYJGAL4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",connectionEstablishedTime:1772732793869,time:1772733450712,systemTime:1772733450712,lteSignalStrength:31,gpsSignalStrength:37.95,gpsValidSatellites:22,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771250637000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772733452000,speed:32.197021,heading:310.929992,coordinate:[-74.087664,4.694623,2573.849],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g1EicgS6uQW3i0444uk4KQLHGGNNeuMCS7cvDm++ilU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189596221673709568""",time:1772733447000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189596221673709568/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTk2MjIxNjczNzA5NTY4L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODU0NDY1Mn19fV19&Signature=fxCNrGnh92VnQ2jLDn-4XibMqP8Zc1ijn0Gj2exbuR0pfY9hK5T6ajk0bsTe8rbEOwQaZKXSeWpvI0apb3iTsk~FBel8OTgoDNrOOXwMv8s7satdBII2hX~gUIkyo7qIut9XpbNAVBfyG7ivgL6DZ8NYFOS-MzRL4h8lCxrjLxOTRVxHOEjyVh7iDknlsDw5JdNUkgbqp~Rmq7it9b7Qk2xMeRbJbO3sv0dyK3tKRsyZCzNuksXjHNAAcC8ZVdPB2Hlv2vtAJ91qs8bArMOzuhh6ReIgc2x1tEGC-RKv9HP~6sE2--yysNsMJTCPCFXPQMFzm~gPIvbsX04-ni7jZg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:108078,"tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772733446299,time:1772733447000,speed:29.515,heading:308.97,coordinate:[-74.08737672,4.69435725,2573.010986],hDop:52,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9QjrmyNUCYroog5L2VxLj5Yilqe0sn8nkIQRvI88Rho=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772733453970,"points:[{""source"":""hardware""",sysTime:1772733359647,gpsTime:1772733360000,speed:0.365,heading:234.63,coordinate:[-74.08466038,4.691826133,2582.444092],"idleStatus:""Idling""",accumulatedDistance:1067,hDop:61,vDop:103},"{""source"":""hardware""",sysTime:1772733389291,gpsTime:1772733390000,speed:2.304,heading:234.63,coordinate:[-74.08491052,4.691646217,2587.414062],"idleStatus:""Idling""",accumulatedDistance:1067,hDop:54,vDop:93},"{""source"":""hardware""",sysTime:1772733419310,gpsTime:1772733420000,speed:20.85,heading:320.03,coordinate:[-74.08614817,4.693083567,2583.707031],"idleStatus:""Moving""",accumulatedDistance:1301,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1772733449309,gpsTime:1772733450000,speed:29.771,heading:313.54,coordinate:[-74.08754687,4.694514917,2573.435059],"idleStatus:""Moving""",accumulatedDistance:1520,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Bksnfe8kpoqdwZ923E9LMtcmG2U5dIwtbgCTSEi9PBs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772733573136,"points:[{""source"":""hardware""",sysTime:1772733479309,gpsTime:1772733480000,speed:33.334,heading:300.63,coordinate:[-74.08962798,4.695867633,2581.943115],"idleStatus:""Moving""",accumulatedDistance:1790,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1772733509308,gpsTime:1772733510000,speed:1.748,heading:294.53,coordinate:[-74.09135465,4.696708017,2584.491943],"idleStatus:""Unknown""",accumulatedDistance:1990,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1772733539317,gpsTime:1772733540000,speed:9.873,heading:298.73,coordinate:[-74.09138052,4.696721417,2584.073975],"idleStatus:""Moving""",accumulatedDistance:1990,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1772733569298,gpsTime:1772733570000,speed:31.519,heading:296.62,coordinate:[-74.09309552,4.697654317,2581.702881],"idleStatus:""Moving""",accumulatedDistance:2222,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ehNzW3G34gnZ+Z5UGSzOtY8w7tdQaiqoUHkRuPR6F9Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772733691972,"points:[{""source"":""hardware""",sysTime:1772733599664,gpsTime:1772733600000,speed:28.237,heading:300.02,coordinate:[-74.09504072,4.698701417,2582.763916],"idleStatus:""Moving""",accumulatedDistance:2467,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1772733629289,gpsTime:1772733630000,speed:32.062,heading:307.02,coordinate:[-74.0970058,4.700014933,2581.810059],"idleStatus:""Moving""",accumulatedDistance:2727,hDop:55,vDop:81},"{""source"":""hardware""",sysTime:1772733659309,gpsTime:1772733660000,speed:19.94,heading:307.92,coordinate:[-74.09831047,4.701080183,2587.10498],"idleStatus:""Moving""",accumulatedDistance:2806,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1772733689308,gpsTime:1772733690000,speed:31.651,heading:309.01,coordinate:[-74.10019693,4.7026301,2582.4021],"idleStatus:""Moving""",accumulatedDistance:3183,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S9Jdat8GKAMsgutb9zlbmkg3UM/GaJMaeGNoY50YqiE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",connectionEstablishedTime:1772732793869,time:1772733781698,systemTime:1772733781698,lteSignalStrength:31,gpsSignalStrength:38.27,gpsValidSatellites:26,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771250937000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772733783000,speed:0.083339,heading:296.359985,coordinate:[-74.103197,4.70421,2583.843],hDop:52,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QghNL8JgPvXTF5Ms2NNuXUpLrkHyFA7zXrvp8KkUcAY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772733816105,"points:[{""source"":""hardware""",sysTime:1772733719309,gpsTime:1772733720000,speed:27.123,heading:293.93,coordinate:[-74.10208783,4.703705333,2583.474121],"idleStatus:""Moving""",accumulatedDistance:3426,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1772733749295,gpsTime:1772733750000,speed:0.537,heading:296.36,coordinate:[-74.10319762,4.70421185,2584.081055],"idleStatus:""Unknown""",accumulatedDistance:3538,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772733779294,gpsTime:1772733780000,speed:0.093,heading:296.36,coordinate:[-74.10319843,4.704211067,2583.837891],"idleStatus:""Unknown""",accumulatedDistance:3538,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772733809294,gpsTime:1772733810000,speed:20.57,heading:296.5,coordinate:[-74.10350093,4.7043331,2584.664062],"idleStatus:""Moving""",accumulatedDistance:3538,hDop:52,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4krV3EI9xprDY+BPIl/HHBxXhYxkAJq1kVoxvi+Z+fM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""a8756606-4c86-4469-b6b2-4ad8ac738412""",messageTime:1772733936130,"points:[{""source"":""hardware""",sysTime:1772733839641,gpsTime:1772733840000,speed:31.506,heading:294.08,coordinate:[-74.10546607,4.705198867,2583.606934],"idleStatus:""Moving""",accumulatedDistance:3832,hDop:54,vDop:89},"{""source"":""hardware""",sysTime:1772733869293,gpsTime:1772733870000,speed:13.871,heading:294.88,coordinate:[-74.10715777,4.705979917,2581.35498],"idleStatus:""Moving""",accumulatedDistance:4008,hDop:54,vDop:88},"{""source"":""hardware""",sysTime:1772733899650,gpsTime:1772733900000,speed:12.91,heading:293.42,coordinate:[-74.1075857,4.7061918,2589.279053],"idleStatus:""Moving""",accumulatedDistance:4008,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772733929303,gpsTime:1772733930000,speed:22.974,heading:305.34,coordinate:[-74.10878677,4.706920033,2585.731934],"idleStatus:""Moving""",accumulatedDistance:4250,hDop:52,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""D25ufm3WdO/w2ndKMxQESuwrQwr54twsfbXCIgrw8z8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
