"{""notificationType"":""CameraEvent""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""","vehicleID:""""","event:""HARD_BRAKE""","eventCategory:""HARD_BRAKE""","eventLevel:""LOW""",cameraClipKey:1774015794,cameraClipOffset:2049000,time:1774033799000,"clipID:""1195050486814875648""",clipStartTime:1774033794000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1195050486814875648/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk1MDUwNDg2ODE0ODc1NjQ4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NDUwNzF9fX1dfQ__&Signature=dU0sJ34BzlR6I1eHiV65DKC7H4Gl3MvrE-fQODn~uB0eMRprMbvLcz-V9xDDlFKuQL7qCygkepLhQq~yDONQrOTcnN4oP43w5SC368q0zCajSmwSDMzuKLaztX~HEohZ41lF2h8izG0AX25cB6QeYhxVRwHxkSYX8mb1BUt1gwOijipW~szT~lPgnG-4MHwlfNH1n4BKhit9pEbSFOvHOO8wIR4O~fQiz0alt~PMWBmzK7FmPccbO5fu0GVE6mXkhyzZYDFNQhSJcCG1EytH3J5AhoTZjmM8AH5dfXys0mEcgAPNgfC8zA3XCl72fRryB6C8ax3QYL0Q3gTpXvr2TA__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1195050486814875648/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk1MDUwNDg2ODE0ODc1NjQ4LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NDUwNzF9fX1dfQ__&Signature=A1w20~px84XqCjqarFcGnlv5y6-pFXwy3FfBHSBRrA-es8oYhjwmpjK0P6jAd27B4d4AVs0CG635WmeTZk2z8SI0ulLbC5NYrcglMTIKbe0oda1KL6sCDyGJ-Cz8TBOSWWkWNq8dah0IK0bsjdSmOhBEnBRq4ugV~aaZ-6lgPhq4~2OWxWOA-jpviMYdiIpHCuWyIldSQePBP1GGW0J0HCPdZaDo1e5n5QfGnMLquhc9DDclZZRVHXeSnHzZ~QTdsJU9V9KV35lrOPG~c9o6feDzzv3PV6DPe1GyjMQtJ3lG58WbJArxb~p83-6jBjvwYSAGXKQXJ6ljkG9Xw1BXsQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:9000,fileSize:5034463,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774033799000,speed:4.791123,heading:41.54,coordinate:[-74.12568,4.712696,2572.489013],hDop:47,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JXdX1K6epY1N/xovjDv5kUqimqtcqbRZPVDSDaQMOQQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774033902053,"points:[{""source"":""hardware""",sysTime:1774033211371,gpsTime:1774033212000,speed:26.737,heading:35.01,coordinate:[-74.13081488,4.700402883,2569.406982],"idleStatus:""Moving""",accumulatedDistance:7019,hDop:46,vDop:87},"{""source"":""hardware""",sysTime:1774033241371,gpsTime:1774033242000,speed:8.091,heading:36.75,coordinate:[-74.12985237,4.701907633,2568.7771],"idleStatus:""Moving""",accumulatedDistance:7245,hDop:45,vDop:84},"{""source"":""hardware""",sysTime:1774033271380,gpsTime:1774033272000,speed:14.057,heading:44.29,coordinate:[-74.1292108,4.70289455,2569.397949],"idleStatus:""Moving""",accumulatedDistance:7245,hDop:49,vDop:90},"{""source"":""hardware""",sysTime:1774033301371,gpsTime:1774033302000,speed:24.367,heading:85.72,coordinate:[-74.12811645,4.70326885,2568.306885],"idleStatus:""Moving""",accumulatedDistance:7445,hDop:45,vDop:85},"{""source"":""hardware""",sysTime:1774033331368,gpsTime:1774033332000,speed:17.751,heading:20.54,coordinate:[-74.12809108,4.70445665,2567.488037],"idleStatus:""Moving""",accumulatedDistance:7445,hDop:47,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PPKAgFPDzd5P4Gla0pREKJm/MhX1SXduvBGd00malx4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774033903222,"points:[{""source"":""hardware""",sysTime:1774033481367,gpsTime:1774033482000,speed:0.102,heading:37.62,coordinate:[-74.12735727,4.7060793,2577.103027],"idleStatus:""Idling""",accumulatedDistance:7650,hDop:48,vDop:90},"{""source"":""hardware""",sysTime:1774033511367,gpsTime:1774033512000,speed:5.243,heading:27.74,coordinate:[-74.12712243,4.7065596,2583.197021],"idleStatus:""Unknown""",accumulatedDistance:7861,hDop:46,vDop:90},"{""source"":""hardware""",sysTime:1774033541356,gpsTime:1774033542000,speed:0.187,heading:38.95,coordinate:[-74.1270337,4.706734317,2582.208984],"idleStatus:""Unknown""",accumulatedDistance:7861,hDop:50,vDop:97},"{""source"":""hardware""",sysTime:1774033571366,gpsTime:1774033572000,speed:2.376,heading:38.95,coordinate:[-74.12696723,4.7069387,2578.054932],"idleStatus:""Idling""",accumulatedDistance:7861,hDop:46,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/j1/iLC3e3m6tZiC8fkkgO9Ld5PLQHZ5SjABerKxjvw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774033904102,"points:[{""source"":""hardware""",sysTime:1774033601366,gpsTime:1774033602000,speed:20.766,heading:21.48,coordinate:[-74.12628177,4.708264917,2570.916016],"idleStatus:""Moving""",accumulatedDistance:8087,hDop:50,vDop:99},"{""source"":""hardware""",sysTime:1774033631376,gpsTime:1774033632000,speed:17.535,heading:28.25,coordinate:[-74.12554598,4.709804233,2580.759033],"idleStatus:""Moving""",accumulatedDistance:8093,hDop:49,vDop:103},"{""source"":""hardware""",sysTime:1774033661366,gpsTime:1774033662000,speed:0.141,heading:35.68,coordinate:[-74.12530285,4.710146017,2577.050049],"idleStatus:""Unknown""",accumulatedDistance:8298,hDop:48,vDop:95},"{""source"":""hardware""",sysTime:1774033691366,gpsTime:1774033692000,speed:0.039,heading:35.68,coordinate:[-74.12530365,4.7101465,2575.273926],"idleStatus:""Unknown""",accumulatedDistance:8298,hDop:47,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pcUC7hUOr89kwm/DVUq6e7FhZt+q4su2WWPPdt8J1eE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774033904307,"points:[{""source"":""hardware""",sysTime:1774033721377,gpsTime:1774033722000,speed:12.757,heading:43.79,coordinate:[-74.12526917,4.710176367,2573.924072],"idleStatus:""Moving""",accumulatedDistance:8298,hDop:46,vDop:83},"{""source"":""hardware""",sysTime:1774033751368,gpsTime:1774033752000,speed:13.725,heading:294.36,coordinate:[-74.12607622,4.71151515,2567.36499],"idleStatus:""Moving""",accumulatedDistance:8298,hDop:47,vDop:88},"{""source"":""hardware""",sysTime:1774033781357,gpsTime:1774033782000,speed:15.946,heading:317.95,coordinate:[-74.12642943,4.7117911,2571.102051],"idleStatus:""Moving""",accumulatedDistance:8500,hDop:45,vDop:85},"{""source"":""hardware""",sysTime:1774033811356,gpsTime:1774033812000,speed:0.187,heading:41.54,coordinate:[-74.12567768,4.712716183,2571.608887],"idleStatus:""Unknown""",accumulatedDistance:8500,hDop:48,vDop:93},"{""source"":""hardware""",sysTime:1774033841367,gpsTime:1774033842000,speed:0.048,heading:41.54,coordinate:[-74.12566942,4.712722767,2572.886963],"idleStatus:""Unknown""",accumulatedDistance:8500,hDop:46,vDop:88},"{""source"":""hardware""",sysTime:1774033871366,gpsTime:1774033872000,speed:14.077,heading:8.92,coordinate:[-74.12558923,4.712854433,2571.821045],"idleStatus:""Moving""",accumulatedDistance:8500,hDop:51,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WDnq1o5qPtjwmFPU4E1eGh/k7gUi4YWmgMlxWsCdr24=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774033996236,"points:[{""source"":""hardware""",sysTime:1774033901368,gpsTime:1774033902000,speed:28.934,heading:54.97,coordinate:[-74.12471035,4.71412785,2568.775879],"idleStatus:""Moving""",accumulatedDistance:8834,hDop:47,vDop:89},"{""source"":""hardware""",sysTime:1774033931356,gpsTime:1774033932000,speed:12.992,heading:55.57,coordinate:[-74.12322738,4.715155183,2563.809082],"idleStatus:""Moving""",accumulatedDistance:8911,hDop:51,vDop:100},"{""source"":""hardware""",sysTime:1774033961366,gpsTime:1774033962000,speed:3.737,heading:51.76,coordinate:[-74.1227263,4.715536567,2569.01709],"idleStatus:""Unknown""",accumulatedDistance:8911,hDop:48,vDop:93},"{""source"":""hardware""",sysTime:1774033991377,gpsTime:1774033992000,speed:29.389,heading:60.85,coordinate:[-74.12144153,4.7160694,2570.614014],"idleStatus:""Moving""",accumulatedDistance:9111,hDop:46,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ehin+nO2GpK1uyBR6wxF6F/8OX4MZBvD+rYuGrB4GqE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",connectionEstablishedTime:1774033846514,time:1774034045021,systemTime:1774034045021,lteSignalStrength:26,gpsSignalStrength:38.49,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772633854000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774034046000,speed:25.866884,heading:324.450012,coordinate:[-74.119959,4.717994,2569.96],hDop:48,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GMF1DSA0r1ZrEfqX6yV6eMdT0TTrdK09Pw3hRGejqxY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774034116109,"points:[{""source"":""hardware""",sysTime:1774034021378,gpsTime:1774034022000,speed:34.775,heading:57.02,coordinate:[-74.1206656,4.716959767,2567.621094],"idleStatus:""Moving""",accumulatedDistance:9312,hDop:48,vDop:93},"{""source"":""hardware""",sysTime:1774034051366,gpsTime:1774034052000,speed:27.661,heading:322.97,coordinate:[-74.12020543,4.718335533,2568.809082],"idleStatus:""Moving""",accumulatedDistance:9513,hDop:48,vDop:89},"{""source"":""hardware""",sysTime:1774034081357,gpsTime:1774034082000,speed:28.63,heading:323.09,coordinate:[-74.12096748,4.7193467,2573.294922],"idleStatus:""Moving""",accumulatedDistance:9718,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1774034111366,gpsTime:1774034112000,speed:0.787,heading:324.62,coordinate:[-74.12175777,4.72047165,2567.086914],"idleStatus:""Unknown""",accumulatedDistance:9718,hDop:49,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IcQUWWnAlydzCtG6g4b4pnBH+RXwwPNFL9QuOD5f3ks=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1195051723488632832""",time:1774034141000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1195051723488632832/thumbnails/2396000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk1MDUxNzIzNDg4NjMyODMyL3RodW1ibmFpbHMvMjM5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NDUzNDZ9fX1dfQ__&Signature=YoLZ9uXL3bU76iu8KfjujKsN-MVflToGz9aoFTO5bgJR5tp~mKB0uey4XZe-Af~f7r9~j1Jr4jR6FO-KmHgxhBiX7J~i-lmd-TejEUEIbVvlEi1Str5yhhSTC5MH7IWP-bgQEO5st648NzQuNKIrWeOQw5hYAHpJhpGp6gyXJIqQMlCaM-06x15RBHGwWH~gP0yT-swa-eK64P9LGl3OU1syJfaUpXvB2dFI-AkZuLdd9FTUdVOuhxDRTIPcalfdDk1PXXKcioXCfHxmGnRMEQyGoQAJtiMZUSDt3kmEXdbHOqOtQDLyGkgd2U~ydbB8og9WwyEJ9Vr4S6Y0ESTE4A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:140601,"tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774034140386,time:1774034141000,speed:10.384,heading:58.1,coordinate:[-74.1213356,4.721283383,2570.896973],hDop:44,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""chD14xmbPfnd84Fsds0SxeDYYRPjwcEq7r2NT3570QA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774034239306,"points:[{""source"":""hardware""",sysTime:1774034141386,gpsTime:1774034142000,speed:6.215,heading:64.82,coordinate:[-74.12131365,4.721296533,2570.575928],"idleStatus:""Unknown""",accumulatedDistance:9928,hDop:46,vDop:83},"{""source"":""hardware""",sysTime:1774034171387,gpsTime:1774034172000,speed:0.02,heading:58.1,coordinate:[-74.12129917,4.72130875,2569.39209],"idleStatus:""Unknown""",accumulatedDistance:9928,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1774034201368,gpsTime:1774034202000,speed:0.057,heading:58.1,coordinate:[-74.12130043,4.721314,2568.949951],"idleStatus:""Unknown""",accumulatedDistance:9928,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1774034231377,gpsTime:1774034232000,speed:16.109,heading:56.6,coordinate:[-74.12124013,4.721357033,2567.569092],"idleStatus:""Moving""",accumulatedDistance:9928,hDop:43,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qv/ehYaB2ok3gMjb0xHh37F8JjKh77p9/VBVhokjoAo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774034357243,"points:[{""source"":""hardware""",sysTime:1774034261369,gpsTime:1774034262000,speed:26.006,heading:238.14,coordinate:[-74.1207271,4.722077917,2573.120117],"idleStatus:""Moving""",accumulatedDistance:10195,hDop:45,vDop:81},"{""source"":""hardware""",sysTime:1774034291377,gpsTime:1774034292000,speed:0.739,heading:319.24,coordinate:[-74.12206423,4.723046917,2573.993896],"idleStatus:""Unknown""",accumulatedDistance:10398,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1774034321387,gpsTime:1774034322000,speed:23.902,heading:318.4,coordinate:[-74.12230477,4.723330933,2570.913086],"idleStatus:""Moving""",accumulatedDistance:10398,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774034351377,gpsTime:1774034352000,speed:42.837,heading:319.89,coordinate:[-74.12406083,4.725387383,2568.414062],"idleStatus:""Moving""",accumulatedDistance:10737,hDop:44,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zLAlQ8xNRKx3cB96YI6zNaQRazfRldhogZYRxbzjj6U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",connectionEstablishedTime:1774033846514,time:1774034376031,systemTime:1774034376031,lteSignalStrength:31,gpsSignalStrength:38.38,gpsValidSatellites:29,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772637882000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774034377000,speed:24.664936,heading:319.609985,coordinate:[-74.125099,4.727363,2566.407],hDop:44,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""P+XpKRNo/Sveaah8EBl4q1YFkxrpgscEY08krYbNxjI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774034477148,"points:[{""source"":""hardware""",sysTime:1774034381387,gpsTime:1774034382000,speed:25.828,heading:297.6,coordinate:[-74.12537263,4.72755615,2567.606934],"idleStatus:""Moving""",accumulatedDistance:11030,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774034411387,gpsTime:1774034412000,speed:36.877,heading:317.61,coordinate:[-74.12738288,4.729475517,2570.678955],"idleStatus:""Moving""",accumulatedDistance:11338,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774034441386,gpsTime:1774034442000,speed:1.478,heading:319.19,coordinate:[-74.12891862,4.73082915,2564.070068],"idleStatus:""Unknown""",accumulatedDistance:11493,hDop:45,vDop:82},"{""source"":""hardware""",sysTime:1774034471376,gpsTime:1774034472000,speed:24.059,heading:319.49,coordinate:[-74.12935417,4.73133275,2563.666016],"idleStatus:""Moving""",accumulatedDistance:11493,hDop:44,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FkTICkjLz+6FlBMZrwIlbKu45Eg7xiKTCp46h2eSyYw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774034597125,"points:[{""source"":""hardware""",sysTime:1774034501386,gpsTime:1774034502000,speed:21.737,heading:319.86,coordinate:[-74.12992455,4.731988067,2560.569092],"idleStatus:""Moving""",accumulatedDistance:11698,hDop:45,vDop:83},"{""source"":""hardware""",sysTime:1774034531386,gpsTime:1774034532000,speed:17.233,heading:319.86,coordinate:[-74.13114253,4.733390817,2556.850098],"idleStatus:""Moving""",accumulatedDistance:11940,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1774034561365,gpsTime:1774034562000,speed:9.064,heading:316.46,coordinate:[-74.13151987,4.733815267,2551.440918],"idleStatus:""Moving""",accumulatedDistance:11940,hDop:44,vDop:77},"{""source"":""hardware""",sysTime:1774034591376,gpsTime:1774034592000,speed:17.981,heading:319.6,coordinate:[-74.1323931,4.734834,2545.811035],"idleStatus:""Moving""",accumulatedDistance:12142,hDop:43,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HQgt7IHI0XRy8IOH9RcEFXznVS2zavPvbpiE7y/pkDE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141PU""","vehicleID:""""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774034641675,"warningMsg:""NoNetworkConnection_ForceIgnitionStop""","gpsData:{""source"":""lastValid""",sysTime:1774034615375,time:1774034616000,speed:9.082,heading:318.5,coordinate:[-74.13326683,4.735857867,2547.775879],hDop:43,vDop:75},accumulatedDistance:12142,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8D+cHPquKJ/pC1Pc1UabDAjgUC/QvK9qaGj6QfJL6k8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774047427022,"points:[{""source"":""hardware""",sysTime:1774034621385,gpsTime:1774034622000,speed:6.526,heading:319.83,coordinate:[-74.13335123,4.735960567,2546.927002],"idleStatus:""Unknown""",accumulatedDistance:12142,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774034651375,gpsTime:1774034652000,speed:4.33,heading:320.21,coordinate:[-74.13378152,4.736453467,2548.095947],"idleStatus:""Unknown""",accumulatedDistance:12342,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1774034681365,gpsTime:1774034682000,speed:9.36,heading:319.86,coordinate:[-74.1341693,4.736918767,2556.596924],"idleStatus:""Moving""",accumulatedDistance:12342,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1774034711386,gpsTime:1774034712000,speed:23.306,heading:318.89,coordinate:[-74.13507125,4.737970183,2557.086914],"idleStatus:""Moving""",accumulatedDistance:12544,hDop:44,vDop:78},"{""source"":""hardware""",sysTime:1774034741384,gpsTime:1774034742000,speed:1.169,heading:321.61,coordinate:[-74.1357564,4.738770683,2556.0979],"idleStatus:""Unknown""",accumulatedDistance:12544,hDop:43,vDop:75},"{""source"":""hardware""",sysTime:1774034771384,gpsTime:1774034772000,speed:15.39,heading:319.3,coordinate:[-74.13621703,4.739300233,2549.678955],"idleStatus:""Moving""",accumulatedDistance:12746,hDop:43,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WPa4MHCP+0ui184VKZq+q0HCxK3fdYis3FfQ9A5C11M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
