Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14969,Mileage:2879721,"Date:""2026-03-25T23:17:12Z""",IopIgnition:true,Latitude:4.5804758071899414,Longitude:-74.099113464355469,Altitude:2595.699951171875,ExternalPowerVoltage:13.66,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:222,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14970,Mileage:2879758,"Date:""2026-03-25T23:18:12Z""",IopIgnition:true,Latitude:4.5802216529846191,Longitude:-74.099311828613281,Altitude:2593.300048828125,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:224,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14971,Mileage:2879788,"Date:""2026-03-25T23:19:12Z""",IopIgnition:true,Latitude:4.58002233505249,Longitude:-74.099494934082031,Altitude:2593.89990234375,ExternalPowerVoltage:13.84,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:222,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14972,Mileage:2879795,"Date:""2026-03-25T23:20:12Z""",IopIgnition:true,Latitude:4.5799741744995117,Longitude:-74.099533081054688,Altitude:2593.89990234375,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:216,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14973,Mileage:2879914,"Date:""2026-03-25T23:21:12Z""",IopIgnition:true,Latitude:4.5791778564453125,Longitude:-74.100257873535156,Altitude:2599.5,ExternalPowerVoltage:13.57,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:213,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14974,Mileage:2880171,"Date:""2026-03-25T23:22:11Z""",IopIgnition:true,Latitude:4.5773968696594238,Longitude:-74.101722717285156,Altitude:2598.5,ExternalPowerVoltage:13.59,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:217,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14975,Mileage:2880300,"Date:""2026-03-25T23:23:12Z""",IopIgnition:true,Latitude:4.57648229598999,Longitude:-74.102432250976563,Altitude:2596.0,ExternalPowerVoltage:13.67,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:218,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14976,Mileage:2880311,"Date:""2026-03-25T23:24:12Z""",IopIgnition:true,Latitude:4.5764079093933105,Longitude:-74.102493286132813,Altitude:2596.89990234375,ExternalPowerVoltage:13.76,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:217,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14977,Mileage:2880351,"Date:""2026-03-25T23:25:12Z""",IopIgnition:true,Latitude:4.57612943649292,Longitude:-74.10272216796875,Altitude:2597.699951171875,ExternalPowerVoltage:13.65,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:217,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14978,Mileage:2880460,"Date:""2026-03-25T23:26:12Z""",IopIgnition:true,Latitude:4.5753488540649414,Longitude:-74.103317260742188,Altitude:2598.89990234375,ExternalPowerVoltage:13.67,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:217,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14979,Mileage:2880604,"Date:""2026-03-25T23:27:12Z""",IopIgnition:true,Latitude:4.574333667755127,Longitude:-74.104110717773438,Altitude:2596.10009765625,ExternalPowerVoltage:13.8,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:219,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14980,Mileage:2880620,"Date:""2026-03-25T23:27:17Z""",IopIgnition:true,Latitude:4.5742287635803223,Longitude:-74.104217529296875,Altitude:2595.39990234375,ExternalPowerVoltage:13.76,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:270,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14981,Mileage:2880625,"Date:""2026-03-25T23:27:19Z""",IopIgnition:true,Latitude:4.574251651763916,Longitude:-74.104255676269531,Altitude:2594.60009765625,ExternalPowerVoltage:13.68,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:319,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14982,Mileage:2880755,"Date:""2026-03-25T23:27:44Z""",IopIgnition:true,Latitude:4.5748677253723145,Longitude:-74.105216979980469,Altitude:2586.699951171875,ExternalPowerVoltage:13.7,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:268,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14983,Mileage:2881392,"Date:""2026-03-25T23:29:10Z""",IopIgnition:true,Latitude:4.5763368606567383,Longitude:-74.110054016113281,Altitude:2580.89990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:316,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14984,Mileage:2881526,"Date:""2026-03-25T23:30:12Z""",IopIgnition:true,Latitude:4.5774273872375488,Longitude:-74.110565185546875,Altitude:2580.60009765625,ExternalPowerVoltage:13.67,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:333,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14985,Mileage:2881598,"Date:""2026-03-25T23:30:56Z""",IopIgnition:true,Latitude:4.5779829025268555,Longitude:-74.110870361328125,Altitude:2581.699951171875,ExternalPowerVoltage:13.7,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:276,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14986,Mileage:2881997,"Date:""2026-03-25T23:32:12Z""",IopIgnition:true,Latitude:4.5769619941711426,Longitude:-74.11431884765625,Altitude:2580.10009765625,ExternalPowerVoltage:13.62,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:255,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14987,Mileage:2882062,"Date:""2026-03-25T23:33:12Z""",IopIgnition:true,Latitude:4.5768241882324219,Longitude:-74.114883422851563,Altitude:2579.800048828125,ExternalPowerVoltage:13.66,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:259,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14988,Mileage:2882235,"Date:""2026-03-25T23:34:12Z""",IopIgnition:true,Latitude:4.5765495300292969,Longitude:-74.116416931152344,Altitude:2579.60009765625,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14989,Mileage:2882285,"Date:""2026-03-25T23:35:12Z""",IopIgnition:true,Latitude:4.5764751434326172,Longitude:-74.116867065429688,Altitude:2577.89990234375,ExternalPowerVoltage:13.65,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:261,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14990,Mileage:2882399,"Date:""2026-03-25T23:36:12Z""",IopIgnition:true,Latitude:4.576326847076416,Longitude:-74.117881774902344,Altitude:2578.699951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:20.0,SatelliteNumber:18,Azimuth:260,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14991,Mileage:2882903,"Date:""2026-03-25T23:37:11Z""",IopIgnition:true,Latitude:4.5753331184387207,Longitude:-74.122306823730469,Altitude:2577.10009765625,ExternalPowerVoltage:13.81,Rpm:-999,Speed:31.0,SatelliteNumber:17,Azimuth:254,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14992,Mileage:2882932,"Date:""2026-03-25T23:38:11Z""",IopIgnition:true,Latitude:4.5752482414245605,Longitude:-74.122550964355469,Altitude:2578.89990234375,ExternalPowerVoltage:13.71,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14993,Mileage:2883128,"Date:""2026-03-25T23:39:11Z""",IopIgnition:true,Latitude:4.57498836517334,Longitude:-74.124221801757813,Altitude:2581.300048828125,ExternalPowerVoltage:13.64,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:296,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14994,Mileage:2883317,"Date:""2026-03-25T23:40:12Z""",IopIgnition:true,Latitude:4.5756425857543945,Longitude:-74.12579345703125,Altitude:2583.39990234375,ExternalPowerVoltage:13.68,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:280,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14995,Mileage:2883330,"Date:""2026-03-25T23:41:12Z""",IopIgnition:true,Latitude:4.5756959915161133,Longitude:-74.125900268554688,Altitude:2584.60009765625,ExternalPowerVoltage:13.65,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14996,Mileage:2883385,"Date:""2026-03-25T23:42:12Z""",IopIgnition:true,Latitude:4.575861930847168,Longitude:-74.1263656616211,Altitude:2582.39990234375,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:298,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14997,Mileage:2883409,"Date:""2026-03-25T23:43:12Z""",IopIgnition:true,Latitude:4.5759439468383789,Longitude:-74.126556396484375,Altitude:2583.10009765625,ExternalPowerVoltage:13.63,Rpm:-999,Speed:12.0,SatelliteNumber:14,Azimuth:294,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14998,Mileage:2883699,"Date:""2026-03-25T23:44:07Z""",IopIgnition:true,Latitude:4.5765504837036133,Longitude:-74.128875732421875,Altitude:2582.89990234375,ExternalPowerVoltage:13.65,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:341,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14999,Mileage:2883847,"Date:""2026-03-25T23:45:02Z""",IopIgnition:true,Latitude:4.57778787612915,Longitude:-74.129325866699219,Altitude:2583.0,ExternalPowerVoltage:13.61,Rpm:-999,Speed:10.0,SatelliteNumber:14,Azimuth:281,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15000,Mileage:2883860,"Date:""2026-03-25T23:45:05Z""",IopIgnition:true,Latitude:4.5777254104614258,Longitude:-74.129425048828125,Altitude:2584.5,ExternalPowerVoltage:13.65,Rpm:-999,Speed:23.0,SatelliteNumber:15,Azimuth:221,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15001,Mileage:2883964,"Date:""2026-03-25T23:46:12Z""",IopIgnition:true,Latitude:4.5770840644836426,Longitude:-74.130081176757813,Altitude:2579.300048828125,ExternalPowerVoltage:13.83,Rpm:-999,Speed:7.0,SatelliteNumber:14,Azimuth:241,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15002,Mileage:2884014,"Date:""2026-03-25T23:47:12Z""",IopIgnition:true,Latitude:4.57692289352417,Longitude:-74.130508422851563,Altitude:2576.699951171875,ExternalPowerVoltage:13.77,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:247,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15003,Mileage:2884110,"Date:""2026-03-25T23:48:12Z""",IopIgnition:true,Latitude:4.5765995979309082,Longitude:-74.131301879882813,Altitude:2579.199951171875,ExternalPowerVoltage:13.72,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:248,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15004,Mileage:2884171,"Date:""2026-03-25T23:49:12Z""",IopIgnition:true,Latitude:4.5763945579528809,Longitude:-74.1318130493164,Altitude:2577.699951171875,ExternalPowerVoltage:13.55,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:246,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15005,Mileage:2884307,"Date:""2026-03-25T23:50:12Z""",IopIgnition:true,Latitude:4.5759353637695313,Longitude:-74.132949829101563,Altitude:2579.5,ExternalPowerVoltage:13.57,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:254,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15006,Mileage:2884329,"Date:""2026-03-25T23:51:11Z""",IopIgnition:true,Latitude:4.5758705139160156,Longitude:-74.133140563964844,Altitude:2579.199951171875,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:258,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15007,Mileage:2884372,"Date:""2026-03-25T23:52:12Z""",IopIgnition:true,Latitude:4.5757246017456055,Longitude:-74.133491516113281,Altitude:2582.0,ExternalPowerVoltage:13.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:243,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15008,Mileage:2884386,"Date:""2026-03-25T23:53:12Z""",IopIgnition:true,Latitude:4.5756902694702148,Longitude:-74.133613586425781,Altitude:2583.60009765625,ExternalPowerVoltage:13.62,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:254,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15009,Mileage:2884386,"Date:""2026-03-25T23:54:12Z""",IopIgnition:true,Latitude:4.5756902694702148,Longitude:-74.133613586425781,Altitude:2583.60009765625,ExternalPowerVoltage:13.63,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:254,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15010,Mileage:2884420,"Date:""2026-03-25T23:55:12Z""",IopIgnition:true,Latitude:4.5755653381347656,Longitude:-74.133895874023438,Altitude:2580.89990234375,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:256,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15011,Mileage:2884456,"Date:""2026-03-25T23:56:12Z""",IopIgnition:true,Latitude:4.5754485130310059,Longitude:-74.134201049804688,Altitude:2576.60009765625,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:248,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15012,Mileage:2884456,"Date:""2026-03-25T23:57:12Z""",IopIgnition:true,Latitude:4.5754485130310059,Longitude:-74.134201049804688,Altitude:2576.60009765625,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:248,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15013,Mileage:2884479,"Date:""2026-03-25T23:58:11Z""",IopIgnition:true,Latitude:4.5753617286682129,Longitude:-74.134391784667969,Altitude:2575.300048828125,ExternalPowerVoltage:13.66,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:253,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15014,Mileage:2884479,"Date:""2026-03-25T23:59:11Z""",IopIgnition:true,Latitude:4.5753617286682129,Longitude:-74.134391784667969,Altitude:2575.300048828125,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:253,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15015,Mileage:2884511,"Date:""2026-03-26T00:00:12Z""",IopIgnition:true,Latitude:4.5752363204956055,Longitude:-74.1346435546875,Altitude:2571.5,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:246,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15016,Mileage:2884511,"Date:""2026-03-26T00:01:12Z""",IopIgnition:true,Latitude:4.5752363204956055,Longitude:-74.1346435546875,Altitude:2571.5,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:246,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15017,Mileage:2884564,"Date:""2026-03-26T00:02:12Z""",IopIgnition:true,Latitude:4.5750513076782227,Longitude:-74.135086059570313,Altitude:2576.10009765625,ExternalPowerVoltage:13.65,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:246,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15018,Mileage:2884564,"Date:""2026-03-26T00:03:12Z""",IopIgnition:true,Latitude:4.5750513076782227,Longitude:-74.135086059570313,Altitude:2576.10009765625,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:246,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15019,Mileage:2884581,"Date:""2026-03-26T00:04:12Z""",IopIgnition:true,Latitude:4.5749926567077637,Longitude:-74.1352310180664,Altitude:2576.60009765625,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:239,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15020,Mileage:2884581,"Date:""2026-03-26T00:05:11Z""",IopIgnition:true,Latitude:4.5749926567077637,Longitude:-74.1352310180664,Altitude:2576.60009765625,ExternalPowerVoltage:13.57,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:239,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15021,Mileage:2884622,"Date:""2026-03-26T00:06:12Z""",IopIgnition:true,Latitude:4.5748500823974609,Longitude:-74.135566711425781,Altitude:2577.89990234375,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:243,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15022,Mileage:2884648,"Date:""2026-03-26T00:07:12Z""",IopIgnition:true,Latitude:4.57476282119751,Longitude:-74.135787963867188,Altitude:2571.699951171875,ExternalPowerVoltage:13.7,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:248,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15023,Mileage:2884678,"Date:""2026-03-26T00:08:12Z""",IopIgnition:true,Latitude:4.5746598243713379,Longitude:-74.136039733886719,Altitude:2568.5,ExternalPowerVoltage:13.83,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:247,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15024,Mileage:2884702,"Date:""2026-03-26T00:09:12Z""",IopIgnition:true,Latitude:4.57457160949707,Longitude:-74.136238098144531,Altitude:2570.0,ExternalPowerVoltage:13.81,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:248,BatteryLevel:100}]
