Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48056,Mileage:9334531,"Date:""2026-06-16T12:37:54Z""",IopIgnition:true,Latitude:4.7420978546142578,Longitude:-74.125312805175781,Altitude:2576.300048828125,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:72,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48057,Mileage:9334593,"Date:""2026-06-16T12:38:54Z""",IopIgnition:true,Latitude:4.742316722869873,Longitude:-74.124809265136719,Altitude:2576.699951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:68,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48058,Mileage:9334820,"Date:""2026-06-16T12:39:54Z""",IopIgnition:true,Latitude:4.7430562973022461,Longitude:-74.122894287109375,Altitude:2577.0,ExternalPowerVoltage:28.12,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:74,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48059,Mileage:9334912,"Date:""2026-06-16T12:40:54Z""",IopIgnition:true,Latitude:4.7433509826660156,Longitude:-74.12213134765625,Altitude:2575.39990234375,ExternalPowerVoltage:27.87,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:72,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48060,Mileage:9334912,"Date:""2026-06-16T12:41:53Z""",IopIgnition:true,Latitude:4.7433509826660156,Longitude:-74.12213134765625,Altitude:2575.39990234375,ExternalPowerVoltage:27.89,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:72,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48061,Mileage:9334926,"Date:""2026-06-16T12:42:54Z""",IopIgnition:true,Latitude:4.7434101104736328,Longitude:-74.122016906738281,Altitude:2576.300048828125,ExternalPowerVoltage:28.11,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:67,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48062,Mileage:9335393,"Date:""2026-06-16T12:43:54Z""",IopIgnition:true,Latitude:4.7450785636901855,Longitude:-74.118171691894531,Altitude:2572.0,ExternalPowerVoltage:28.11,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:44,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48063,Mileage:9335481,"Date:""2026-06-16T12:44:04Z""",IopIgnition:true,Latitude:4.7451796531677246,Longitude:-74.117401123046875,Altitude:2573.10009765625,ExternalPowerVoltage:28.09,Rpm:-999,Speed:33.0,SatelliteNumber:16,Azimuth:92,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48064,Mileage:9336116,"Date:""2026-06-16T12:45:54Z""",IopIgnition:true,Latitude:4.7425417900085449,Longitude:-74.11236572265625,Altitude:2569.800048828125,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:118,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48065,Mileage:9336153,"Date:""2026-06-16T12:46:19Z""",IopIgnition:true,Latitude:4.742431640625,Longitude:-74.112060546875,Altitude:2568.89990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:58,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48066,Mileage:9336180,"Date:""2026-06-16T12:46:26Z""",IopIgnition:true,Latitude:4.74252986907959,Longitude:-74.111869812011719,Altitude:2569.89990234375,ExternalPowerVoltage:28.08,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:131,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48067,Mileage:9336316,"Date:""2026-06-16T12:46:52Z""",IopIgnition:true,Latitude:4.741605281829834,Longitude:-74.111083984375,Altitude:2568.699951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:64,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48068,Mileage:9336588,"Date:""2026-06-16T12:47:34Z""",IopIgnition:true,Latitude:4.742922306060791,Longitude:-74.109092712402344,Altitude:2570.5,ExternalPowerVoltage:28.04,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:113,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48069,Mileage:9336780,"Date:""2026-06-16T12:48:14Z""",IopIgnition:true,Latitude:4.74201774597168,Longitude:-74.107711791992188,Altitude:2567.39990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:15.0,SatelliteNumber:19,Azimuth:169,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48070,Mileage:9337229,"Date:""2026-06-16T12:49:18Z""",IopIgnition:true,Latitude:4.7384853363037109,Longitude:-74.108078002929688,Altitude:2570.5,ExternalPowerVoltage:28.12,Rpm:-999,Speed:20.0,SatelliteNumber:19,Azimuth:107,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48071,Mileage:9337256,"Date:""2026-06-16T12:49:23Z""",IopIgnition:true,Latitude:4.7385587692260742,Longitude:-74.10784912109375,Altitude:2568.199951171875,ExternalPowerVoltage:28.1,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:51,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48072,Mileage:9337322,"Date:""2026-06-16T12:49:34Z""",IopIgnition:true,Latitude:4.7387900352478027,Longitude:-74.107315063476563,Altitude:2570.0,ExternalPowerVoltage:28.1,Rpm:-999,Speed:19.0,SatelliteNumber:19,Azimuth:108,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48073,Mileage:9337519,"Date:""2026-06-16T12:50:19Z""",IopIgnition:true,Latitude:4.738192081451416,Longitude:-74.105674743652344,Altitude:2572.699951171875,ExternalPowerVoltage:28.04,Rpm:-999,Speed:8.0,SatelliteNumber:19,Azimuth:53,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48074,Mileage:9337539,"Date:""2026-06-16T12:50:44Z""",IopIgnition:true,Latitude:4.7382736206054688,Longitude:-74.105514526367188,Altitude:2576.199951171875,ExternalPowerVoltage:28.06,Rpm:-999,Speed:6.0,SatelliteNumber:19,Azimuth:100,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48075,Mileage:9337798,"Date:""2026-06-16T12:51:54Z""",IopIgnition:true,Latitude:4.7374067306518555,Longitude:-74.103355407714844,Altitude:2577.0,ExternalPowerVoltage:28.11,Rpm:-999,Speed:10.0,SatelliteNumber:19,Azimuth:114,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48076,Mileage:9337965,"Date:""2026-06-16T12:52:54Z""",IopIgnition:true,Latitude:4.7367472648620605,Longitude:-74.102020263671875,Altitude:2573.300048828125,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:118,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48077,Mileage:9338018,"Date:""2026-06-16T12:53:54Z""",IopIgnition:true,Latitude:4.7365760803222656,Longitude:-74.101577758789063,Altitude:2572.800048828125,ExternalPowerVoltage:28.12,Rpm:-999,Speed:14.0,SatelliteNumber:19,Azimuth:112,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48078,Mileage:9338180,"Date:""2026-06-16T12:54:53Z""",IopIgnition:true,Latitude:4.7359375953674316,Longitude:-74.100265502929688,Altitude:2572.5,ExternalPowerVoltage:28.0,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:116,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48079,Mileage:9338193,"Date:""2026-06-16T12:55:54Z""",IopIgnition:true,Latitude:4.73588228225708,Longitude:-74.100166320800781,Altitude:2571.89990234375,ExternalPowerVoltage:28.07,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:129,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48080,Mileage:9338237,"Date:""2026-06-16T12:56:04Z""",IopIgnition:true,Latitude:4.7355127334594727,Longitude:-74.100044250488281,Altitude:2571.60009765625,ExternalPowerVoltage:28.27,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:179,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48081,Mileage:9339025,"Date:""2026-06-16T12:57:54Z""",IopIgnition:true,Latitude:4.7285299301147461,Longitude:-74.101127624511719,Altitude:2574.800048828125,ExternalPowerVoltage:28.1,Rpm:-999,Speed:39.0,SatelliteNumber:18,Azimuth:172,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48082,Mileage:9339766,"Date:""2026-06-16T12:58:54Z""",IopIgnition:true,Latitude:4.7227873802185059,Longitude:-74.097930908203125,Altitude:2566.0,ExternalPowerVoltage:28.12,Rpm:-999,Speed:48.0,SatelliteNumber:18,Azimuth:144,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48083,Mileage:9340023,"Date:""2026-06-16T12:59:54Z""",IopIgnition:true,Latitude:4.7211995124816895,Longitude:-74.096267700195313,Altitude:2568.10009765625,ExternalPowerVoltage:28.1,Rpm:-999,Speed:10.0,SatelliteNumber:19,Azimuth:127,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48084,Mileage:9340036,"Date:""2026-06-16T13:00:53Z""",IopIgnition:true,Latitude:4.7211260795593262,Longitude:-74.096176147460938,Altitude:2567.5,ExternalPowerVoltage:28.07,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:129,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48085,Mileage:9340164,"Date:""2026-06-16T13:01:54Z""",IopIgnition:true,Latitude:4.720405101776123,Longitude:-74.095283508300781,Altitude:2566.699951171875,ExternalPowerVoltage:27.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:129,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48086,Mileage:9340225,"Date:""2026-06-16T13:02:54Z""",IopIgnition:true,Latitude:4.7200055122375488,Longitude:-74.094894409179688,Altitude:2567.0,ExternalPowerVoltage:28.12,Rpm:-999,Speed:21.0,SatelliteNumber:19,Azimuth:137,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48087,Mileage:9340319,"Date:""2026-06-16T13:03:54Z""",IopIgnition:true,Latitude:4.7193751335144043,Longitude:-74.0943374633789,Altitude:2568.199951171875,ExternalPowerVoltage:28.01,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:138,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48088,Mileage:9340531,"Date:""2026-06-16T13:04:54Z""",IopIgnition:true,Latitude:4.7178740501403809,Longitude:-74.0931625366211,Altitude:2566.39990234375,ExternalPowerVoltage:27.92,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:152,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48089,Mileage:9340545,"Date:""2026-06-16T13:05:53Z""",IopIgnition:true,Latitude:4.7177605628967285,Longitude:-74.093109130859375,Altitude:2566.0,ExternalPowerVoltage:28.11,Rpm:-999,Speed:16.0,SatelliteNumber:19,Azimuth:155,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48090,Mileage:9340899,"Date:""2026-06-16T13:06:29Z""",IopIgnition:true,Latitude:4.7147064208984375,Longitude:-74.092948913574219,Altitude:2565.199951171875,ExternalPowerVoltage:28.17,Rpm:-999,Speed:40.0,SatelliteNumber:17,Azimuth:202,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48091,Mileage:9341491,"Date:""2026-06-16T13:07:54Z""",IopIgnition:true,Latitude:4.7099118232727051,Longitude:-74.094696044921875,Altitude:2569.89990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:225,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48092,Mileage:9341874,"Date:""2026-06-16T13:08:54Z""",IopIgnition:true,Latitude:4.7075114250183105,Longitude:-74.09716796875,Altitude:2573.199951171875,ExternalPowerVoltage:27.94,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:223,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48093,Mileage:9342234,"Date:""2026-06-16T13:09:54Z""",IopIgnition:true,Latitude:4.7051634788513184,Longitude:-74.099395751953125,Altitude:2573.89990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:37.0,SatelliteNumber:19,Azimuth:218,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48094,Mileage:9342631,"Date:""2026-06-16T13:10:42Z""",IopIgnition:true,Latitude:4.702521800994873,Longitude:-74.101737976074219,Altitude:2575.39990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:19.0,SatelliteNumber:19,Azimuth:272,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48095,Mileage:9342659,"Date:""2026-06-16T13:10:48Z""",IopIgnition:true,Latitude:4.7026486396789551,Longitude:-74.101959228515625,Altitude:2573.10009765625,ExternalPowerVoltage:27.8,Rpm:-999,Speed:12.0,SatelliteNumber:19,Azimuth:322,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48096,Mileage:9342699,"Date:""2026-06-16T13:11:01Z""",IopIgnition:true,Latitude:4.7029786109924316,Longitude:-74.10205078125,Altitude:2572.89990234375,ExternalPowerVoltage:28.02,Rpm:-999,Speed:11.0,SatelliteNumber:19,Azimuth:11,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48097,Mileage:9342724,"Date:""2026-06-16T13:11:08Z""",IopIgnition:true,Latitude:4.7031388282775879,Longitude:-74.1019058227539,Altitude:2573.39990234375,ExternalPowerVoltage:27.91,Rpm:-999,Speed:10.0,SatelliteNumber:19,Azimuth:65,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
