Raw Data
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1777611562000,\""detail\"":{\""start\"":{\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""transitioningToNoMotionUnitTime\"":1777611442000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1777611442000,\""lastTravelEventSpeed\"":0.242956061,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1777611442000,\""rowId\"":177761148696}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761160685,\""engineHourInfo\"":{\""previousReadingHours\"":4814729,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148696,\""engineHourInfo\"":{\""previousReadingHours\"":4814609,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148691,\""engineHourInfo\"":{\""previousReadingHours\"":4814549,\""currentReadingHours\"":4814609}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":383459,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464281\""},\""previousReadingRowId\"":177655797725,\""engineHourInfo\"":{\""previousReadingHours\"":4335191,\""currentReadingHours\"":4335205}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""pictureID\"":\""1205637426152873984\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205637426152873984/thumbnails/26529000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjM3NDI2MTUyODczOTg0L3RodW1ibmFpbHMvMjY1MjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyMzY5MTczfX19XX0_&Signature=bN5n8EPHzfvLaT3hvQCvE8M1elF3JfH~Iy0PMf8-GZdRNBzQtjtHKu3bk8okMMkbpDu2M83euCrJDL~fo6vTgI4gYo0hv0NhsdM0bFdgqwgJzRQSyAv~iRFuOMm58m8iT5-lN-4wdp6j5Strd6LyFBDsWs0rzJJVgpaFpm-Kvac~4Mrrzz9EjbgAsWJGixA-A6HTJtOXDQBCUgU8BkpDUmuptKivS0w7~pGhBffQw9Kna4hahCsBf~aeJov6vwjBiBYcA0f2Qgh8hHVERyL5uZYyALmpKa~xR7UIAAs6qQrkyN-CXAh5y89mwnkQxBmAwTZA8OqCbsRnhZ-IBe-EMA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":64280,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655789736,\""engineHourInfo\"":{\""previousReadingHours\"":4335161,\""currentReadingHours\"":4335161}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":382843,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284551519\""},\""previousReadingRowId\"":177655789736,\""engineHourInfo\"":{\""previousReadingHours\"":4335161,\""currentReadingHours\"":4335191}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":382365,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284551519\""},\""previousReadingRowId\"":177655789704,\""engineHourInfo\"":{\""previousReadingHours\"":4335071,\""currentReadingHours\"":4335161}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":381523,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655775662,\""engineHourInfo\"":{\""previousReadingHours\"":4335041,\""currentReadingHours\"":4335071}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":381230,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284551519\""},\""previousReadingRowId\"":177655763645,\""engineHourInfo\"":{\""previousReadingHours\"":4334921,\""currentReadingHours\"":4335041}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":380415,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:677176670\""},\""previousReadingRowId\"":177655751729,\""engineHourInfo\"":{\""previousReadingHours\"":4334801,\""currentReadingHours\"":4334921}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":379212,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:677176670\""},\""previousReadingRowId\"":177655739668,\""engineHourInfo\"":{\""previousReadingHours\"":4334681,\""currentReadingHours\"":4334801}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":377930,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:677176670\""},\""previousReadingRowId\"":177655737762,\""engineHourInfo\"":{\""previousReadingHours\"":4334666,\""currentReadingHours\"":4334681}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""pictureID\"":\""1205634903899774976\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205634903899774976/thumbnails/25928000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjM0OTAzODk5Nzc0OTc2L3RodW1ibmFpbHMvMjU5MjgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyMzY4NTcyfX19XX0_&Signature=VKWv69hOnF7D4zSDhPa-ePSmgZKsRw2JcIxCGMbTZ6AqDdYHBxR95wfH2ad-Y8IetTcCQPzslSYkLC8927G6O4n9knevSv6BIx85S319ygMSmRhSzZeMXtQ6PFrKlOSO5ozEWJkLwICBt6jXuvNXKRvvpY7oSd5ior~A5853xSOkqo-tEEaVHIZobPSZjrh~ZApQP~6zjnQIlzHQM9CSShmNfOyz6zsHss09h4UpL6QXrtI33q-iWotP7fnD5nb~2V6KcUWofLB3iYio-xD1lQCNyy0zbGvqVSQYuQBu48axDNs-557W60YGqT3SaxjBh-Cbqs8K3Mzub7fuZ86xQQ__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":63575,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655727672,\""engineHourInfo\"":{\""previousReadingHours\"":4334666,\""currentReadingHours\"":4334666}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":376198,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1051630872\""},\""previousReadingRowId\"":177655727643,\""engineHourInfo\"":{\""previousReadingHours\"":4334621,\""currentReadingHours\"":4334666}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""sysTime\"":1776557217000,\""cameraClipKey\"":1776539212,\""cameraClipOffset\"":25773000,\""clipID\"":\""1205634361093922816\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205634361093922816/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjM0MzYxMDkzOTIyODE2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIzNjg0NTV9fX1dfQ__&Signature=LwJZDkUXP6tKoU0x8MmE8aJUjXZa2c7PoQoQLYjVBLGZ7AnPG3Nyjqi1GHuUsc3Bxp6I3oLSJOOz832uZY-xjYLDl2tHugU3x~kb8RtvG1UFOx6LzrcMs~HCxXxGC1qaQgNl9uApR3xMHuzOEWS5KcIm957168vJzMwknWYsk0O-ezp1rLnHA-cdLYoeerD1ZOucb9vhUxOl62chXh6bBayrIW-WZwbSICATqz8kPkaP4ckbV1WkMX4fCZB5M~uKkzHG5vv2rWoh~wYw-uVmDzwsIUTsJXkKwluREoNZOcOXg3LQHCum0NwhqN~e8tDmINORw4aUmnKlBPQ8qFWD2w__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":3168154,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205634361093922816/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjM0MzYxMDkzOTIyODE2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIzNjg0NTV9fX1dfQ__&Signature=kcYBxx63xVx1KqxZu4EKGHhO1WrWXbb~xUKsti7l20nMnO7Rq4d4ygQcZHqzKATL9wPwdBKvurRiIG529aQqyKApQ6Ww5QSsxoHPkDTg2MJ-3hGRQjbVLejAkZCsnmpcyU0nSBV4NVhRdlmH7zD6CMY8z8SGw-j7X0Tx7t9MlQ-wzdsUTZprHFEpzMJjrDrKWHOfglbH24IMLz2X23magfZ~NiS2a~VufXeg-REyy5coNz9BpVemNMQVtjfd5WInMCbY4fuP1Du6BLuHvrcxFucSJcOpxwpBKAjWpre0kSx-lG7KPieY1VTSeFF3zeRexj2XRBAw3pYcxY7DYvNs-A__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655715689,\""engineHourInfo\"":{\""previousReadingHours\"":4334546,\""currentReadingHours\"":4334621}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":374242,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:553746714\""},\""previousReadingRowId\"":177655703650,\""engineHourInfo\"":{\""previousReadingHours\"":4334426,\""currentReadingHours\"":4334546}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":372689,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:677177814\""},\""previousReadingRowId\"":177655699768,\""engineHourInfo\"":{\""previousReadingHours\"":4334353,\""currentReadingHours\"":4334426}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""sysTime\"":1776556949000,\""cameraClipKey\"":1776538943,\""cameraClipOffset\"":25504000,\""clipID\"":\""1205633170498789376\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205633170498789376/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjMzMTcwNDk4Nzg5Mzc2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIzNjgxOTJ9fX1dfQ__&Signature=ccMdxGbJRKPnoy7KyNBPF4eTw1giIhXe6euzziLg3bdhPkTB0i4AvbAQeEmMV-h6qX9R7ANgKwfR5fzBroKYRfLICGxHizk~2EuhINFzDtvfLpkpq4nb6P4uBbnnYfWBoa1dNq8s6lGBJwuNA5PEKz9z4ntN6PTIT~xrDoVCBvjjYW3no0k-lBBRe-sMg3nJwRHLT0LKY6v80xOk9lBs40NNCkW2sLMy9O3dJ9sepPycFtXbOiqmTCXJSaXq0Hs7~w4V-orG~RS3bbLwzsfqRH47PlHFy6gt4EQdg~8AsZZ9dGTFzah18eTp9zCX~aEnfQDnldVLflorvwsu5c0xJA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":3157754,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205633170498789376/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjMzMTcwNDk4Nzg5Mzc2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIzNjgxOTJ9fX1dfQ__&Signature=gqZh1XwI9HZ6Ngn3w2DueqjwilmZiqMaNj7WDlynm2DupR75teuFVCj0RO70DaMy6k1EeT-NOReDS-DlWjf4Nh6Maz4wWvBeFYjd3lzUBIeMZbyR5vuG2BK7iae2LU~s67Cv4R7yF5zodMBfkafk4AcFRAWX8sPiEQqrT6gWGa3TUu4rT8Teo80Yl2bN-UVULg8cqe1fayCrfuJHqd3umBotcQ0KsAxsRwgOI8t9E6oeF0CLivJTO2qvS8ku9FCcwoxkv4jKX3o5wDNmzOK-a58IjuPczCE6tSsmHD7MH8HIa0z1B8xJ6MXI1zsEi0wAoJr6dr8Hxq3x0K4dbAZKHA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655691657,\""engineHourInfo\"":{\""previousReadingHours\"":4334276,\""currentReadingHours\"":4334353}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":369886,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:505897311\""},\""previousReadingRowId\"":177655677628,\""engineHourInfo\"":{\""previousReadingHours\"":4334171,\""currentReadingHours\"":4334276}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""pictureID\"":\""1205632388873461760\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205632388873461760/thumbnails/25328000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjMyMzg4ODczNDYxNzYwL3RodW1ibmFpbHMvMjUzMjgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyMzY3OTczfX19XX0_&Signature=oGs99Q~Jz0qLxmOtybeVKXnLkS7KlZnN0Z0E~JstXWPwBQ1FRgZthsWwfGqvF~OThCN4HGgGqudLeuMEKyNAijz7s5Rfvf~lKS-1FpCLwaHiOokP2wAs42BIMmpZnZKXckvGhB0CK1vjNozF1zv-2wNvdJdZpyeT7~czFlUwGrr4h5xAtTUz19yQidSlYtxUI6p2JVZDetkhHXpDr3Qg534CYTo5iwJahHtUOgavrvl2ZSi60wjLLFR7L8b-gEzhlNMacYnCd1D7po7ZYUlZAPI9ONAJOeOD8MHt9D93lf-ukzJeTFYGMxHsuWP6dDEw6dLPlAaK2xkvzaHN-wSOmg__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":64548,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655667633,\""engineHourInfo\"":{\""previousReadingHours\"":4334051,\""currentReadingHours\"":4334051}}"""
