Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203821930193494016""",time:1776125119000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203821930193494016/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIxOTMwMTkzNDk0MDE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5MzYzMjZ9fX1dfQ__&Signature=SbRww7vzif7~lKqMd5Nj0wR57~FIPD3h6gwmSTaWjbAhO4m1UpOaOAegapK7U6~w4q4bKwIRoEdxl-Ai~8oSI6um9Mn1XdqTAZvWYK-oHWc-8mGCtvUugrZ~oTU7ymjjuq5hvipet4rHWEOG33LTJufXPx~Een2xnehMFSmS6f~dsXCTmiJ5BcM7MU1FXBodDMw5BShhDxBSN1SrOrtXhCwBeY-L3BVlEL2DgWXGhkDqcrCyVBhPbyG7ZvySn8NxsxHhG8zGy~zg-OdrablSzSmY9W68iXyknRWYdNh4F20mMpikjdGj8J6ECxVBjozGC4icirMZaIhAhMg0LAFFmg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110172,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125118095,time:1776125120000,speed:0,heading:272.7,coordinate:[-71.58256008,-16.39984567,2301.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xG0k5lh9lgEqozVwIjTKZx0/pnnAzn4iiXsmQIrnbmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776125119849,"gpsData:{""source"":""hardware""",time:1776125121000,speed:0,heading:272.700012,coordinate:[-71.58256,-16.399845,2301.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9ldNGd5vqunF6NIhaMuM5elR4dsApbFvAFvXJ4Skxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",connectionEstablishedTime:1776174351966,time:1776174590031,systemTime:1776174590031,lteSignalStrength:23,gpsSignalStrength:35.15,gpsValidSatellites:9,gpsScannedSatellites:36,vehicleBatteryVoltage:12337,oldestBufferedClipTime:1772633547000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776174591000,speed:0,heading:330,coordinate:[-71.576786,-16.397986,2334.5],hDop:90,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zLrZ1IvNrz3294sa9sxUJvgOmGKtJSvW73TQBQ9TJ5k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776174619959,"gpsData:{""source"":""hardware""",time:1776174620000,speed:0,heading:330,coordinate:[-71.576786,-16.397985,2335.3],hDop:90,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yF0zQeyhoVNjtkln004RB+DyeswUBzxy0C6LfXETZQ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1204029538351325184""",time:1776174618000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204029538351325184/thumbnails/185000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDI5NTM4MzUxMzI1MTg0L3RodW1ibmFpbHMvMTg1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MTk4NTgyNX19fV19&Signature=XtUKt5ge24qF-VF5J~wtc3-NEnILnUo9bu-6uG5kqQrLEMQkG6lcdMd28kMOn9ouOazsOj2csb7fdUNOcQ9Ovs9m~7sv2muOx5oEPjIOa~kOWWuCL~-aSz9NKrYFSotnIxzGI2bgz3ju1S45nnpALGMf3AYm9QWg1k7z1LBQeFGCd6Sw4qJTHl88mtXwu9yl96BbbFlOjYcVnc9xe1nvML-FEaShfWQqxrJ3Zsw4i9s1EejM-Fa4foUn2Y-k87EIxbwVE-rS2btHfZ~6HLDgDTYy-X5B8SEB8FMC0VPldjgwCVGoZ0e9SeXexQ54px~1F5FHyVkfzEMzX1Y9MJphbw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:108248,"tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776174617341,time:1776174618000,speed:0,heading:330,coordinate:[-71.57678648,-16.39798513,2334.5],hDop:90,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oCoULkjFcQ9SI/KCp2JqeR6uFkqJSywrzHwCoX9Tl9U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",messageTime:1776174744192,"points:[{""source"":""hardware""",sysTime:1776174649208,gpsTime:1776174650000,speed:0,heading:0,coordinate:[-71.5766347,-16.39810408,2292.100098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776174679207,gpsTime:1776174680000,speed:0,heading:0,coordinate:[-71.57668238,-16.39810468,2284],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776174709205,gpsTime:1776174710000,speed:0,heading:0,coordinate:[-71.57668155,-16.3981024,2284.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776174739207,gpsTime:1776174740000,speed:0,heading:0,coordinate:[-71.57668033,-16.3981015,2284.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MQLHj9goHKxAdeRV7hkwGSBA2POeziI02qo37RDYQ5w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",messageTime:1776174866923,"points:[{""source"":""hardware""",sysTime:1776174769205,gpsTime:1776174770000,speed:0,heading:0,coordinate:[-71.5766828,-16.3980974,2284],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1776174799205,gpsTime:1776174800000,speed:0,heading:0,coordinate:[-71.57668325,-16.39809548,2283.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776174829203,gpsTime:1776174830000,speed:0,heading:0,coordinate:[-71.57668612,-16.3980938,2283.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:100},"{""source"":""hardware""",sysTime:1776174859206,gpsTime:1776174860000,speed:0,heading:0,coordinate:[-71.5766894,-16.39809087,2283.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fep7GZoTAlYWUx4e54fuAnxHkTEl40y+Fsl6zc8aGxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",connectionEstablishedTime:1776174351966,time:1776174922038,systemTime:1776174922038,lteSignalStrength:23,gpsSignalStrength:32.63,gpsValidSatellites:8,gpsScannedSatellites:37,vehicleBatteryVoltage:12077,oldestBufferedClipTime:1772634807000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776174923000,speed:0,heading:0,coordinate:[-71.576698,-16.398085,2283.9],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xh7kp6IetnFANJy3f8iVwsGZu2/+xBUJb4A3O5DlWs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",messageTime:1776174984212,"points:[{""source"":""hardware""",sysTime:1776174889206,gpsTime:1776174890000,speed:0,heading:0,coordinate:[-71.57669225,-16.39808722,2284],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776174919206,gpsTime:1776174920000,speed:0,heading:0,coordinate:[-71.57669762,-16.39808563,2284],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776174949205,gpsTime:1776174950000,speed:0,heading:0,coordinate:[-71.57669768,-16.39808508,2284.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776174979203,gpsTime:1776174980000,speed:0,heading:0,coordinate:[-71.57669763,-16.39808712,2284.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9ls5cuLuATyNG/zoVThtxAbsKxTOCLx26FfwKxiRmm8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",messageTime:1776175102161,"points:[{""source"":""hardware""",sysTime:1776175009207,gpsTime:1776175010000,speed:0,heading:0,coordinate:[-71.5767008,-16.39808523,2285.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776175039207,gpsTime:1776175040000,speed:0,heading:0,coordinate:[-71.5767037,-16.39808065,2285.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776175069206,gpsTime:1776175070000,speed:0,heading:0,coordinate:[-71.5767064,-16.39807542,2285.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776175099207,gpsTime:1776175100000,speed:0,heading:0,coordinate:[-71.57671028,-16.39807263,2285],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k7p3omL7/hFvJyLZuvY+84BuqP+P+sDoWdyO+TaevqI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",messageTime:1776175225998,"points:[{""source"":""hardware""",sysTime:1776175129207,gpsTime:1776175130000,speed:0,heading:0,coordinate:[-71.5767116,-16.3980707,2285.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776175159205,gpsTime:1776175160000,speed:0,heading:0,coordinate:[-71.57672327,-16.39808038,2254.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776175189207,gpsTime:1776175190000,speed:0,heading:0,coordinate:[-71.57671838,-16.39808847,2268.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776175219207,gpsTime:1776175220000,speed:0,heading:0,coordinate:[-71.5767265,-16.39808282,2274.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wZ6UpRRS8lzlPDeIkUyeHMTvpqKIhKg2vidcU+RR4fw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1204032053146951680""",time:1776175218000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204032053146951680/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDMyMDUzMTQ2OTUxNjgwL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MTk4NjQyNn19fV19&Signature=MioqzC9QHsg3izXAP2llRlgnwnaonsy~NOpAlvQCrJsultHCmh9bTRuivQHNwar1WPsWU-pIvyq9XV1tluJivIcFpAr9o9feIPMD3Rqys0wf9eFeVE-AkrZJaggWXtXcBbkHKUCBWkjyndApHSt1W4KYhAYCCeZndfegDLxRGJedOOCrfxjezyHaVH0Ju7pcjdHERXbN0yRiRbPA-ZZEkChl5AMVE0yrrcmJrHO9f0TQLjjl-ZzBhpN9gJ-VKy26Xw8qpJd5ICCMB4au6KoGe2tbCxYTpvIHUQeBEMsxMykdUVMBuVFLWg7Ldfg-OVP2CLmjGg0lQFzSHlT9IWtgQA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112718,"tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776175217207,time:1776175218000,speed:0,heading:0,coordinate:[-71.57672502,-16.39808153,2272.699951],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3aMlNwsdSCWir/6Mdkcj94uRvDYZSZgumg3ACBbMBqI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",connectionEstablishedTime:1776174351966,time:1776175253038,systemTime:1776175253038,lteSignalStrength:24,gpsSignalStrength:31.82,gpsValidSatellites:8,gpsScannedSatellites:37,vehicleBatteryVoltage:12027,oldestBufferedClipTime:1772642175000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776175254000,speed:0,heading:0,coordinate:[-71.576929,-16.398047,2300.6],hDop:90,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wNN8n/l/UbVkUApolnhQYzoHklLi8H2IFPLkIX8f9r8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",messageTime:1776175343144,"points:[{""source"":""hardware""",sysTime:1776175249206,gpsTime:1776175250000,speed:0,heading:0,coordinate:[-71.57683865,-16.39816787,2308.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776175279207,gpsTime:1776175280000,speed:0,heading:0,coordinate:[-71.57694242,-16.3980533,2302.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776175309205,gpsTime:1776175310000,speed:0,heading:0,coordinate:[-71.57693628,-16.39805355,2303.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776175339208,gpsTime:1776175340000,speed:0,heading:0,coordinate:[-71.57693155,-16.39805353,2304.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IhAWaspjsw+86fRvUyP7sIlJGL2sNxllP0g8WTg1JX8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",messageTime:1776175466107,"points:[{""source"":""hardware""",sysTime:1776175369204,gpsTime:1776175370000,speed:0,heading:0,coordinate:[-71.57692828,-16.39805238,2304.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1776175399207,gpsTime:1776175400000,speed:0,heading:0,coordinate:[-71.57691945,-16.39805348,2303.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:100},"{""source"":""hardware""",sysTime:1776175429206,gpsTime:1776175430000,speed:0,heading:0,coordinate:[-71.57691665,-16.39805122,2302.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776175459210,gpsTime:1776175460000,speed:0,heading:0,coordinate:[-71.5769128,-16.39805188,2303.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8noso/koel2Lp+nXbvar1HWVjqZzSebQ1Z0fRlPHIWo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1776175527009,"gpsData:{""source"":""hardware""",time:1776175528000,speed:0,heading:0,coordinate:[-71.576906,-16.398046,2304.6],hDop:90,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vNf8YnSqO9Xoj5L+RyIgHOpIxwwN+8++rx7ugxu9wh8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",connectionEstablishedTime:1776174351966,time:1776175528067,systemTime:1776175528067,lteSignalStrength:24,gpsSignalStrength:30.02,gpsValidSatellites:9,gpsScannedSatellites:37,vehicleBatteryVoltage:12025,oldestBufferedClipTime:1772651710000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776175529000,speed:0,heading:0,coordinate:[-71.576906,-16.398046,2304.7],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""r7t0EP224zlbFtocWjJp9O+vwEEEOy1kaDbpZ4IFQ5g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1204033348813594624""",time:1776175526000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204033348813594624/thumbnails/905000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDMzMzQ4ODEzNTk0NjI0L3RodW1ibmFpbHMvOTA1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MTk4NjczNH19fV19&Signature=dtCO~~buiOIJrzivfUPwCfS8Ac3kxgTMsxzsZqGtUo3ra4BL4ve9Sbt5Ikie0FUmB8wLWJvwZZN0cjjvgglptiUW1JphOkJv0TI57rn3lElSeuv3SxWeIbKFegFLX70yvFQExyC3HnIVsG3oeWOpurwbApydW5SboGhlSyg0S7H-Ud8d34qlVh7FOJQKm1aWLbFXLvOqCbKlQ7WITR4Krc~YrtYhr1MStaGcPMbf3uG~29nFyBaSF7Gq9NNQWPDcoc0nzS1yw-ef~8TnxvQ4S2ljYrmNoVQKRXt1K08OEdTDPe4y1-nEuoR9F9W-HQ2u9OnWTnQq2b-VErkSX1AAcA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116166,"tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776175525206,time:1776175526000,speed:0,heading:0,coordinate:[-71.57690652,-16.3980464,2304.600098],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UL/+2VdNroMKIAh7QmP7CLe3M7l1OvTXBVpaVBAS1aA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""20e208d9-1f67-42e0-957c-06a010d59ca6""",ignitionStopTime:1776175527009,messageTime:1776175540532,"points:[{""source"":""hardware""",sysTime:1776175489210,gpsTime:1776175490000,speed:0,heading:0,coordinate:[-71.57690943,-16.3980521,2303.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776175519208,gpsTime:1776175520000,speed:0,heading:0,coordinate:[-71.57690733,-16.39804712,2304.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776175522208,gpsTime:1776175523000,speed:0,heading:0,coordinate:[-71.57690707,-16.39804677,2304.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""o+j1N6OZF7cE4qOUj53XlKfF8Be2OhmUF2oIzLip9QM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
