"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""",ignitionStopTime:1772821399881,messageTime:1772821409772,"points:[{""source"":""hardware""",sysTime:1772821353325,gpsTime:1772821354000,speed:0,heading:251.2,coordinate:[-74.1401629,4.693726883,2556.800049],"idleStatus:""Idling""",accumulatedDistance:227,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772821383313,gpsTime:1772821384000,speed:0,heading:251.2,coordinate:[-74.14016303,4.693727533,2556.899902],"idleStatus:""Idling""",accumulatedDistance:227,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1772821386315,gpsTime:1772821387000,speed:0,heading:251.2,coordinate:[-74.14016302,4.693727583,2556.899902],"idleStatus:""Idling""",accumulatedDistance:227,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fBSq0HoMcefkFfDxax1NZDDAGnmxDA5vMsrVelzbIDs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""",connectionEstablishedTime:1772820898958,time:1772821567929,systemTime:1772821567929,lteSignalStrength:24,gpsSignalStrength:42,gpsValidSatellites:10,gpsScannedSatellites:38,vehicleBatteryVoltage:11450,oldestBufferedClipTime:1771336167000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772821569000,speed:0,heading:343.100006,coordinate:[-74.14014,4.693725,2570.3],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QQrkfFrwy5rxFA5CYeSZ2e44GUCOIKJKWa+23SCbfpY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",ignitionStartTime:1772822259320,messageTime:1772822263326,"points:[{""source"":""hardware""",sysTime:1772822260000,gpsTime:1772822260000,speed:32.965599,heading:124.900001,coordinate:[-74.139832,4.69353,2563.7],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lm8O688dPOP5KKoye4Pi5Cu4TgrXS9AEh1CwwdTeM+U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1189968727324631040""",time:1772822260000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1189968727324631040/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg5OTY4NzI3MzI0NjMxMDQwL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg2MzM0NjR9fX1dfQ__&Signature=bJQcE3mvPZkKjQXlZHI0vqwJ66iKzQfSiOFPwy~peZbHUR7Y6R8Z4ckyIrCYQ0uhFsB8pzHoRAJiTW85AJCTRzsP96S2P~4cATOwpkqjJCKSpxyvnliF8nP95GViG95053xxS0ayr-rAe3CapOz8gDurpREaRZKUuFeGi2xsMPIKAY80vET5MS2jUhyZSZHmh4PPtue-Ojmvm4Z~dciVy8ozZX59cfQGmF7c9OsalCEQTcLGlLTZry4GmHrhSmO8kabkXqV-2TrNaMBankoifcAGgPv8ZUcjyPGHPLnPKI1LCZSyTb-ZEO25day7fQ~FrcfD4oQBGMOmAP1hVgqB5Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:107544,"tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772822259174,time:1772822260000,speed:32.966,heading:124.9,coordinate:[-74.13983202,4.693530883,2563.699951],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XKO1IX1PwY2fu2j+AIUsetd23LFHnte9AnWqmSF0l5o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772822259320,"gpsData:{""source"":""hardware""",time:1772822260000,speed:32.965599,heading:124.900001,coordinate:[-74.139832,4.69353,2563.7],hDop:60,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/pjPytZ7KvTG7rNE4oDhjNhKckSXDHH87m4yefvXLms=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772822387025,"points:[{""source"":""hardware""",sysTime:1772822289184,gpsTime:1772822290000,speed:6.112,heading:44.5,coordinate:[-74.13872682,4.692978,2569.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772822319162,gpsTime:1772822320000,speed:10.927,heading:122.7,coordinate:[-74.13807412,4.6933198,2564.600098],"idleStatus:""Moving""",accumulatedDistance:213,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772822349168,gpsTime:1772822350000,speed:0,heading:34,coordinate:[-74.13787735,4.6934249,2563],"idleStatus:""Unknown""",accumulatedDistance:213,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772822379193,gpsTime:1772822380000,speed:0,heading:102.3,coordinate:[-74.13760948,4.693549333,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:213,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""07wOGcaTdrviig5lXoJODEFkZ0JY3Y6riAhcfaSC0lw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772822504978,"points:[{""source"":""hardware""",sysTime:1772822409190,gpsTime:1772822410000,speed:0,heading:91.5,coordinate:[-74.13748547,4.693519267,2565.199951],"idleStatus:""Idling""",accumulatedDistance:213,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772822439171,gpsTime:1772822440000,speed:0,heading:91.5,coordinate:[-74.13749803,4.693516717,2565.100098],"idleStatus:""Idling""",accumulatedDistance:213,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772822469223,gpsTime:1772822470000,speed:0,heading:91.5,coordinate:[-74.13750037,4.693515467,2565.199951],"idleStatus:""Idling""",accumulatedDistance:213,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772822499192,gpsTime:1772822500000,speed:0,heading:91.5,coordinate:[-74.1374909,4.693521,2566.100098],"idleStatus:""Idling""",accumulatedDistance:213,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QTzxk1nqySBaODvkRMh+fokVl9BnTX8C30/rihaPypc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",connectionEstablishedTime:1772822263630,time:1772822598611,systemTime:1772822598611,lteSignalStrength:27,gpsSignalStrength:41,gpsValidSatellites:22,gpsScannedSatellites:20,vehicleBatteryVoltage:11260,oldestBufferedClipTime:1771336647000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772822600000,speed:0,heading:91.5,coordinate:[-74.137489,4.69352,2566.2],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ybzg3GDjFQXJywGXAgEDhsA9SSp+4aR0G3rWd7biEc8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772822623056,"points:[{""source"":""hardware""",sysTime:1772822529194,gpsTime:1772822530000,speed:0,heading:91.5,coordinate:[-74.13749027,4.69352085,2566.100098],"idleStatus:""Idling""",accumulatedDistance:213,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772822559193,gpsTime:1772822560000,speed:0,heading:91.5,coordinate:[-74.13748972,4.693520767,2566.199951],"idleStatus:""Idling""",accumulatedDistance:213,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772822589193,gpsTime:1772822590000,speed:0,heading:91.5,coordinate:[-74.13748942,4.69352065,2566.199951],"idleStatus:""Idling""",accumulatedDistance:213,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772822619195,gpsTime:1772822620000,speed:0,heading:91.5,coordinate:[-74.13748877,4.693520783,2566.199951],"idleStatus:""Idling""",accumulatedDistance:213,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pQWAaFDdaueqa2eyHLxrMW290mLTmsjrWvErOhL+cSg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772822747020,"points:[{""source"":""hardware""",sysTime:1772822649193,gpsTime:1772822650000,speed:10.001,heading:100.2,coordinate:[-74.13744862,4.69351175,2566],"idleStatus:""Moving""",accumulatedDistance:213,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772822679195,gpsTime:1772822680000,speed:32.04,heading:126.5,coordinate:[-74.13573807,4.69267395,2565.600098],"idleStatus:""Moving""",accumulatedDistance:462,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772822709167,gpsTime:1772822710000,speed:37.966,heading:128.1,coordinate:[-74.1333319,4.690815517,2565],"idleStatus:""Moving""",accumulatedDistance:845,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772822739168,gpsTime:1772822740000,speed:1.852,heading:123.9,coordinate:[-74.13231653,4.69004995,2565.399902],"idleStatus:""Unknown""",accumulatedDistance:924,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fIS+es6Nno8Xs0aVREGecKKX0wFyQS+1olPAmeGlJD4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1189971239683366912""",time:1772822859000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1189971239683366912/thumbnails/601000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg5OTcxMjM5NjgzMzY2OTEyL3RodW1ibmFpbHMvNjAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODYzNDA2NH19fV19&Signature=DBGL3QCki6oONZY~QD46HGOv4mtrRgaZVfXfLrNldk4Ydxib5mrWPGtaNzPx2vrglx2LDVYgm~VHVQ4Zh9uBdk~YgBYXTc6hfmxW6sey4XlfNEJCWoEKX9DWD~0k33JIWZYk~LaKjQg~ksrrQCSIp87kG9gXPxXeWSo1BK1~1Ns7bDu4V4WTYD1OKLJk5VI4~bA~lGGCYjj7ox09clsgKwDsumnCIeXz163XRyH4sofXBMaEiFpNTdmGbbyLWZzEUAXM0kv5H6NqGGo64snKwK8mwBz4fWPc6JaKSz2SGgZ2v8px7DnStgbF1-5w~6HBtJirlA8iYQDXV2C3G3vmZQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:141988,"tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772822858163,time:1772822859000,speed:15.557,heading:217.7,coordinate:[-74.1320215,4.688449483,2559.399902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GypoiYlv2GaaeFd05wv62fgJL75wYEWxQbO9T6YKC5k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772822865093,"points:[{""source"":""hardware""",sysTime:1772822769204,gpsTime:1772822770000,speed:7.593,heading:129.3,coordinate:[-74.13200133,4.6897962,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:924,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1772822799171,gpsTime:1772822800000,speed:8.149,heading:125.4,coordinate:[-74.13159108,4.689479033,2566],"idleStatus:""Moving""",accumulatedDistance:924,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772822829174,gpsTime:1772822830000,speed:8.149,heading:218.1,coordinate:[-74.13148985,4.689149867,2564],"idleStatus:""Moving""",accumulatedDistance:1125,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1772822859195,gpsTime:1772822860000,speed:15.742,heading:216.9,coordinate:[-74.13204487,4.6884193,2559],"idleStatus:""Moving""",accumulatedDistance:1125,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OvN1O4q2MG7jo8IYCX5Rt1NbWep71C57vAgTSUhGsMc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",connectionEstablishedTime:1772822263630,time:1772822932586,systemTime:1772822932586,lteSignalStrength:23,gpsSignalStrength:41.43,gpsValidSatellites:18,gpsScannedSatellites:19,vehicleBatteryVoltage:11406,oldestBufferedClipTime:1771337007000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772822934000,speed:28.705999,heading:217.100006,coordinate:[-74.134324,4.685287,2558],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dZlZNSnjDQhV01TgBMK77tsNP6pHsLBO97BVrM2OPUk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772822984020,"points:[{""source"":""hardware""",sysTime:1772822889166,gpsTime:1772822890000,speed:23.706,heading:215.5,coordinate:[-74.13296705,4.687196817,2559],"idleStatus:""Moving""",accumulatedDistance:1328,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772822919195,gpsTime:1772822920000,speed:24.446,heading:214.1,coordinate:[-74.13376458,4.686030317,2556.199951],"idleStatus:""Moving""",accumulatedDistance:1568,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772822949178,gpsTime:1772822950000,speed:27.595,heading:218.4,coordinate:[-74.13500483,4.684405433,2559.5],"idleStatus:""Moving""",accumulatedDistance:1791,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772822979168,gpsTime:1772822980000,speed:1.482,heading:229.1,coordinate:[-74.13562938,4.683267283,2558.300049],"idleStatus:""Unknown""",accumulatedDistance:1894,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pdMcFZPsN7c0GxNY1NsiKG658pOvMzOZrNBPiWbCxNo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772823102987,"points:[{""source"":""hardware""",sysTime:1772823009194,gpsTime:1772823010000,speed:0,heading:229.1,coordinate:[-74.13563025,4.683258483,2555.5],"idleStatus:""Unknown""",accumulatedDistance:1894,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772823039166,gpsTime:1772823040000,speed:27.41,heading:307.8,coordinate:[-74.13617802,4.683398533,2556.300049],"idleStatus:""Moving""",accumulatedDistance:1894,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772823069201,gpsTime:1772823070000,speed:32.595,heading:305.8,coordinate:[-74.13793708,4.68477175,2558.399902],"idleStatus:""Moving""",accumulatedDistance:2206,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772823099203,gpsTime:1772823100000,speed:31.484,heading:306.4,coordinate:[-74.13985567,4.68622475,2559.5],"idleStatus:""Moving""",accumulatedDistance:2474,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MXUC4qQNYYhE2ZR1hT5mGm5wT4ZsWk1TrB07izQQdAg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772823226093,"points:[{""source"":""hardware""",sysTime:1772823129158,gpsTime:1772823130000,speed:32.966,heading:306.7,coordinate:[-74.14169002,4.687616667,2558.600098],"idleStatus:""Moving""",accumulatedDistance:2731,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772823159171,gpsTime:1772823160000,speed:35.744,heading:307.4,coordinate:[-74.14385008,4.68924325,2562],"idleStatus:""Moving""",accumulatedDistance:3026,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772823189203,gpsTime:1772823190000,speed:18.335,heading:249.6,coordinate:[-74.14555623,4.690362167,2562.100098],"idleStatus:""Moving""",accumulatedDistance:3231,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772823219174,gpsTime:1772823220000,speed:17.594,heading:235.6,coordinate:[-74.14710213,4.6892954,2557.199951],"idleStatus:""Moving""",accumulatedDistance:3456,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qSD0N+bD8+nokcU2UcCD0mGYEFOvAsZiKhVvnXtuP1c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",connectionEstablishedTime:1772822263630,time:1772823259620,systemTime:1772823259620,lteSignalStrength:25,gpsSignalStrength:41.93,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:11426,oldestBufferedClipTime:1771337367000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772823261000,speed:11.482399,heading:232.600006,coordinate:[-74.148108,4.688568,2553.9],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rHNhD3iZyHpadcb9j7SJB7kqQQfv+2qagH27UdONGck=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772823344978,"points:[{""source"":""hardware""",sysTime:1772823249166,gpsTime:1772823250000,speed:8.149,heading:225.7,coordinate:[-74.1479428,4.68866235,2556.5],"idleStatus:""Moving""",accumulatedDistance:3456,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772823279166,gpsTime:1772823280000,speed:7.408,heading:235.6,coordinate:[-74.14849528,4.68826365,2550.899902],"idleStatus:""Unknown""",accumulatedDistance:3656,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772823309195,gpsTime:1772823310000,speed:7.408,heading:232.9,coordinate:[-74.14881678,4.688023933,2554.5],"idleStatus:""Unknown""",accumulatedDistance:3656,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1772823339200,gpsTime:1772823340000,speed:23.15,heading:232.3,coordinate:[-74.15010478,4.687019,2555],"idleStatus:""Moving""",accumulatedDistance:3878,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bfbKuPGYUlC+7RGfDHROCQRgYdzTmpyjU7UN3a09LgU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""",messageTime:1772823462895,"points:[{""source"":""hardware""",sysTime:1772823369164,gpsTime:1772823370000,speed:20.187,heading:232.7,coordinate:[-74.15099678,4.686400883,2553.399902],"idleStatus:""Moving""",accumulatedDistance:3938,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772823399168,gpsTime:1772823400000,speed:17.779,heading:241.5,coordinate:[-74.15236033,4.685446283,2551],"idleStatus:""Moving""",accumulatedDistance:4139,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772823429164,gpsTime:1772823430000,speed:15.742,heading:237.8,coordinate:[-74.15339255,4.684749417,2552.699951],"idleStatus:""Moving""",accumulatedDistance:4139,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772823459171,gpsTime:1772823460000,speed:16.112,heading:319.8,coordinate:[-74.15442705,4.684351917,2558],"idleStatus:""Moving""",accumulatedDistance:4341,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8vsAO1iw7SqPVlHVBISiMS7VwjU+unSogXRMKCosOp8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1189973755271716864""",time:1772823459000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1189973755271716864/thumbnails/1201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg5OTczNzU1MjcxNzE2ODY0L3RodW1ibmFpbHMvMTIwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg2MzQ2NjN9fX1dfQ__&Signature=qYxXURPM7o4iIVgj6JA9BJXzoaCcPeVx97~dLtv8bKQEb06~eFBIfNjjR1kjligkLOJgcIpuU49bcdt1eM5AKDm7~G5BSQLlNBFLkGokP7ssBNMr07vLwkX8dCr9FbvI1ZpzJwApkZ4WcS~nbo720ZGa-UJy6tfZzQMse-8umELSreUlUmTEZt6PW11JwJOQEEqORlXU83qTk0WZWhaPdKFjP~dLcqvwHRxNwHdRET837x2c3QZZNzPqzEu0yGozBWS4Gd62gdqHlVi32gGO-8dc-2bR7Y4NfjcBUqnz-3u6A5A9HMtuH2Eo5RQIVK38lX1gWubpyYkU4Jtm~TxtdA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:135872,"tripID:""c33945f0-4b92-449f-a3dd-5da9e33ae08a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772823458173,time:1772823459000,speed:13.334,heading:318.5,coordinate:[-74.1544017,4.684320867,2558.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6nuNu3l0VF3SkYhJypl+HnaR3ISNW79lsEx764/foJQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
