"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772733664065,"points:[{""source"":""hardware""",sysTime:1772733569784,gpsTime:1772733570000,speed:29.262,heading:306.6,coordinate:[-74.0970843,4.700125917,2576.699951],"idleStatus:""Moving""",accumulatedDistance:9790,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733599779,gpsTime:1772733600000,speed:35.929,heading:309.6,coordinate:[-74.09899852,4.701633117,2580.600098],"idleStatus:""Moving""",accumulatedDistance:10061,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733629786,gpsTime:1772733630000,speed:39.448,heading:298.1,coordinate:[-74.10134118,4.70336715,2576.399902],"idleStatus:""Moving""",accumulatedDistance:10387,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733659817,gpsTime:1772733660000,speed:10.927,heading:293.5,coordinate:[-74.10276932,4.704040517,2573.5],"idleStatus:""Moving""",accumulatedDistance:10548,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rnQe4PCxKug5wxvVEcumT0o8zW1659NMN3+nTOPOAVs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772733782130,"points:[{""source"":""hardware""",sysTime:1772733689783,gpsTime:1772733690000,speed:27.039,heading:293,coordinate:[-74.10439583,4.704741183,2568.800049],"idleStatus:""Moving""",accumulatedDistance:10764,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733719780,gpsTime:1772733720000,speed:7.778,heading:292.5,coordinate:[-74.1066569,4.705787033,2573.300049],"idleStatus:""Unknown""",accumulatedDistance:11025,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733749813,gpsTime:1772733750000,speed:23.52,heading:294.6,coordinate:[-74.10702605,4.705944417,2566.699951],"idleStatus:""Moving""",accumulatedDistance:11025,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772733779820,gpsTime:1772733780000,speed:9.63,heading:296.4,coordinate:[-74.10811442,4.706494583,2566.5],"idleStatus:""Moving""",accumulatedDistance:11025,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mH3HZ30BLm92a0BQHGFIuzfRcJjfPUpGKFdjmdEqCuQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",connectionEstablishedTime:1772731504243,time:1772733816158,systemTime:1772733816158,lteSignalStrength:26,gpsSignalStrength:44.35,gpsValidSatellites:17,gpsScannedSatellites:18,vehicleBatteryVoltage:11622,oldestBufferedClipTime:1771014826000,oldestMarkedClipTime:1770726460000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772733817000,speed:0,heading:303.799987,coordinate:[-74.108829,4.706978,2571],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+FI2tLVI5dEhc1USe4C7pmRAr5XgAOaYitmh4L8EOPs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772733901076,"points:[{""source"":""hardware""",sysTime:1772733809811,gpsTime:1772733810000,speed:0,heading:303.8,coordinate:[-74.10882352,4.70697655,2570.199951],"idleStatus:""Unknown""",accumulatedDistance:11227,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772733839809,gpsTime:1772733840000,speed:0,heading:303.8,coordinate:[-74.10883075,4.70697655,2570.800049],"idleStatus:""Unknown""",accumulatedDistance:11227,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772733869782,gpsTime:1772733870000,speed:0,heading:303.8,coordinate:[-74.10883285,4.70697805,2571.100098],"idleStatus:""Idling""",accumulatedDistance:11227,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772733899782,gpsTime:1772733900000,speed:21.483,heading:312.7,coordinate:[-74.1096619,4.707663983,2564.899902],"idleStatus:""Moving""",accumulatedDistance:11429,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gmwlQMLZRGsQk5r1Wtrra0E/w3k9L7kEAuDomZLBYxE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1189598108267454464""",time:1772733898000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1189598108267454464/thumbnails/2399000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg5NTk4MTA4MjY3NDU0NDY0L3RodW1ibmFpbHMvMjM5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDUxMDZ9fX1dfQ__&Signature=cyFWsTtatmzqF4VUOxmM3nBORX6drdo2XAKckw1wX~kDfKWbGvzUlhlp26hqbspb5uCP9swTLrOLec6N6ShEN9PYZ8DUNtd4NeIpKwtbvJPZggAwBXFOcvjUVV0KXe1ipCDzzApITIEpXAUGpQS1X3vsoMpWWbDo0t3wBfHH1d1tvO3QW4f6MwmO4CLh9ObzelpoFIr5y5fovMArJ7pRRUyak32BkvIGQsD9JixO~F-4LgkFSgvDPQtnSb0hFdJI~k~wc-xy845tArIVZnX3~IdI-cqKPd2~s27PoRtvMAo1xz8x1CEKUSoKvdey3P~axHoHcGH2XibG5K-tU2XtdA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:130324,"tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1772733897779,time:1772733898000,speed:17.038,heading:313.6,coordinate:[-74.10959273,4.70759725,2565.300049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G0jFH3l8NvZPJ0JaC6yCF95nQ6/kqYPge/H2FcEuBCw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772734025090,"points:[{""source"":""hardware""",sysTime:1772733929782,gpsTime:1772733930000,speed:32.966,heading:314.4,coordinate:[-74.111192,4.70916995,2567.800049],"idleStatus:""Moving""",accumulatedDistance:11669,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772733959782,gpsTime:1772733960000,speed:42.04,heading:314.9,coordinate:[-74.11317825,4.7110928,2570.699951],"idleStatus:""Moving""",accumulatedDistance:11966,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733989780,gpsTime:1772733990000,speed:38.522,heading:324.1,coordinate:[-74.11486317,4.713101483,2566.600098],"idleStatus:""Moving""",accumulatedDistance:12261,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772734019780,gpsTime:1772734020000,speed:3.704,heading:323.7,coordinate:[-74.11593058,4.714576067,2563.300049],"idleStatus:""Unknown""",accumulatedDistance:12434,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vbh3NvB9mWjzZuwNu6r+oFDEJyAZzJPD54Knqc0jid8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772734142975,"points:[{""source"":""hardware""",sysTime:1772734049819,gpsTime:1772734050000,speed:22.039,heading:324.1,coordinate:[-74.11623622,4.715059167,2567.300049],"idleStatus:""Moving""",accumulatedDistance:12434,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734079781,gpsTime:1772734080000,speed:41.114,heading:323.4,coordinate:[-74.11768067,4.717166133,2564],"idleStatus:""Moving""",accumulatedDistance:12804,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734109782,gpsTime:1772734110000,speed:0,heading:321,coordinate:[-74.11870787,4.718557067,2569.5],"idleStatus:""Unknown""",accumulatedDistance:12987,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734139778,gpsTime:1772734140000,speed:12.223,heading:323.2,coordinate:[-74.11897983,4.718919633,2573.199951],"idleStatus:""Moving""",accumulatedDistance:12987,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""D1N2CXAVOUQ1JdCrvBlUH+Vqifxg31212yecbaB/AGw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",connectionEstablishedTime:1772731504243,time:1772734148156,systemTime:1772734148156,lteSignalStrength:28,gpsSignalStrength:44.43,gpsValidSatellites:17,gpsScannedSatellites:19,vehicleBatteryVoltage:11496,oldestBufferedClipTime:1771015186000,oldestMarkedClipTime:1770726460000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772734149000,speed:17.2236,heading:317.899993,coordinate:[-74.119171,4.719165,2571.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""66mPSnBBzuOzOdWwyJ8l4LXF4nT0Kc/CPcXzWsmrBa8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772734263000,"points:[{""source"":""hardware""",sysTime:1772734169778,gpsTime:1772734170000,speed:43.152,heading:324.4,coordinate:[-74.1203363,4.72076025,2566.300049],"idleStatus:""Moving""",accumulatedDistance:13299,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772734199780,gpsTime:1772734200000,speed:41.855,heading:320.3,coordinate:[-74.12201785,4.722977467,2564.100098],"idleStatus:""Moving""",accumulatedDistance:13612,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772734229783,gpsTime:1772734230000,speed:42.596,heading:320,coordinate:[-74.12417205,4.725536467,2561.100098],"idleStatus:""Moving""",accumulatedDistance:13984,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734259780,gpsTime:1772734260000,speed:17.409,heading:296.8,coordinate:[-74.1254511,4.727586467,2561.5],"idleStatus:""Moving""",accumulatedDistance:14269,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AiI5u+9FPR1CveXyrElZhHYKQpSUjrVwD7N9Wjt+k04=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772734382091,"points:[{""source"":""hardware""",sysTime:1772734289784,gpsTime:1772734290000,speed:2.408,heading:302.5,coordinate:[-74.12549287,4.727629267,2564],"idleStatus:""Unknown""",accumulatedDistance:14269,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734319781,gpsTime:1772734320000,speed:50.374,heading:314.1,coordinate:[-74.12768568,4.72970295,2560.399902],"idleStatus:""Moving""",accumulatedDistance:14604,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734349783,gpsTime:1772734350000,speed:53.152,heading:319.2,coordinate:[-74.13044873,4.73258495,2558.699951],"idleStatus:""Moving""",accumulatedDistance:15048,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734379782,gpsTime:1772734380000,speed:42.966,heading:319.1,coordinate:[-74.1331765,4.735815833,2561.100098],"idleStatus:""Moving""",accumulatedDistance:15522,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/xtzPtBYoKlZasbCOWQSa+BTTOmwgZmyngmzg7o0E0Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",connectionEstablishedTime:1772731504243,time:1772734477161,systemTime:1772734477161,lteSignalStrength:29,gpsSignalStrength:44.47,gpsValidSatellites:17,gpsScannedSatellites:20,vehicleBatteryVoltage:11529,oldestBufferedClipTime:1771015726000,oldestMarkedClipTime:1770726460000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772734478000,speed:72.968803,heading:319.399993,coordinate:[-74.141221,4.745211,2568.2],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M/pdqq+liqvG6lgGWQeZZcaEMmJY4mELgDox3AmQO/E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1189600623675449344""",time:1772734498000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1189600623675449344/thumbnails/2999000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg5NjAwNjIzNjc1NDQ5MzQ0L3RodW1ibmFpbHMvMjk5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDU3MDJ9fX1dfQ__&Signature=WRZIz2qF7qEKobYKRn4LZk3IMpgyTvRR1a5KyDSrVnvl2aCIbP-Dl6h9CMr6ctCR1QQBsJ5oplXewklJ7nNzMGMICOBZzAxu5RcPxNgmkx2v46OBzCdJzXkOK8lMKRqKEx8RmwJ66~g8VbUnD-P2CjxqmHoqx4VJP65jZ3zzFM5GU-M1IWS-RMiBSvgGJtWQ4TD3qqD3aflVTKFpZDBLNQE23XK-Fkke8g7agFcPvxbv0LYFohMVS~jmgflnKc3lYOIN12wjLnzj3mxE0ayEyGTnw9ZqjMtgEetKIh6WVaY~WVh7Unw7~stGO92BhtEbDEiFnQgBOSYtvnfmIXoYwQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110680,"tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1772734497879,time:1772734498000,speed:66.672,heading:319.3,coordinate:[-74.14353415,4.7479559,2565.199951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jqXbHIFptinNrGTMV2DRNg8o9LHAe4UVWCnbdTG7Hng=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772734505034,"points:[{""source"":""hardware""",sysTime:1772734409779,gpsTime:1772734410000,speed:48.708,heading:319,coordinate:[-74.1353894,4.738427217,2566.399902],"idleStatus:""Moving""",accumulatedDistance:15895,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734439783,gpsTime:1772734440000,speed:50.374,heading:320.2,coordinate:[-74.13756432,4.740936533,2567.300049],"idleStatus:""Moving""",accumulatedDistance:16265,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734469782,gpsTime:1772734470000,speed:70.006,heading:316.1,coordinate:[-74.14024168,4.744083917,2568.199951],"idleStatus:""Moving""",accumulatedDistance:16715,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772734499786,gpsTime:1772734500000,speed:72.228,heading:319.5,coordinate:[-74.14376598,4.748223267,2565.899902],"idleStatus:""Moving""",accumulatedDistance:17314,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t1pkRg2RQ4SliC61lbg9b18QfdNfn2MW5jHcgD6u0VE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772734623927,"points:[{""source"":""hardware""",sysTime:1772734529783,gpsTime:1772734530000,speed:63.709,heading:313.3,coordinate:[-74.14691032,4.751729117,2568.699951],"idleStatus:""Moving""",accumulatedDistance:17840,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734559785,gpsTime:1772734560000,speed:56.301,heading:307.3,coordinate:[-74.15040367,4.75445045,2564.300049],"idleStatus:""Moving""",accumulatedDistance:18337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734589783,gpsTime:1772734590000,speed:52.597,heading:308,coordinate:[-74.15395297,4.75715665,2562],"idleStatus:""Moving""",accumulatedDistance:18833,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772734619780,gpsTime:1772734620000,speed:4.815,heading:306.7,coordinate:[-74.15568265,4.758510233,2559.800049],"idleStatus:""Unknown""",accumulatedDistance:19003,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HkhOJBNfORl8cvOIvNJAtzx1ZBPyobuhscoIxKar57M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772734741927,"points:[{""source"":""hardware""",sysTime:1772734649783,gpsTime:1772734650000,speed:10.186,heading:324.5,coordinate:[-74.15597757,4.758830117,2566.399902],"idleStatus:""Moving""",accumulatedDistance:19003,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772734679846,gpsTime:1772734680000,speed:54.449,heading:216.2,coordinate:[-74.1575233,4.757060933,2565.800049],"idleStatus:""Moving""",accumulatedDistance:19309,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734709783,gpsTime:1772734710000,speed:39.633,heading:215,coordinate:[-74.15976765,4.75387625,2562.699951],"idleStatus:""Moving""",accumulatedDistance:19748,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772734739787,gpsTime:1772734740000,speed:21.113,heading:316.5,coordinate:[-74.16063907,4.753723683,2562.399902],"idleStatus:""Moving""",accumulatedDistance:19795,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ib2SFM15xhzV8KLbN73ioC/DEiG7zsv/WlaDAs/mU2c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B311142""","vehicleID:""""",dataUsageInKB:0,"tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""","gpsData:{""source"":""lastValid""",sysTime:1772734798851,time:1772734799000,speed:0,heading:319,coordinate:[-74.16299158,4.756242583,2565.699951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""R2CMY+w0EsvOYX2QX77lTqbaJAKaDZaOg0byv0HUM9g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""","vehicleID:""""","event:""FORWARD_COLLISION_WARNING""","eventCategory:""FORWARD_COLLISION""","eventLevel:""WARNING""",cameraClipKey:1772734776,cameraClipOffset:3277000,eventDetectedLength:566,time:1772734783000,"clipID:""1189601837968400384""",clipStartTime:1772734776000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1189601837968400384/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg5NjAxODM3OTY4NDAwMzg0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDYwMDR9fX1dfQ__&Signature=HA6PJVvj6WtTrjwCteToZVJ2qdg8oClyFMJ3aSGnXwdFAUMDwtO-hwkCvl16vi1lf5uBapB6e0w0m46gczD-uZdETT-HRw5mny9JmNApEZYN4hWS38IUITJK5Tola8Pw7L-AV~nDOPlzDTKOy51-W3EMsIvsHu~dBlVCBad2XeNoBhPUjts~Qb49vZBkaEWxXka5G5kiogh5ENqO3JHFInSVr65s8RnPclrtBhx9J4Umn8AX70QcW0a1Tk9MayebsuhaBlUiz1PRQQMSjxMPtTBzdszSbw4eX-DnfeNXPYJrytCyJrdoIWnpuyGeMqT2IWxvQc1CfuqBPMZaMaMolg__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1189601837968400384/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg5NjAxODM3OTY4NDAwMzg0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDYwMDR9fX1dfQ__&Signature=MpPEr5DQmKQ7gWlPCjkFW9t-Pyu5uGjouuFih~G~rDucBvrjvoYhwAZuZnEEL4sKrZaYfSx871ls~3mZzrYCENAAo07gsxxl1rBswcF6kvgWbpe-fmtWp~7tZhFcem7BvNHZRFTyqJ5GODLSSL3L-dxmvhvspPGrAoOQZWSN0HKLYfRVDByqdZxvDbuSoAxdPxP5GiTmi4lH8v~VaFU7Hr1YcQiMWOYVMAGf3QJhywzXLMd8kTE7NvXHD1n0wh4WtK5~2uw9aGWV-9IGwlzMFz4~9KWenKFEB2rpSdm8Int6lyGS17O1XN9vvfmfqSMmlNQNLwKZAlNTBK2qtOxm9w__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6640011,"timezone:""+00:00""","gpsData:{""source"":""hardware""",time:1772734783000,speed:12.038,heading:319,coordinate:[-74.162951,4.756201,2565.399902],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gdZoqCJhuhbOUygcomPsTrfXVMCNVf4VrIy9RIuy0xA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
