Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""",connectionEstablishedTime:1773670784693,time:1773671111370,systemTime:1773671111370,lteSignalStrength:31,gpsSignalStrength:35.33,gpsValidSatellites:18,gpsScannedSatellites:29,vehicleBatteryVoltage:10,oldestBufferedClipTime:1771528541000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773671112000,speed:9.848936,heading:132.720001,coordinate:[-74.135036,4.691308,2566.083],hDop:63,vDop:114},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QQX7w2bAHfZaalCnrjWVXzKkS+nZYM1ieIlsXq4MNuM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773671282236,"gpsData:{""source"":""hardware""",time:1773671283000,speed:0.924148,heading:285.170013,coordinate:[-74.135496,4.691256,2575.499],hDop:55,vDop:87},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1Z7LcCzjzd8oev9Maa4Q7s6HouCSygHVAg5zefqNnhU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""",connectionEstablishedTime:1773670784693,time:1773671283296,systemTime:1773671283296,lteSignalStrength:31,gpsSignalStrength:34.61,gpsValidSatellites:20,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771545724000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773671284000,speed:1.10194,heading:285.170013,coordinate:[-74.135493,4.691254,2575.117],hDop:55,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FZbabrQ0vXfiz4H9tWlcWTBSyMwwFDmZcLvDr4dH2gA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B51426E""","vehicleID:""""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""","warning:""AuxCamDisconnected_CheckConnector""",time:1773671285317,"gpsData:{""source"":""hardware""",time:1773671285000,speed:1.290843,heading:285.170013,coordinate:[-74.135488,4.691252,2574.649],hDop:56,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U1kfQWDe7q3wxYea55kb4nGjgMHvvbtnE9OcpVLF8LY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1193529794738921472""",time:1773671285000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1193529794738921472/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTkzNTI5Nzk0NzM4OTIxNDcyL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODI0OTV9fX1dfQ__&Signature=ARRkr86ijejuYNqrBHJF4cu0ZjdBrDF8IdkY3XZWJIwcVEYW1jul3N15Y2fp3ZiCQmkumJEoUebx5gt4FIagBBAGFanb6SHph6ICrAyN1qRh1~LRf-Z2qXrWJEG1PeDjOsUtqGd4e7Utr2~QjZtsNukg-Qs4rxBFBonv56r27KTFZDSiyYRVGbZe5jYxG5p2PVKq-MwWDzHD7Wc0SAt4GtH~DidKmTZiIse9zaPbkIlK~~oOOmBa8LTj~VvI9VL5bH6rTcoFVRPV-apuGG2bVwWR2dSNtYikc5iHhlIYJmo4tqtP0YNRO36XNILqNulkuvI6gsze8ywjeIxN6VcK5w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:124075,"tripID:""44be9a70-00a0-4769-8034-a700a6a149af""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773671284300,time:1773671285000,speed:1.291,heading:285.17,coordinate:[-74.13548863,4.691252167,2574.648926],hDop:56,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MO79fiT7FRP9uvurnVNA6MOZCI0O64ExyTdnHeJlvYI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""",messageTime:1773671353909,"points:[{""source"":""hardware""",sysTime:1773671041256,gpsTime:1773671041000,speed:8.304,heading:125.74,coordinate:[-74.13638898,4.692311767,2568.238037],"idleStatus:""Moving""",accumulatedDistance:0,hDop:57,vDop:86},"{""source"":""hardware""",sysTime:1773671071230,gpsTime:1773671071000,speed:7.514,heading:124.48,coordinate:[-74.1358852,4.691962167,2568.843018],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:61,vDop:90},"{""source"":""hardware""",sysTime:1773671101205,gpsTime:1773671101000,speed:9.314,heading:123.76,coordinate:[-74.13527637,4.691470567,2567.397949],"idleStatus:""Moving""",accumulatedDistance:0,hDop:71,vDop:104},"{""source"":""hardware""",sysTime:1773671131210,gpsTime:1773671131000,speed:4.258,heading:125.77,coordinate:[-74.13475173,4.691103083,2570.825928],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:86},"{""source"":""hardware""",sysTime:1773671161175,gpsTime:1773671161000,speed:4.458,heading:155.77,coordinate:[-74.13486908,4.690921733,2579.419922],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:86},"{""source"":""hardware""",sysTime:1773671191159,gpsTime:1773671191000,speed:4.878,heading:285.17,coordinate:[-74.13527282,4.691036317,2575.101074],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:71,vDop:101}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""R0pddPbZfu8YArZYM+E+Vo3a32PVORgDGa60jxeaegE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""",ignitionStopTime:1773671282236,messageTime:1773671364946,"points:[{""source"":""hardware""",sysTime:1773671221144,gpsTime:1773671221000,speed:3.387,heading:285.17,coordinate:[-74.13553022,4.691257667,2576.059082],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:61,vDop:93},"{""source"":""hardware""",sysTime:1773671251139,gpsTime:1773671251000,speed:1.38,heading:285.17,coordinate:[-74.13548165,4.6912447,2576.072021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:88},"{""source"":""hardware""",sysTime:1773671281113,gpsTime:1773671281000,speed:0.511,heading:285.17,coordinate:[-74.13549508,4.69125585,2575.531006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:92},"{""source"":""hardware""",sysTime:1773671283123,gpsTime:1773671283000,speed:0.924,heading:285.17,coordinate:[-74.13549658,4.691256217,2575.499023],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Uvhxa9KACYqXk6uOmIKvn5LBZWP1sqEAGM1YMuhZMOA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""",connectionEstablishedTime:1773670784693,time:1773671447177,systemTime:1773671447177,lteSignalStrength:31,gpsSignalStrength:33.76,gpsValidSatellites:17,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771561134000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773671448000,speed:0.474112,heading:285.170013,coordinate:[-74.13548,4.691282,2573.007],hDop:62,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u8trbCRmmD7/Xqi+Qycm3pGzZDeWxIjXOCgP/s9Mzm8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773671512029,"gpsData:{""source"":""hardware""",time:1773671512000,speed:0.061115,heading:285.170013,coordinate:[-74.13549,4.691278,2573.467],hDop:67,vDop:98},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""l+DnlTURYoKvmlnZ1TBBPAkxIxpbGwpZvSLFlUuj+PE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""",messageTime:1773671639066,"points:[{""source"":""hardware""",sysTime:1773671541342,gpsTime:1773671542000,speed:0.935,heading:285.17,coordinate:[-74.13550262,4.691257233,2576.654053],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:75,vDop:104},"{""source"":""hardware""",sysTime:1773671571327,gpsTime:1773671572000,speed:1.365,heading:285.17,coordinate:[-74.13549753,4.691241733,2577.656006],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:64,vDop:101},"{""source"":""hardware""",sysTime:1773671601312,gpsTime:1773671602000,speed:0.504,heading:285.17,coordinate:[-74.13550085,4.691243667,2579.514893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:99},"{""source"":""hardware""",sysTime:1773671631316,gpsTime:1773671632000,speed:0.278,heading:285.17,coordinate:[-74.13549733,4.6912408,2580.27002],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5yKYOipK6xkUSy2Bc6SZJ/9BYq+f1Xwft0rYAM/1piM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1193530803586473984""",time:1773671510000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1193530803586473984/thumbnails/226000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTkzNTMwODAzNTg2NDczOTg0L3RodW1ibmFpbHMvMjI2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ4Mjg2Nn19fV19&Signature=BabK43SOGC9zTLFN1jRIFtfdtOP7YkSQV8-Zbov5CRQcF967K3GqjmeNsKLfUH075x~I6JtWReWT3YUklyHS80W6GbDGXlZ~dVULwIrPpBifYqrprLGGqVfb4~e2KVlWpckjBCG8dtNfilAbg6PCorh396sMz1HYpVD1DM7mnth6sBSrgFF5lKzFMuttk6Atz3c~gkP4yKG0TmFSGFU0bkfoNR-VP4S2A75oItMdZrEkcKvT-6LXmOSaSWEkSRRJY1wg~MraprfcWXvLzmtuOpZ6~7k6okrOtkMiPJlqsNMuI71pL97MvrmgciL3AASjEr1Oyf6psZOWtOUFfkTtCw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:120153,"tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773671509187,time:1773671510000,speed:0.078,heading:285.17,coordinate:[-74.1354905,4.69127875,2573.469971],hDop:66,vDop:96},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GMJoqN3ANmgYSwP3ZQgHWkIp3ZJcq8VwjukFoumoqEI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""",messageTime:1773671759996,"points:[{""source"":""hardware""",sysTime:1773671661301,gpsTime:1773671662000,speed:0.209,heading:285.17,coordinate:[-74.13549237,4.691242583,2582.666992],"idleStatus:""Idling""",accumulatedDistance:0,hDop:63,vDop:96},"{""source"":""hardware""",sysTime:1773671691276,gpsTime:1773671692000,speed:0.482,heading:285.17,coordinate:[-74.13548828,4.691237767,2583.633057],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:102},"{""source"":""hardware""",sysTime:1773671721271,gpsTime:1773671722000,speed:1.465,heading:285.17,coordinate:[-74.1354857,4.69123275,2583.666016],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:90},"{""source"":""hardware""",sysTime:1773671751256,gpsTime:1773671752000,speed:0.222,heading:285.17,coordinate:[-74.13549458,4.691226567,2583.731934],"idleStatus:""Idling""",accumulatedDistance:0,hDop:63,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x8Zvf31Dd+vJPI7k4rPI+z+wkdxprqHIM/dlvegaO3c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""",connectionEstablishedTime:1773670784693,time:1773671780017,systemTime:1773671780017,lteSignalStrength:31,gpsSignalStrength:32.4,gpsValidSatellites:18,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771588989000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773671781000,speed:0.71302,heading:285.170013,coordinate:[-74.135484,4.69121,2582.97],hDop:62,vDop:107},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gBn7p+iJKaAq5oJSjcp/jTpZUdszzfVWX2CMOAdDdPw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""",messageTime:1773671881004,"points:[{""source"":""hardware""",sysTime:1773671781241,gpsTime:1773671782000,speed:0.669,heading:285.17,coordinate:[-74.13548427,4.6912106,2582.968018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:88},"{""source"":""hardware""",sysTime:1773671811220,gpsTime:1773671812000,speed:0.452,heading:285.17,coordinate:[-74.13549303,4.691204033,2583.39209],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:99},"{""source"":""hardware""",sysTime:1773671841230,gpsTime:1773671842000,speed:0.257,heading:285.17,coordinate:[-74.13549307,4.69120665,2583.038086],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:105},"{""source"":""hardware""",sysTime:1773671871240,gpsTime:1773671872000,speed:0.269,heading:285.17,coordinate:[-74.13549822,4.69120535,2583.808105],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B20jo3sDK160ju3UBwUTEhWXXrMe4S+oEdGSMm4I3d0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""",connectionEstablishedTime:1773670784693,time:1773672109985,systemTime:1773672109985,lteSignalStrength:31,gpsSignalStrength:31.54,gpsValidSatellites:19,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771609689000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773672111000,speed:0.246316,heading:285.170013,coordinate:[-74.135497,4.691244,2583.777],hDop:63,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kc06a54Jw9ldEbCw6G34Z8R7Q8KJdJbHMoRf/cLHVLg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1193533258470662144""",time:1773672110000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1193533258470662144/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTkzNTMzMjU4NDcwNjYyMTQ0L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ4MzMxNX19fV19&Signature=HhyzgEQHYTTdEOB0O4ZpqLiCgIWpIVbI2eCiIANMdc-QSJ2RG85ORG-KuMe8CM~buPlHOkv88rXzP~CXn~~oq9Pyx7S0q8RMPyV6UfiGPm9Ua-Uf9KRfI5B-9DaMIG1LqHIS29T-sA~P8H1WCXAyi3sCUbpH69RAvU~XAxi63x2kL1Q72qvYAdLe7SBTLdQck9B8SspPE82OVF1NqRYCLCOweMQtNkaf9ZqPG7E46WElEuIXVujbGkR6AJSk2nO-5vfNh20BeIUdnd0K-gYmHKQ6BCgDjbspMNqab3vFgxXN~vDlyVLDP3-QZSg4APIU2oDVb5uldqC3~eFFsgFCkw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122416,"tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773672109207,time:1773672110000,speed:0.178,heading:285.17,coordinate:[-74.13549797,4.69124525,2583.72998],hDop:69,vDop:157},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nNAyPcKXCmFBGifIxHANkXPeVQEf4lm4ZeWQPNGaR20=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""",messageTime:1773672136132,"points:[{""source"":""hardware""",sysTime:1773671901230,gpsTime:1773671902000,speed:0.389,heading:285.17,coordinate:[-74.13549357,4.69121915,2584.186035],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:102},"{""source"":""hardware""",sysTime:1773671931230,gpsTime:1773671932000,speed:0.167,heading:285.17,coordinate:[-74.13549537,4.691225333,2583.858887],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:105},"{""source"":""hardware""",sysTime:1773671961240,gpsTime:1773671962000,speed:0.641,heading:285.17,coordinate:[-74.1354988,4.691223167,2583.933105],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:88},"{""source"":""hardware""",sysTime:1773671991230,gpsTime:1773671992000,speed:1.159,heading:285.17,coordinate:[-74.13551145,4.6912369,2583.781006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JO/HclCwfuhI12fSyqOlVKaSKytJG8kVkWCkAWWDARY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""",messageTime:1773672141866,"points:[{""source"":""hardware""",sysTime:1773672021210,gpsTime:1773672022000,speed:0.169,heading:285.17,coordinate:[-74.13551867,4.691243617,2583.749023],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:120},"{""source"":""hardware""",sysTime:1773672051229,gpsTime:1773672052000,speed:0.339,heading:285.17,coordinate:[-74.13551043,4.69124265,2584.363037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:103},"{""source"":""hardware""",sysTime:1773672081218,gpsTime:1773672082000,speed:0.363,heading:285.17,coordinate:[-74.13549717,4.6912444,2583.988037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:129},"{""source"":""hardware""",sysTime:1773672111228,gpsTime:1773672112000,speed:0.296,heading:285.17,coordinate:[-74.13549785,4.691244683,2583.7771],"idleStatus:""Idling""",accumulatedDistance:0,hDop:63,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CzO+Nyc1ocFswlmfupf2Fi9//PV4kmpOrNUYePV6H7s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773672188991,"gpsData:{""source"":""hardware""",time:1773672190000,speed:0.503744,heading:285.170013,coordinate:[-74.135493,4.69124,2583.365],hDop:62,vDop:88},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lGlUDFEj6P9H4ARKjHt3ZhkDijVtUel+w5qZJ8sygFM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""275bb78c-59b9-4dfc-81f7-a058c79eb06f""",connectionEstablishedTime:1773670784693,time:1773672190030,systemTime:1773672190030,lteSignalStrength:31,gpsSignalStrength:31.54,gpsValidSatellites:19,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771614973000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773672191000,speed:0.485224,heading:285.170013,coordinate:[-74.135493,4.691241,2583.377],hDop:57,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BOyDMYLqYWjqNhn5xbhk3ywz4mVdslQO8M/lfKH2nnk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
