Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188501928129208320""",time:1772472546000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188501928129208320/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAxOTI4MTI5MjA4MzIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyODM3NTR9fX1dfQ__&Signature=hzh1MX6AaPbKpC69~lOYSq7UedyIelQHighmFe6DSYEVvuzjUliuycUEiA4OZ4wU9W6QGxND9vU6z9iO8Q-WCRx2Up1kug~s~Hxyv6ZSAofrK5F6npEsgDZ37qTPh6SVVgKTLB82j7-1-3z~qRtPvjqlnViczocJt21waXSkdn1JZ7YQ7mZkR3-kyNTdhzvYRXECAfdCmZWwyhznsrIE3HhcvogU5hDHoHutN-DgfyTuBVoUahwSG1PTR~~zVGc6lPLr8YzPljt163AmdTRtE~ZLXwh~CIIxm0xyxC2yDlP59qnDFZgtGMyrJSghJbJEerz2gTpwV~~CxeAHo~hicw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114309,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472545989,time:1772472547000,speed:0.052,heading:141.61,coordinate:[-74.16559808,4.755247483,2586.135986],hDop:62,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z9Bh/AXdlDiDzTWQOtgBxPMPg8DkuZiRWHUorDOSNs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472537561,"gpsData:{""source"":""hardware""",time:1772472538000,speed:0.035188,heading:141.61,coordinate:[-74.165602,4.755255,2587.245],hDop:64,vDop:102},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PEystjJSK442DC6o9uuNaiXp9hZxYKeG9Z/ZedhLRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1193547230594867200""",time:1773675441000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1193547230594867200/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkzNTQ3MjMwNTk0ODY3MjAwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODY2NDd9fX1dfQ__&Signature=IQphO4oBH1gxF1Ri-1u1hwaWnzQAkku87jscUHDZfus2SuhQor7Lvk2gTWlzOUmvdYIbhL7Rc2GOVZxlfmFF0hOlekE0WFGoEfnqEjFfGHaPtXIGUR6gwg6z1AWKu0CQwyZ6YYy1ETh~Rs1xdC3y1vJDmdLnXzuYP3jO59ebtHHflYwwfmKFRa0LfS1Fs6bJ~sgWGKU7Vf5~tXzc4U886z7lb4Hx0QZq6UQpj9h43OFax0915jlSyFMKXffyL3ZED9KzDztj5U033XatQDaAu3mLLF9TlOfDimXhHkFxMaDELU-zBKriq9XVYtAru8-nw-V0wf8DFDmvwJViaDHQRg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112177,"tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773675440337,time:1773675441000,speed:0.044,heading:352.28,coordinate:[-74.12354792,4.642665517,2574.836914],hDop:58,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oOkUmoOC/RhSJCXQawA5qYg6PIqXSk4q5D3rCoBUJLE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",ignitionStopTime:1773675438974,messageTime:1773675453198,"points:[{""source"":""hardware""",sysTime:1773675356997,gpsTime:1773675358000,speed:0.028,heading:352.28,coordinate:[-74.1235473,4.642664417,2574.011963],"idleStatus:""Idling""",accumulatedDistance:23259,hDop:55,vDop:93},"{""source"":""hardware""",sysTime:1773675387007,gpsTime:1773675388000,speed:0.039,heading:352.28,coordinate:[-74.12354765,4.642663867,2574.531982],"idleStatus:""Idling""",accumulatedDistance:23259,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1773675416987,gpsTime:1773675418000,speed:0.035,heading:352.28,coordinate:[-74.12354807,4.642663967,2574.806885],"idleStatus:""Idling""",accumulatedDistance:23259,hDop:55,vDop:87},"{""source"":""hardware""",sysTime:1773675437997,gpsTime:1773675439000,speed:0.037,heading:352.28,coordinate:[-74.12354783,4.642665467,2574.826904],"idleStatus:""Idling""",accumulatedDistance:23259,hDop:55,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lso2Fmpun2U+uMHjVnwTmYTABSGu23ciSc/0/MWyM04=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1193549057503666176""",time:1773675874000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1193549057503666176/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkzNTQ5MDU3NTAzNjY2MTc2L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODcwODN9fX1dfQ__&Signature=ZBu~6mw2yL0kH0vzCXYK5yY1bJwSXTEY0Vrh7xA3~NCKXTCRP6mb-gljEay~0q6nzUqVjUkhuMNsJv0O4jOQ6~CHy1t850wgC1CIRBh8K9AE2nb4LkugaOVv26LOXvuMjfHmh2OyIDumVb6MH-8Jy0z-dEGuhOxgHFfJSmXKpOgoQ6zjU-2mOBRytPlNfH~9kxrCGa7f90irL1~UlYgP~ZNFYjtm4D~PDeEXWkpQ5jlcfU9tLlfbt3G~qRgZyTmZpEa7YriT1AuF1UvvUoU-Sk2ny04-TRnD7~aBzo~-xOpWwoh97I37yHJqZlLxGwxuBahcWPVFC2-YGjCx1Hglaw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:118716,"tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773675873907,time:1773675876000,speed:0.052,heading:352.28,coordinate:[-74.12362553,4.642641417,2585.914062],hDop:51,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""s1NnmDs6uA7zWAT8GNiUbt6ttkXd6FE/+aqQvt6LrmM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773675865914,"gpsData:{""source"":""hardware""",time:1773675868000,speed:0.053707,heading:352.279998,coordinate:[-74.123633,4.642637,2586.277],hDop:52,vDop:83},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GDNyaNcrhwa4TsZXnUXgno1lS3Oa/61Jxt9FJXFqVbM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""",messageTime:1773675992198,"points:[{""source"":""hardware""",sysTime:1773675895918,gpsTime:1773675898000,speed:0.037,heading:352.28,coordinate:[-74.12361723,4.642649233,2584.548096],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1773675925942,gpsTime:1773675928000,speed:0.037,heading:352.28,coordinate:[-74.12360848,4.642655467,2583.49292],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:55,vDop:92},"{""source"":""hardware""",sysTime:1773675955947,gpsTime:1773675958000,speed:0.057,heading:352.28,coordinate:[-74.12360427,4.642655567,2582.147949],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1773675985972,gpsTime:1773675988000,speed:0.009,heading:352.28,coordinate:[-74.12360423,4.642658617,2581.378906],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ejxh/qV1LKe/NAtkEy+/nlZDeWVjHbnu9kcCytVMQio=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""",messageTime:1773676114076,"points:[{""source"":""hardware""",sysTime:1773676015987,gpsTime:1773676018000,speed:0.011,heading:352.28,coordinate:[-74.12360045,4.6426604,2581.273926],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1773676046001,gpsTime:1773676048000,speed:0.013,heading:352.28,coordinate:[-74.12359838,4.642661983,2580.75293],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1773676076006,gpsTime:1773676078000,speed:0.03,heading:352.28,coordinate:[-74.12359383,4.642663967,2580.322998],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1773676106021,gpsTime:1773676108000,speed:0.017,heading:352.28,coordinate:[-74.12359165,4.642664667,2580.133057],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7fM8CLFJBxwyThC17Hbs0fePyY2C71HhQRjjJy+1kms=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""",connectionEstablishedTime:1773675878511,time:1773676204702,systemTime:1773676204702,lteSignalStrength:31,gpsSignalStrength:42.17,gpsValidSatellites:23,gpsScannedSatellites:29,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772114691000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773676207000,speed:0.448184,heading:337.190002,coordinate:[-74.123541,4.642785,2574.28],hDop:50,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5Np/PqWBCMQkY0+g1McEKJ1X/xbOo3Pjba3wdFdDxgM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""",messageTime:1773676235015,"points:[{""source"":""hardware""",sysTime:1773676136046,gpsTime:1773676138000,speed:0.013,heading:352.28,coordinate:[-74.12359423,4.642664467,2580.231934],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1773676166062,gpsTime:1773676168000,speed:0.059,heading:352.28,coordinate:[-74.12359235,4.642665567,2579.840088],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1773676196067,gpsTime:1773676198000,speed:5.445,heading:50.23,coordinate:[-74.12356952,4.642681133,2578.030029],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1773676226103,gpsTime:1773676228000,speed:1.926,heading:7.19,coordinate:[-74.12345265,4.642704417,2575.548096],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jvTAXi5Lpc1yLtfo83d9OIHlLsSHBKlkOFojgb8M57s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773676236695,"gpsData:{""source"":""hardware""",time:1773676239000,speed:0.288911,heading:7.19,coordinate:[-74.123446,4.642702,2575.02],hDop:51,vDop:81},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L5NXv9oTInIyeIxL3cED7+1WFm7O40IrZUhn/Uv+3hI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""",connectionEstablishedTime:1773675878511,time:1773676237750,systemTime:1773676237750,lteSignalStrength:31,gpsSignalStrength:41.6,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772114691000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773676240000,speed:0.207423,heading:7.19,coordinate:[-74.123445,4.642701,2574.952],hDop:51,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AlAP1hLBQ7H2N9PX+syBaQfPW+IEvarx6FNJbYvE7SU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141SX""","vehicleID:""""","tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""","warning:""AuxCamDisconnected_CheckConnector""",time:1773676241305,"gpsData:{""source"":""hardware""",time:1773676241000,speed:0.164828,heading:7.19,coordinate:[-74.123445,4.642701,2574.907],hDop:58,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QnJ33SZM14fkCueu96GNYzB0M7Ckrtl4mUK8OWMeqk0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1193550575787188224""",time:1773676235000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1193550575787188224/thumbnails/367000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkzNTUwNTc1Nzg3MTg4MjI0L3RodW1ibmFpbHMvMzY3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ4NzQ0NH19fV19&Signature=i~FzwCDv4QABM-xueBoZOhbCV50KY9-bmuKnwSMxg9upHGszyq6Ln1LtaDgpJxGRaSPHnIiDURaY~aw5zPMJ6bH4qoVTId1lJk3FVyf5Gwwo2ovaagEa3LxoetKvoca9HdHLGg80VLgdMvZMwu2cG2ZnlXdDPXN6iENY~YVJwn~BlXGfQOWN7MQAyZQC8xXNKNitpKkMqO8uzXbrQxud2e6m64S-AZpdraF4LoOHVqT4aAqPdpQlU8oKIUiIE3gOwmkCax14m7zz8dapw8xU9mG6xq~H~B5s6cwrdlhpVz1CA8~WK41f6-u8HqjEextodVX8tSxkgaD-axb8hxbfqg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115333,"tripID:""4d0e4760-8571-4cd0-b7e0-efd15628884e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773676234117,time:1773676236000,speed:0.4,heading:7.19,coordinate:[-74.12344652,4.642703867,2575.351074],hDop:50,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dDZlo3DjsyVUY69hcBvo2qjyHDlCIs+TYnrxtm+50V4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1193552332739190784""",time:1773676656000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1193552332739190784/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkzNTUyMzMyNzM5MTkwNzg0L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODc4NjV9fX1dfQ__&Signature=RCpFEbDP4kqMEf-u-b~8HcHDMJA0u1I3-XGMNNMUa80jE0BluJJAfeWG3p7j880TcupbIpqzl7fxD1AcaUkU4WyejX22lFOAvl~Ybr30P8rurag8kxXbdNhrn1X6LCvT7nytZ3DQG2ClLQXb2EeaYZLfrSFSUDhDQw5tOg~6GENqO2nf5i9nIdbH9tbrLccm-hFMjZOUFMYBvEsVWKj9ZzdTACvy2r~NjBA6hPbZcHqCfvO-5IG7lzdngXaCt7mZMnYZYt02n5KswLBSZUbMuob3Fkek73eHXqyG~7A-QGrA1jqaZfu70AeAFLS7Tt6pCFIT6Rz32rLONbXYQofidg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114111,"tripID:""5fbe357a-39e8-406b-a603-934dcf0fa4cf""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773676655043,time:1773676657000,speed:0.215,heading:327.09,coordinate:[-74.12360333,4.642942233,2577.445068],hDop:49,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IGSCmB3q1Vubg2HemqyAyCnyaJChC1lXlaB9P7lqIDg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""5fbe357a-39e8-406b-a603-934dcf0fa4cf""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773676646765,"gpsData:{""source"":""hardware""",time:1773676649000,speed:0.437072,heading:327.089996,coordinate:[-74.123603,4.642941,2577.427],hDop:49,vDop:78},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FtCo2Q2UwxOdwpXlWauGvqZpPkcMbSfdpR6Grgx5FLw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""5fbe357a-39e8-406b-a603-934dcf0fa4cf""",messageTime:1773676777990,"points:[{""source"":""hardware""",sysTime:1773676677053,gpsTime:1773676679000,speed:0.07,heading:327.09,coordinate:[-74.12360238,4.642948333,2577.324951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1773676707078,gpsTime:1773676709000,speed:0.115,heading:327.09,coordinate:[-74.12360003,4.64295265,2576.945068],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1773676737093,gpsTime:1773676739000,speed:0.119,heading:327.09,coordinate:[-74.1235979,4.642960017,2576.593018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1773676767107,gpsTime:1773676769000,speed:0.056,heading:327.09,coordinate:[-74.12359437,4.64296325,2575.940918],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1uwLMg17hT0F6mJGxNVMs4KKUCXuH/BMQIABEEU/HIA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""5fbe357a-39e8-406b-a603-934dcf0fa4cf""",messageTime:1773676898878,"points:[{""source"":""hardware""",sysTime:1773676797122,gpsTime:1773676799000,speed:0.093,heading:327.09,coordinate:[-74.12359412,4.642962533,2576.108887],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:87},"{""source"":""hardware""",sysTime:1773676827127,gpsTime:1773676829000,speed:0.096,heading:327.09,coordinate:[-74.12359143,4.642959933,2576.082031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1773676857162,gpsTime:1773676859000,speed:0.111,heading:327.09,coordinate:[-74.12359128,4.6429602,2576.334961],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1773676887186,gpsTime:1773676889000,speed:0.046,heading:327.09,coordinate:[-74.1235907,4.64296105,2576.599121],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hrDCFNlnZrFIat5OJ5nsHOPsv6UmW6L1LgwaAkDl5/0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""5fbe357a-39e8-406b-a603-934dcf0fa4cf""",connectionEstablishedTime:1773676659727,time:1773676984874,systemTime:1773676984874,lteSignalStrength:31,gpsSignalStrength:38.92,gpsValidSatellites:28,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772115291000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773676987000,speed:0.114823,heading:327.089996,coordinate:[-74.123588,4.642961,2577.089],hDop:50,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PgjoH5KfZjpbujRo1Qoa8PfILiWQTalfXEwW+ZV3FME=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
