"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773346445052,"points:[{""source"":""hardware""",sysTime:1773346350131,gpsTime:1773346350000,speed:0,heading:120.8,coordinate:[-74.1567285,4.6723678,2558],"idleStatus:""Idling""",accumulatedDistance:1623,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773346380144,gpsTime:1773346380000,speed:0,heading:121.1,coordinate:[-74.15674267,4.672360533,2557.300049],"idleStatus:""Idling""",accumulatedDistance:1623,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773346410098,gpsTime:1773346410000,speed:0,heading:121.1,coordinate:[-74.15674187,4.6723605,2557.300049],"idleStatus:""Idling""",accumulatedDistance:1623,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346440081,gpsTime:1773346440000,speed:0,heading:121.1,coordinate:[-74.1567408,4.67236015,2557.600098],"idleStatus:""Idling""",accumulatedDistance:1623,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hQoh1RPLCpeU1zy05BooRdmVOgASD6AH524lfeVNc4E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773346562146,"points:[{""source"":""hardware""",sysTime:1773346470100,gpsTime:1773346470000,speed:0,heading:123,coordinate:[-74.15648427,4.672249933,2559.899902],"idleStatus:""Idling""",accumulatedDistance:1623,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346500084,gpsTime:1773346500000,speed:8.704,heading:115.4,coordinate:[-74.15618098,4.672080167,2557.800049],"idleStatus:""Moving""",accumulatedDistance:1623,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346530065,gpsTime:1773346530000,speed:0,heading:136.3,coordinate:[-74.15596703,4.671834133,2556.5],"idleStatus:""Unknown""",accumulatedDistance:1623,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346560027,gpsTime:1773346560000,speed:4.63,heading:140.9,coordinate:[-74.15595952,4.67174065,2554.800049],"idleStatus:""Unknown""",accumulatedDistance:1623,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3lafYTnND/TU2jc153pazMiOGM3fZ4fxYG2BeEV2L9k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",connectionEstablishedTime:1773345605137,time:1773346606853,systemTime:1773346606853,lteSignalStrength:27,gpsSignalStrength:42.4,gpsValidSatellites:18,gpsScannedSatellites:39,vehicleBatteryVoltage:13898,oldestBufferedClipTime:1771601914000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773346607000,speed:0,heading:152.100006,coordinate:[-74.155741,4.671557,2557.9],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vTuLUDgwrnZN0Q79m6ky4P2aPqOeuiEpuwmQD156hLs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773346686122,"points:[{""source"":""hardware""",sysTime:1773346590037,gpsTime:1773346590000,speed:0,heading:152.1,coordinate:[-74.15574558,4.67156115,2557],"idleStatus:""Idling""",accumulatedDistance:1623,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346620027,gpsTime:1773346620000,speed:3.889,heading:145.7,coordinate:[-74.15572052,4.671532,2559],"idleStatus:""Idling""",accumulatedDistance:1623,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346650011,gpsTime:1773346650000,speed:19.261,heading:164.5,coordinate:[-74.15561972,4.6704478,2555.399902],"idleStatus:""Moving""",accumulatedDistance:1823,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346679968,gpsTime:1773346680000,speed:14.631,heading:157.3,coordinate:[-74.15540243,4.669680817,2551.5],"idleStatus:""Moving""",accumulatedDistance:1823,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ncX6HBH9nNb+/W5mjSXfJ8VLKSu1w85uDMJ7vnb2u1M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773346803958,"points:[{""source"":""hardware""",sysTime:1773346709951,gpsTime:1773346710000,speed:5.741,heading:69.3,coordinate:[-74.154646,4.669783,2552.100098],"idleStatus:""Unknown""",accumulatedDistance:1823,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773346739933,gpsTime:1773346740000,speed:0,heading:77,coordinate:[-74.15454342,4.669826117,2555.100098],"idleStatus:""Unknown""",accumulatedDistance:1823,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773346769920,gpsTime:1773346770000,speed:0,heading:74,coordinate:[-74.15420677,4.669925083,2554.399902],"idleStatus:""Idling""",accumulatedDistance:2025,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773346799902,gpsTime:1773346800000,speed:0,heading:69.4,coordinate:[-74.15410587,4.669944733,2556.600098],"idleStatus:""Idling""",accumulatedDistance:2025,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""H+khwVO5mbL7KVImbcnZkmljerwSgTQs07ce0HCur/Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1192168803660865536""",time:1773346800000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1192168803660865536/thumbnails/1200000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkyMTY4ODAzNjYwODY1NTM2L3RodW1ibmFpbHMvMTIwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODkxNTgwMDR9fX1dfQ__&Signature=c9aogl~osAH9czgPHmDzd5XSnYW8s5jy7TnywDbtgYOrddQJmRr1xpKvvU3Bu9VukNPm~p-dNlRPW4Jy07Att4onR9qddkhMsXYbR7PYGAIzfDgjY~gZN7h-pYO93DLXFocWxndeVniKLrHUWsA1eGsfgfPr71UjCAalyHMPTPZy13S0iVg0O8VifxNdC3oujNIBi-cWsbHN7KicBuyO1~V2FcgZDmMjEQnPCnF9etVZp5FRmdciVt8yzlVjVPrHEMXFeGG~Ch~jk8M15bm6~ljV7jOZ0evZtwjOo7BW4syrIw7NGUz1SKQLihbPWFIn2Nx4RR6dGmpPfc99r12fGw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:147025,"tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773346799902,time:1773346800000,speed:0,heading:69.4,coordinate:[-74.15410587,4.669944733,2556.600098],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""15gsHw9XHchE2sS577JLD9F1YBsHo4J3guh2NL6xXFc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773346921157,"points:[{""source"":""hardware""",sysTime:1773346829890,gpsTime:1773346830000,speed:0,heading:69.4,coordinate:[-74.15410505,4.6699441,2556.399902],"idleStatus:""Idling""",accumulatedDistance:2025,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773346859876,gpsTime:1773346860000,speed:4.26,heading:69.3,coordinate:[-74.15396333,4.669991067,2556.699951],"idleStatus:""Idling""",accumulatedDistance:2025,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773346889871,gpsTime:1773346890000,speed:0,heading:75.6,coordinate:[-74.15387785,4.670029617,2560.899902],"idleStatus:""Idling""",accumulatedDistance:2025,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773346919874,gpsTime:1773346920000,speed:6.297,heading:73.8,coordinate:[-74.15366523,4.670095567,2558.300049],"idleStatus:""Unknown""",accumulatedDistance:2025,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Yz76Y2HV9wA/sb7o7+vaI7IXZjNhq7275NwtltO2ar0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",connectionEstablishedTime:1773345605137,time:1773346937718,systemTime:1773346937718,lteSignalStrength:26,gpsSignalStrength:42.23,gpsValidSatellites:17,gpsScannedSatellites:24,vehicleBatteryVoltage:14002,oldestBufferedClipTime:1771602394000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773346938000,speed:0,heading:72.300003,coordinate:[-74.153575,4.670134,2561.7],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AFgSx9ktiX8x0e1auHi5xF2A29l966WhlU7xYtFwYA0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773347045008,"points:[{""source"":""hardware""",sysTime:1773346949827,gpsTime:1773346950000,speed:0,heading:72.3,coordinate:[-74.1535856,4.67013505,2562.699951],"idleStatus:""Unknown""",accumulatedDistance:2025,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773346979819,gpsTime:1773346980000,speed:15.927,heading:72.8,coordinate:[-74.15275173,4.670373667,2566.699951],"idleStatus:""Moving""",accumulatedDistance:2025,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773347009791,gpsTime:1773347010000,speed:0,heading:48.9,coordinate:[-74.1524041,4.670507367,2563.399902],"idleStatus:""Unknown""",accumulatedDistance:2225,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773347039784,gpsTime:1773347040000,speed:0,heading:48.8,coordinate:[-74.1524273,4.670503983,2563],"idleStatus:""Unknown""",accumulatedDistance:2225,hDop:100,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WD2UXYfWbUZ4Lid6/QJltTdFI8EGwzivFOOTATsy3QE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773347163260,"points:[{""source"":""hardware""",sysTime:1773347069773,gpsTime:1773347070000,speed:22.039,heading:43.6,coordinate:[-74.15174017,4.671355967,2557.600098],"idleStatus:""Moving""",accumulatedDistance:2225,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773347099751,gpsTime:1773347100000,speed:13.149,heading:34.9,coordinate:[-74.15117123,4.672000933,2558.199951],"idleStatus:""Moving""",accumulatedDistance:2425,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1773347129743,gpsTime:1773347130000,speed:21.298,heading:0.5,coordinate:[-74.15054843,4.6731102,2561],"idleStatus:""Moving""",accumulatedDistance:2425,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347159731,gpsTime:1773347160000,speed:20.928,heading:55.9,coordinate:[-74.150458,4.674413883,2556.399902],"idleStatus:""Moving""",accumulatedDistance:2645,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OKE+MxzbFsuC2w2kpAUixx4rKdwK8Rvj2rZCWuLk5W8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",connectionEstablishedTime:1773345605137,time:1773347266528,systemTime:1773347266528,lteSignalStrength:23,gpsSignalStrength:41.36,gpsValidSatellites:16,gpsScannedSatellites:30,vehicleBatteryVoltage:13900,oldestBufferedClipTime:1771603033000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773347267000,speed:15.741999,heading:48,coordinate:[-74.148973,4.676827,2557.8],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g1Jg43Fg+jSaJOKG3P4QmuRzOrfU/YRCVWBrX8Ud6dI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773347281931,"points:[{""source"":""hardware""",sysTime:1773347189720,gpsTime:1773347190000,speed:5.556,heading:46.4,coordinate:[-74.14982263,4.675007883,2565],"idleStatus:""Unknown""",accumulatedDistance:2645,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773347219708,gpsTime:1773347220000,speed:20.002,heading:53,coordinate:[-74.1492474,4.675415633,2565.600098],"idleStatus:""Moving""",accumulatedDistance:2846,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773347249689,gpsTime:1773347250000,speed:23.52,heading:317.7,coordinate:[-74.14858883,4.676235933,2561.300049],"idleStatus:""Moving""",accumulatedDistance:2846,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773347279674,gpsTime:1773347280000,speed:25.187,heading:48,coordinate:[-74.14847513,4.677271683,2559],"idleStatus:""Moving""",accumulatedDistance:3047,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iIVAJUW10bj1vb7W6XadOWebDFUp3NVyrz+yupfYjVQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1192171318972391424""",time:1773347400000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1192171318972391424/thumbnails/1800000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkyMTcxMzE4OTcyMzkxNDI0L3RodW1ibmFpbHMvMTgwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODkxNTg2MDV9fX1dfQ__&Signature=jBMPk9n2k8qMUQ~o1DZeJxYnXpHnRl8iYhDMc8bDwIkV0iVzLlX~dvDhnsnC5oUV4mrbgd2xjVdzaHFhLEt-nbdBe2k25hD4FQqZvn6td1lO3Gi0WtcgYbocAy0YtgIJ6~XVWf71t3KjLD5fVlZRwwOe8f7n-Wa9uV0ZRJpHDKToNuB1CsEH~5iNqUs0OWn4~~z54E5J~beplKnxIRG8nrkPwokY-Ib3YYeL4kzLfs-xHl-0KaQGm~ngB9wkyMyhw~T9zVcu~cqTbQaXjlImayvRQdEOBKpRchd-oeGfH8tyEDFwqX7ori3AI5MjYijyUEDrgn~Z~mWJ~j-R5pxM7Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:144215,"tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773347399623,time:1773347400000,speed:25.372,heading:48.6,coordinate:[-74.14514915,4.680132617,2568.300049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hnINq9/M48j286YKrewduwQ9VNtgErt0H4VHhc3h5mo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773347405150,"points:[{""source"":""hardware""",sysTime:1773347309656,gpsTime:1773347310000,speed:0,heading:46.7,coordinate:[-74.14790443,4.67779695,2559.5],"idleStatus:""Unknown""",accumulatedDistance:3047,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347339638,gpsTime:1773347340000,speed:0,heading:46.7,coordinate:[-74.14790587,4.677797983,2560.5],"idleStatus:""Unknown""",accumulatedDistance:3047,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773347369638,gpsTime:1773347370000,speed:30.928,heading:47.6,coordinate:[-74.14675582,4.6787574,2567.399902],"idleStatus:""Moving""",accumulatedDistance:3251,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773347399623,gpsTime:1773347400000,speed:25.372,heading:48.6,coordinate:[-74.14514915,4.680132617,2568.300049],"idleStatus:""Moving""",accumulatedDistance:3614,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bFyXW6pLig894E7yrQL2JU/bZH6714/ZLZe82CRzmr0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773347524005,"points:[{""source"":""hardware""",sysTime:1773347429598,gpsTime:1773347430000,speed:4.445,heading:48.9,coordinate:[-74.14472613,4.680497067,2565.600098],"idleStatus:""Unknown""",accumulatedDistance:3648,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347459616,gpsTime:1773347460000,speed:12.408,heading:49.2,coordinate:[-74.14410307,4.681053317,2564.800049],"idleStatus:""Moving""",accumulatedDistance:3648,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347490575,gpsTime:1773347491000,speed:17.594,heading:54.4,coordinate:[-74.14307297,4.68022135,2563.300049],"idleStatus:""Moving""",accumulatedDistance:3850,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347520552,gpsTime:1773347521000,speed:19.076,heading:39.7,coordinate:[-74.14185263,4.681447433,2560.800049],"idleStatus:""Moving""",accumulatedDistance:3850,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wVGYvfqHkodZ2esJP8XApp3zEh7W+M8HFlgOSheQgmk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",connectionEstablishedTime:1773345605137,time:1773347600365,systemTime:1773347600365,lteSignalStrength:26,gpsSignalStrength:41.67,gpsValidSatellites:17,gpsScannedSatellites:23,vehicleBatteryVoltage:13982,oldestBufferedClipTime:1771605575000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773347601000,speed:21.1128,heading:133.699996,coordinate:[-74.138683,4.681744,2561],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""reL8oiFnVxhvk7YGkBTHXmSgeiDDoSH+bG+fACZMamA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773347642011,"points:[{""source"":""hardware""",sysTime:1773347550536,gpsTime:1773347551000,speed:23.15,heading:37.3,coordinate:[-74.1408185,4.68274025,2553.899902],"idleStatus:""Moving""",accumulatedDistance:4050,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347580520,gpsTime:1773347581000,speed:31.669,heading:140.2,coordinate:[-74.13967668,4.682829017,2560.899902],"idleStatus:""Moving""",accumulatedDistance:4307,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347610505,gpsTime:1773347611000,speed:15.742,heading:140.1,coordinate:[-74.13832855,4.68135915,2559.800049],"idleStatus:""Moving""",accumulatedDistance:4558,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347640530,gpsTime:1773347641000,speed:22.78,heading:136.5,coordinate:[-74.1371765,4.6800324,2559.899902],"idleStatus:""Moving""",accumulatedDistance:4805,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PNMfMmQgEjdE5cSLWd7Lc0iQX3o1X2HPVWtMAmK0vmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773347765972,"points:[{""source"":""hardware""",sysTime:1773347670485,gpsTime:1773347671000,speed:0,heading:141,coordinate:[-74.1368041,4.679617433,2561.600098],"idleStatus:""Unknown""",accumulatedDistance:4817,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773347700492,gpsTime:1773347701000,speed:0,heading:141,coordinate:[-74.13680403,4.6796172,2561.600098],"idleStatus:""Unknown""",accumulatedDistance:4817,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773347730448,gpsTime:1773347731000,speed:17.224,heading:82.5,coordinate:[-74.1366186,4.679494333,2562.199951],"idleStatus:""Moving""",accumulatedDistance:4817,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773347760462,gpsTime:1773347761000,speed:0,heading:52.1,coordinate:[-74.1361997,4.67984255,2559.399902],"idleStatus:""Unknown""",accumulatedDistance:4817,hDop:70,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MH2S2d/6CQfTDwhhDQuKb3n6mSgbB9UKleBn0QEiLS4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773347883964,"points:[{""source"":""hardware""",sysTime:1773347790430,gpsTime:1773347791000,speed:25.743,heading:51.4,coordinate:[-74.13528838,4.680539633,2557.600098],"idleStatus:""Moving""",accumulatedDistance:5024,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1773347820403,gpsTime:1773347821000,speed:14.446,heading:49.7,coordinate:[-74.13482072,4.680895267,2565.5],"idleStatus:""Moving""",accumulatedDistance:5059,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773347850410,gpsTime:1773347851000,speed:0,heading:50.5,coordinate:[-74.13428272,4.681342467,2564],"idleStatus:""Unknown""",accumulatedDistance:5059,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773347880373,gpsTime:1773347881000,speed:0,heading:50.5,coordinate:[-74.13427092,4.681348233,2565.800049],"idleStatus:""Unknown""",accumulatedDistance:5059,hDop:70,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zP58bE9tFJlSfu7/GFyGDK1z+oW2XvXMr3ehiPtzZ0E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",connectionEstablishedTime:1773345605137,time:1773347933219,systemTime:1773347933219,lteSignalStrength:23,gpsSignalStrength:41.81,gpsValidSatellites:15,gpsScannedSatellites:21,vehicleBatteryVoltage:14002,oldestBufferedClipTime:1771605875000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773347934000,speed:11.482399,heading:60.400001,coordinate:[-74.133504,4.681987,2561.7],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6dxiSx2byjyIFvf639yj2++tKAjxliFii6LFke7ZKNU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
