"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772481975200,"points:[{""source"":""hardware""",sysTime:1772481880816,gpsTime:1772481881000,speed:34.077,heading:19.6,coordinate:[-74.08010278,4.6288238,2581],"idleStatus:""Moving""",accumulatedDistance:1318,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772481910818,gpsTime:1772481911000,speed:15.557,heading:182.7,coordinate:[-74.07930402,4.6282134,2583.199951],"idleStatus:""Moving""",accumulatedDistance:1343,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772481940821,gpsTime:1772481941000,speed:11.297,heading:182.8,coordinate:[-74.07937165,4.62709815,2584.899902],"idleStatus:""Moving""",accumulatedDistance:1543,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772481970820,gpsTime:1772481971000,speed:25.002,heading:269,coordinate:[-74.07999415,4.626413967,2585.800049],"idleStatus:""Moving""",accumulatedDistance:1543,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GcOoNIh/aGt5r5xypsvYMvadXDgMjtGDJpb5NWEfY9s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",connectionEstablishedTime:1772481742648,time:1772482066159,systemTime:1772482066159,lteSignalStrength:25,gpsSignalStrength:45,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:14051,oldestBufferedClipTime:1771593994000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772482067000,speed:41.484798,heading:326.200012,coordinate:[-74.083604,4.631247,2578.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gcjA2pmVSZNrsjeAI4QPlzAXMl5/Mf8l5rF9N3k/+nw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772482093197,"points:[{""source"":""hardware""",sysTime:1772482000818,gpsTime:1772482001000,speed:38.707,heading:325,coordinate:[-74.08161773,4.628173783,2584.800049],"idleStatus:""Moving""",accumulatedDistance:1819,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482030820,gpsTime:1772482031000,speed:0,heading:347.3,coordinate:[-74.08252735,4.62964175,2580.100098],"idleStatus:""Unknown""",accumulatedDistance:2003,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482060818,gpsTime:1772482061000,speed:37.781,heading:326.2,coordinate:[-74.08327252,4.630754017,2579.100098],"idleStatus:""Moving""",accumulatedDistance:2003,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482090821,gpsTime:1772482091000,speed:40.374,heading:290.7,coordinate:[-74.08539235,4.632884167,2570.899902],"idleStatus:""Moving""",accumulatedDistance:2502,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ynbBpHtocYzaFDFPP9ZB1ooqvQu4kFZaX9cVhvPwdkw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772482217074,"points:[{""source"":""hardware""",sysTime:1772482120824,gpsTime:1772482121000,speed:14.631,heading:290.8,coordinate:[-74.0871206,4.633502667,2571.399902],"idleStatus:""Moving""",accumulatedDistance:2684,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482150852,gpsTime:1772482151000,speed:40.188,heading:290.5,coordinate:[-74.08931715,4.63434175,2574.100098],"idleStatus:""Moving""",accumulatedDistance:2969,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482180821,gpsTime:1772482181000,speed:41.3,heading:322.8,coordinate:[-74.09184947,4.635982317,2567.199951],"idleStatus:""Moving""",accumulatedDistance:3309,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482210818,gpsTime:1772482211000,speed:38.336,heading:324.8,coordinate:[-74.09349765,4.638436733,2563.699951],"idleStatus:""Moving""",accumulatedDistance:3642,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jFv3wLBhwd7JMYL+ySN18eisN3sHmrheRRyOmu6hnGI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772482335107,"points:[{""source"":""hardware""",sysTime:1772482240820,gpsTime:1772482241000,speed:35.744,heading:327.7,coordinate:[-74.09507968,4.640822233,2571.899902],"idleStatus:""Moving""",accumulatedDistance:3953,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772482270819,gpsTime:1772482271000,speed:34.077,heading:327.3,coordinate:[-74.09639488,4.6430209,2568.300049],"idleStatus:""Moving""",accumulatedDistance:4240,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482300824,gpsTime:1772482301000,speed:43.152,heading:325.7,coordinate:[-74.09797305,4.645460417,2565.300049],"idleStatus:""Moving""",accumulatedDistance:4557,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482330820,gpsTime:1772482331000,speed:15.557,heading:326.7,coordinate:[-74.09914097,4.647359767,2572.199951],"idleStatus:""Moving""",accumulatedDistance:4769,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p2kBreGN5kjcjoIq4lxfxfoY9CAqS+I+hwkaBsnI4HU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188542958559961088""",time:1772482331000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188542958559961088/thumbnails/602000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NTQyOTU4NTU5OTYxMDg4L3RodW1ibmFpbHMvNjAyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI5MzUzNn19fV19&Signature=c6NkBiysZ10yb7izB5p9bGCBWTV4Dh5DmnqhOSZuVykEy5392XSnq37nTpRFifc5k708oOftvHM2TaHFs1tWHDnHcUXspJQT86mmntMwSW6iIVVVm98GexORs6lVl0CsHOy77QlV~mcaiCgsJi-5vGqjJ0RfnK8FaczUkqf~toFLJxNGHHx7sgt-Fjn1UpdjzzRKRcy34Nsbq9eGgWGGmQ4c0sDJUYuFR22ip1H9csC~ADrY1o~VnbsM2s-Plp2QpiD9wj6Jk3DJx6eMBevqN8bb2ymmvwFHX5W83f4sKCaY4qz4o9YZgAqznBDqpJI4VSZJ7gl5pdpoEw3jc1S9MA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:130487,"tripID:""35575565-59de-43d6-add9-35fd1c7d8345""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772482330820,time:1772482331000,speed:15.557,heading:326.7,coordinate:[-74.09914097,4.647359767,2572.199951],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3jcEz3pjMvDnASfJeoPI4ApWuCk363S4N/2YWm7xpos=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",connectionEstablishedTime:1772481742648,time:1772482395158,systemTime:1772482395158,lteSignalStrength:26,gpsSignalStrength:44.48,gpsValidSatellites:16,gpsScannedSatellites:39,vehicleBatteryVoltage:14072,oldestBufferedClipTime:1771594714000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772482396000,speed:34.076801,heading:327.700012,coordinate:[-74.101686,4.651288,2571.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""s/fb50gk0NgvGXwHzKwnDZkFOexSluwlhVML1TrH21I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772482454085,"points:[{""source"":""hardware""",sysTime:1772482360818,gpsTime:1772482361000,speed:29.447,heading:326.5,coordinate:[-74.10022453,4.648978517,2574.399902],"idleStatus:""Moving""",accumulatedDistance:5026,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482390822,gpsTime:1772482391000,speed:34.818,heading:326.1,coordinate:[-74.10146658,4.650926033,2572.899902],"idleStatus:""Moving""",accumulatedDistance:5282,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482420826,gpsTime:1772482421000,speed:36.67,heading:327.5,coordinate:[-74.10293037,4.653202633,2573.800049],"idleStatus:""Moving""",accumulatedDistance:5580,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482450822,gpsTime:1772482451000,speed:39.262,heading:326.8,coordinate:[-74.10448103,4.655595,2564.800049],"idleStatus:""Moving""",accumulatedDistance:5895,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lv6q5CqqeLRNxhipB9Q3EZMPH3WHLX2SMPM7ugmiNtk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772482577082,"points:[{""source"":""hardware""",sysTime:1772482480820,gpsTime:1772482481000,speed:37.596,heading:325.7,coordinate:[-74.10601073,4.658010667,2570.199951],"idleStatus:""Moving""",accumulatedDistance:6211,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482510822,gpsTime:1772482511000,speed:40.559,heading:327.4,coordinate:[-74.10764822,4.660652967,2571.199951],"idleStatus:""Moving""",accumulatedDistance:6552,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482540821,gpsTime:1772482541000,speed:36.484,heading:332.3,coordinate:[-74.10918623,4.66302445,2568.899902],"idleStatus:""Moving""",accumulatedDistance:6869,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772482570823,gpsTime:1772482571000,speed:43.522,heading:327,coordinate:[-74.110657,4.66519735,2564.699951],"idleStatus:""Moving""",accumulatedDistance:7160,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ijz5t364Z4FiEyk4pev7c5xx2avm6X5S6q9C+uoSl70=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772482697277,"points:[{""source"":""hardware""",sysTime:1772482600825,gpsTime:1772482601000,speed:45.189,heading:329.9,coordinate:[-74.11238767,4.66794155,2563.899902],"idleStatus:""Moving""",accumulatedDistance:7518,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482630820,gpsTime:1772482631000,speed:45.559,heading:327,coordinate:[-74.1141831,4.6707781,2564.5],"idleStatus:""Moving""",accumulatedDistance:7890,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482660852,gpsTime:1772482661000,speed:37.225,heading:332.8,coordinate:[-74.11590105,4.673573317,2560.5],"idleStatus:""Moving""",accumulatedDistance:8255,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482690824,gpsTime:1772482691000,speed:24.632,heading:66,coordinate:[-74.11570288,4.674942767,2564.699951],"idleStatus:""Moving""",accumulatedDistance:8308,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MCMFs0kRDfqLIwVWiFQ0zadSyK9Bg02g/Uj3skj+VYk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",connectionEstablishedTime:1772481742648,time:1772482725193,systemTime:1772482725193,lteSignalStrength:27,gpsSignalStrength:44.57,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:14051,oldestBufferedClipTime:1771595074000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772482726000,speed:1.111199,heading:36,coordinate:[-74.113642,4.676654,2567],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Maa89XCNujZNeGjI+fw6q2nVvr/ptyUQGWlHSA4hgls=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772482815975,"points:[{""source"":""hardware""",sysTime:1772482720852,gpsTime:1772482721000,speed:27.41,heading:36.9,coordinate:[-74.11369508,4.676572717,2567],"idleStatus:""Moving""",accumulatedDistance:8696,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482750821,gpsTime:1772482751000,speed:0,heading:36.4,coordinate:[-74.11363705,4.676639817,2566.600098],"idleStatus:""Unknown""",accumulatedDistance:8711,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772482780822,gpsTime:1772482781000,speed:0,heading:37.7,coordinate:[-74.11365437,4.676659767,2563.199951],"idleStatus:""Unknown""",accumulatedDistance:8711,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772482810827,gpsTime:1772482811000,speed:22.039,heading:32.2,coordinate:[-74.11350227,4.67684555,2567.100098],"idleStatus:""Moving""",accumulatedDistance:8711,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y0FX8I3rQ5yG+x3NiT9817LwJ058eQVE5w1BSl7K+gs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772482938159,"points:[{""source"":""hardware""",sysTime:1772482840821,gpsTime:1772482841000,speed:36.67,heading:22,coordinate:[-74.11251712,4.679365517,2569.699951],"idleStatus:""Moving""",accumulatedDistance:9030,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772482870825,gpsTime:1772482871000,speed:22.039,heading:317.6,coordinate:[-74.1117981,4.681662933,2568.899902],"idleStatus:""Moving""",accumulatedDistance:9292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482900823,gpsTime:1772482901000,speed:27.78,heading:309,coordinate:[-74.1139267,4.68354225,2572.899902],"idleStatus:""Moving""",accumulatedDistance:9616,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772482930821,gpsTime:1772482931000,speed:43.522,heading:322.2,coordinate:[-74.11604098,4.685597117,2564.699951],"idleStatus:""Moving""",accumulatedDistance:9939,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""seLWCqS9yLQVVS2F0SNx9Mk7vJlbViUefr+L+xmJEUg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188545471937912832""",time:1772482930000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188545471937912832/thumbnails/1201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NTQ1NDcxOTM3OTEyODMyL3RodW1ibmFpbHMvMTIwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyOTQxNDF9fX1dfQ__&Signature=A8UDD0xrG8JrzrbyX~FUGKbLTyx-MiWIBt~Z~lEzt04tRwmoL9BKbyYDq1EpQRu~rURgmsCl9FRpKoEUsFUql-ASS7JDApvgEPJ5r-nLPQ8K849lH7t4iSvYvgWgzUrqCcmgiQrU7cQjfuGpIUq6cTQQFYjJV7ZdCOgyFMF1hcI4WOm3A~vP6m7a6so0n-k01y4VWD12SyHKvsC3-VJgf7Lw1niW6DGfDNDrwUFB~XBfwLBJB51WkIpLe2DVjF3K2JJGSoZWX6WESeZtmWHqh081REyxRVkgyxreaSBAr5KZ-8qAdrmBJgbkqse21kz0TKr1dUtuVORrQPl2n~~7WA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:129374,"tripID:""35575565-59de-43d6-add9-35fd1c7d8345""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772482929821,time:1772482930000,speed:43.707,heading:319.8,coordinate:[-74.11597372,4.6855085,2564.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4mbR3k3sVAvFYK5dhLLn4Ei+CMoc0UwsmF56HjD6BD8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772483057100,"points:[{""source"":""hardware""",sysTime:1772482960821,gpsTime:1772482961000,speed:0,heading:319.9,coordinate:[-74.1173174,4.687282,2564.199951],"idleStatus:""Unknown""",accumulatedDistance:10171,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772482990822,gpsTime:1772482991000,speed:18.89,heading:321.7,coordinate:[-74.117462,4.6874626,2565.5],"idleStatus:""Moving""",accumulatedDistance:10171,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772483020826,gpsTime:1772483021000,speed:35.188,heading:329.1,coordinate:[-74.11866982,4.6892566,2566.5],"idleStatus:""Moving""",accumulatedDistance:10443,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772483050824,gpsTime:1772483051000,speed:41.485,heading:320.2,coordinate:[-74.12024517,4.6918285,2562.600098],"idleStatus:""Moving""",accumulatedDistance:10774,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hH4ORkgOsdmQe0PzElQQnLcmPRZI54utEZNWcX3TxAY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",connectionEstablishedTime:1772481742648,time:1772483059165,systemTime:1772483059165,lteSignalStrength:28,gpsSignalStrength:43.85,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:14082,oldestBufferedClipTime:1771595434000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772483060000,speed:0,heading:314,coordinate:[-74.120506,4.692098,2563.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fA4Kg/zljyhHEnnkeoUS3PqXZxmtF9keqjqykRPopR8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772483175088,"points:[{""source"":""hardware""",sysTime:1772483080826,gpsTime:1772483081000,speed:0,heading:314,coordinate:[-74.12051003,4.692102317,2563.300049],"idleStatus:""Unknown""",accumulatedDistance:10816,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772483110826,gpsTime:1772483111000,speed:43.892,heading:303.5,coordinate:[-74.12115333,4.69261565,2564.300049],"idleStatus:""Moving""",accumulatedDistance:10816,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772483140826,gpsTime:1772483141000,speed:40.929,heading:307.1,coordinate:[-74.12379448,4.694398033,2559.399902],"idleStatus:""Moving""",accumulatedDistance:11258,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772483170823,gpsTime:1772483171000,speed:10.371,heading:310,coordinate:[-74.12546493,4.695683267,2560.899902],"idleStatus:""Moving""",accumulatedDistance:11482,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aKXEwbZQKe83dqPCJoBN9vnsIymTNv17cbVZHviYxEw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772483295154,"points:[{""source"":""hardware""",sysTime:1772483200828,gpsTime:1772483201000,speed:12.038,heading:40.5,coordinate:[-74.12527462,4.696141317,2561.600098],"idleStatus:""Moving""",accumulatedDistance:11482,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772483230862,gpsTime:1772483231000,speed:15.927,heading:36.8,coordinate:[-74.12470413,4.696892867,2566.199951],"idleStatus:""Moving""",accumulatedDistance:11482,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772483260841,gpsTime:1772483261000,speed:27.224,heading:34.3,coordinate:[-74.12370522,4.698229933,2566.100098],"idleStatus:""Moving""",accumulatedDistance:11820,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772483290854,gpsTime:1772483291000,speed:26.669,heading:315.2,coordinate:[-74.12389912,4.699733883,2567.800049],"idleStatus:""Moving""",accumulatedDistance:11918,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GES2nF7F3YMPNRB9P73/Z7eDXhzldQvQ5xIv90+xTdA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772483414172,"points:[{""source"":""hardware""",sysTime:1772483320840,gpsTime:1772483321000,speed:25.928,heading:46.3,coordinate:[-74.12452568,4.7008215,2568.399902],"idleStatus:""Moving""",accumulatedDistance:12162,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772483350836,gpsTime:1772483351000,speed:22.224,heading:26.3,coordinate:[-74.12345315,4.701923617,2566.600098],"idleStatus:""Moving""",accumulatedDistance:12162,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772483380826,gpsTime:1772483381000,speed:26.298,heading:22.8,coordinate:[-74.12287262,4.703446667,2567.399902],"idleStatus:""Moving""",accumulatedDistance:12433,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772483410829,gpsTime:1772483411000,speed:0,heading:24.1,coordinate:[-74.12263945,4.703945233,2570.100098],"idleStatus:""Unknown""",accumulatedDistance:12433,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JzXSVpyat0VgRSxu1Pd2WawSnCe20T/P8aDtvv0akTw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
