,date,ncode,predicted_value
3273,260823200517,1159,34.87065608710492
3274,260823200517,1159,34.87065608710492
3275,260823200517,1159,34.87065608710492
3276,260823200517,1159,34.87065608710492
3277,260823200517,1159,34.87065608710492
3278,260823200702,1159,34.87065608710492
3279,260823200847,1159,34.87065608710492
3280,260823201032,1160,34.90505128635932
3281,260823201217,1160,34.90505128635932
3282,260823201402,1160,34.90505128635932
3283,260823201547,1160,34.90505128635932
3284,260823201732,1160,34.90505128635932
3285,260823201917,1160,34.90505128635932
3286,260823202102,1160,34.90505128635932
3287,260823202247,1160,34.90505128635932
3288,260823202432,1160,34.90505128635932
3289,260823202617,1161,34.93944648561372
3290,260823202802,1161,34.93944648561372
3291,260823202947,1161,34.93944648561372
3292,260823203132,1162,34.97384168486812
3293,260823203317,1162,34.97384168486812
3294,260823203502,1161,34.93944648561372
3295,260823203647,1162,34.97384168486812
3296,260823203832,1162,34.97384168486812
3297,260823204017,1162,34.97384168486812
3298,260823204202,1162,34.97384168486812
3299,260823204347,1162,34.97384168486812
3300,260823204532,1163,35.008236884122525
3301,260823204717,1164,35.04263208337692
3302,260823204902,1164,35.04263208337692
3303,260823205047,1165,35.07702728263133
3304,260823205232,1165,35.07702728263133
3305,260823205417,1166,35.111422481885725
3306,260823205602,1166,35.111422481885725
3307,260823205747,1167,35.14581768114013
3308,260823205932,1167,35.14581768114013
3309,260823210117,1167,35.14581768114013
3310,260823210302,1167,35.14581768114013
3311,260823210447,1167,35.14581768114013
3312,260823210632,1167,35.14581768114013
3313,260823210817,1167,35.14581768114013
3314,260823211002,1167,35.14581768114013
3315,260823211147,1167,35.14581768114013
3316,260823211332,1167,35.14581768114013
3317,260823211517,1167,35.14581768114013
3318,260823211702,1167,35.14581768114013
3319,260823211847,1167,35.14581768114013
3320,260823212032,1167,35.14581768114013
3321,260823212217,1167,35.14581768114013
3322,260823212402,1167,35.14581768114013
3323,260823212547,1167,35.14581768114013
3324,260823212732,1167,35.14581768114013
3325,260823212917,1159,34.87065608710492
3326,260823213102,1162,34.97384168486812
3327,260823213247,1163,35.008236884122525
3328,260823213432,1164,35.04263208337692
3329,260823213617,1165,35.07702728263133
3330,260823213802,1166,35.111422481885725
3331,260823213947,1167,35.14581768114013
3332,260823214132,1168,35.18021288039453
3333,260823214317,1169,35.21460807964893
3334,260823214502,1170,35.24900327890333
3335,260823214648,1171,35.283398478157736
3336,260823214833,1172,35.31779367741213
3337,260823215018,1172,35.31779367741213
3338,260823215203,1173,35.35218887666654
3339,260823215348,1174,35.386584075920936
3340,260823215533,1174,35.386584075920936
3341,260823215718,1175,35.42097927517534
3342,260823215903,1175,35.42097927517534
3343,260823220048,1176,35.45537447442974
3344,260823220233,1176,35.45537447442974
3345,260823220418,1177,35.489769673684144
3346,260823220603,1177,35.489769673684144
3347,260823220748,1177,35.489769673684144
3348,260823220933,1178,35.52416487293854
3349,260823221118,1178,35.52416487293854
3350,260823221303,1178,35.52416487293854
3351,260823221448,1179,35.55856007219295
3352,260823221633,1179,35.55856007219295
3353,260823221818,1179,35.55856007219295
3354,260823222003,1179,35.55856007219295
3355,260823222148,1179,35.55856007219295
3356,260823222333,1179,35.55856007219295
3357,260823222518,1180,35.592955271447345
3358,260823222703,1180,35.592955271447345
3359,260823222848,1180,35.592955271447345
3360,260823223033,1180,35.592955271447345
3361,260823223218,1180,35.592955271447345
3362,260823223403,1181,35.62735047070175
3363,260823223548,1181,35.62735047070175
3364,260823223733,1181,35.62735047070175
3365,260823223918,1181,35.62735047070175
3366,260823224103,1181,35.62735047070175
3367,260823224248,1181,35.62735047070175
3368,260823224433,1181,35.62735047070175
3369,260823224618,1181,35.62735047070175
3370,260823224803,1181,35.62735047070175
3371,260823224948,1181,35.62735047070175
3372,260823225133,1181,35.62735047070175
3373,260823225318,1182,35.66174566995613
3374,260823225503,1182,35.66174566995613
3375,260823225648,1182,35.66174566995613
3376,260823225833,1182,35.66174566995613
3377,260823230018,1182,35.66174566995613
3378,260823230203,1182,35.66174566995613
3379,260823230348,1182,35.66174566995613
3380,260823230533,1182,35.66174566995613
3381,260823230718,1182,35.66174566995613
3382,260823230903,1182,35.66174566995613
3383,260823231048,1182,35.66174566995613
3384,260823231233,1182,35.66174566995613
3385,260823231418,1182,35.66174566995613
3386,260823231603,1182,35.66174566995613
3387,260823231748,1182,35.66174566995613
3388,260823231933,1182,35.66174566995613
3389,260823232118,1182,35.66174566995613
3390,260823232303,1182,35.66174566995613
3391,260823232448,1182,35.66174566995613
3392,260823232633,1182,35.66174566995613
3393,260823232818,1182,35.66174566995613
3394,260823233003,1182,35.66174566995613
3395,260823233148,1182,35.66174566995613
3396,260823233333,1182,35.66174566995613
3397,260823233518,1182,35.66174566995613
3398,260823233703,1182,35.66174566995613
3399,260823233848,1182,35.66174566995613
3400,260823234033,1182,35.66174566995613
3401,260823234218,1181,35.62735047070175
3402,260823234403,1181,35.62735047070175
3403,260823234548,1181,35.62735047070175
3404,260823234733,1180,35.592955271447345
3405,260823234918,1180,35.592955271447345
3406,260823235103,1179,35.55856007219295
3407,260823235248,1179,35.55856007219295
3408,260823235433,1178,35.52416487293854
3409,260823235618,1178,35.52416487293854
3410,260823235803,1177,35.489769673684144
3411,260823235948,1176,35.45537447442974
3412,260824000133,1176,35.45537447442974
3413,260824000318,1175,35.42097927517534
3414,260824000503,1175,35.42097927517534
3415,260824000648,1174,35.386584075920936
3416,260824000833,1174,35.386584075920936
3417,260824001018,1174,35.386584075920936
3418,260824001203,1173,35.35218887666654
3419,260824001348,1173,35.35218887666654
3420,260824001533,1172,35.31779367741213
3421,260824001718,1172,35.31779367741213
3422,260824001903,1171,35.283398478157736
3423,260824002048,1171,35.283398478157736
3424,260824002233,1171,35.283398478157736
3425,260824002418,1170,35.24900327890333
3426,260824002603,1170,35.24900327890333
3427,260824002748,1169,35.21460807964893
3428,260824002934,1169,35.21460807964893
3429,260824003119,1168,35.18021288039453
3430,260824003304,1168,35.18021288039453
3431,260824003449,1168,35.18021288039453
3432,260824003634,1168,35.18021288039453
3433,260824003819,1167,35.14581768114013
3434,260824004004,1167,35.14581768114013
3435,260824004149,1167,35.14581768114013
3436,260824004334,1166,35.111422481885725
3437,260824004519,1166,35.111422481885725
3438,260824004704,1166,35.111422481885725
3439,260824004849,1166,35.111422481885725
3440,260824005034,1165,35.07702728263133
3441,260824005219,1165,35.07702728263133
3442,260824005404,1165,35.07702728263133
3443,260824005549,1165,35.07702728263133
3444,260824005734,1164,35.04263208337692
3445,260824005919,1164,35.04263208337692
3446,260824010104,1164,35.04263208337692
3447,260824010249,1164,35.04263208337692
3448,260824010434,1164,35.04263208337692
3449,260824010619,1163,35.008236884122525
3450,260824010804,1163,35.008236884122525
3451,260824010949,1163,35.008236884122525
3452,260824011134,1163,35.008236884122525
3453,260824011319,1163,35.008236884122525
3454,260824011504,1162,34.97384168486812
3455,260824011649,1162,34.97384168486812
3456,260824011834,1162,34.97384168486812
3457,260824012019,1162,34.97384168486812
3458,260824012204,1162,34.97384168486812
3459,260824012349,1161,34.93944648561372
3460,260824012534,1161,34.93944648561372
3461,260824012719,1161,34.93944648561372
3462,260824012904,1161,34.93944648561372
3463,260824013049,1161,34.93944648561372
3464,260824013234,1161,34.93944648561372
3465,260824013419,1161,34.93944648561372
3466,260824013604,1161,34.93944648561372
3467,260824013749,1161,34.93944648561372
3468,260824013934,1161,34.93944648561372
3469,260824014119,1160,34.90505128635932
3470,260824014304,1160,34.90505128635932
3471,260824014449,1160,34.90505128635932
3472,260824014634,1160,34.90505128635932
3473,260824014819,1160,34.90505128635932
3474,260824015004,1160,34.90505128635932
3475,260824015149,1160,34.90505128635932
3476,260824015334,1160,34.90505128635932
3477,260824015519,1159,34.87065608710492
3478,260824015704,1159,34.87065608710492
3479,260824015849,1159,34.87065608710492
3480,260824020034,1159,34.87065608710492
3481,260824020219,1159,34.87065608710492
3482,260824020404,1159,34.87065608710492
3483,260824020549,1159,34.87065608710492
3484,260824020734,1159,34.87065608710492
3485,260824020919,1159,34.87065608710492
3486,260824021104,1159,34.87065608710492
3487,260824021249,1159,34.87065608710492
3488,260824021434,1159,34.87065608710492
3489,260824021619,1159,34.87065608710492
3490,260824021804,1159,34.87065608710492
3491,260824021949,1159,34.87065608710492
3492,260824022134,1159,34.87065608710492
3493,260824022319,1159,34.87065608710492
3494,260824022504,1159,34.87065608710492
3495,260824022649,1159,34.87065608710492
3496,260824022834,1159,34.87065608710492
3497,260824023019,1159,34.87065608710492
3498,260824023204,1159,34.87065608710492
3499,260824023349,1159,34.87065608710492
3500,260824023534,1159,34.87065608710492
3501,260824023719,1159,34.87065608710492
3502,260824023904,1159,34.87065608710492
3503,260824024049,1159,34.87065608710492
3504,260824024234,1159,34.87065608710492
3505,260824024419,1159,34.87065608710492
3506,260824024604,1159,34.87065608710492
3507,260824024749,1159,34.87065608710492
3508,260824024934,1159,34.87065608710492
3509,260824025119,1159,34.87065608710492
3510,260824025304,1159,34.87065608710492
3511,260824025449,1159,34.87065608710492
3512,260824025634,1159,34.87065608710492
3513,260824025819,1159,34.87065608710492
3514,260824030004,1159,34.87065608710492
3515,260824030149,1159,34.87065608710492
3516,260824030334,1159,34.87065608710492
3517,260824030519,1159,34.87065608710492
3518,260824030704,1159,34.87065608710492
3519,260824030849,1159,34.87065608710492
3520,260824031034,1159,34.87065608710492
3521,260824031220,1159,34.87065608710492
3522,260824031405,1159,34.87065608710492
3523,260824031550,1159,34.87065608710492
3524,260824031735,1158,34.836260887850514
3525,260824031920,1158,34.836260887850514
3526,260824032105,1158,34.836260887850514
3527,260824032250,1158,34.836260887850514
3528,260824032435,1158,34.836260887850514
3529,260824032620,1158,34.836260887850514
3530,260824032805,1158,34.836260887850514
3531,260824032950,1158,34.836260887850514
3532,260824033135,1158,34.836260887850514
3533,260824033320,1158,34.836260887850514
3534,260824033505,1158,34.836260887850514
3535,260824033650,1158,34.836260887850514
3536,260824033835,1158,34.836260887850514
3537,260824034020,1158,34.836260887850514
3538,260824034205,1158,34.836260887850514
3539,260824034350,1158,34.836260887850514
3540,260824034535,1159,34.87065608710492
3541,260824034720,1159,34.87065608710492
3542,260824034905,1159,34.87065608710492
3543,260824035050,1159,34.87065608710492
3544,260824035235,1159,34.87065608710492
3545,260824035420,1159,34.87065608710492
3546,260824035605,1159,34.87065608710492
3547,260824035750,1159,34.87065608710492
3548,260824035935,1159,34.87065608710492
3549,260824040120,1160,34.90505128635932
3550,260824040305,1160,34.90505128635932
3551,260824040450,1160,34.90505128635932
3552,260824040635,1160,34.90505128635932
3553,260824040820,1160,34.90505128635932
3554,260824041005,1160,34.90505128635932
3555,260824041150,1160,34.90505128635932
3556,260824041335,1160,34.90505128635932
3557,260824041520,1160,34.90505128635932
3558,260824041705,1160,34.90505128635932
3559,260824041850,1160,34.90505128635932
3560,260824042035,1160,34.90505128635932
3561,260824042220,1160,34.90505128635932
3562,260824042405,1160,34.90505128635932
3563,260824042550,1160,34.90505128635932
3564,260824042735,1160,34.90505128635932
3565,260824042920,1160,34.90505128635932
3566,260824043105,1161,34.93944648561372
3567,260824043250,1161,34.93944648561372
3568,260824043435,1161,34.93944648561372
3569,260824043620,1161,34.93944648561372
3570,260824043805,1161,34.93944648561372
3571,260824043950,1161,34.93944648561372
3572,260824044135,1161,34.93944648561372
3573,260824044320,1161,34.93944648561372
3574,260824044505,1162,34.97384168486812
3575,260824044650,1161,34.93944648561372
3576,260824044835,1161,34.93944648561372
3577,260824045020,1161,34.93944648561372
3578,260824045205,1161,34.93944648561372
3579,260824045350,1161,34.93944648561372
3580,260824045535,1161,34.93944648561372
3581,260824045720,1161,34.93944648561372
3582,260824045905,1161,34.93944648561372
3583,260824050050,1161,34.93944648561372
3584,260824050235,1161,34.93944648561372
3585,260824050420,1161,34.93944648561372
3586,260824050605,1161,34.93944648561372
3587,260824050750,1161,34.93944648561372
3588,260824050935,1161,34.93944648561372
3589,260824051120,1161,34.93944648561372
3590,260824051305,1161,34.93944648561372
3591,260824051450,1161,34.93944648561372
3592,260824051635,1161,34.93944648561372
3593,260824051820,1162,34.97384168486812
3594,260824052005,1162,34.97384168486812
3595,260824052150,1162,34.97384168486812
3596,260824052335,1162,34.97384168486812
3597,260824052520,1162,34.97384168486812
3598,260824052705,1162,34.97384168486812
3599,260824052850,1162,34.97384168486812
3600,260824053035,1162,34.97384168486812
3601,260824053220,1162,34.97384168486812
3602,260824053405,1162,34.97384168486812
3603,260824053550,1162,34.97384168486812
3604,260824053735,1162,34.97384168486812
3605,260824053920,1162,34.97384168486812
3606,260824054105,1162,34.97384168486812
3607,260824054250,1162,34.97384168486812
3608,260824054435,1162,34.97384168486812
3609,260824054620,1162,34.97384168486812
3610,260824054805,1162,34.97384168486812
3611,260824054950,1162,34.97384168486812
3612,260824055135,1162,34.97384168486812
3613,260824055321,1162,34.97384168486812
3614,260824055506,1162,34.97384168486812
3615,260824055651,1162,34.97384168486812
3616,260824055836,1162,34.97384168486812
3617,260824060021,1162,34.97384168486812
3618,260824060206,1162,34.97384168486812
3619,260824060351,1162,34.97384168486812
3620,260824060536,1162,34.97384168486812
3621,260824060721,1162,34.97384168486812
3622,260824060906,1162,34.97384168486812
3623,260824061051,1162,34.97384168486812
3624,260824061236,1162,34.97384168486812
3625,260824061421,1162,34.97384168486812
3626,260824061606,1162,34.97384168486812
3627,260824061751,1162,34.97384168486812
3628,260824061936,1162,34.97384168486812
