Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B301AHM""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1756231024000,connectedTime:1776262259000,lostVoltage:18413,"lastGps:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1776262272000,speed:0,heading:0,coordinate:[-76.525978,3.46554,1019.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qz99VWTKZhonqoArpVOQdn8xWbxRfaW4BKMxc82oBqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776694679015,systemTime:1776694679015,lteSignalStrength:24,gpsSignalStrength:31.62,gpsValidSatellites:21,gpsScannedSatellites:39,vehicleBatteryVoltage:25065,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776694680000,speed:0,heading:39.2,coordinate:[-76.496612,3.539139,957.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vX5nJytWNGd9g+j68esO1kSfoBTUhOjGm5dp5AN5Fq8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776694715132,"points:[{""source"":""hardware""",sysTime:1776694594340,gpsTime:1776694595000,speed:0,heading:297.1,coordinate:[-76.49668875,3.539129133,987.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694624344,gpsTime:1776694625000,speed:0,heading:201,coordinate:[-76.49662957,3.539134367,979.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694654340,gpsTime:1776694655000,speed:0,heading:84.5,coordinate:[-76.49660378,3.539139817,966.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694684337,gpsTime:1776694685000,speed:0,heading:39.2,coordinate:[-76.49661243,3.53913965,957.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vSbc7NEGJDkn0PMqRCOFQVWUyDh/joO8xNOgj06MD4Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776694835929,"points:[{""source"":""hardware""",sysTime:1776694714345,gpsTime:1776694715000,speed:0,heading:39.2,coordinate:[-76.49661223,3.5391385,957.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694744341,gpsTime:1776694745000,speed:0,heading:150.6,coordinate:[-76.49660848,3.539124267,963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694774346,gpsTime:1776694775000,speed:0,heading:157.4,coordinate:[-76.49660592,3.539166,971.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694804345,gpsTime:1776694805000,speed:0,heading:157.4,coordinate:[-76.49660482,3.539167317,971.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+jhu93OU3eDcpEuj3WeW6JT2I1C99UEnNxdOltQ8fGM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776694956947,"points:[{""source"":""hardware""",sysTime:1776694834341,gpsTime:1776694835000,speed:0,heading:157.4,coordinate:[-76.49660292,3.5391665,971.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776694864338,gpsTime:1776694865000,speed:0,heading:157.4,coordinate:[-76.49660308,3.539166067,970.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776694894339,gpsTime:1776694895000,speed:0,heading:157.4,coordinate:[-76.49660253,3.539164533,970.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694924342,gpsTime:1776694925000,speed:0,heading:157.4,coordinate:[-76.49660272,3.539163867,970.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OE/0w7reqOKj/uQFi3Qb1KmjhR1vhG9xKu8XrRYaPsE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776695010012,systemTime:1776695010012,lteSignalStrength:24,gpsSignalStrength:31.38,gpsValidSatellites:19,gpsScannedSatellites:37,vehicleBatteryVoltage:25282,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776695011000,speed:0,heading:2.2,coordinate:[-76.496608,3.539162,973.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4caIqTPsuErEUe3y1VW2KTy/b+p2tMokLs4mijomSnk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776695078020,"points:[{""source"":""hardware""",sysTime:1776694954341,gpsTime:1776694955000,speed:0,heading:2.2,coordinate:[-76.49660828,3.539161067,974],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694984341,gpsTime:1776694985000,speed:0,heading:2.2,coordinate:[-76.49660825,3.53916105,973.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695014334,gpsTime:1776695015000,speed:0,heading:2.2,coordinate:[-76.49660873,3.539162733,973.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1776695044335,gpsTime:1776695045000,speed:0,heading:2.2,coordinate:[-76.49660702,3.5391641,973.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4l+gbKlOl3t5kpFybwzcoR0M30M2bB0H9FR9dDIJJd8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1206212593149157376""",time:1776695098000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1206212593149157376/thumbnails/5408000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA2MjEyNTkzMTQ5MTU3Mzc2L3RodW1ibmFpbHMvNTQwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI1MDYzMDR9fX1dfQ__&Signature=pqiaMV0og5MfbQ0Ln7ORaaz6D1j1rKIW0TKXgCPlBHK8f0Qha~EbJU7jxieJs4SaCVqTL7cFvQtrBXVISm2sXpeEIEJ-RrWvS9a9Ic~xR1xhpXPEHxaHZWXPjqF56Py29kgFby~0PUxmMYpjDMOMbZD2RfPxCIcBZ6aNN7WonKNxEYU1lXgHVrHMDMoIVsbpP1TFq55s-hr-dnuM3tLpCheNsr4Fd4mgECjJ2p9jmi3uxWMpi-D2paHbiQC8bYNTe8oZ0L9vCEIdTS3j4hswXRf2kPfhUMGJ8~a1BZc4WoIq4SG2TDhG4g2gq8cAHigrtfcNs4XINnXatyL4F3WuUQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110285,"tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776695097340,time:1776695098000,speed:0,heading:2.2,coordinate:[-76.49660775,3.539168533,973],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O0IAsa8G4UpVqYMEzGkI3WLU1pVfkRNYbZUSdlVBovw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776695199117,"points:[{""source"":""hardware""",sysTime:1776695074340,gpsTime:1776695075000,speed:0,heading:2.2,coordinate:[-76.49660732,3.539166,973.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695104339,gpsTime:1776695105000,speed:0,heading:2.2,coordinate:[-76.49660768,3.539168883,972.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695134340,gpsTime:1776695135000,speed:0,heading:2.2,coordinate:[-76.49660592,3.5391693,973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695164339,gpsTime:1776695165000,speed:0,heading:319.9,coordinate:[-76.49656602,3.539189183,954],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695194341,gpsTime:1776695195000,speed:0,heading:81.5,coordinate:[-76.4965439,3.539242567,947],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""16PwSdTMZBOOcIK2Rd38cmdXOMXiny2Nt2epRUsJ6iY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776695319517,"points:[{""source"":""hardware""",sysTime:1776695224339,gpsTime:1776695225000,speed:0,heading:81.5,coordinate:[-76.49654515,3.5392436,947.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695254342,gpsTime:1776695255000,speed:0,heading:357.8,coordinate:[-76.49653943,3.539209817,956.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695284338,gpsTime:1776695285000,speed:0,heading:357.8,coordinate:[-76.49653828,3.53921275,957.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695314339,gpsTime:1776695315000,speed:0,heading:357.8,coordinate:[-76.49654208,3.539211183,957.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/Ro28w5I0gmexZmotZnyDTu0sUCq1MDBu4ax7MxoGgo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776695340018,systemTime:1776695340018,lteSignalStrength:24,gpsSignalStrength:31.19,gpsValidSatellites:21,gpsScannedSatellites:37,vehicleBatteryVoltage:25109,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776695341000,speed:0,heading:357.799987,coordinate:[-76.496542,3.53921,957.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""77SX/PWMyfva8SWZgYSgKTpV8LXUb8NXtIvfxYAXrpk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776695440881,"points:[{""source"":""hardware""",sysTime:1776695344335,gpsTime:1776695345000,speed:0,heading:357.8,coordinate:[-76.49654202,3.539210033,957.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695374339,gpsTime:1776695375000,speed:0,heading:357.8,coordinate:[-76.49654267,3.539209767,957.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776695404340,gpsTime:1776695405000,speed:0,heading:283.5,coordinate:[-76.49653472,3.53919625,961.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695434338,gpsTime:1776695435000,speed:0,heading:283.5,coordinate:[-76.49653682,3.539177883,960.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+loE4EbohUuWdCRsm83ePGORQfxC0uMtVayiWBDPxhE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776695561876,"points:[{""source"":""hardware""",sysTime:1776695464339,gpsTime:1776695465000,speed:0,heading:283.5,coordinate:[-76.49653783,3.5391778,960],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695494339,gpsTime:1776695495000,speed:0,heading:283.5,coordinate:[-76.49653903,3.539176767,959.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695524337,gpsTime:1776695525000,speed:0,heading:277.7,coordinate:[-76.4965373,3.53921015,967.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695554338,gpsTime:1776695555000,speed:0,heading:277.7,coordinate:[-76.49656748,3.539249,967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ERjIP3Za0ovjmRGXBMzYVYd3EInYxcGxR47+XYxIIgA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776695671009,systemTime:1776695671009,lteSignalStrength:24,gpsSignalStrength:31.3,gpsValidSatellites:20,gpsScannedSatellites:36,vehicleBatteryVoltage:25030,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776695672000,speed:0,heading:124.800003,coordinate:[-76.496591,3.539202,964.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4HvCh/N3hZVTE+cWXdDSyWPev9wUO/ngG9DQXdWsPF0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776695683115,"points:[{""source"":""hardware""",sysTime:1776695584336,gpsTime:1776695585000,speed:0,heading:277.7,coordinate:[-76.4965669,3.539247533,967.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776695614338,gpsTime:1776695615000,speed:0,heading:151.7,coordinate:[-76.49657182,3.5392899,972.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695644337,gpsTime:1776695645000,speed:0,heading:124.8,coordinate:[-76.4965736,3.539233583,966.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695674335,gpsTime:1776695675000,speed:0,heading:124.8,coordinate:[-76.49659132,3.539202267,964.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6dGy9X0LnSnpKRVcyUFdDjioIdtmmUpo6ufIcyf2IZg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1206215105935712256""",time:1776695697000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1206215105935712256/thumbnails/6007000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA2MjE1MTA1OTM1NzEyMjU2L3RodW1ibmFpbHMvNjAwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI1MDY5MDZ9fX1dfQ__&Signature=jMQnx~2g2Iw5ohhtjX1nm-UJfMMuIxW6ljmS1Cd~bl8cKMwA90CjQr-ZqfdqgMKsa~53mKYhhuFHIIiSaj81JHigVqGUZ4Y6yzg3qmkOBU2f2BjVso0pUE5X25kUeJP8RoWYoRBwGDU~kxRvM9PHUaaxPmid274uEJhL-SzLHuMlEqUxKHXGf8Sy1~m92sWTBK1-qKYgOIR25cbJp3PxCdAyNNvuJQEI2I~ebadgIakFZ7pnRdNLivWQTCB2o~8MgWfSqSqBXfc5ITL-NdZrT00xd0tr29jTHNIBZs-dm5~ORJfqO95JH3vqY1Al1Jdab3lANf7woRo9eW0opmKMgQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:108356,"tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776695696339,time:1776695697000,speed:0,heading:124.8,coordinate:[-76.4965916,3.539201017,965],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""05CWuRspkGK9F2OpdH5qB1jAk6uDNQZFnZzJOs/mkAM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776695804077,"points:[{""source"":""hardware""",sysTime:1776695704333,gpsTime:1776695705000,speed:0,heading:124.8,coordinate:[-76.49659123,3.539200483,964.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695734339,gpsTime:1776695735000,speed:0,heading:124.8,coordinate:[-76.49659072,3.539197817,965.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695764338,gpsTime:1776695765000,speed:0,heading:124.8,coordinate:[-76.49658915,3.539194417,965.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695794337,gpsTime:1776695795000,speed:0,heading:124.8,coordinate:[-76.49658865,3.539191983,966.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OS92U0RSYgjHITKDt+ZFvdU5p1L52f/kVIU8Ds7JenM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776695924184,"points:[{""source"":""hardware""",sysTime:1776695824339,gpsTime:1776695825000,speed:0,heading:124.8,coordinate:[-76.49658813,3.5391911,966.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695854337,gpsTime:1776695855000,speed:0,heading:124.8,coordinate:[-76.49658745,3.5391908,966.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695884337,gpsTime:1776695885000,speed:0,heading:124.8,coordinate:[-76.49658765,3.53918875,966.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776695914338,gpsTime:1776695915000,speed:0,heading:155.8,coordinate:[-76.49666425,3.53915775,974.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1Lf5BkQkNPq+CMXvChbVcXjn5RyUdL/Eg0jTevFQBPs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776696002014,systemTime:1776696002014,lteSignalStrength:24,gpsSignalStrength:31.23,gpsValidSatellites:20,gpsScannedSatellites:36,vehicleBatteryVoltage:25040,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776696003000,speed:0,heading:90.400001,coordinate:[-76.496542,3.539176,936.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1ltCgKbsbYqH87jq5+YcroG5s5nEDgaiJZZHOY9G5ak=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
