Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435504636""","currentIccid:""8951101132085324312F""",inWhiteList:true,"originalBoundIccid:""89011703274435504636""}}",time:1778253071326,"gpsData:{""source"":""lastValid""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOTjeWHbfOAmlv1APk0eIPTQgvzHscx/IHruYQN0Krw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":11191.997","lastGps:{""tripID"":""ca7aae6b-19e9-4fc5-9967-ddeac11dfe51""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74}}},time:1778253138086,"gpsData:{""source"":""hardware""",sysTime:1777991248468,time:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],hDop:770,vDop:841,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IMZUkgpdo+zCTpjRkZCFxOOH5EBjCP0fKxiHbp0PS48=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1217286738142175232""",time:1779335381000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1217286738142175232/thumbnails/22661000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjE3Mjg2NzM4MTQyMTc1MjMyL3RodW1ibmFpbHMvMjI2NjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk1MTQ2NTg1fX19XX0_&Signature=b-pt7FwLg3ZnZwMksy3w-GOg8r7BAvpGGhk3tEiSDmR13yCp98IS1mZ1bitpJdTMBS6CZh9c9-o1HflKS0MbH0VoRMP415g8LOiLnkrWt-PD3ax4ETjOQy6o4FGOGaz-OYOdYNZSIjX3uX~2bLvNbYE1FZnPgleTChkFIFwW2AJO76mpYY4BRzzekSohe5LbQV53etccrkuap5xWPPJqqcfDEL-Mx7Mc9iHp76Va-WsTzHn3Un8TmZpU8IaWlDs6TeVekZQqzGhwrtIO6413Kn3D1jYE9jqy6KaBlYKVG7Xk40eylJpNJByuGxPfhHqbl2tiEDgo6Nq9C3cjemio1Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:38271,"tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779335380272,time:1779335381000,speed:0.235,heading:62.54,coordinate:[-77.02099008,-12.09808405,309.6210022],hDop:184,vDop:159},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wbSwS+EZCulI3q9ib+RYikemgvZKj/jJZemXYjbhlrA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335403345,"points:[{""source"":""hardware""",sysTime:1779335345278,gpsTime:1779335346000,speed:0.967,heading:60.72,coordinate:[-77.02081888,-12.09789952,263.4700012],"idleStatus:""Idling""",accumulatedDistance:921,hDop:322,vDop:241},"{""source"":""hardware""",sysTime:1779335375272,gpsTime:1779335376000,speed:4.78,heading:62.54,coordinate:[-77.02100993,-12.0980826,313.6549988],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:184,vDop:159}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JlvtBjxvxihrsqjfZZm8oMaT8TPb0c2F+AXqdAoVyLI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335542451,"points:[{""source"":""hardware""",sysTime:1779335465269,gpsTime:1779335466000,speed:1.978,heading:56.24,coordinate:[-77.02077693,-12.09786955,267.0379944],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:318,vDop:243},"{""source"":""hardware""",sysTime:1779335495280,gpsTime:1779335496000,speed:1.219,heading:56.24,coordinate:[-77.02081822,-12.09788315,271.9309998],"idleStatus:""Idling""",accumulatedDistance:921,hDop:317,vDop:243}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""awYI4cbDvHm5V0nsGXc+jKVS4EMCV1rKVYYa5MQUbCk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335588205,"points:[{""source"":""hardware""",sysTime:1779335525282,gpsTime:1779335526000,speed:1.139,heading:56.24,coordinate:[-77.0207819,-12.09791073,270.6459961],"idleStatus:""Idling""",accumulatedDistance:921,hDop:316,vDop:244},"{""source"":""hardware""",sysTime:1779335555282,gpsTime:1779335556000,speed:1.054,heading:56.24,coordinate:[-77.02082577,-12.09787757,279.4750061],"idleStatus:""Idling""",accumulatedDistance:921,hDop:184,vDop:160},"{""source"":""hardware""",sysTime:1779335585282,gpsTime:1779335586000,speed:0.961,heading:56.24,coordinate:[-77.02080868,-12.09787062,283.4920044],"idleStatus:""Idling""",accumulatedDistance:921,hDop:184,vDop:160}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uV+K1IwE6ffCZuqQy7Pn7ZX/FAX27wqUyapomm6sHDw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779334637910,time:1779335667920,systemTime:1779335667920,lteSignalStrength:28,gpsSignalStrength:27.37,gpsValidSatellites:10,gpsScannedSatellites:20,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779335669000,speed:3.511392,heading:249.130004,coordinate:[-77.021818,-12.098236,400.998],hDop:246,vDop:333},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UU7QCSa2caw1ZygGCcBZjvIJdWX3FlwZOVQ3Soo67p4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335709305,"points:[{""source"":""hardware""",sysTime:1779335615282,gpsTime:1779335616000,speed:2.408,heading:19.3,coordinate:[-77.0208781,-12.09784422,284.3720093],"idleStatus:""Idling""",accumulatedDistance:921,hDop:185,vDop:208},"{""source"":""hardware""",sysTime:1779335647330,gpsTime:1779335648000,speed:6.189,heading:0,coordinate:[-77.02028442,-12.09759515,210.1660004],"idleStatus:""Idling""",accumulatedDistance:921,hDop:501,vDop:606},"{""source"":""hardware""",sysTime:1779335677261,gpsTime:1779335678000,speed:1.654,heading:251.65,coordinate:[-77.02053115,-12.09778597,218.1459961],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:502,vDop:610}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""j2fiYtN4Teh5oo9GpGqytqGTKvJvoTqRb6Gm/BjPEl4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335769798,"points:[{""source"":""hardware""",sysTime:1779335707270,gpsTime:1779335708000,speed:2.552,heading:251.65,coordinate:[-77.02055623,-12.09776835,236.6390076],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:311,vDop:247},"{""source"":""hardware""",sysTime:1779335737271,gpsTime:1779335738000,speed:2.739,heading:251.65,coordinate:[-77.02069698,-12.09775703,260.8789978],"idleStatus:""Idling""",accumulatedDistance:921,hDop:310,vDop:248},"{""source"":""hardware""",sysTime:1779335767271,gpsTime:1779335768000,speed:1.072,heading:251.65,coordinate:[-77.02077258,-12.09778317,266.8580017],"idleStatus:""Idling""",accumulatedDistance:921,hDop:482,vDop:423}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DQVZUzAZf9O0+/k48wLQa7hXgU9x3/7R8mBwyWTyy70=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335830612,"points:[{""source"":""hardware""",sysTime:1779335797270,gpsTime:1779335798000,speed:3.147,heading:251.65,coordinate:[-77.02084168,-12.09776695,282.4060059],"idleStatus:""Idling""",accumulatedDistance:921,hDop:508,vDop:628},"{""source"":""hardware""",sysTime:1779335827270,gpsTime:1779335828000,speed:1.417,heading:251.65,coordinate:[-77.02069585,-12.09771818,269.1319885],"idleStatus:""Idling""",accumulatedDistance:921,hDop:509,vDop:632}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k/WchUZirtWOI5JVZRn3MFkrVv9j9rfnICTJyz+7E+I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335951963,"points:[{""source"":""hardware""",sysTime:1779335917280,gpsTime:1779335918000,speed:2.558,heading:61.24,coordinate:[-77.0206685,-12.09775447,264.17099],"idleStatus:""Idling""",accumulatedDistance:921,hDop:378,vDop:274},"{""source"":""hardware""",sysTime:1779335947269,gpsTime:1779335948000,speed:1.593,heading:61.24,coordinate:[-77.02075827,-12.097868,264.1679993],"idleStatus:""Idling""",accumulatedDistance:921,hDop:378,vDop:274}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Yl2SdIoVS2SCWNsAbnW3HUxark6TQaDJn+Q8ZtI9TuQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1217289253428535296""",time:1779335981000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1217289253428535296/thumbnails/23261000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjE3Mjg5MjUzNDI4NTM1Mjk2L3RodW1ibmFpbHMvMjMyNjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk1MTQ3MTg1fX19XX0_&Signature=jx7QaSIJNzJ3RBfjEE1Sc70SYG7oA1GwLTq~ZcEKDjeHo4cSB1bT755RgFd3cpa5Z6u3l~3op9UF1l~v8jNfqkgqfzzC2T8g0oLLWbtqIF4rLfzpGTxDpujEO80awx52WSsGc5wzF2o21vuUqKny9XGm6e2XWHBFvXtUJWHKzDdx3GPk94XsTIggS34evSuln11Yd4C3A0TQuC24558Ykm3LJW0GRo3OlW5DtXu43eBeChpM9f8lm4i143gIM0VbxZ7RQNmJ66-feiHdeEK8gUjCaHZxOJf7i0WTzMuxHBCapLRlj7GB6dQiHZJR~Il1Zv-zJcE-MzLsPka5mn1dGA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:38291,"tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779335980269,time:1779335981000,speed:0.357,heading:61.24,coordinate:[-77.0208343,-12.09787195,282.8659973],hDop:378,vDop:273},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y9drqBciWrwf/MRryfguSKqR3XdVCi9v0jhVaLDfN3Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779334637910,time:1779335997947,systemTime:1779335997947,lteSignalStrength:30,gpsSignalStrength:27.69,gpsValidSatellites:6,gpsScannedSatellites:19,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779335999000,speed:0.455592,heading:61.240001,coordinate:[-77.020827,-12.097885,281.219],hDop:378,vDop:273},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4fpCVrLM5gyryW3V1rOzaOf+JiNnjMXSG4KbEvio0Ws=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779336013290,"points:[{""source"":""hardware""",sysTime:1779335977270,gpsTime:1779335978000,speed:0.404,heading:61.24,coordinate:[-77.02085647,-12.09787608,286.7030029],"idleStatus:""Idling""",accumulatedDistance:921,hDop:378,vDop:273},"{""source"":""hardware""",sysTime:1779336007270,gpsTime:1779336008000,speed:1.765,heading:61.24,coordinate:[-77.02097762,-12.09795717,302.6220093],"idleStatus:""Idling""",accumulatedDistance:921,hDop:378,vDop:273}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WJJgyVdZ0AL+a1hqFG0tQ4xBpbPE0cc3HOlMMfxYu7w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779336134381,"points:[{""source"":""hardware""",sysTime:1779336037272,gpsTime:1779336038000,speed:0.841,heading:61.24,coordinate:[-77.02090197,-12.09796362,283.0209961],"idleStatus:""Idling""",accumulatedDistance:921,hDop:378,vDop:273},"{""source"":""hardware""",sysTime:1779336107343,gpsTime:1779336108000,speed:2.441,heading:0,coordinate:[-77.02059035,-12.09767265,215.6009979],"idleStatus:""Idling""",accumulatedDistance:921,hDop:414,vDop:485}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MTAhXOkYcpe9ZRx2drzprrmFtnfadGanbwri5uE7Dqg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779336319891,"points:[{""source"":""hardware""",sysTime:1779336197323,gpsTime:1779336198000,speed:2.504,heading:50.66,coordinate:[-77.02058278,-12.09780223,215.5119934],"idleStatus:""Idling""",accumulatedDistance:921,hDop:252,vDop:408},"{""source"":""hardware""",sysTime:1779336227322,gpsTime:1779336228000,speed:2.459,heading:16.07,coordinate:[-77.02050328,-12.09776078,215.8509979],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:251,vDop:408}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4NUjuqPG0CLmfbmeuDyrmjbHWnV1v1PzJkny2ry/Yww=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779336354688,"points:[{""source"":""hardware""",sysTime:1779336257323,gpsTime:1779336258000,speed:2.052,heading:215.84,coordinate:[-77.02056563,-12.09773227,217.8059998],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:238,vDop:362},"{""source"":""hardware""",sysTime:1779336287312,gpsTime:1779336288000,speed:0.943,heading:215.84,coordinate:[-77.02056387,-12.09766075,225.4550018],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:282,vDop:636},"{""source"":""hardware""",sysTime:1779336317313,gpsTime:1779336318000,speed:2.232,heading:215.84,coordinate:[-77.02036538,-12.09752652,199.598999],"idleStatus:""Idling""",accumulatedDistance:921,hDop:248,vDop:409}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HVwYn46fhOW8+KhKSblU9xFfdr0KDvCpaniA23da8Ss=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1217291832422178816""",time:1779336581000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1217291832422178816/thumbnails/23861000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjE3MjkxODMyNDIyMTc4ODE2L3RodW1ibmFpbHMvMjM4NjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk1MTQ3ODAxfX19XX0_&Signature=Ct-drZJzDfabFwGzXfKksAUPcW8uvvI~YLjtjeLQxCiPlthAaILCm1fH59R4HEIWvGlk2udcdKQv5eo6dWTAcahzCkPgijJnj79qX-m7bZPdhD4ZCqH~-2ZNN3hROK6GdUdjQSw~wVdhCAc~3Y1mMt5qb5svBCSDOjankTa~3iimYmqZV7sTkPuXObGUWjH5R98S7-CDrlr9eW6TzD89Wb-1h6dSwpGk9DKglL5-UvFxyoQIOI93OepRhRvU3XcCPXota9cxSQDID33xtiJyETEPyaZhwiouOqjybNeufFB0wGYpXeLJlUw-tr6hF4diimc~bI9QcpaX-QpE7V3w7A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:35730,"tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","timezone:""-05:00""","gpsData:{""source"":""lastValid""",sysTime:1779336430292,time:1779336431000,speed:20.75200080871582,heading:47.86000061035156,coordinate:[-77.01843037,-12.095923,-145.1889954],hDop:124,vDop:208},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DZzrjUtHzWJgowX8eb6RSdtmL+WJ3aqNrp5XGYQAfQ4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779336601570,"points:[{""source"":""hardware""",sysTime:1779336430292,gpsTime:1779336431000,speed:20.752,heading:47.86,coordinate:[-77.01843037,-12.095923,-145.1889954],"idleStatus:""Moving""",accumulatedDistance:921,hDop:124,vDop:208},"{""source"":""hardware""",sysTime:1779336584361,gpsTime:1779336585000,speed:2.178,heading:0,coordinate:[-77.02060555,-12.09776585,253.401001],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:534,vDop:532}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""us2ZJMLwme8OB8P+x3kW5Bu6aCZyVzdjow3TAThl+6Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779336596784,time:1779336662987,systemTime:1779336662987,lteSignalStrength:25,gpsSignalStrength:27.91,gpsValidSatellites:5,gpsScannedSatellites:29,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779336664000,speed:1.235283,heading:227.559997,coordinate:[-77.020798,-12.097846,261.371],hDop:277,vDop:332},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vgti/9sphYvc42dO/t/jxf3dXw68+NWj2hQggK8KH6w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779336722551,"points:[{""source"":""hardware""",sysTime:1779336674314,gpsTime:1779336675000,speed:0.58,heading:227.56,coordinate:[-77.02082798,-12.0978362,267.1549988],"idleStatus:""Idling""",accumulatedDistance:921,hDop:277,vDop:332},"{""source"":""hardware""",sysTime:1779336704304,gpsTime:1779336705000,speed:1.082,heading:227.56,coordinate:[-77.0207663,-12.09782987,262.3659973],"idleStatus:""Idling""",accumulatedDistance:921,hDop:304,vDop:498}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gQfOyhF1hmft58TAjKMznLkRCTn/6enRLoJcqe2C8fw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1779336821871,"warningMsg:""NoNetworkConnection_ForceIgnitionStop""","gpsData:{""source"":""lastValid""",sysTime:1779336780313,time:1779336781000,speed:0.52,heading:41.59,coordinate:[-77.02076732,-12.09780362,260.3359985],hDop:286,vDop:372},accumulatedDistance:921,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TtA0LEEu/WBjN4MDVpF4dTGcvpUeLUmNO3g000oeq50=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779337683564,"points:[{""source"":""hardware""",sysTime:1779336794303,gpsTime:1779336795000,speed:0.996,heading:41.59,coordinate:[-77.02074145,-12.09778925,257.8370056],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:428,vDop:442},"{""source"":""hardware""",sysTime:1779336824313,gpsTime:1779336825000,speed:2.089,heading:41.59,coordinate:[-77.02071718,-12.09777942,258.0369873],"idleStatus:""Idling""",accumulatedDistance:921,hDop:286,vDop:373},"{""source"":""hardware""",sysTime:1779336854322,gpsTime:1779336855000,speed:1.359,heading:41.59,coordinate:[-77.02070353,-12.09777403,258.0750122],"idleStatus:""Idling""",accumulatedDistance:921,hDop:286,vDop:373},"{""source"":""hardware""",sysTime:1779336884312,gpsTime:1779336885000,speed:0.385,heading:41.59,coordinate:[-77.02062858,-12.09772457,239.0590057],"idleStatus:""Idling""",accumulatedDistance:921,hDop:431,vDop:452}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BoXNta+70ckEFF/Smk4hnMTtHLWd4ChdwFAigVNrsEA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
