Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435501970""","currentIccid:""8951101132085324320F""",inWhiteList:true,"originalBoundIccid:""89011703274435501970""}}",time:1777923898324,"gpsData:{""source"":""lastValid""",sysTime:1777923892415,time:1777923893000,speed:1.269,heading:0,coordinate:[-77.00606755,-12.1173578,127.8399963],hDop:78,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tC+Pqzc0zZMyGyaBJpHzyIn91O8BcxSTVm9IY1rv6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777923882904,"gpsData:{""source"":""hardware""",time:1777923883000,speed:3.668812,heading:0,coordinate:[-77.006039,-12.117336,125.662],hDop:416,vDop:732},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jd/J/tGkMqwVFWNOt5Lex2+lGnkATccfA7WT2UP5q+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398136788,"points:[{""source"":""hardware""",sysTime:1779398100406,gpsTime:1779398101000,speed:0.224,heading:0,coordinate:[-76.86657717,-12.2845195,26.36300087],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:84},"{""source"":""hardware""",sysTime:1779398130390,gpsTime:1779398131000,speed:0.193,heading:0,coordinate:[-76.86657177,-12.28451508,26.46899986],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cqtT+1ZTt2jmYDenoY3LhxvUZJ/0s5v+bgEtyBMDB0s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398197932,"points:[{""source"":""hardware""",sysTime:1779398160376,gpsTime:1779398161000,speed:0.206,heading:0,coordinate:[-76.86657438,-12.28451253,26.63299942],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:81},"{""source"":""hardware""",sysTime:1779398190361,gpsTime:1779398191000,speed:0.344,heading:0,coordinate:[-76.86657797,-12.28451107,26.74500084],"idleStatus:""Idling""",accumulatedDistance:0,hDop:69,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xiBy71DhWHcyCZFFk1KZO06ZcA55EwAxwYsbfnC212M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",connectionEstablishedTime:1779397904041,time:1779398232225,systemTime:1779398232225,lteSignalStrength:29,gpsSignalStrength:37.42,gpsValidSatellites:20,gpsScannedSatellites:31,vehicleBatteryVoltage:23,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779398233000,speed:0.225943,heading:0,coordinate:[-76.866578,-12.284508,27.056],hDop:58,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qfRDZf0JIqbZzmwN7IoClFeCoLBnSN52Odo3pfcv46M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398258217,"points:[{""source"":""hardware""",sysTime:1779398220345,gpsTime:1779398221000,speed:0.141,heading:0,coordinate:[-76.86657857,-12.2845095,26.89599991],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:89},"{""source"":""hardware""",sysTime:1779398250319,gpsTime:1779398251000,speed:0.044,heading:0,coordinate:[-76.86657897,-12.28450605,27.25300026],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KLJqcicH3b/nrgsIL87x3dJHaHumyxCSLaXkMRRkSpg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398318840,"points:[{""source"":""hardware""",sysTime:1779398280315,gpsTime:1779398281000,speed:0.181,heading:0,coordinate:[-76.86658188,-12.28450507,27.45800018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:81},"{""source"":""hardware""",sysTime:1779398310309,gpsTime:1779398311000,speed:0.119,heading:0,coordinate:[-76.8665869,-12.28450525,27.57500076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t7d0IN18wh7qwVSCX7cKgtReKdfGzMAX752UDwwju4Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398379788,"points:[{""source"":""hardware""",sysTime:1779398340293,gpsTime:1779398341000,speed:0.024,heading:0,coordinate:[-76.86658443,-12.2844992,27.89800072],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:84},"{""source"":""hardware""",sysTime:1779398370281,gpsTime:1779398371000,speed:0.165,heading:0,coordinate:[-76.86658562,-12.28449847,27.94599915],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VQNvhTcwaJscKwkBZ11VyxdUlIuTNekdCYDsM9Xue5Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398440064,"points:[{""source"":""hardware""",sysTime:1779398400252,gpsTime:1779398401000,speed:0.08,heading:0,coordinate:[-76.86658553,-12.28449835,27.99900055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:71,vDop:103},"{""source"":""hardware""",sysTime:1779398430246,gpsTime:1779398431000,speed:0.093,heading:0,coordinate:[-76.86658652,-12.28449842,28.18700027],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kdUa68JpTLImdY5P8VyykMKF6yohrN0xaDWLEv/XSuQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""","gpsData:{""source"":""lastValid""",sysTime:1779398437235,time:1779398438000,speed:0.117,heading:0,coordinate:[-76.86658638,-12.28449837,28.25],hDop:62,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ogZ0rNgHZaanO6Fg39uVkqRM/7dN/llA2lW0OFD+EzM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398500848,"points:[{""source"":""hardware""",sysTime:1779398460225,gpsTime:1779398461000,speed:0.078,heading:0,coordinate:[-76.8665869,-12.28449887,28.27899933],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1779398490206,gpsTime:1779398491000,speed:0.035,heading:0,coordinate:[-76.8665871,-12.28449878,28.29700089],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5yPal3acTPIbHMH19oIEFixNRHGBHmm0mK0l7r8yEbE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1217551485534085120""",time:1779398502000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1217551485534085120/thumbnails/611000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE3NTUxNDg1NTM0MDg1MTIwL3RodW1ibmFpbHMvNjExMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NTIwOTcwN319fV19&Signature=JDr3YNiG~ojLFV5gljoW1~1fE3oYJHnfDn-jdvKkzdflSbtk94-dMiF9i7H9rgoxfr4msekanC002-4pDK4jeC16yWgUvHusUoywj-lzUU7pHDcrpPrHFlj5tc4nS0D8LRC5FMs~Lfl8vYqFYUejjP6P46HTYaF6uYnZq~gbtnSHCdkNigP9UavqnUwE7LWz4Ih90Fz1WvnN50d-QkZDKRpj5kS~t~jlWRndOl3C3T6G~iQTwx6OByY662a8nYLBaqU8CugNgiuScnjoEIujcPFY0fl8XuW6p~wIc~77T07iuY-hT3EEIuVdYqkaOMoQMPpnGiM6j0HOh3XWl9ykeQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116993,"tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779398501211,time:1779398502000,speed:0.078,heading:0,coordinate:[-76.86658677,-12.28449842,28.34799957],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1irN5k5ApN74gtSwXaVNxEK2Nld8XJWqb0JSQGUqzas=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398561992,"points:[{""source"":""hardware""",sysTime:1779398520189,gpsTime:1779398521000,speed:0.115,heading:0,coordinate:[-76.86658723,-12.2844983,28.42300034],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:83},"{""source"":""hardware""",sysTime:1779398550174,gpsTime:1779398551000,speed:0.124,heading:0,coordinate:[-76.8665873,-12.28449808,28.45800018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pT33onCBySvjo8AljmNZe03LmbFh65yeAxMJEtWlkLE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",connectionEstablishedTime:1779397904041,time:1779398563055,systemTime:1779398563055,lteSignalStrength:31,gpsSignalStrength:37.81,gpsValidSatellites:20,gpsScannedSatellites:32,vehicleBatteryVoltage:24,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779398564000,speed:0.229647,heading:0,coordinate:[-76.866587,-12.284498,28.469],hDop:61,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0BqpthJiS/ogfdmsrW9pGxMNgCiRgojLehCdQBcJ3FI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1779398620003,"gpsData:{""source"":""hardware""",time:1779398621000,speed:0.390772,heading:0,coordinate:[-76.866586,-12.284495,28.447],hDop:63,vDop:91},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IJ+FlpvH2OPRirjm0bksR2up/T6C5zhvcRMfer4BoOU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398622093,"points:[{""source"":""hardware""",sysTime:1779398580159,gpsTime:1779398581000,speed:0.043,heading:0,coordinate:[-76.86658648,-12.28449715,28.56399918],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:83},"{""source"":""hardware""",sysTime:1779398610149,gpsTime:1779398611000,speed:0.128,heading:0,coordinate:[-76.86658545,-12.28449578,28.5340004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J8xlLwWNI239VIrvj77tR0cmioBL1x54ia7FYOIrJ4Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",connectionEstablishedTime:1779397904041,time:1779398621039,systemTime:1779398621039,lteSignalStrength:31,gpsSignalStrength:37.87,gpsValidSatellites:19,gpsScannedSatellites:31,vehicleBatteryVoltage:26,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779398622000,speed:0.387068,heading:0,coordinate:[-76.866586,-12.284495,28.442],hDop:63,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ggLz3qKeT89YAzz59xBpJF8wcIzSmlIIOeIzPzmzg+4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1217551984756924416""",time:1779398619000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1217551984756924416/thumbnails/728000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE3NTUxOTg0NzU2OTI0NDE2L3RodW1ibmFpbHMvNzI4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NTIwOTgyNn19fV19&Signature=dMoGZq6iGJJgtmFyVhml2110Ekym0XDN0tfUXq4eM~uHeuaabDW2AaFQbNdcAtAHky9KDVUyEl6Yeq7NGjBnYAD4sBNMWcZccgUxUx5Xl45hfH94cB2kcTXqiLlWKNUqf9oOWskvT2xlYt3otPTP6Sua0ow93NNhbM692FXDuCyK0soBvKjoDAgwAWBMhAErP0yxfBei2iY8xM4PBAayYmSVVpFbY1K4J2l3sxl0~lkZy4wBB43JU4wY5gQPG0AZDoMH19iPZCdwLy-C3iyL3wvVzH4bQB0X7WpSveL7okcc1J7uRsSKeBc2efOvH5PL8KE73jbH0XcNfIFmo937Mw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114741,"tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779398618138,time:1779398619000,speed:0.169,heading:0,coordinate:[-76.86658563,-12.28449555,28.52000046],hDop:66,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8Fn0oMr2Df42qQI3a9R+gOQ64kjtmQEh02R/oonIYfg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""8db1f6f6-9cc4-4539-985d-58fe608db9d1""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1779398652887,"gpsData:{""source"":""hardware""",time:1779398653000,speed:0.107415,heading:0,coordinate:[-76.866587,-12.284495,28.374],hDop:108,vDop:129},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/vSlS5GJJ7u0I+bPpwUfF10/hZ767sWwhpqLyGmDVR4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1217552110376329216""",time:1779398651000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1217552110376329216/thumbnails/29000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE3NTUyMTEwMzc2MzI5MjE2L3RodW1ibmFpbHMvMjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk1MjA5ODU2fX19XX0_&Signature=UBj3ffFdzeAzjvUfD5ZPQ4~YAdW6dwpQJqrcKpStD3RXCXIb5mcPrInXLQymr-uvGPp2WUg3cO2B0Ib90o6H2oIqaQH81Gjc4NC54hR4vENpuW3eMlci3KE7R8YdUH~2l-NUb35vpl5AGTY2H0MF3tslTFX7B3Lqr2tpua3ogiHUEmSg0I9qRI2JHJPpsv7dhrzLIAqnytt2eUPtqJvUQXOeobZj7wMZIlHGtj~lb4uOlBKk96pURlHEkqUYm82DI4ZTEmyzRvp0C9qEumnc87CwWs63aX0PHGH3zHsMLwhZwIvzCGOgeUbYxDBrJ-JzaFPyHdK9trXO2v6qAHUXsA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112430,"tripID:""8db1f6f6-9cc4-4539-985d-58fe608db9d1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779398650335,time:1779398651000,speed:0.019,heading:0,coordinate:[-76.866587,-12.28449565,28.37000084],hDop:89,vDop:127},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5eUI+2F7tO2xC1ynPkWGM88xP/1gBe1vWoTYU4CHyko=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""8db1f6f6-9cc4-4539-985d-58fe608db9d1""",messageTime:1779398780157,"points:[{""source"":""hardware""",sysTime:1779398742258,gpsTime:1779398743000,speed:0.091,heading:0,coordinate:[-76.86658763,-12.28449233,28.47800064],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:101},"{""source"":""hardware""",sysTime:1779398772232,gpsTime:1779398773000,speed:10.49,heading:142.77,coordinate:[-76.86632702,-12.28464487,28.32299995],"idleStatus:""Moving""",accumulatedDistance:0,hDop:67,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z82jLZCF9f/lqXsa3H00s2ZK2zAqzGb0ZTAmpceGtK4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""8db1f6f6-9cc4-4539-985d-58fe608db9d1""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1779398844888,"gpsData:{""source"":""hardware""",time:1779398846000,speed:0.142603,heading:134.330001,coordinate:[-76.866255,-12.284698,26.959],hDop:68,vDop:96},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/Puq3xXZalQ+3usq2XU3dBWR8Km58g+Q1HsmWUGHp1Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""8db1f6f6-9cc4-4539-985d-58fe608db9d1""",connectionEstablishedTime:1779397904041,time:1779398845924,systemTime:1779398845924,lteSignalStrength:30,gpsSignalStrength:37.78,gpsValidSatellites:19,gpsScannedSatellites:31,vehicleBatteryVoltage:26,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779398847000,speed:0.148159,heading:134.330001,coordinate:[-76.866255,-12.284698,26.959],hDop:67,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""506gUvejRwaa108lE0hguVMJuxsPfvf1GKzIl2JYFZ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""21296df3-d08b-4826-804d-aa98ae3c851e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1779398849628,"gpsData:{""source"":""hardware""",time:1779398850000,speed:0.114823,heading:134.330001,coordinate:[-76.866255,-12.284698,26.976],hDop:68,vDop:96},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/qNiJJytQi0mfNpSEgn1n8hv1m+12qckGxK7DEP9PCs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
