,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
275,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41701,Mileage:11780313,"Date:""2026-06-03T13:35:45Z""",IopIgnition:false,Latitude:11.183835983276367,Longitude:-74.225570678710938,Altitude:16.600000381469727,ExternalPowerVoltage:13.79,Rpm:-999,Speed:45.0,SatelliteNumber:16,Azimuth:192,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
276,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41702,Mileage:11780944,"Date:""2026-06-03T13:36:32Z""",IopIgnition:false,Latitude:11.179123878479004,Longitude:-74.228553771972656,Altitude:15.5,ExternalPowerVoltage:13.77,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:145,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
277,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41703,Mileage:11780961,"Date:""2026-06-03T13:36:35Z""",IopIgnition:false,Latitude:11.179068565368652,Longitude:-74.228408813476563,Altitude:15.300000190734863,ExternalPowerVoltage:13.74,Rpm:-999,Speed:22.0,SatelliteNumber:18,Azimuth:75,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
278,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41704,Mileage:11781325,"Date:""2026-06-03T13:37:08Z""",IopIgnition:false,Latitude:11.181434631347656,Longitude:-74.226226806640625,Altitude:15.300000190734863,ExternalPowerVoltage:13.8,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:130,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
279,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41705,Mileage:11781433,"Date:""2026-06-03T13:37:31Z""",IopIgnition:false,Latitude:11.180601119995117,Longitude:-74.225746154785156,Altitude:14.600000381469727,ExternalPowerVoltage:13.81,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:188,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
280,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41706,Mileage:11781686,"Date:""2026-06-03T13:38:56Z""",IopIgnition:false,Latitude:11.178600311279297,Longitude:-74.225845336914063,Altitude:18.799999237060547,ExternalPowerVoltage:13.76,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:134,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
281,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41707,Mileage:11781694,"Date:""2026-06-03T13:39:00Z""",IopIgnition:false,Latitude:11.178586006164551,Longitude:-74.22576904296875,Altitude:19.700000762939453,ExternalPowerVoltage:13.74,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:72,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
282,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2824,Mileage:11781755,"Date:""2026-06-03T13:40:00Z""",IopIgnition:true,Latitude:11.178741455078125,Longitude:-74.2252426147461,Altitude:20.399999618530273,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:60,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
283,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2825,Mileage:11781755,"Date:""2026-06-03T13:40:02Z""",IopIgnition:false,Latitude:11.178741455078125,Longitude:-74.2252426147461,Altitude:20.399999618530273,ExternalPowerVoltage:13.69,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:60,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
284,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41708,Mileage:11781755,"Date:""2026-06-03T14:40:57Z""",IopIgnition:false,Latitude:11.178741455078125,Longitude:-74.2252426147461,Altitude:20.399999618530273,ExternalPowerVoltage:12.98,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:60,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
285,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41709,Mileage:11781755,"Date:""2026-06-03T15:40:57Z""",IopIgnition:false,Latitude:11.178741455078125,Longitude:-74.2252426147461,Altitude:20.399999618530273,ExternalPowerVoltage:12.95,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:60,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
286,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41710,Mileage:11781755,"Date:""2026-06-03T16:40:57Z""",IopIgnition:false,Latitude:11.178741455078125,Longitude:-74.2252426147461,Altitude:20.399999618530273,ExternalPowerVoltage:12.92,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:60,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
287,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2826,Mileage:11781755,"Date:""2026-06-03T16:45:17Z""",IopIgnition:true,Latitude:11.178741455078125,Longitude:-74.2252426147461,Altitude:20.399999618530273,ExternalPowerVoltage:12.92,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:60,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
288,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2827,Mileage:11781755,"Date:""2026-06-03T16:45:35Z""",IopIgnition:false,Latitude:11.178741455078125,Longitude:-74.2252426147461,Altitude:20.399999618530273,ExternalPowerVoltage:12.35,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:60,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
289,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41711,Mileage:11781764,"Date:""2026-06-03T16:46:47Z""",IopIgnition:false,Latitude:11.178753852844238,Longitude:-74.2253189086914,Altitude:22.299999237060547,ExternalPowerVoltage:13.96,Rpm:-999,Speed:10.0,SatelliteNumber:13,Azimuth:248,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
290,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41712,Mileage:11781825,"Date:""2026-06-03T16:47:11Z""",IopIgnition:false,Latitude:11.178635597229004,Longitude:-74.225845336914063,Altitude:21.100000381469727,ExternalPowerVoltage:13.93,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:329,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
291,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41713,Mileage:11781976,"Date:""2026-06-03T16:47:55Z""",IopIgnition:false,Latitude:11.17991828918457,Longitude:-74.226264953613281,Altitude:21.600000381469727,ExternalPowerVoltage:13.91,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:18,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
292,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41714,Mileage:11782088,"Date:""2026-06-03T16:49:05Z""",IopIgnition:false,Latitude:11.180736541748047,Longitude:-74.225776672363281,Altitude:18.5,ExternalPowerVoltage:13.88,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:327,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
293,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41715,Mileage:11782197,"Date:""2026-06-03T16:49:30Z""",IopIgnition:false,Latitude:11.181581497192383,Longitude:-74.226242065429688,Altitude:21.0,ExternalPowerVoltage:13.86,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:21,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
294,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41716,Mileage:11782594,"Date:""2026-06-03T16:50:05Z""",IopIgnition:false,Latitude:11.184329986572266,Longitude:-74.224418640136719,Altitude:24.299999237060547,ExternalPowerVoltage:13.83,Rpm:-999,Speed:47.0,SatelliteNumber:16,Azimuth:333,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
295,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41717,Mileage:11782845,"Date:""2026-06-03T16:50:24Z""",IopIgnition:false,Latitude:11.186332702636719,Longitude:-74.2253189086914,Altitude:25.700000762939453,ExternalPowerVoltage:13.85,Rpm:-999,Speed:39.0,SatelliteNumber:17,Azimuth:18,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
296,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41718,Mileage:11782894,"Date:""2026-06-03T16:50:29Z""",IopIgnition:false,Latitude:11.186741828918457,Longitude:-74.225311279296875,Altitude:24.5,ExternalPowerVoltage:13.8,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:319,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
297,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41719,Mileage:11784375,"Date:""2026-06-03T16:54:26Z""",IopIgnition:false,Latitude:11.199984550476074,Longitude:-74.226112365722656,Altitude:14.600000381469727,ExternalPowerVoltage:13.76,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:4,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
298,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41720,Mileage:11785339,"Date:""2026-06-03T16:56:07Z""",IopIgnition:false,Latitude:11.207572937011719,Longitude:-74.222183227539063,Altitude:26.600000381469727,ExternalPowerVoltage:13.8,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:51,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
299,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41721,Mileage:11786160,"Date:""2026-06-03T16:57:30Z""",IopIgnition:false,Latitude:11.212878227233887,Longitude:-74.217613220214844,Altitude:73.5,ExternalPowerVoltage:13.76,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:98,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
300,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41722,Mileage:11786261,"Date:""2026-06-03T16:57:41Z""",IopIgnition:false,Latitude:11.212878227233887,Longitude:-74.21673583984375,Altitude:78.800003051757813,ExternalPowerVoltage:13.76,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:45,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
301,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41723,Mileage:11786601,"Date:""2026-06-03T16:58:15Z""",IopIgnition:false,Latitude:11.215270042419434,Longitude:-74.214912414550781,Altitude:100.80000305175781,ExternalPowerVoltage:13.75,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:355,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
302,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41724,Mileage:11786693,"Date:""2026-06-03T16:58:25Z""",IopIgnition:false,Latitude:11.216061592102051,Longitude:-74.2148208618164,Altitude:108.69999694824219,ExternalPowerVoltage:13.84,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:41,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
303,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41725,Mileage:11786972,"Date:""2026-06-03T16:58:52Z""",IopIgnition:false,Latitude:11.218271255493164,Longitude:-74.213905334472656,Altitude:91.0999984741211,ExternalPowerVoltage:13.83,Rpm:-999,Speed:38.0,SatelliteNumber:15,Azimuth:347,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
304,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41726,Mileage:11787135,"Date:""2026-06-03T16:59:08Z""",IopIgnition:false,Latitude:11.219449996948242,Longitude:-74.214675903320313,Altitude:80.699996948242188,ExternalPowerVoltage:13.83,Rpm:-999,Speed:36.0,SatelliteNumber:15,Azimuth:297,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
305,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41727,Mileage:11787273,"Date:""2026-06-03T16:59:22Z""",IopIgnition:false,Latitude:11.22008228302002,Longitude:-74.215408325195313,Altitude:73.300003051757813,ExternalPowerVoltage:13.8,Rpm:-999,Speed:39.0,SatelliteNumber:15,Azimuth:13,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
306,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41728,Mileage:11787348,"Date:""2026-06-03T16:59:29Z""",IopIgnition:false,Latitude:11.220721244812012,Longitude:-74.2155532836914,Altitude:67.0,ExternalPowerVoltage:13.79,Rpm:-999,Speed:36.0,SatelliteNumber:15,Azimuth:316,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
307,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41729,Mileage:11787636,"Date:""2026-06-03T16:59:54Z""",IopIgnition:false,Latitude:11.22269344329834,Longitude:-74.216934204101563,Altitude:48.099998474121094,ExternalPowerVoltage:13.81,Rpm:-999,Speed:44.0,SatelliteNumber:18,Azimuth:5,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
308,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41730,Mileage:11787767,"Date:""2026-06-03T17:00:05Z""",IopIgnition:false,Latitude:11.223642349243164,Longitude:-74.216270446777344,Altitude:40.5,ExternalPowerVoltage:13.78,Rpm:-999,Speed:42.0,SatelliteNumber:19,Azimuth:51,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
309,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41731,Mileage:11787907,"Date:""2026-06-03T17:00:17Z""",IopIgnition:false,Latitude:11.224418640136719,Longitude:-74.215339660644531,Altitude:33.599998474121094,ExternalPowerVoltage:13.83,Rpm:-999,Speed:40.0,SatelliteNumber:18,Azimuth:4,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
310,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41732,Mileage:11788010,"Date:""2026-06-03T17:00:26Z""",IopIgnition:false,Latitude:11.225288391113281,Longitude:-74.215614318847656,Altitude:27.399999618530273,ExternalPowerVoltage:13.82,Rpm:-999,Speed:40.0,SatelliteNumber:18,Azimuth:315,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
311,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41733,Mileage:11788151,"Date:""2026-06-03T17:00:38Z""",IopIgnition:false,Latitude:11.226336479187012,Longitude:-74.216239929199219,Altitude:19.299999237060547,ExternalPowerVoltage:13.83,Rpm:-999,Speed:40.0,SatelliteNumber:17,Azimuth:3,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
312,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41734,Mileage:11788506,"Date:""2026-06-03T17:01:21Z""",IopIgnition:false,Latitude:11.228923797607422,Longitude:-74.215118408203125,Altitude:11.600000381469727,ExternalPowerVoltage:13.84,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:46,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
313,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41735,Mileage:11788962,"Date:""2026-06-03T17:02:32Z""",IopIgnition:false,Latitude:11.232573509216309,Longitude:-74.213577270507813,Altitude:10.800000190734863,ExternalPowerVoltage:13.83,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:94,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
314,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41736,Mileage:11789199,"Date:""2026-06-03T17:06:30Z""",IopIgnition:false,Latitude:11.232261657714844,Longitude:-74.211471557617188,Altitude:14.699999809265137,ExternalPowerVoltage:13.83,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:17,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
315,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41737,Mileage:11789235,"Date:""2026-06-03T17:06:39Z""",IopIgnition:false,Latitude:11.232556343078613,Longitude:-74.211372375488281,Altitude:16.700000762939453,ExternalPowerVoltage:13.78,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:76,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
316,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41738,Mileage:11789349,"Date:""2026-06-03T17:07:00Z""",IopIgnition:false,Latitude:11.232392311096191,Longitude:-74.210380554199219,Altitude:17.899999618530273,ExternalPowerVoltage:13.8,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:28,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
