,Unnamed: 5,Unnamed: 3,Date
2908,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223737227931164672/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzM3MjI3OTMxMTY0NjcyL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODQ1MDd9fX1dfQ__&Signature=Kq7oPEXZ~~8V-Fa0yKnz59LqZ2Tz7V-dMZ~7vHr~VTDrPIdRIoI1tlxRgZpsGKqh5G5IcXlUc6wtdE3yjzNiXMsL0h-XPQIXNptfp75Pnwc6fjl3Uac~6F-k2stV9V~7tjXR9Z988edupzyL2-BwkreJd4tgDr~Re-B-1dOt4ZXtBVqutYS~XxNZw89i~58Xx7T-0ogtFGVARVZE7p~AdOKiuwj245uafM-Ph9AvLNmG35C1L5AP0IF0WrgGhxOfMUVSQTXUwaGxCkEZRUISHVIM8pHcQLK4xlS0HaudRyrhlb32zjbV3xnjlhQ8wb6axigDUjrI9e92ZKYbsV7LkA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780873296000,NaN
2919,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223739739564285952/thumbnails/599000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzM5NzM5NTY0Mjg1OTUyL3RodW1ibmFpbHMvNTk5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY4NTEwMX19fV19&Signature=n34V90IHU7TwR0yxgs9nhqrnezsYpEFdZhGvq2lgfhtoRyQjHPx2tTyH-4DCDdiU5rwA9qJ6WgQqLx1jIh57SKhFoVh506o3iK1GcAQp2SYHvqvUHkIgTDSu0nxm~UZbd4krgLBwxO2IP5BrNDW7P8vidfMuNv6ldEGhVmAFn2eGKnOxMXZUi9snZO8k45R7jSLsY8UG6GUKgSvv3iIKGgdl4qL1gzWyuxhmnXn3rfjapmvjm-M~azpioSlWm0bzM-6dTUqWiBVPgjpqvkRNqJ20kT-w2e2o-gqXW1Q8wrjKqI95eV3F9ZhJaIpJBufh~s~vQ1eAd~xQbsb-ifJemw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780873895000,NaN
2930,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223742282369474560/thumbnails/1206000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzQyMjgyMzY5NDc0NTYwL3RodW1ibmFpbHMvMTIwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODU3MDd9fX1dfQ__&Signature=jbVTVUd35HQuSk3UndymuAGZ-uHqjQ4EPUYAvuQG7c~zVXrl4rJHDykOzWfvwKDPw7s1Gp1~CJYlCdLh2L4memi2xh-qdcIdnnHuuiV1V1jrPBDS~z0QA3Scy~ZkbOMECwvwVa4tss-Eza~htFVaCp8OT8IeI5d7sWoghChyyAf5g1qVdgqbIOu4uR8Dwu1tTaBM5Kzj7L8KX1i3OKfyl64Ly5cJSOvR~0JxxmJoG0s~UdHYBPFD7avRCzbLYz48t3IhBnVzvZBSjzqf0olt89d2z-Rq5tw28J0yA95lV9jB3oxrPPRnwKCZs3Xa6bpUcripqRy1FS8JZfwuaby7aA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780874502000,NaN
2931,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223742739389227008/thumbnails/1314000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzQyNzM5Mzg5MjI3MDA4L3RodW1ibmFpbHMvMTMxNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODU4MzB9fX1dfQ__&Signature=i1CoBNqWHsvFXZidvxe-b-gc-BM1DsF05jjs6G27bJmuhnRrwI97Prw0-9Qx36uRWuDCMeyq38n3nerEKV505GSOkGeoYOhNoJupDXqOrh~7b5rE3cFlis1MjmXXTFEN3Y8E96~1D3T90wUc5VSKQnNerCHc4PqNA4UlACPJSnHtZGwlGLHgepIgbRDZuWgF-JzauKakwc6RR3pvHgcqOg8F3DPm9w2MMYLZ26vDclB87H40fNktfDEePm0klE-c9m54CSzr6igZAlQjLJjuuC-bOPRvDgtyx0VyPXm~IZh23BR1MQXEBI3mjKSoi1fgWiwlMUPC7sP4bRpH1nJSwg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780874610000,NaN
2942,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223745254298099712/thumbnails/1913000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzQ1MjU0Mjk4MDk5NzEyL3RodW1ibmFpbHMvMTkxMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODY0MzN9fX1dfQ__&Signature=W99-cJj1KaOXzOmu6sM5C~CBjjc2cL1BlSZqZZYDb-Vmsw7BtCCNwkgDfalpbHrqoIYwi3AOm9nybcYMmxkuSLuSepc758omjytGmjQxq23DIugQn8QUgvWPOXfytXKWYtUvtKWJcgw8MYhTpgS0Yw5RWwwudpd8Odi2GryNl~YN-pP2PM2Y7FZdY9ZF53PzT2zyW3lauCueXQkqiQ9ka3sJX9nyx3Er710Rzgl6hNSELeEQb96HB1LsSfN3NB85QNXaknXCx9D0h2-8jm3GN1Mqt0pMSnVvOlxRqlBX-Gd29upUSSuo2lW4asDRokk2UJi9YyOmcTTODMk7lk1j0g__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780875209000,NaN
2953,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223747764152836096/thumbnails/2513000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzQ3NzY0MTUyODM2MDk2L3RodW1ibmFpbHMvMjUxMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODcwMTV9fX1dfQ__&Signature=BW1RlBK1~~d7lpxd9vZY1-5PsOhQ6NZU1Iyaen0Z-LpFv8TI2qJ9LWg63QWEUj0ty3nbPb9EK0yakrZ62FciLvsglGtXJTbEfrzBocTk47f1pib~axKgnMPo32WXS8K2wcuBE4sBnwOapi5CPhXYVQlSsSCugHU87I7oPKNCePDQthxxplZsN8L8OfCE-VzKmOGRogVUsq4OcNJqF~qlaBYgET-j5eMje3tDcDh0j8Df-b~kHFbPvYy5JJwZCLuBQnQDE79YccGNLT2bcpYTtZuwvMUbZqZYk-DZyvStmuw9V5M0yJhhlNCwy4jBuDXASLmwmMatHPyPmQ4qaYlOpg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780875809000,NaN
2966,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223750279355310080/thumbnails/3112000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzUwMjc5MzU1MzEwMDgwL3RodW1ibmFpbHMvMzExMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODc2MTR9fX1dfQ__&Signature=j-YjCinIHPdq44relfCFBj0xmM~Oqsw5XRKccxZgeTRiqwbssYVZCM1DJp1VY7y5oZ7js0EpeOtl0Fpb1F3ht3cvTtaRPlQZh5vVCsY7p-dCm6YvZ6M3F-dAGC7SeXBHbGinUPs8X3z8eqvNm3orryKFkRS8mdubIRvm1j2h2Vx1CDa5XV5XncOZiFXS8BJxyI46HUUasRkwuUsxOr~5-KOtddaOuTYGcigwBiGSiYA1pDZMSDWNJ~ZAJaQC0dCJCXd0LMUU3MiAUiQJXDT9MFCrULA29EPmx6fGuwna3RqRY31R0U1~RAr9Uf1IgkEK3pU1Vh-VjWiOY5bRhNFzNw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780876408000,NaN
2974,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223751516574326784/thumbnails/3406000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzUxNTE2NTc0MzI2Nzg0L3RodW1ibmFpbHMvMzQwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODc5MDl9fX1dfQ__&Signature=F1fuKxPx7Jeeop~VUoASBqAOsEjhvoy3T8mHLWf5aYQWibb2nfpS4Td6tILNIgYMtUI~jB4NaacrGA1TMo9yCPqtvDfKa030tkHN1BMUXyrnJIGUkRQY-3klAJCEbq6UNUZ9AD24mWmU1nzmHdvdOhAlferHPkiNg~VPP86WRdhzaCsDYtFR7hRYpSjQYuyTjkL19rX7CdYCCrlSCVHMq2N3pspTaNTG-GoWvhCYoWLrXJ41c64iy6F0v0NJ2QT-ylpmU09V7pTsucayWFQdZ8d19BScyzjycKM4QWmKpcTLCa5IncL4hCKFF21mEJ-E9yyJA5k-MN~nfXTgkKY03g__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780876702000,NaN
2977,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223753120874635264/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzUzMTIwODc0NjM1MjY0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODgyOTF9fX1dfQ__&Signature=fmsYs~VQq6wObuiwqiDSyj~72bSEPVGDjMPM-9q8GpPHwPZNw3lZokN6XN6fIWM8DJz~fRVGfWN-J2S8NeRdk9wqdHXsTGdDCQq0aCrf3z0~0AJoTUWMjqeXOGFUdWdTxTVv59gK6PWrjWDOn1ise5n5RHljGrZPBD4-OFuVBXvG9QX75OfI3WBus-V9YPw5sfIlAGW6ecDisTDZ9mP5CeLNXlBux~g4ZT6kmr9rf9u-ZsJ1L7aoEpumFbVMlmIAO7e0~tNr0ZTHRNKVa9WjLueFqtNnnq2S9kHLTrQHLYueDXJ4qV0c6qjdxiNXRhR80Md5CJQbpPSUl7LC0rp-LA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780877081000,NaN
2988,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223755611548819456/thumbnails/605000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzU1NjExNTQ4ODE5NDU2L3RodW1ibmFpbHMvNjA1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY4ODg5MH19fV19&Signature=TjZIA9AWOxwW-SS0pnC2GN3sTwwCaBz6i0MR2xWh~jDKfHZaI~4yTItsjvUJdbYPR6~p-mSofu~zBT5AVxmzTzZN-DPDJk0uSyw4n8RZ2mVJwp3AfOEvBtglp8UfKxfxxTX5yMg4aivwX1zCDnPFNkfvLa2XQChnDLoyZI27JvssKILisSURVcG2bGDGT04nMGlWGEDR-2J5Pi0g3rPzlty6VYdsX08GDuFintvXFf6~RZikMOu-wv2qy7yuwn2u4U5tMaRsYgex-vIRNE~75ho8E~5zaREz-SofUHPW2ZjPOXGAnBF3-634c6tlhBzme-8KDaFwZThKY1X-ZOR0yg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780877680000,NaN
2999,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223758186683703296/thumbnails/1219000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzU4MTg2NjgzNzAzMjk2L3RodW1ibmFpbHMvMTIxOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODk0OTl9fX1dfQ__&Signature=XJkTNYAJxD-Dkj-Vc5pUxsSbAEjX~NkvwHFQXZzkDpA-7QQIsZKU3QLU~64mXlLr9S-PdSmadLMjuJrPLoztkjowueSCgKO3NYa7Ccrn4~k6pz5WFFdGCOeQp9Xm5JYcg4C~kfreq3xWaGWTze6VAOLlPalWxnTxeOOh348Sn2P1VFslmM5vy7AyQvHyu-XH7qVwWAPm~wJNZSnLwE5iyxoJPF3uRI92PeorzQrZttIB8uGJKQX12qql6uK-m4F24UsVQOSez-YHrzxlJt0HR5Tk9617Z-jLHQtU4y2MdWhH7GrH33GjHd5LVl75zwxos0q54wr3e8dy0TKXYz6Ocg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780878294000,NaN
3000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223758308469514240/thumbnails/1248000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzU4MzA4NDY5NTE0MjQwL3RodW1ibmFpbHMvMTI0ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODk1Mjh9fX1dfQ__&Signature=njUfBgU6iLQx4fNAfkwONPKVL3rtQIks6maN6juLwViIGeTLbc9aZpkeMxG3qiknG9m2e-7BZo7T9l8qZ~w8KIyXb3cHvxF6nqOxB99vShFoAWk8uYZPvZ9uJlV0wgRidx4CmD9Nhe0f0qbItXrntzBs40J4j2Msnz2lkauhy4W3yn5pEjyBFuF8CY3nSi7OJmjE1C2B~X5CzrMu1C1BrjimzQF3y8ZIV1T3vaxyv8qiatA5wuvIGC9pfGssXnQeWmlteQygbfHWHmd79GwahxcVLWU6alzR~Rd-kmnml1pYixtDJiFvyeihBrI4GTE75B07IYRhKib6ETy7SOC4AQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780878323000,NaN
3011,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223760864126050304/thumbnails/1847000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzYwODY0MTI2MDUwMzA0L3RodW1ibmFpbHMvMTg0NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2OTAxMzd9fX1dfQ__&Signature=qZ-tUcNHh4Zo5I6M5bGkjWCdmA6Gt4959qdvhcdNNTcmIxP0r5wDm3yJXopIQCUqTt0WhF3v9IlcVQnndFMc9aMv9n4EgdzQsy0TDmHq4~QSOJ8ezHJGCeHH~ZMteohJ7N1BdWKkecDErAcvKrE--7gPuFJcrdLJSdRMWVPgOaN9pOVG9E2YhPjbrHucYr6ziVzPnYloW1TcC2RcrO1JkOubvHkCxY79giy335q9wUm-m~0whx3-FTpX8KygV21URi2TD25~QsLriAu5mAeEuYrnQLVCEMaxsRJ8uErcUq2chvkvYKHcO8FkVxCCmA7~H4p~yXe8mxhIH5e80jjvVQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780878922000,NaN
3023,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223763334235561984/thumbnails/2447000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzYzMzM0MjM1NTYxOTg0L3RodW1ibmFpbHMvMjQ0NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2OTA3MjZ9fX1dfQ__&Signature=Y0iAXrhbxlzm~mSjbVM45wEwhXVc~v2sgxgMbLnZeHHWnJ-QaTDXBRbl~lXHxBjEo3NqfgqbL~bBCqzd8xF5zI7v0js46gs4tdTh3EhhZcSJkyPTCl60L23Wvf9M~dnqVhNB~QbzVAWSPD88puj~50Pyc~~GoH4GwQF5sxZG3itW~ix9bwlkbCsID25d5Fg8wicsHbCu0bpqGQznPrRk1lrwKCala7yrY0EIf7KSWgiYpy~a6wnjy3gieEW3JeAXIpbETTtMYeDbJ~mwr-J5Siiaa5kDwayeTkmHr30bfQ6RCvRd5b58hEP5bN-sq~mra6hqSum1utxjp6~Q1gYUQA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780879522000,NaN
3036,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223765847642873856/thumbnails/3046000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzY1ODQ3NjQyODczODU2L3RodW1ibmFpbHMvMzA0NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2OTEzMjV9fX1dfQ__&Signature=TRdyduG0VBElAEAn0FmHrxftEK4TysC3j3fI6gIonILd6hDqsp4moe56fSYTCsJdPI75TGrYkfVXLSUVldy8aCC20gJDklL6Xsh7s-tXOWVcjc7dZWyzzTnpP7xAcUtuyLDxVqiEygsOLOiYMUhz-baLM0KYWjmcsgJG38JM8y6360oQegtl7ortx1ZQdUqMdOgoS2-pCONJddlMkO433~TYkqVEiYXacFs-~eLvTZiLb6Auoj0wo-yzNVqQQi4uAi9QcBd5sdkDHOICX-5d7fOT87vkoC7w5gal9bgpc73Zd~UxQI-8vy-gihvbUkS0shuQV4sPSim0VxCe6i0dRA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780880121000,NaN
3048,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223768363474493440/thumbnails/3646000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzY4MzYzNDc0NDkzNDQwL3RodW1ibmFpbHMvMzY0NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2OTE5MjZ9fX1dfQ__&Signature=Aq29Fix7PUjQlW9JudtPE0Tr3fSisBSZcpW~GvNLHUIaKBKXkDw~PiJmvLXiWSReq6HlceilrwqkR8lRTV4IWh71fJqmTmsQ~HvqgyVTu9YtXPiMEZcPyeX99wu~LmE888VHoFkt8leSVo0Vr3oqjtc7VsN-iAgwWdIm5CjVzD2tsVDRk68ky-X8epGFv5z0RnuI~Z6rl9oGsutBswWdoCrO7sZMJcaVU2~hriMcC73HytmWt59k0g6G1-j4akEozqjBARXc24CXRbj7BFyXONSknvcxd9ZB2y1wHTzxDY9VJPir4Yg3YORfOyTC4VXWymyr3lP9MGlaO5QLfPiD~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780880721000,NaN
3061,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223770876936331264/thumbnails/4245000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzcwODc2OTM2MzMxMjY0L3RodW1ibmFpbHMvNDI0NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2OTI1MzB9fX1dfQ__&Signature=XWz-w9V4E8OY5ifFN3z-piy3zMXNAlkXGIZHRRE7dO2VxSqnkDhNrwOCRIh0khbzCRlfuQJukbnSkPVGbEw~ynhQ-lRbr7BajqoGpttUkU4O6V18md2xkPnvX9KmFN-Yz82ypm1Xe1fJmyCU165sDs1rWuW3DWYBptNVZEJu~ikjYJjZ1Slp-P1P74nTPjL43kaKBmu0JFbc6iSvy-uktqK4IMH697EQFTcD2tCOMkj9TsYq5hShkC8V0KsFbXjFLf~xZRbPDf8u3ud6FJExOwrAnGOynJlwKYmp841s2jdimpF1UaptXyjTR3wxY7RpHmF7JA9dfMimRl6ttCGCaQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780881320000,NaN
3068,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223771999269167104/thumbnails/4511000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzcxOTk5MjY5MTY3MTA0L3RodW1ibmFpbHMvNDUxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2OTI3OTN9fX1dfQ__&Signature=fl3FV4zUpjV~yXJhW8PHIrExDdCtBkE0iyyazDw6481~-KwEz6s6ca4SYJkkmCtgVNP7dF2p8OM9mPR-E2YehrQXC5ZAGsYZWzSHQBqjgC1SsQXNBWLSXC~WK9xTdsm9c-NbfL61K0Jawb5H3BAFIw6uPhq2wUpl6YkVUyfpg1A4Yb0UlndhVmRnPa2FIMzxe0DzbGdWvK2XF8OYVuN9Ux9bflyBccxjiJf~WnV2-mQNBwQR2SEWD-6z~Z4thztwvmoMuQex0Q3jL1XibAo~TQTdGwZ4-D28uY8e2RCqCBkx2C6aO8R04e7DJ2tzND~gj6GePsXd08XahQ-XlalC9w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780881586000,NaN
