"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780853993814,"points:[{""source"":""hardware""",sysTime:1780853950177,gpsTime:1780853951000,speed:39.633,heading:313.3,coordinate:[-71.54237058,-16.42052528,2274.100098],"idleStatus:""Moving""",accumulatedDistance:1641,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780853980181,gpsTime:1780853981000,speed:38.336,heading:311.2,coordinate:[-71.54426917,-16.4188008,2274.300049],"idleStatus:""Moving""",accumulatedDistance:1995,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9k0JYP67l+jSpo1EcWmHNYzyry3e8s4o6RMd8l5kLbQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",connectionEstablishedTime:1780853670190,time:1780854007107,systemTime:1780854007107,lteSignalStrength:25,gpsSignalStrength:45.5,gpsValidSatellites:16,gpsScannedSatellites:22,vehicleBatteryVoltage:13277,oldestBufferedClipTime:1780141146000,oldestMarkedClipTime:1779760893000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780854008000,speed:18.52,heading:92.400001,coordinate:[-71.543651,-16.417154,2279],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vah9svSFz8uNU4tlKz9FpNcHHFgVJVMBT8aeQXr8UXI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854054331,"points:[{""source"":""hardware""",sysTime:1780854010182,gpsTime:1780854011000,speed:21.668,heading:96.8,coordinate:[-71.543491,-16.41717265,2278.899902],"idleStatus:""Moving""",accumulatedDistance:2245,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780854040175,gpsTime:1780854041000,speed:0,heading:95.7,coordinate:[-71.54282937,-16.4172776,2280.800049],"idleStatus:""Unknown""",accumulatedDistance:2245,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sLV/kejcaQwsaf8CjNHlH1Vd95Ian8M3LTnvIFS0NSM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854114819,"points:[{""source"":""hardware""",sysTime:1780854070174,gpsTime:1780854071000,speed:0,heading:95.7,coordinate:[-71.54282593,-16.41726843,2281.100098],"idleStatus:""Unknown""",accumulatedDistance:2245,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780854100188,gpsTime:1780854101000,speed:12.038,heading:80.4,coordinate:[-71.54274932,-16.41725358,2281],"idleStatus:""Moving""",accumulatedDistance:2245,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""27mq8ldrpVmxT7Fn+5n6DxXwV8iyIvHFypsbCDIuZcg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854175358,"points:[{""source"":""hardware""",sysTime:1780854130184,gpsTime:1780854131000,speed:37.596,heading:224.1,coordinate:[-71.5435521,-16.41909627,2279],"idleStatus:""Moving""",accumulatedDistance:2448,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780854160181,gpsTime:1780854161000,speed:40.744,heading:133.7,coordinate:[-71.54237812,-16.42059193,2279.899902],"idleStatus:""Moving""",accumulatedDistance:2476,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""he6PL5hkHeCLqdPJWNTq8UdieLQbSh9IOwtUr2JYzx8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854235881,"points:[{""source"":""hardware""",sysTime:1780854190179,gpsTime:1780854191000,speed:47.967,heading:248,coordinate:[-71.54317327,-16.42187203,2277.5],"idleStatus:""Moving""",accumulatedDistance:2794,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780854220204,gpsTime:1780854221000,speed:0,heading:312.5,coordinate:[-71.5451198,-16.42145408,2271.100098],"idleStatus:""Unknown""",accumulatedDistance:3071,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""82zykEwln3a63jPGPEooE178anmLNYJ2tKYRZbzni/U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1223657458828976128""",time:1780854279000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223657458828976128/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjU3NDU4ODI4OTc2MTI4L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY2NTQ4NH19fV19&Signature=En5mebcgTBGMTjevGcEY4IXmo9-ygvG2BzUHOqqHbh9WmtWXHbI-3GzBnPXnL3lCyDPHyurBEyhUg~ywIMCsoI82oLzfY59A7C9Jq1l5G~5h50Yu0WSMmpStWdhri7Du3nWFvtIpQAQE4TUYNNogIR8acU3YpPN1nX03PTtbmnRFlakCk7rKpwIkeH46oVH-r7PZMFEQZelkovKfN5v~yzPoTiKl11NbYWBubWnBOrNnk0McCCsN6EcSE4oCFU9HR2hmblRoFmLhz2mJJlC5OP~7oxtT2faveel54Ydi8ldLHGfa09dQH-ENvvkqP1Bo~hGU1fhhgYVjZsFlN8ITVg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:134083,"tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780854278179,time:1780854279000,speed:27.039,heading:313.5,coordinate:[-71.54734088,-16.41945495,2267.600098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7KjxnGBhydoU2YXWIIp1y8J4pieIbeTJnyXuRWn4k3A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854296410,"points:[{""source"":""hardware""",sysTime:1780854250177,gpsTime:1780854251000,speed:28.336,heading:312.8,coordinate:[-71.54540365,-16.42118563,2270],"idleStatus:""Moving""",accumulatedDistance:3071,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780854280184,gpsTime:1780854281000,speed:27.41,heading:312.6,coordinate:[-71.54744165,-16.41937233,2266.699951],"idleStatus:""Moving""",accumulatedDistance:3546,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T9dtux8NJH9fZSNytJkJA3Euf6onUvMln+tVFWX02iU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",connectionEstablishedTime:1780853670190,time:1780854337132,systemTime:1780854337132,lteSignalStrength:27,gpsSignalStrength:44.62,gpsValidSatellites:15,gpsScannedSatellites:20,vehicleBatteryVoltage:13393,oldestBufferedClipTime:1780141566000,oldestMarkedClipTime:1779760893000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780854338000,speed:42.596,heading:313.600006,coordinate:[-71.551382,-16.415855,2257.4],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JZNW0REvDH/vAMlanz2zaY44QG5/2IJmejHBq25/qFI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854356790,"points:[{""source"":""hardware""",sysTime:1780854310178,gpsTime:1780854311000,speed:21.854,heading:311.5,coordinate:[-71.54939272,-16.41765702,2272.300049],"idleStatus:""Moving""",accumulatedDistance:3802,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780854340212,gpsTime:1780854341000,speed:54.078,heading:314.4,coordinate:[-71.55167288,-16.4155796,2257.800049],"idleStatus:""Moving""",accumulatedDistance:4154,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3/bAKRc18zDpsRqJTRbK5S4oG5HgkNlGncCWkQr/4KU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854417329,"points:[{""source"":""hardware""",sysTime:1780854370181,gpsTime:1780854371000,speed:39.077,heading:314,coordinate:[-71.55422327,-16.4131691,2266.100098],"idleStatus:""Moving""",accumulatedDistance:4548,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780854400179,gpsTime:1780854401000,speed:52.226,heading:312.6,coordinate:[-71.55697682,-16.41062078,2278.100098],"idleStatus:""Moving""",accumulatedDistance:4935,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RMa7UxaHDKfREjXVyNQK90SbOUi7hKKUtiHDkUOY0Bk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854477847,"points:[{""source"":""hardware""",sysTime:1780854430180,gpsTime:1780854431000,speed:48.152,heading:305.1,coordinate:[-71.55995333,-16.40810993,2279.800049],"idleStatus:""Moving""",accumulatedDistance:5363,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780854460183,gpsTime:1780854461000,speed:30.743,heading:297.8,coordinate:[-71.5630157,-16.40648277,2285.800049],"idleStatus:""Moving""",accumulatedDistance:5742,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""i+TuW4mzAooFQYPiFNxf2zYL1wLVAUzM4UUsYLRmUuc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854538630,"points:[{""source"":""hardware""",sysTime:1780854490174,gpsTime:1780854491000,speed:47.967,heading:296.5,coordinate:[-71.56614178,-16.4048002,2290.399902],"idleStatus:""Moving""",accumulatedDistance:6117,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780854520172,gpsTime:1780854521000,speed:27.41,heading:354.9,coordinate:[-71.56825625,-16.40383522,2292.300049],"idleStatus:""Moving""",accumulatedDistance:6336,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qjkEiMSEJttdjSQcYYiqlpSU06UnshjVRUBE/RB2Lls=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854599270,"points:[{""source"":""hardware""",sysTime:1780854550175,gpsTime:1780854551000,speed:20.002,heading:3.8,coordinate:[-71.56831327,-16.4018639,2294.5],"idleStatus:""Moving""",accumulatedDistance:6580,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780854580180,gpsTime:1780854581000,speed:3.704,heading:327.3,coordinate:[-71.56830677,-16.40089617,2296.100098],"idleStatus:""Unknown""",accumulatedDistance:6580,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8H2xda9RGlEuWau2E8+2zOIefGZQkxkq15BnfGhQLvY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780854659936,"points:[{""source"":""hardware""",sysTime:1780854610171,gpsTime:1780854611000,speed:0,heading:197.5,coordinate:[-71.56835863,-16.40083192,2299.5],"idleStatus:""Unknown""",accumulatedDistance:6580,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1780854640182,gpsTime:1780854641000,speed:0,heading:197.5,coordinate:[-71.56835735,-16.40082898,2300.199951],"idleStatus:""Idling""",accumulatedDistance:6580,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""piXLzj0RNc7XzWzElZrYreArh7oYoUXqnVm9pkxpHeQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",connectionEstablishedTime:1780853670190,time:1780854668109,systemTime:1780854668109,lteSignalStrength:29,gpsSignalStrength:43.83,gpsValidSatellites:14,gpsScannedSatellites:21,vehicleBatteryVoltage:11986,oldestBufferedClipTime:1780142196000,oldestMarkedClipTime:1779760893000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780854669000,speed:0,heading:197.5,coordinate:[-71.568357,-16.400829,2300.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1VgpVxxnUp6XICHGMsqvanKbpIqZ79S+MTol808psbA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
