"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866517594,"points:[{""source"":""hardware""",sysTime:1781866458496,gpsTime:1781866459000,speed:0,heading:175.4,coordinate:[-71.59250205,-16.55779092,2772.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781866468497,gpsTime:1781866469000,speed:0,heading:175.4,coordinate:[-71.59250212,-16.55779078,2772.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866478499,gpsTime:1781866479000,speed:0,heading:175.4,coordinate:[-71.59250205,-16.55779077,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866488498,gpsTime:1781866489000,speed:0,heading:175.4,coordinate:[-71.59250193,-16.55779058,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866498493,gpsTime:1781866499000,speed:0,heading:175.4,coordinate:[-71.59250188,-16.55779043,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866508517,gpsTime:1781866509000,speed:0,heading:175.4,coordinate:[-71.5925019,-16.55779018,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u5ClvMJ6KVOkfHmiklqzqGzSCacSBnh+2lfP0xR5ues=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",connectionEstablishedTime:1781862808207,time:1781866550012,systemTime:1781866550012,lteSignalStrength:21,gpsSignalStrength:42.17,gpsValidSatellites:11,gpsScannedSatellites:18,vehicleBatteryVoltage:24137,oldestBufferedClipTime:1780924446000,oldestMarkedClipTime:1781430350000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781866551000,speed:0,heading:175.399993,coordinate:[-71.592502,-16.557789,2772.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dodKFkQ1lpVDx4qjtK6dmgUneOkLmdaifPLUw7z8v+Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866578558,"points:[{""source"":""hardware""",sysTime:1781866518492,gpsTime:1781866519000,speed:0,heading:175.4,coordinate:[-71.5925019,-16.5577899,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866528495,gpsTime:1781866529000,speed:0,heading:175.4,coordinate:[-71.59250197,-16.55778968,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866538508,gpsTime:1781866539000,speed:0,heading:175.4,coordinate:[-71.59250207,-16.55778948,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866548497,gpsTime:1781866549000,speed:0,heading:175.4,coordinate:[-71.59250212,-16.55778932,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866558504,gpsTime:1781866559000,speed:0,heading:175.4,coordinate:[-71.59250215,-16.5577891,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866568486,gpsTime:1781866569000,speed:0,heading:175.4,coordinate:[-71.5925021,-16.5577891,2772.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4YsEn5tgXIrVxLJkbIM1s2VUlD/QbIoPN6C72eP//jg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866638779,"points:[{""source"":""hardware""",sysTime:1781866578499,gpsTime:1781866579000,speed:0,heading:175.4,coordinate:[-71.59250215,-16.55778907,2772.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781866588495,gpsTime:1781866589000,speed:0,heading:175.4,coordinate:[-71.5925023,-16.55778905,2772.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1781866598492,gpsTime:1781866599000,speed:0,heading:175.4,coordinate:[-71.59250247,-16.55778903,2772.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1781866608486,gpsTime:1781866609000,speed:0,heading:175.4,coordinate:[-71.59250242,-16.55778893,2772.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1781866618497,gpsTime:1781866619000,speed:0,heading:175.4,coordinate:[-71.59250243,-16.55778877,2772.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866628525,gpsTime:1781866629000,speed:0,heading:175.4,coordinate:[-71.5925025,-16.5577887,2772.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1vPMHcxmEHRxsd8NboYIHRTFM+lldF85tHuaNB3J4RA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013XL""","vehicleID:""""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1781866689984,"gpsData:{""source"":""hardware""",time:1781866691000,speed:0,heading:175.399993,coordinate:[-71.592502,-16.557788,2772.3],hDop:90,vDop:80},accumulatedDistance:35075,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4BWM6sYSmcXvCXyps6IXByjik+UIh1nYN1ogIqhcs9Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",connectionEstablishedTime:1781862808207,time:1781866691102,systemTime:1781866691102,lteSignalStrength:21,gpsSignalStrength:42.21,gpsValidSatellites:11,gpsScannedSatellites:19,vehicleBatteryVoltage:23940,oldestBufferedClipTime:1780924686000,oldestMarkedClipTime:1781430350000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781866692000,speed:0,heading:175.399993,coordinate:[-71.592502,-16.557788,2772.3],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u4RU0hmAzBgqSukYvLRoFB4x0YwVWx1sTxjE8dG0oPA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013XL""","pictureID:""1227903815085334528""",time:1781866691000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1227903815085334528/thumbnails/7398000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjI3OTAzODE1MDg1MzM0NTI4L3RodW1ibmFpbHMvNzM5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTc2Nzc4OTR9fX1dfQ__&Signature=pJhUj8hYdcZpxJYZI04aOVzKyrTTLMob7sOuusrZPoYmm06PcOKux5nnsrobu8mvW62yRZuhRapkDxrRoJKTi1ZcI426ajWYwTqK8S0XYlv8tfxfKu-EY9gJv6ckWDrSUfSzacFB4xl8L4RJWjJI9nxkw-LUN9rWZWn5kWVZoXOEIrxR4ilfBxeyVyzO-08G6TBOH~oHuMtsfH-byu3vDR7sy7c4KsoWF~64KqnY0Y7aZVjs10H3JUhsUEke8ZO5QKD4CynzNP97r7M9lnVS4tkGFT~a27OXRxwE0yzwKsxSbLQr15-3Zf3nKGi1GNUkPX0F1h85VEcvjCixNL7bxA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137980,"tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1781866690509,time:1781866691000,speed:0,heading:175.4,coordinate:[-71.592502,-16.55778882,2772.300049],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6BvYVZ7IX+cK5ClZeqxlAO+0bZOmw4g+SdOjYDjuQyA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866699805,"points:[{""source"":""hardware""",sysTime:1781866638495,gpsTime:1781866639000,speed:0,heading:175.4,coordinate:[-71.59250257,-16.55778873,2772.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866648495,gpsTime:1781866649000,speed:0,heading:175.4,coordinate:[-71.59250248,-16.55778893,2772.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1781866658494,gpsTime:1781866659000,speed:0,heading:175.4,coordinate:[-71.59250232,-16.55778912,2772.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1781866668494,gpsTime:1781866669000,speed:0,heading:175.4,coordinate:[-71.59250213,-16.55778918,2772.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1781866678495,gpsTime:1781866679000,speed:0,heading:175.4,coordinate:[-71.59250203,-16.55778902,2772.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866688488,gpsTime:1781866689000,speed:0,heading:175.4,coordinate:[-71.592502,-16.55778885,2772.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""45Xl7TOhI5QNnQ/pWqZRFuOBFQl/abXhZXEcbeHm+vY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",connectionEstablishedTime:1781862808207,time:1781866881006,systemTime:1781866881006,lteSignalStrength:21,gpsSignalStrength:42.38,gpsValidSatellites:10,gpsScannedSatellites:19,vehicleBatteryVoltage:23956,oldestBufferedClipTime:1780924686000,oldestMarkedClipTime:1781430350000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781866882000,speed:0,heading:175.399993,coordinate:[-71.592502,-16.557789,2772.2],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VJ+dOrqA8N43VP9uL+4Y6Az0seAB8rTqFlfE4YN2Gaw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""7074d534-9988-4013-82eb-e2f7ff070a56""",messageTime:1781867273784,"points:[{""source"":""hardware""",sysTime:1781867231661,gpsTime:1781867232000,speed:24.261,heading:290.5,coordinate:[-71.5930707,-16.55792748,2772.300049],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B6UEaUAQ9SlxrCbXSB3JVR7XlQcce+VCGoH8GvbiZt8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013XL""","pictureID:""1227906252588326912""",time:1781867272000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1227906252588326912/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjI3OTA2MjUyNTg4MzI2OTEyL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTc2Nzg0NzZ9fX1dfQ__&Signature=RBE1NG7yIPtCdduApsE0gyVQMbvRk60ekhKLp6RvV4qSnFNxKd-HzUasLET82whsoe2Y4BQxP-WpFWc6ffJdy0d52b~1Ie9mPsBxeFIaYrNfuXlwyXsBsiy24ITu36-O-hPqU1DemvveieAnN4LuPjjXf0fIftC4e0CNm6KB4vwcpTbjjg~Gp2YAQfLSoW8RnkeIkRBDWBeyLibAuZl77Gbslje6HC8y1xhzz952ypar0b~RrvMEP6o3Vf-BHSLJ8ALSgaMzNHCk8oUXRuMNshDfNIuFo2AVwkjBCFXpJfdcoOLrWC-BRKUv~76knZBCmAcST0Lz8N9kuWy21HZYSw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:93465,"tripID:""08324f64-2147-4c8c-8d5e-78f2a8b8d308""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1781867271529,time:1781867271000,speed:0,heading:213.4,coordinate:[-71.593653,-16.5592277,2754.800049],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZgiEK19k3i+W7uDKo7sc5HROgod372nAkhZf5XQSlxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013XL""","vehicleID:""""","tripID:""08324f64-2147-4c8c-8d5e-78f2a8b8d308""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1781867268417,"gpsData:{""source"":""hardware""",time:1781867268000,speed:0,heading:213.300003,coordinate:[-71.593661,-16.559232,2755.5],hDop:70,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yFURJ1GSVZCgJRGpEaV21SCvjLQ+XO5rNadlrLcJaJ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""08324f64-2147-4c8c-8d5e-78f2a8b8d308""",messageTime:1781867336752,"points:[{""source"":""hardware""",sysTime:1781867278550,gpsTime:1781867278000,speed:19.076,heading:304.6,coordinate:[-71.59385757,-16.55925908,2754.100098],"idleStatus:""Moving""",accumulatedDistance:206,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1781867288514,gpsTime:1781867288000,speed:30.558,heading:323.2,coordinate:[-71.59425478,-16.55878053,2753.300049],"idleStatus:""Moving""",accumulatedDistance:206,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781867298514,gpsTime:1781867298000,speed:31.114,heading:6,coordinate:[-71.5944975,-16.55807023,2750.5],"idleStatus:""Moving""",accumulatedDistance:206,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781867308537,gpsTime:1781867308000,speed:26.298,heading:6.6,coordinate:[-71.59433452,-16.5573669,2748.399902],"idleStatus:""Moving""",accumulatedDistance:422,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1781867318507,gpsTime:1781867318000,speed:28.891,heading:348.4,coordinate:[-71.59447822,-16.55666227,2745.800049],"idleStatus:""Moving""",accumulatedDistance:502,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781867328502,gpsTime:1781867328000,speed:33.706,heading:329.4,coordinate:[-71.59491218,-16.5560398,2740.199951],"idleStatus:""Moving""",accumulatedDistance:586,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JJ9xxfKZiujJxAylA4v5xfjDTUIwDAJj4nlIRHFfHQs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
