Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""",messageTime:1778080716150,"points:[{""source"":""hardware""",sysTime:1778080618259,gpsTime:1778080619000,speed:0.228,heading:128.36,coordinate:[-76.96727313,-12.23013365,37.36700058],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1778080648249,gpsTime:1778080649000,speed:0.063,heading:128.36,coordinate:[-76.96727322,-12.23013362,37.31900024],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1778080678259,gpsTime:1778080679000,speed:0.176,heading:128.36,coordinate:[-76.96727655,-12.23013155,36.86100006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1778080708248,gpsTime:1778080709000,speed:0.074,heading:128.36,coordinate:[-76.96727762,-12.23012938,36.5530014],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""d2L8RzFKb14ZlRKu3MC+HU4sH+8vUq2Ew+4dBgdlv0Q=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""",connectionEstablishedTime:1778080488680,time:1778080816836,systemTime:1778080816836,lteSignalStrength:31,gpsSignalStrength:33.25,gpsValidSatellites:27,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778080818000,speed:0.038892,heading:128.36,coordinate:[-76.967281,-12.230125,35.736],hDop:56,vDop:97},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VjeSsiFS4TEBSOif2UyhER+p9i6TyTFwADGXk+9zNA4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""",messageTime:1778080837878,"points:[{""source"":""hardware""",sysTime:1778080738268,gpsTime:1778080739000,speed:0.174,heading:128.36,coordinate:[-76.9672814,-12.23012725,36.4640007],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:84},"{""source"":""hardware""",sysTime:1778080768245,gpsTime:1778080769000,speed:0.252,heading:128.36,coordinate:[-76.9672814,-12.23012663,35.8219986],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:89},"{""source"":""hardware""",sysTime:1778080798244,gpsTime:1778080799000,speed:0.148,heading:128.36,coordinate:[-76.96728105,-12.23012577,35.85200119],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:97},"{""source"":""hardware""",sysTime:1778080828244,gpsTime:1778080829000,speed:0.233,heading:128.36,coordinate:[-76.96727918,-12.23012538,35.61700058],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k6CD/cRKdOiLxFTyFMKdMDzT2bQQvVverygw7zWKVRw=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778080912820,"gpsData:{""source"":""hardware""",time:1778080914000,speed:0.125936,heading:128.36,coordinate:[-76.96728,-12.230121,34.781],hDop:52,vDop:87},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sj28NsKqD/BgmpSzu7X5/rp1EYQUS725BeNRgl0FuVo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""",connectionEstablishedTime:1778080488680,time:1778080913870,systemTime:1778080913870,lteSignalStrength:31,gpsSignalStrength:33.47,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778080915000,speed:0.220387,heading:128.36,coordinate:[-76.96728,-12.230121,34.789],hDop:56,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""X+xSSmWbqC/t5IMfyAAbWHHm9GBlUKZfyMNSBOCnXuI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212025120718200832""",time:1778080909000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212025120718200832/thumbnails/319000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDI1MTIwNzE4MjAwODMyL3RodW1ibmFpbHMvMzE5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5Mzg5MjEyMn19fV19&Signature=GmG673mU8TIMQJUkt8dBCFBPPRGXEYgJh0WXw9QtFl5-UlVSNwj6oaWm4bvF~I8--bgLZ-A9FAInj4spv8LzFKwHqQBpJRIVCNVU9q5Ifvx0MareEXXI-KC7rKcs1UtONNArX~b7e5ZJirSMZN4YWsiYlLT2s~XHMQNrQgEMUmQPNKwaHsatMQujN2C0bM0XlVHuTP4rZ5roM8~dqX8Jyvo3tIReA-BuqjxJ3TrkTVdCBKoO9nekjPSPTY3UyN81hbfoRJpHGSdSDhvkIm0sOB7Lfr7deIH0wnV8Q01GNX9hhRE~ccWdHATErrsmduK5D7G1uBtD95ZN~Cjcy30ymw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106502,"tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778080908243,time:1778080909000,speed:0.063,heading:128.36,coordinate:[-76.96728058,-12.23012232,34.78699875],hDop:55,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nj6Ww69FIkvg2oF31dbZrwkp9UzJ6ipJcazbGBklKcA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""",ignitionStopTime:1778080912820,messageTime:1778080924063,"points:[{""source"":""hardware""",sysTime:1778080858253,gpsTime:1778080859000,speed:0.126,heading:128.36,coordinate:[-76.967278,-12.23012465,35.23600006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1778080888253,gpsTime:1778080889000,speed:0.159,heading:128.36,coordinate:[-76.9672805,-12.23012297,34.84400177],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1778080895253,gpsTime:1778080896000,speed:0.081,heading:128.36,coordinate:[-76.96728063,-12.2301228,34.83300018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VSNNQmlWjMr/CMvqumkUNIhIOc3CTs/P48pDTV8QJmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""""","gpsData:{""source"":""lastValid""",time:1778080955000,speed:0.038892,heading:128.36,coordinate:[-76.967281,-12.230121,34.752],hDop:55,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nRmylsWGe6LcfbQxk/Yjd0K6maw4/ZUGa4hqHF1MsYk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778081025259,"gpsData:{""source"":""hardware""",time:1778081026000,speed:20.536827,heading:132.639999,coordinate:[-76.96713,-12.230254,33.248],hDop:55,vDop:89},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HxjHv84qUcrkMNoA48rsG+VRf8d3rOfg68PvGyGSNiQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""",ignitionStartTime:1778081025259,messageTime:1778081032511,"points:[{""source"":""hardware""",sysTime:1778081026000,gpsTime:1778081026000,speed:20.536827,heading:132.639999,coordinate:[-76.96713,-12.230254,33.248],"idleStatus:""Moving""",accumulatedDistance:0,hDop:55,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pi1R+NMyTWswxJMs53brmbbvBgqJPlWMCJcJ/ouU00c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212025587753951232""",time:1778081024000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212025587753951232/thumbnails/109000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDI1NTg3NzUzOTUxMjMyL3RodW1ibmFpbHMvMTA5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5Mzg5MjIzNn19fV19&Signature=XMBU-cVVFrWuFG4C~rAQkHO3HimxGzVTXYUIcbCwYG3KxJEzc3O1q1OAXHHkk1A77q~QFGUnMp~T9KlsJaEiI0VE2555YDwTgOE229KJL6JbP09P9Z9px8X4o8p2S3iMKA9rXJiSjg~Gwo0~qA8eQDYksFrMMBSyj49XFR2skrvGQdRJL2esFWPCt5KWBd5gySFKkJqH2ofio7aH845jWwYE6LSmiSv9iPI5HpaG3bfZsDDIgMzNuUom6nVY8JMK92Ivnir1SF9DEUt3UFnYlYb1OtWpq5Z~4zbJfcCo6lRZ19MDqFsXV9xjtEJMdMp4F29kg-e-f4RTIvFFUoHP8A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:98616,"tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778081023309,time:1778081024000,speed:11.158,heading:137.08,coordinate:[-76.96719327,-12.23020127,33.2120018],hDop:52,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t/Iw0B+0AHHG+dy/+3BgQmXnyhQN5ZZUL1RgCfPDqf8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""","gpsData:{""source"":""lastValid""",time:1778081041000,speed:48.329792,heading:121.080001,coordinate:[-76.966045,-12.231047,35.057],hDop:55,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""i9XY3VR74S1cpI1VymPpZwm2Vt5Hx7Tx0jVOMQP+2pw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""",connectionEstablishedTime:1778080488680,time:1778081151846,systemTime:1778081151846,lteSignalStrength:31,gpsSignalStrength:34.33,gpsValidSatellites:25,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778081153000,speed:73.479949,heading:118.54,coordinate:[-76.949312,-12.239738,45.409],hDop:60,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f3e+S6Ba+/tpBQbQjf6MyXc6YaCZYuKbTgtcGHwPz9c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""",messageTime:1778081153888,"points:[{""source"":""hardware""",sysTime:1778081055318,gpsTime:1778081056000,speed:69.248,heading:118.16,coordinate:[-76.9639632,-12.23214103,34.54999924],"idleStatus:""Moving""",accumulatedDistance:407,hDop:55,vDop:88},"{""source"":""hardware""",sysTime:1778081085313,gpsTime:1778081086000,speed:61.912,heading:118.06,coordinate:[-76.959058,-12.23466452,42.35599899],"idleStatus:""Moving""",accumulatedDistance:1008,hDop:56,vDop:90},"{""source"":""hardware""",sysTime:1778081115316,gpsTime:1778081116000,speed:58.073,heading:118.13,coordinate:[-76.9550309,-12.23677033,47.55699921],"idleStatus:""Moving""",accumulatedDistance:1511,hDop:55,vDop:92},"{""source"":""hardware""",sysTime:1778081145318,gpsTime:1778081146000,speed:70.426,heading:118.06,coordinate:[-76.95042948,-12.23917353,46.82300186],"idleStatus:""Moving""",accumulatedDistance:2073,hDop:57,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qWsVOAkiwHJnag7/aTQvUpGZgiARXx/b+gY/bNQJ2YQ=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""","gpsData:{""source"":""lastValid""",time:1778081153000,speed:73.479949,heading:118.54,coordinate:[-76.949312,-12.239738,45.409],hDop:60,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UwxC82GR8mE5MWlJMioV9Um+fEnqnvgmrqdOOIY9CUo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""",messageTime:1778081274835,"points:[{""source"":""hardware""",sysTime:1778081175288,gpsTime:1778081176000,speed:75.913,heading:116.74,coordinate:[-76.94538398,-12.24175907,40.90100098],"idleStatus:""Moving""",accumulatedDistance:2686,hDop:64,vDop:104},"{""source"":""hardware""",sysTime:1778081205286,gpsTime:1778081206000,speed:71.189,heading:117.56,coordinate:[-76.94038953,-12.24432428,36.09899902],"idleStatus:""Moving""",accumulatedDistance:3297,hDop:65,vDop:105},"{""source"":""hardware""",sysTime:1778081235295,gpsTime:1778081236000,speed:75.68,heading:119.61,coordinate:[-76.93534387,-12.24699618,41.54899979],"idleStatus:""Moving""",accumulatedDistance:3913,hDop:63,vDop:104},"{""source"":""hardware""",sysTime:1778081265310,gpsTime:1778081266000,speed:71.445,heading:126.87,coordinate:[-76.93089533,-12.25013093,43.65100098],"idleStatus:""Moving""",accumulatedDistance:4509,hDop:55,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2FfslXI8mNr48edO3psJ471KbDn+wukjUraU1wqhpoQ=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""",messageTime:1778081396281,"points:[{""source"":""hardware""",sysTime:1778081295295,gpsTime:1778081296000,speed:74.904,heading:120.67,coordinate:[-76.9265669,-12.25330898,36.15100098],"idleStatus:""Moving""",accumulatedDistance:5097,hDop:55,vDop:95},"{""source"":""hardware""",sysTime:1778081325311,gpsTime:1778081326000,speed:73.213,heading:120.43,coordinate:[-76.92158062,-12.25614725,33.56999969],"idleStatus:""Moving""",accumulatedDistance:5725,hDop:63,vDop:112},"{""source"":""hardware""",sysTime:1778081355315,gpsTime:1778081356000,speed:77.415,heading:121.79,coordinate:[-76.91677325,-12.25924018,34.45199966],"idleStatus:""Moving""",accumulatedDistance:6350,hDop:58,vDop:99},"{""source"":""hardware""",sysTime:1778081385307,gpsTime:1778081386000,speed:85.457,heading:123.61,coordinate:[-76.91148995,-12.26255905,35.375],"idleStatus:""Moving""",accumulatedDistance:7026,hDop:62,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Fi/GRmyKL871QAsbHeGlzLvkvGwEBKCZqsoBo5XYPWw=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""",connectionEstablishedTime:1778080488680,time:1778081482840,systemTime:1778081482840,lteSignalStrength:31,gpsSignalStrength:32.77,gpsValidSatellites:22,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778081484000,speed:33.53046,heading:126,coordinate:[-76.897323,-12.27146,32.299],hDop:61,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VnsID1+xeE2JOlbIpKFTSMz7MlJ3JodoVloDIcqcZo4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""",messageTime:1778081516988,"points:[{""source"":""hardware""",sysTime:1778081415305,gpsTime:1778081416000,speed:69.456,heading:122.3,coordinate:[-76.9062347,-12.26588652,30.29100037],"idleStatus:""Moving""",accumulatedDistance:7704,hDop:58,vDop:89},"{""source"":""hardware""",sysTime:1778081445308,gpsTime:1778081446000,speed:63.181,heading:121.9,coordinate:[-76.90225928,-12.26837815,29.09700012],"idleStatus:""Moving""",accumulatedDistance:8218,hDop:61,vDop:89},"{""source"":""hardware""",sysTime:1778081475314,gpsTime:1778081476000,speed:53.804,heading:122.46,coordinate:[-76.89806335,-12.27097325,32.20800018],"idleStatus:""Moving""",accumulatedDistance:8760,hDop:57,vDop:87},"{""source"":""hardware""",sysTime:1778081505307,gpsTime:1778081506000,speed:0.456,heading:112.02,coordinate:[-76.8968488,-12.27203742,38.01599884],"idleStatus:""Unknown""",accumulatedDistance:8931,hDop:72,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iyk4JgcA87UYdwLWYRvPJ9p3/FnwUhUJV4eMA8scAzA=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5142A5""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1778081559838,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1778081561000,speed:0.21298,heading:112.019996,coordinate:[-76.896841,-12.272047,37.043],hDop:52,vDop:84},"lastGpsData:{""source"":""hardware""",time:1778081561000,speed:0.21298,heading:112.019996,coordinate:[-76.896841,-12.272047,37.043],hDop:52,vDop:84},"gpsData:{""source"":""hardware""",time:1778081563000,speed:0.085192,heading:112.019996,coordinate:[-76.896841,-12.272046,37.086],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MtDclrdpeQumJFA6wtGBM6p5kfsMR/zt1Yw4Gpnte8s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212028112699793408""",time:1778081627000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212028112699793408/thumbnails/600000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDI4MTEyNjk5NzkzNDA4L3RodW1ibmFpbHMvNjAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5Mzg5Mjg0MH19fV19&Signature=XIKWKUiiUq5doNkHXD2BcGKp~qNXpIvwO0uMakPyYfx7wsr3ZEIeIVUepkTntQ4ZtcpIDA85veOQWNkTmGu8UYgoEHKmjf1R6WlHsVfhWn6jIeLwNztcDx0HG2aD7inuuoZ57B2HeoHLyik5328leo0Dy9m2ldi7cnJ0a8QDBnKAUNDNzrkfecN3YmcCEMeoyAB57eLWIw8sxSZPVF8au0blFzWtcI3QnhtVi2qiFpjVhGSJCJvQGJU1FQHFpzFnM0f2x5oMP3r74xrDwHDKKrtucHDyoF9dKXv78X2Oh0zkrR9tBp-wH1COjXmoYZ6N-UHpPt7deOa-KtXo1CfSgw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:57325,"tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778081626303,time:1778081627000,speed:0.272,heading:112.02,coordinate:[-76.89684107,-12.27205042,36.98199844],hDop:54,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FMZTqzXnJ+mmrV7bxnRynMFtyDu+BhJaO5jbHYJ48WM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""",messageTime:1778081641858,"points:[{""source"":""hardware""",sysTime:1778081535314,gpsTime:1778081536000,speed:0.489,heading:112.02,coordinate:[-76.89684873,-12.27204255,37.22000122],"idleStatus:""Unknown""",accumulatedDistance:8931,hDop:56,vDop:88},"{""source"":""hardware""",sysTime:1778081565304,gpsTime:1778081566000,speed:0.172,heading:112.02,coordinate:[-76.89684098,-12.2720445,37.25799942],"idleStatus:""Idling""",accumulatedDistance:8931,hDop:55,vDop:85},"{""source"":""hardware""",sysTime:1778081595303,gpsTime:1778081596000,speed:0.159,heading:112.02,coordinate:[-76.89683878,-12.2720477,37.19499969],"idleStatus:""Idling""",accumulatedDistance:8931,hDop:55,vDop:93},"{""source"":""hardware""",sysTime:1778081625312,gpsTime:1778081626000,speed:0.222,heading:112.02,coordinate:[-76.89684105,-12.27205033,36.96500015],"idleStatus:""Idling""",accumulatedDistance:8931,hDop:54,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ypO9t++/VEi5x1qLd+TVYnh1BisB/cb4Otc7cNZGsKw=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""5c932d3b-4b65-4b18-9b2c-cc6689f5a08b""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778081644825,"gpsData:{""source"":""hardware""",time:1778081646000,speed:0.107415,heading:112.019996,coordinate:[-76.89684,-12.272049,36.988],hDop:56,vDop:87},accumulatedDistance:8931,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fFnWQTFQfkwNQdLfvdcN3WXOtoCig+BnOQkqufeeOOI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
