"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488439347,"points:[{""source"":""hardware""",sysTime:1782488382202,gpsTime:1782488383000,speed:0.052,heading:322.23,coordinate:[-77.12815687,-12.0452441,43.54000092],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1782488392236,gpsTime:1782488393000,speed:0.041,heading:322.23,coordinate:[-77.12815697,-12.0452442,43.51100159],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1782488402211,gpsTime:1782488403000,speed:0.059,heading:322.23,coordinate:[-77.1281572,-12.04524412,43.55400085],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1782488412211,gpsTime:1782488413000,speed:0.115,heading:322.23,coordinate:[-77.12815737,-12.04524365,43.60499954],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:78},"{""source"":""hardware""",sysTime:1782488422201,gpsTime:1782488423000,speed:0.033,heading:322.23,coordinate:[-77.12815947,-12.04524318,43.94100189],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:78},"{""source"":""hardware""",sysTime:1782488432201,gpsTime:1782488433000,speed:0.076,heading:322.23,coordinate:[-77.1281598,-12.04524292,43.9620018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""l+48hhRJxzCZYxORPFA58Ct7ybWVQBR0+NvOCaDlwy4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488500333,"points:[{""source"":""hardware""",sysTime:1782488442210,gpsTime:1782488443000,speed:0.089,heading:322.23,coordinate:[-77.12816088,-12.04524282,43.81299973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1782488452201,gpsTime:1782488453000,speed:0.063,heading:322.23,coordinate:[-77.12816148,-12.04524278,43.82400131],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488462211,gpsTime:1782488463000,speed:0.063,heading:322.23,coordinate:[-77.12816192,-12.04524275,43.85699844],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1782488472201,gpsTime:1782488473000,speed:0.126,heading:322.23,coordinate:[-77.12816202,-12.04524287,43.90200043],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488482201,gpsTime:1782488483000,speed:0.044,heading:322.23,coordinate:[-77.12816198,-12.04524302,43.93399811],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488492211,gpsTime:1782488493000,speed:0.056,heading:322.23,coordinate:[-77.12816197,-12.04524325,43.90299988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""l9ZYjvvVsPeAQKipKSwDDX20DTyseTIEe3SXmzGQxa8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",connectionEstablishedTime:1782488213235,time:1782488546062,systemTime:1782488546062,lteSignalStrength:29,gpsSignalStrength:39.25,gpsValidSatellites:26,gpsScannedSatellites:33,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781516950000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782488547000,speed:0.051855,heading:322.23001,coordinate:[-77.128164,-12.045242,44.364],hDop:50,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Cv/Yf6kiO9tWz5uPk2k1ypYUEnoPiZEV+VkML5J5SDs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488560979,"points:[{""source"":""hardware""",sysTime:1782488502200,gpsTime:1782488503000,speed:0.078,heading:322.23,coordinate:[-77.12816218,-12.04524337,43.93700027],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1782488512210,gpsTime:1782488513000,speed:0.133,heading:322.23,coordinate:[-77.1281624,-12.04524353,44.00299835],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1782488522211,gpsTime:1782488523000,speed:0.052,heading:322.23,coordinate:[-77.12816322,-12.04524337,44.04000092],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:76},"{""source"":""hardware""",sysTime:1782488532199,gpsTime:1782488533000,speed:0.02,heading:322.23,coordinate:[-77.1281645,-12.04524255,44.3409996],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1782488542199,gpsTime:1782488543000,speed:0.083,heading:322.23,coordinate:[-77.12816473,-12.04524262,44.35900116],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1782488552210,gpsTime:1782488553000,speed:0.026,heading:322.23,coordinate:[-77.12816493,-12.04524263,44.36000061],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sjk74IlzwpjHI9jZ7ctEGzYJ0EFO4twECkQtKskzgVs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488621341,"points:[{""source"":""hardware""",sysTime:1782488562200,gpsTime:1782488563000,speed:0.056,heading:322.23,coordinate:[-77.1281653,-12.04524248,44.31600189],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1782488572199,gpsTime:1782488573000,speed:0.052,heading:322.23,coordinate:[-77.12816535,-12.04524258,44.29700089],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1782488582199,gpsTime:1782488583000,speed:0.154,heading:322.23,coordinate:[-77.12816507,-12.04524252,44.32600021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1782488592210,gpsTime:1782488593000,speed:0.041,heading:322.23,coordinate:[-77.12816453,-12.04524242,44.37099838],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1782488602209,gpsTime:1782488603000,speed:0.03,heading:322.23,coordinate:[-77.12816453,-12.04524242,44.37799835],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1782488612209,gpsTime:1782488613000,speed:0.087,heading:322.23,coordinate:[-77.12816448,-12.04524232,44.39500046],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ED8QZtIqQ/IjStY/XKK0xalPe0K5QDMTcPimx0ArRxc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488682043,"points:[{""source"":""hardware""",sysTime:1782488622210,gpsTime:1782488623000,speed:0.063,heading:322.23,coordinate:[-77.12816448,-12.04524223,44.41899872],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1782488632209,gpsTime:1782488633000,speed:0.07,heading:322.23,coordinate:[-77.12816482,-12.0452419,44.58300018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:74},"{""source"":""hardware""",sysTime:1782488642211,gpsTime:1782488643000,speed:0.109,heading:322.23,coordinate:[-77.12816505,-12.04524187,44.60599899],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1782488652209,gpsTime:1782488653000,speed:0.144,heading:322.23,coordinate:[-77.1281655,-12.04524197,44.67300034],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:74},"{""source"":""hardware""",sysTime:1782488662199,gpsTime:1782488663000,speed:0.03,heading:322.23,coordinate:[-77.12816588,-12.04524205,44.67499924],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1782488672198,gpsTime:1782488673000,speed:0.087,heading:322.23,coordinate:[-77.1281673,-12.04524232,44.81000137],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aGPc2lkdgsK/14iioCvRieaeo7O+LUGOm85J3Zwk2Ik=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488742712,"points:[{""source"":""hardware""",sysTime:1782488682208,gpsTime:1782488683000,speed:0.139,heading:322.23,coordinate:[-77.12816777,-12.04524253,44.87400055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1782488692208,gpsTime:1782488693000,speed:0.035,heading:322.23,coordinate:[-77.12816795,-12.04524252,44.95000076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1782488702209,gpsTime:1782488703000,speed:0.05,heading:322.23,coordinate:[-77.12816835,-12.04524263,44.96300125],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:80},"{""source"":""hardware""",sysTime:1782488712209,gpsTime:1782488713000,speed:0.069,heading:322.23,coordinate:[-77.12816842,-12.04524243,44.93600082],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:74},"{""source"":""hardware""",sysTime:1782488722209,gpsTime:1782488723000,speed:0.063,heading:322.23,coordinate:[-77.12816852,-12.04524238,44.94100189],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1782488732208,gpsTime:1782488733000,speed:0.13,heading:322.23,coordinate:[-77.12816897,-12.0452421,44.93299866],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HGtazc8eMSAadVeKjsFU6PWCQebg9fjU/M5VlXfiWeE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488803057,"points:[{""source"":""hardware""",sysTime:1782488742218,gpsTime:1782488743000,speed:0.056,heading:322.23,coordinate:[-77.12816965,-12.04524233,44.89799881],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:74},"{""source"":""hardware""",sysTime:1782488752209,gpsTime:1782488753000,speed:0.172,heading:322.23,coordinate:[-77.12816997,-12.04524245,44.86700058],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1782488762211,gpsTime:1782488763000,speed:0.111,heading:322.23,coordinate:[-77.12817023,-12.04524245,44.84700012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:76},"{""source"":""hardware""",sysTime:1782488772217,gpsTime:1782488773000,speed:0.117,heading:322.23,coordinate:[-77.12817038,-12.04524245,44.83599854],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488782217,gpsTime:1782488783000,speed:0.024,heading:322.23,coordinate:[-77.12817053,-12.04524243,44.86199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488792209,gpsTime:1782488793000,speed:0.048,heading:322.23,coordinate:[-77.12817095,-12.04524235,44.95000076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qsIuaLns/ih7rCNgc1x6StWyvtUDUzINBshQs6Attsc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488863762,"points:[{""source"":""hardware""",sysTime:1782488802217,gpsTime:1782488803000,speed:0.028,heading:322.23,coordinate:[-77.12817145,-12.04524225,44.9980011],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488812217,gpsTime:1782488813000,speed:0.126,heading:322.23,coordinate:[-77.12817177,-12.04524228,45.03099823],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488822219,gpsTime:1782488823000,speed:0.094,heading:322.23,coordinate:[-77.12817203,-12.0452425,45.08399963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488832217,gpsTime:1782488833000,speed:0.178,heading:322.23,coordinate:[-77.12817208,-12.04524272,45.11500168],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488842218,gpsTime:1782488843000,speed:0.124,heading:322.23,coordinate:[-77.12817218,-12.0452427,45.11899948],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488852216,gpsTime:1782488853000,speed:0.215,heading:322.23,coordinate:[-77.12817218,-12.04524255,45.10300064],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JqtoQcuLmuUxGpEO0OAY9VmWfNLlTNGnbkbw8xmikmY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",connectionEstablishedTime:1782488213235,time:1782488877066,systemTime:1782488877066,lteSignalStrength:31,gpsSignalStrength:39.33,gpsValidSatellites:28,gpsScannedSatellites:33,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781517253000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782488878000,speed:0.077784,heading:322.23001,coordinate:[-77.128172,-12.045242,45.116],hDop:46,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1AkDwhvmYNZ6zNkDXJiZc5AFp+Dd6j20tJAAgSYCb8w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230513597780729856""",time:1782488909000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230513597780729856/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwNTEzNTk3NzgwNzI5ODU2L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODMwMDExOX19fV19&Signature=mb0r8z9B4PQhG59VWIbTtUY6zMhNet7~bQ2jWvEmnFN3CtbmkGRPXPAS9LhNoFaeMhCr~cEq~iwYo6MQiboL9AuRfnSyQYWIC1A2~W5ORq3a0MAB9GnLh5h8ZHyzDjY~ijOOevIgHC4wcfAcV-2n~89SdZGA1vUyab4uK7dCWkHB0TViFKUIonJzKViwHrmSN6VBbnYndh-E6bKKqyj0B0qS9YqhbRDmx5KS~MZsTI4mpNwdsK3uRAw0G3B5gmYDxrwU30FXc-x8Z0Ngt5xlmSmIl6~G4YjRAFI21~Ir~NQjM-fuGIWAfrUoq0BcUc0LLUANFJxB4ExvznIgn6TDFg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106205,"tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782488908216,time:1782488909000,speed:0.18,heading:322.23,coordinate:[-77.12817353,-12.04524223,45.0019989],hDop:47,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M/8X68H08p3AJuIsGfWaiXn5YnN5HMNJIV0iEFn7AWE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488924314,"points:[{""source"":""hardware""",sysTime:1782488862208,gpsTime:1782488863000,speed:0.096,heading:322.23,coordinate:[-77.12817222,-12.04524245,45.11600113],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1782488872206,gpsTime:1782488873000,speed:0.083,heading:322.23,coordinate:[-77.12817233,-12.04524237,45.10300064],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488882206,gpsTime:1782488883000,speed:0.059,heading:322.23,coordinate:[-77.12817262,-12.04524227,45.12200165],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:80},"{""source"":""hardware""",sysTime:1782488892216,gpsTime:1782488893000,speed:0.085,heading:322.23,coordinate:[-77.12817282,-12.04524222,45.1230011],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488902215,gpsTime:1782488903000,speed:0.183,heading:322.23,coordinate:[-77.12817292,-12.04524223,45.11999893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1782488912216,gpsTime:1782488913000,speed:0.076,heading:322.23,coordinate:[-77.12817365,-12.0452422,44.99499893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8UjdiaCTD0aoRe1UK+NgndnUCs1LDqlHqOzd+YrPfPk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488985110,"points:[{""source"":""hardware""",sysTime:1782488922206,gpsTime:1782488923000,speed:0.063,heading:322.23,coordinate:[-77.12817408,-12.04524232,44.86299896],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488932206,gpsTime:1782488933000,speed:0.061,heading:322.23,coordinate:[-77.1281742,-12.04524238,44.86100006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488942207,gpsTime:1782488943000,speed:0.03,heading:322.23,coordinate:[-77.12817418,-12.04524228,44.8390007],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:80},"{""source"":""hardware""",sysTime:1782488952216,gpsTime:1782488953000,speed:0.046,heading:322.23,coordinate:[-77.12817443,-12.04524222,44.81999969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488962205,gpsTime:1782488963000,speed:0.013,heading:322.23,coordinate:[-77.12817467,-12.04524213,44.80099869],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75},"{""source"":""hardware""",sysTime:1782488972215,gpsTime:1782488973000,speed:0.044,heading:322.23,coordinate:[-77.1281751,-12.04524177,44.74499893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5RQBRkASRTVmlwm60Wst9blkBPlahGpfPOt754w9Ngk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782488997053,"gpsData:{""source"":""hardware""",time:1782488998000,speed:0.144455,heading:322.23001,coordinate:[-77.128175,-12.045241,44.735],hDop:47,vDop:75},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O1R4bXms4IQdyLZv96B08VPaJ5fHLhmqTdM7ernCg8E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
