Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212088080081756160""",time:1778095922000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212088080081756160/thumbnails/1102000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDg4MDgwMDgxNzU2MTYwL3RodW1ibmFpbHMvMTEwMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDcxMzN9fX1dfQ__&Signature=n2F88cKUG0PxzBjTjXedtJLS4MRywAyJIPh-PQbkIZxyqluJLWlhZNbSCxuhOuFKCazQm2EIOILWEtW2alB8lfmVcEAz6DHWn7zbZ~qCDFr9DsnluasKRs~aqbN2W6SDyf0yyVTNknAKLjAdkHVc1LF-eT7mgbUEU54Gfbm8NBwIc-NlVkRq5hU0NHXapHj2qPYaHG59Ek2By3xbyOFqhLshOmORS7XETjpDeRL2DXDtqFBDtPucBOr5d7Al8sIBrNjF8YzplCsg0Letcp1IIZTmkjiKHQ16uyHgudXa6QiGhLvpazL9uZ5AKSjAc9ZbkklWYh3zNinkcbkvmbnLug__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:105814,"tripID:""9d972524-1033-4743-b613-8e91a7141f81""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778095921700,time:1778095923000,speed:0.189,heading:119.95,coordinate:[-76.83349373,-12.28391082,72.8219986],hDop:55,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zTo39NA5mqc/LItXd80vzk9QJvdto7/bHRX5Wkp9D8s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",connectionEstablishedTime:1778095357671,time:1778096161647,systemTime:1778096161647,lteSignalStrength:31,gpsSignalStrength:35.33,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778096163000,speed:0.022223,heading:119.949996,coordinate:[-76.833485,-12.283914,72.78],hDop:49,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t1U/w4b3heSLJMbNUJclDQ3hCIYFXopOxhaIpU8sRN4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212093622825132032""",time:1778097245000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212093622825132032/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDkzNjIyODI1MTMyMDMyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDg0NTF9fX1dfQ__&Signature=ctzS8CcDs68NqMPBn13AzEMcNcccLSWCzDLik1l-EghddX8kkuYdNnHvHCjgVSrh6CwRi7ZYO3R5scQWssFKTZXjm4UqDatpGATVnQdHqQlFCtR9GUcgfqfX2L7X2-gzAW9BUINAi3ZLr6J6~wp1c70F1rvbHLvjrg-lo8n0lH7bTfy4nbWsxncB~ZwA3RiksUFwq9H~3Hcf8g6OmDEfLr9f6iFCmQ9TIoQJoTjCMWngIiC5LeZFGr-gC4lXPbiDEjcF8ebG58BVgDN2G27-qVYIMs2p6~ipJxSyLNhU9qqZnAqO6TsWSlFsI1gzoUlGyFLpjDOnMAgMVtmlbmGc0Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112326,"tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778097244140,time:1778097245000,speed:0.135,heading:119.95,coordinate:[-76.83348763,-12.2839077,68.30599976],hDop:50,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KoX8mEkiFMQYb5lwYhJ/rLWCpiIhnZqBsO5zDA7sLO8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778097236735,"gpsData:{""source"":""hardware""",time:1778097237000,speed:0.292616,heading:119.949996,coordinate:[-76.833472,-12.283909,70.015],hDop:50,vDop:85},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fA6Q3GGfspsaLbwxAWCehHOymJ/9at+wI+E8eTN3f6g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778097360617,"points:[{""source"":""hardware""",sysTime:1778097266139,gpsTime:1778097267000,speed:0.024,heading:119.95,coordinate:[-76.83348232,-12.28391105,69.97299957],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:91},"{""source"":""hardware""",sysTime:1778097296149,gpsTime:1778097297000,speed:0.235,heading:119.95,coordinate:[-76.83348345,-12.2839088,71.18599701],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1778097326138,gpsTime:1778097327000,speed:0.13,heading:119.95,coordinate:[-76.83348405,-12.28390927,71.66600037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1778097356148,gpsTime:1778097357000,speed:1.08,heading:305.64,coordinate:[-76.83366908,-12.2837469,64.61299896],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZAJACiJPxrEn99lZDdKuxyEZmYP6b/6FuU/99LIG65o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778097482115,"points:[{""source"":""hardware""",sysTime:1778097386158,gpsTime:1778097387000,speed:12.084,heading:228.16,coordinate:[-76.83411447,-12.28368587,67.89600372],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1778097416149,gpsTime:1778097417000,speed:4.999,heading:183.86,coordinate:[-76.83445498,-12.28427112,73.56999969],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:82},"{""source"":""hardware""",sysTime:1778097446147,gpsTime:1778097447000,speed:10.962,heading:133.59,coordinate:[-76.83383048,-12.28467285,80.32900238],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1778097476156,gpsTime:1778097477000,speed:3.593,heading:167.92,coordinate:[-76.83329007,-12.28507672,74.3030014],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EzxYOhFLVU4RFMjElOurbtDt3oHM41us0libNxMqYBA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",connectionEstablishedTime:1778097249102,time:1778097577000,systemTime:1778097577000,lteSignalStrength:31,gpsSignalStrength:39.08,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778097578000,speed:0.144455,heading:137.919998,coordinate:[-76.833273,-12.285081,75.656],hDop:48,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rfHyrsna0LrojgaOBccb+HPf0EpHgrrFuxLFyBhf9qU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778097604347,"points:[{""source"":""hardware""",sysTime:1778097506136,gpsTime:1778097507000,speed:0.057,heading:137.92,coordinate:[-76.83327775,-12.2850812,75.03800201],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1778097536145,gpsTime:1778097537000,speed:0.167,heading:137.92,coordinate:[-76.83327588,-12.28508218,75.35700226],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:86},"{""source"":""hardware""",sysTime:1778097566135,gpsTime:1778097567000,speed:0.076,heading:137.92,coordinate:[-76.8332746,-12.2850818,75.57800293],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:86},"{""source"":""hardware""",sysTime:1778097596144,gpsTime:1778097597000,speed:0.085,heading:137.92,coordinate:[-76.83327322,-12.28508198,75.6760025],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Za1UODdFefHG2F3gXrwoJykt2m2+1fvAlUphDQpJe2c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778097724579,"points:[{""source"":""hardware""",sysTime:1778097626132,gpsTime:1778097627000,speed:0.107,heading:137.92,coordinate:[-76.83327205,-12.28508227,75.86000061],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1778097656142,gpsTime:1778097657000,speed:0.091,heading:137.92,coordinate:[-76.83327113,-12.2850824,76.01799774],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1778097686131,gpsTime:1778097687000,speed:0.08,heading:137.92,coordinate:[-76.83327007,-12.2850822,76.20500183],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:95},"{""source"":""hardware""",sysTime:1778097716131,gpsTime:1778097717000,speed:0.187,heading:137.92,coordinate:[-76.83326892,-12.2850816,76.26200104],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8oF8CAoRcZSySdJ1cqyr2QZQK6xWX+2IR79JFlrwVSE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778097846192,"points:[{""source"":""hardware""",sysTime:1778097746131,gpsTime:1778097747000,speed:0.048,heading:137.92,coordinate:[-76.83326843,-12.28508095,76.2519989],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:95},"{""source"":""hardware""",sysTime:1778097776130,gpsTime:1778097777000,speed:0.106,heading:137.92,coordinate:[-76.83326818,-12.28508035,76.17299652],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:97},"{""source"":""hardware""",sysTime:1778097806140,gpsTime:1778097807000,speed:0.057,heading:137.92,coordinate:[-76.83326727,-12.28508045,76.30799866],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1778097836139,gpsTime:1778097837000,speed:0.061,heading:137.92,coordinate:[-76.83326712,-12.28508115,76.41500092],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sQ3h1Xzx31KZbP9nGR2XKu9389nNy5edbgsP2bDvlw4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212096138694500352""",time:1778097845000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212096138694500352/thumbnails/608000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDk2MTM4Njk0NTAwMzUyL3RodW1ibmFpbHMvNjA4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MzkwOTA1NH19fV19&Signature=pzrjb0ZXhwa4lNkbVczrQ79paAGg24hYswr6UOiynVcBU5DBk-bi58eGQVALOuaqPdWgOP3iUDPg-UASfCJ1Cqh3VXrLZ2yTp6j3iwwdihelJDJwJoNKz~v8x0k7Vk5P9ZCA5tg~Ty8AZ3PcXv5OY3E~mHRRKaL4earrK1YEdPZ6izRGb8Ux1V-gE1tfb03-0YDQYtWbuH7daXtgSoC70UGrUpfexB7sA9ZricEKZngbs~~Ti~iAHLYehYjt5Wpypq~79nKIce5Iwet4mM7XdUfDI9d13JLPw~LMV53y8XDsnlVLvctqP5cCFlocrlznaRRDARnXWYsWCqMLd1HL4w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:102278,"tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778097844140,time:1778097845000,speed:0.178,heading:137.92,coordinate:[-76.83326712,-12.28508127,76.40200043],hDop:48,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gwMPz8qGKw3n7nTogPwdswOTsjcoqbLLEF4f6ZNx9v8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778098046929,"points:[{""source"":""hardware""",sysTime:1778097866150,gpsTime:1778097867000,speed:0.1,heading:137.92,coordinate:[-76.83326687,-12.28508118,76.46199799],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:94},"{""source"":""hardware""",sysTime:1778097896140,gpsTime:1778097897000,speed:0.056,heading:137.92,coordinate:[-76.83326983,-12.2850812,76.10500336],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:94},"{""source"":""hardware""",sysTime:1778097926149,gpsTime:1778097927000,speed:0.03,heading:137.92,coordinate:[-76.83326965,-12.28508157,76.02100372],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:85},"{""source"":""hardware""",sysTime:1778097956139,gpsTime:1778097957000,speed:0.113,heading:137.92,coordinate:[-76.83326982,-12.28508178,76.03900146],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:86},"{""source"":""hardware""",sysTime:1778097986139,gpsTime:1778097987000,speed:0.093,heading:137.92,coordinate:[-76.83327005,-12.2850818,76.05200195],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1778098016148,gpsTime:1778098017000,speed:0.057,heading:137.92,coordinate:[-76.83327032,-12.28508187,75.95200348],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G7mUN42sgY0CLmIvbDPaozQB/GWNGR1gV0v4cq2YVhk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778098168007,"points:[{""source"":""hardware""",sysTime:1778098046148,gpsTime:1778098047000,speed:0.044,heading:137.92,coordinate:[-76.83327017,-12.28508198,75.82099915],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1778098076147,gpsTime:1778098077000,speed:0.08,heading:137.92,coordinate:[-76.83327015,-12.28508157,75.73799896],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1778098106147,gpsTime:1778098107000,speed:0.057,heading:137.92,coordinate:[-76.83327,-12.28508138,75.63500214],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:90},"{""source"":""hardware""",sysTime:1778098136137,gpsTime:1778098137000,speed:0.059,heading:137.92,coordinate:[-76.83326993,-12.28508122,75.55799866],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BYzwJUjrU1i9EPdRUUGa0t62adOfYCmttunFc/dCRGM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",connectionEstablishedTime:1778098078137,time:1778098241985,systemTime:1778098241985,lteSignalStrength:31,gpsSignalStrength:37.57,gpsValidSatellites:27,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778098243000,speed:0.103711,heading:137.919998,coordinate:[-76.833268,-12.28508,75.647],hDop:47,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WLp2qaU0NZNlhP8lehNxeH0+AHDFYkjeUYYui+lwVYY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778098289006,"points:[{""source"":""hardware""",sysTime:1778098166167,gpsTime:1778098167000,speed:0.091,heading:137.92,coordinate:[-76.83326928,-12.2850809,75.62799835],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1778098196136,gpsTime:1778098197000,speed:0.028,heading:137.92,coordinate:[-76.833269,-12.28508067,75.67199707],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1778098226125,gpsTime:1778098227000,speed:0.122,heading:137.92,coordinate:[-76.83326873,-12.2850803,75.65000153],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:91},"{""source"":""hardware""",sysTime:1778098256134,gpsTime:1778098257000,speed:0.117,heading:137.92,coordinate:[-76.83326827,-12.2850801,75.60399628],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8BM+/+2mbnO9w7nIyeUH3VW2RPnCsl89nxTgHvjXvaY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""",messageTime:1778098409895,"points:[{""source"":""hardware""",sysTime:1778098286124,gpsTime:1778098287000,speed:0.083,heading:137.92,coordinate:[-76.83326847,-12.28507978,75.52200317],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:90},"{""source"":""hardware""",sysTime:1778098316133,gpsTime:1778098317000,speed:0.048,heading:137.92,coordinate:[-76.83326887,-12.28507947,75.44999695],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:92},"{""source"":""hardware""",sysTime:1778098346134,gpsTime:1778098347000,speed:0.139,heading:137.92,coordinate:[-76.833269,-12.28507938,75.40899658],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1778098376133,gpsTime:1778098377000,speed:0.076,heading:137.92,coordinate:[-76.83326927,-12.2850788,75.37599945],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:89},"{""source"":""hardware""",sysTime:1778098406136,gpsTime:1778098407000,speed:0.063,heading:137.92,coordinate:[-76.83326928,-12.28507877,75.36599731],"idleStatus:""Idling""",accumulatedDistance:0,hDop:46,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nkZLp8Ah5u66dgM1f3kUQEJlMLI6aJ1OrokyKLMT/3A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212098654207352832""",time:1778098445000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212098654207352832/thumbnails/1208000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDk4NjU0MjA3MzUyODMyL3RodW1ibmFpbHMvMTIwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDk2NTN9fX1dfQ__&Signature=SJvy9OUlxKgmZCAxo-zf~9kI3WLUBXvk8QEDVkfRyjGm-l22-oCe1Jj94PjBTTxfX5~ixvFCl-c761otOi9Zem2fKzKQb6Tw9niJA8OVlt9E3qruA57ftOrqB7pBEEM9oMR2ttaiuWsy76c2ZrGR2ioJvQNOQNUSGSOipR2cqi9zPvTI283-MG68-jIRdFyZ-MUGzkKy5TimrrPRNWjItaBqBiirViFTcXn6GIwqaYrZ4OPI7REskc~hkLwjgtZ59ufIwM46r9zSzkX9JK5K6eShZqzjMiNYGUbChh5v0usxYLYBRqpTkYpO1UaTzLbW6AzzCDpLKqoWEscRoGYH5g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:103352,"tripID:""11ebdb68-9614-45a8-8712-93ef3ce6b864""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778098444135,time:1778098445000,speed:0.072,heading:137.92,coordinate:[-76.83326937,-12.28507892,75.25700378],hDop:48,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cvLqbuQ3OIcDsAH2A0IA1wXWKgHpSqHz/m6D75LfhBo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
